BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020253        | SQlyIEoNlluvzycJlrm
 Supplier#000020267        | jxdXDily2sUs,5ubSVpS5
 Supplier#000020273        | lAaBuZAdAThFGkP7WAlzaI2qWGjwX
 Supplier#000020322        | J3ShW3oKhfTniLW8C
 Supplier#000020492        | hdsLJ,7v,NImE6Zz
 Supplier#000020549        | Y,uX6PODLQH7
 Supplier#000020664        | mS9EBpZzt1XmjiV
 Supplier#000020688        | 1AP1d31zmpfD
 Supplier#000020689        | Z yrW79olYw4ZRT
 Supplier#000020759        | 204CQCPxbAsOWuRzF
 Supplier#000020906        | tIwvv,n,6cXRMH,F2gp8e
 Supplier#000020927        | U 51 lWpvp
 Supplier#000020949        | xcNc,bENhRtLnaVI3Q UXdt
 Supplier#000020970        | q,wRPGFDhoILse,RSUyGEoQb
 Supplier#000021109        | 3od05v,xTUmpBBHDT8IcRzaTxPT7t Tzl2smY
 Supplier#000021308        | YZG hWAvqUtr
 Supplier#000021337        | zG8Caw3woGVqP9Kvf3AWx
 Supplier#000021340        | e8sjDWzM,87FeLzlqjpeKnzTm,vFgt8iP831R1
 Supplier#000021345        | 4wXJ2LX5iR1aio9 s2880XmVRnhBtnSrnItSZhAP
 Supplier#000021359        | 78L3BLIujz5qYBgQQ98CZVjge
 Supplier#000021405        | jLoso8UKD6cJ0URDZwHQfAt8Yh
 Supplier#000021440        | Yj4fXtLjQol,nnn8dPsWzByhce7Sli c5XFsj
 Supplier#000021442        | bqmyRjGNFR9P5yvAxX MFqjito4XDMbtwRQ
 Supplier#000021465        | PEdyXAfvKXTROQqBsc5ERcB7jypO0
 Supplier#000021480        | peaej4D5vGn8rZLUII6pX3IfNmA 2VcDalUl
 Supplier#000021492        | Z9sgk3vXhEWqVyCv6Mr1yRrWy5v
 Supplier#000021554        | y6yYsR2w6zlP790vLVzr9ihrQwwLnci6z3O734
 Supplier#000021622        | uu4baSEr4xMCaVi3ldWDwn
 Supplier#000021650        | g,Qx0y0ODS fgGV1HBRPLzLEKqIUe,
 Supplier#000021708        | DHs Z9R8HlHu07VsATe6gyGIJ,LH3uMF
 Supplier#000021709        | myyZZ1VBvpkaayWKYnq7gahbv7En
 Supplier#000021792        | Xvj,JGyCpN0G,uACmPyJFPqyU2MSMYG
 Supplier#000021850        | UB38dnqoGZk
 Supplier#000021862        | 4CAFJA NVMngxR5JgdnLY
 Supplier#000021892        | S6TsvLigiouBDPxoidi5b ivLAxm4EwcbSQI
 Supplier#000021918        | j0mBvPS seJfUmN3tejqvM
 Supplier#000021944        | SPoKpJ5uwG09KYrMhxBMlY,HVD70g,Rn
 Supplier#000021960        | hwrlTE0RE3cjwBxFNbH6JVvcY,XNhtSUEr
 Supplier#000022025        | kSWGMy4TQ8g8FnXkqsTDt7,HZ1eZNn9mhMa, 
 Supplier#000022036        | oYp0CnR3xrT3Q
 Supplier#000022056        | LX1ueEWRhLsDALxJfrFuEPWonGCW5lcQ
 Supplier#000022057        | 6h95LIqA4na
 Supplier#000022090        | qOGb6WR4sBxbN,m0OHi8
 Supplier#000022187        | cWSm9VokTlXgnNTuFuWM7cwMVzSbXtt2C
 Supplier#000022438        | fvF,6UzHJTxW2TJ,Oq90py7wE5AnrMaB9da
 Supplier#000022494        | PtF rYSUbUdBkbABAUd0krYd29vbZ
 Supplier#000022517        | WelyETU0RR3b
 Supplier#000022564        | 0YA770jN,q6pqM 
 Supplier#000022599        | 13C6otB5TKBDP6NFRfDt59prPkDuC5r Fs
 Supplier#000022640        | 2TCOByxFHZ4Abj3CYI5y7cbEbzjlUE,
 Supplier#000022693        |  Jnr9GX0PNaAX UDk,w
 Supplier#000022815        | WvlwSyIMIcxi
 Supplier#000022853        | ea,SgzZgGuZkoSOB9DlkiYGyWyQC5ifinw2
 Supplier#000022913        | BslN5K76uAWdmp2h,tpeCzfi2SkcO4MVQEv
 Supplier#000022998        | GXPwGbmDLUVlmOhAjhL3EqDgUaSGAZdwxxq3Ee
 Supplier#000023005        | cjVP7MY0Vn
 Supplier#000023079        | SaGekJnKFppyXYBUvF lp
 Supplier#000023094        | AG9jx 2ijHyjuBW
 Supplier#000023125        | SCwug1W19XIWLn
 Supplier#000023137        | CRsZj9u5bQiSI9NhTdGlfu
 Supplier#000023167        | cytc2xZVvmZRQ
 Supplier#000023182        | 3vulTPUDTfGwyYyE0MMeIBrY
 Supplier#000023240        | SZSiQg4qGK
 Supplier#000023256        | SwyIUkWw2BXbSkubMsDTBLP
 Supplier#000023296        | KXzXoe7v48OVu6iC5
 Supplier#000023481        | C1Q9VNsU3GewNzcIfCzav1
 Supplier#000023485        | LabLjbAL4gp9LMh7
 Supplier#000023495        | J6pMl60LStExCur4bNt5nfQygnXg
 Supplier#000023575        | dkq6SGfKDPBaVeRQEMc5nxr3uopkLm1piXF7C 
 Supplier#000023612        | Mv,Xi9tG6fb2LYy9r9h63yP11E0na5imCwzej
 Supplier#000023767        | heJ,n,Xw3vP0J2kdVj1
 Supplier#000023783        | KRYCP0mJ G6Li6UwEjBzfoRMw6bl,2wnih5I
 Supplier#000023800        | 32jLKdYWlPI53PH45eno8ciNUQTG64rGmKSdGyHP
 Supplier#000023942        | 1ImHoZg6ZCvohv tXOdgE174reFZ
 Supplier#000023963        | nR5sCEv542C
 Supplier#000024138        | Hr2uXATPgPbxOKJ1E92cInJM8QQe8VYx
 Supplier#000024180        | pVblFNeiGxhJB0JaaYTwZ4O4dkds1
 Supplier#000024191        | kfWey8gMBYGs,fgXVZuntfBt9vlwAWyO
 Supplier#000024216        |  pKFAW6x5WAyuUA
 Supplier#000024221        | ilZZmQl5zOtP f2,H8e8FupfTok,GjJfZ0520g
 Supplier#000024266        | 2bj4z WN6ZL
 Supplier#000024373        | X5Lw4xlAQP
 Supplier#000024395        | Ydx1OgLkVjj
 Supplier#000024649        | VkEX73lI87biLS,
 Supplier#000024710        | jj oU1l7AyYUsC09
 Supplier#000024756        | OHJ7DOgOT5 6Xt7Fwri7g1rRTNZyMraNjpL
 Supplier#000024761        | a  oGPjiF1wUcJ7KbcYQ3ftaoO7n3yE ,HwN
 Supplier#000024817        | fdsHgOUjz6W6G,y
 Supplier#000024818        | 6pELzrUU5X9mkCNJR,fOTfV9
 Supplier#000024847        | ypoAHB4mFcyFc
 Supplier#000024863        | WDYZCHH4I7lzMHdjQ
 Supplier#000024874        | YWULMZNJZxdV9OwCDgKpibnU9GMfQR6YV1pJy
 Supplier#000025042        | heKIy,i8cpubJm0JL3Ue,nG
 Supplier#000025095        | rPVJGTProJ,UpOiGN8oUkEL
 Supplier#000025096        | JDILWm,vwQAhMLEXtZr
 Supplier#000025294        | wsi6rObUlgks7sA
 Supplier#000025413        | bVcPEdM,EbfueE1eQznMeeF2yMYTtDBuz
 Supplier#000025471        | bJAUYq60xuRdfxHYSWyck7vpFAARUak
 Supplier#000025481        | gbz2b7Ftzakzp1CYA7twaN
 Supplier#000025523        | wNSgHJ5HF2VMdwo1yE2PNoxDzZPKnBdhZ
 Supplier#000025580        | g3L58LDxduDchXMz,
 Supplier#000025582        | BTTzH,njK4x W8yzlKjn
 Supplier#000025631        | vaU7JWFIPqpsv59iQk41 5LVmnp1Fu
 Supplier#000025649        | cGjGwLoKWcvXapsRCg9m30e
 Supplier#000025680        | bJHG67lfIY sLkOXnsZf3G
 Supplier#000025738        | deVuWFJCbNgWcJ9qSp44Bex wopXhm3oFb2I
 Supplier#000025784        | LAZxXQlEWZ7fzAxTTj8c
 Supplier#000025904        | jfN2vG,bnkooVelUJl5, QaejMxP,
 Supplier#000025964        | Abp1z7BJW2HSl9jv feV3YQqNG,KeC6,RtiXv
 Supplier#000026124        | ZuFa,5FFq94neTUUea3sHd9P1Xq
 Supplier#000026173        | vEhA Ej YTzAx9LPEajl6,Dis6P
 Supplier#000026236        | EKxWsKHyqkfhge6k0qi9Eg4G04YGGIS,
 Supplier#000026272        | qTO3I0dxI31XoFBlO
 Supplier#000026289        | P3YEOoOOxeQVPFgdj
 Supplier#000026381        | EE4cCNngpj
 Supplier#000026405        | zYYFDu2IQGWFy6 JNPVMaMNYedh7v5AMNII
 Supplier#000026411        | hr1ZSUXuD0Kq6o7vTkY9JyUR7SFa1yIgVowAoS
 Supplier#000026490        | YRQSzujMwty JO8wGUa
 Supplier#000026498        | JnYQWdAt7n3
 Supplier#000026595        | N9hy0Zzr6Cq
 Supplier#000026596        | zYFT57W6qAqM9gGiTcRuY
 Supplier#000026784        | r37H1DChLBi2Vyf xGRnAyUvoxh
 Supplier#000026789        | ekljqUnI2b6drpP 79
 Supplier#000026794        | z81dtYnF 50pPOuVag3V9UvbHQ1m ,71TkxmmF2
 Supplier#000026982        | YZHs8dj6EE4dsQC wC13RgmJtBewoR86mSs
 Supplier#000026999        | sE4,ajbstUbtqiytOvxh1yYBOc
 Supplier#000027036        | Rq5zd6L8 TqDdRpAQHQGUqCh
 Supplier#000027081        | w2K9VxlUvitHY9Rvv DNbC57XrJKi
 Supplier#000027226        | sGO2BxdhhGiCMZ3
 Supplier#000027312        | qd cBVMWTIdhJq2iGzHSEKTcmXuz9idYd5b4M,j7
 Supplier#000027346        | N,DiQwd5cNbNrH2XDiPypAUaieF8oHZm4aRBvGZd
 Supplier#000027373        | Iq13asI7Evoe
 Supplier#000027419        | KCxLY3z9diTah6W5JZ6GUPO0RYc4F
 Supplier#000027463        | aDODakENdy
 Supplier#000027469        | Kmqkss77lP8
 Supplier#000027478        | T7KGNPCXzWiXT4tlj
 Supplier#000027515        | ceR1J9956CpCyLIPLliBXN4hq
 Supplier#000027614        | w9244ySag,c0YlK9IW6JN
 Supplier#000027647        | th0kdpGzj0hHjZfyZ9AOXQ1vy1zVs2
 Supplier#000027777        | jFfbFPRGYJsG489vlE4CLc83QOVbu8SMUb
 Supplier#000027794        | 1Lvdo,4Uc0wU
 Supplier#000027824        | U9TuWueIHEyVMorCG0s8NsVROhNpK
 Supplier#000027879        | PzHwleiIlYNh
 Supplier#000027897        | bEnVux0VmN8ZsrtYvYkkANgycZDgCUoxP2Q
 Supplier#000027910        | 1f0zReXBiyB3fL4kOP1nQMbhwdk9H03wm
 Supplier#000028017        | YzzsVvpPZwYodNgkqiqMYoUoJ3n77coFOtwX
 Supplier#000028018        | GqKgGn 2kU03oJY2IUHtSx
 Supplier#000028149        | OFsgPHrDobTjYxM9RGGcdcl7 J
 Supplier#000028241        | t3UFZEJSHMFOTuZck3oxcpCeOP
 Supplier#000028246        | do5f9AdldoCqtYkuvQSnZHp08CnHt
 Supplier#000028414        | 4AeUroOAzh31jsprDP5mvPx0jip
 Supplier#000028468        | l0OhdsvnEXUCZnjTaqZY
 Supplier#000028520        | Nf9XlcYdwAFwXLK,gxyuLbNdW9tEQwg
 Supplier#000028543        | T hFLnbDIIdsXhE1DfnCMDi89jGd
 Supplier#000028739        | iFvPC4DlBaU4aUp
 Supplier#000028825        | KipjRLw6nvjq1KGI6ur9uzLZcCNL
 Supplier#000028904        | jvAN47YWi0AR
 Supplier#000028966        | KYAn4k7QNf,JfqIhXVp7Ys 5DPyH
 Supplier#000029046        | GBQErErYW7ZTz1jx54TZwn2UPJYDsJJjA9zRp
 Supplier#000029059        | pUF5DTv24E5X,GzF7SzS
 Supplier#000029089        | 7g9dgVTxTG5uBbaE4zzHO,kfGcXVi6XXhPi gmm
 Supplier#000029191        | zQJmlRyJA42pZxfvQr7zlxSuQeXg6
 Supplier#000029230        | yfVj8uS2  0KOHQAgU5aF
 Supplier#000029244        | l4HSlogzljIKtt0McmJUH7L7
 Supplier#000029316        | svfIjdn7,d
 Supplier#000029318        | wt0bZLV2BXhci8Gzpi
 Supplier#000029391        | 4T3zttoPeyCF0uxQAN0gRuFA
 Supplier#000029521        | QDxlUlABP3mNi0G21w5qsBIqqZQ7YsAxF
 Supplier#000029597        | 88J8n3pm9O
 Supplier#000029652        | e6Qe1M5NptAX4Mtli,93G8yaPD
 Supplier#000029659        | TUbL9yJ76djVan2QhfNiflfa7yxf0in9IHY0KN
 Supplier#000029724        | obaWVWYJI55m39I4hod 8QAvQ
 Supplier#000029727        | yyaQLCKMyp oaQWpdTU53E2oy4mDtnZtRdB
 Supplier#000029731        | yfYpwCARx0gva6VmjiHDj3jV57T2xgzhpVl,
 Supplier#000029767        | GVa i0lPJo9vOKJOdPUbUtf,WxrNRsIGkQS
 Supplier#000029814        | xwXu1SUXzA,wWe4u2fKHMHgmDm7rWI
 Supplier#000029823        | qJ8NVazih4gpauoFCGWotRUWwER
 Supplier#000029885        | eX 9Gti,3waX5xSphRu
 Supplier#000029911        | LrFwNAZsCv7 PFMTcRh Y9
 Supplier#000029974        | wGG7pKgGvLR6SpeS
 Supplier#000030017        | YNtHyLMH4bG7Wa,dDpGdH6bn0ha7A
 Supplier#000030022        | cz,Xq1lJk722dijv,esho60Adcx8YK6N08
 Supplier#000030052        | 41,jo1LJ9DHA2kj9FQOOb5bgNwKVd
 Supplier#000030078        | gxJgVGxrDZqwCkG8uHiOwEosNHRUcX2l8IwJ
 Supplier#000030172        | 9p7UogVp4,RYfLtFETLEGz0I dUmIC6j7nTHU 
 Supplier#000030177        | yFFKRsL4Ivw39XQTOQI4dV5eyyGPMyuJg1
 Supplier#000030303        | h5MkLVfrAtsZFmfh7MKa7kEa
 Supplier#000030501        | KS6o8yAkPNoA9aabjPq
 Supplier#000030627        | GyPY6UhULk2S7iPcm4e3DHs
 Supplier#000030636        | jfDHgfy5WShYuFYARFCvPDvB
 Supplier#000030642        | p3Ok,zlYFJNR hjJDHAHVsRHv51wfWjZV
 Supplier#000030678        | qqjiyU VCP6qG7uaog
 Supplier#000030703        | fhi0uqPFYsGcAS6HSu9JcvM9Xr
 Supplier#000030726        | V,2gt4hr3xFJqIaZBe6tTooBeNPFe1HQ8gOG
 Supplier#000030786        | 3OjNRX52IlvQx0AxDzQISc wbygE2liQLwERr
 Supplier#000030968        | lgb7fdjEsAa1Kx5QIk2uDOdePWMIb1NTczGeAg
 Supplier#000030972        | o1NAnKN5O2NjaRRpped9Q3H,KaKubZnCMPTjVm
 Supplier#000030979        | mku5e0SJs,TvIl
 Supplier#000031064        | JZW oahi3cx
 Supplier#000031102        | YVARU sswK7ggeMFXOdmAwV4
 Supplier#000031133        | RlGkFsGP1shXULypo00pWU1 gEjgLA
 Supplier#000031178        | ezpmxnKHf1ZX4J11Z mGYan6R 1W
 Supplier#000031216        | V51esXTP0Adtj1XtQnsVi7mSLDAfgmsi
 Supplier#000031261        | p3HhnH6I7BJnRlMZieUwG
 Supplier#000031265        | uWnDvT01 zOSb672VAnEOPEzNduAX
 Supplier#000031299        | lWVCCOlMz v8gNIesxFCCJTOfVwmR2UxpifOrhJD
 Supplier#000031396        | MDAull1MIjEjg n2xkRMcSI5LGfSeIIZOdqVdmd
 Supplier#000031541        | Mgl1ZwHzRfK Un0PHpg4Pd3dKfLv7cI8Nz4vC93h
 Supplier#000031551        | sTR3L4ts15scinZJ90GkRNPPD4ghk8dof
 Supplier#000031557        | SpQhEC8nvaH8iPMrV 6pnQB7
 Supplier#000031578        | bdYO7sgcetquIPUcMbi1m2ugenUS,65iRKKq
 Supplier#000031656        | Yaukxfqd,6c yq1C79GwwiHCxbjIvZDF
 Supplier#000031768        | SsdPQlnjTxI
 Supplier#000031826        | PptDK75A1Fc4wL4NMEPs0Rc77j5SYOB dcVXC2
 Supplier#000031857        | ,xfhrKoy5dcRb9Erq26G YCzZ,QnjY FvqFn vM
 Supplier#000031888        | v5QaenBKVYtq0Fd6bviiAOmTPsv0
 Supplier#000031907        | Ugw1HL,N,Zdk3Ezs GAMwn
 Supplier#000031909        | V9mrrkj2nFOXst761wt7nnW2k
 Supplier#000031922        | 93qzmaoGdHdZhVWf
 Supplier#000031944        | 3ERT8uuhlaTBkwo7GG3gCl22S4vROSE2nEhU
 Supplier#000032008        | WkJ9tuaS  Jgric
 Supplier#000032120        | TfsmpRGbkk,kz80oEpQ50zXxa
 Supplier#000032159        | GttGSQNo6R0D
 Supplier#000032196        | VFQClqel,gqITuCghpZvLWYtVCGjOjOLtQ
 Supplier#000032249        | kT7CrfZh6,0gH
 Supplier#000032338        | NhYcqXj7L0wH0gr7X B9GyzJMDEzSTtQ5O5Znk1H
 Supplier#000032381        | southiZvljmdr,NrJa2
 Supplier#000032416        | dwFR9y3GjNEUGfcwgFhG,oiLFPsu
 Supplier#000032429        | 8Yt gAutRoXN5S5,K,i61
 Supplier#000032491        | Kk0T H72tKThLnMPCz7lJ
 Supplier#000032591        | rNEu7wsRK2RpP2 gSGfwC9U7Sgb8MUZ92
 Supplier#000032628        |  eMBnMUz96bXkOTXt50K
 Supplier#000032675        | CvPFXELm,gfWW
 Supplier#000032704        | QPlkBClzKC03,DTVAH4jb6lqR2
 Supplier#000032705        | VYfhIWz9Tc
 Supplier#000032725        | 5mpqIWkPQJtGv0SWR9,ys4Q
 Supplier#000032744        | Ijrey2egAV7 k6dR1l2SeRkw4vsD2
 Supplier#000032825        | 8mf3vibVNbTTBbBS1vhN4OuGdVPK l0hGbA,
 Supplier#000032840        | ow6rF4ft9OM5ssTnSIkP4x oHdUA
 Supplier#000032868        | lhfrdKRb7HR7iViqp8I7n76TsFtOdfxsK5NiZBJ
 Supplier#000032928        | SCPBHKPe57T
 Supplier#000032941        | qOxqx6N1zYD0aEUmWE3CXns
 Supplier#000032997        | Q610E8pCy3y4OmS0GFY3yeZgSwIn5a
 Supplier#000033087        | pt0odoD wrMGAO6yr
 Supplier#000033091        | wBB39NH6ehwuo1f11L2P5lqfZtglb1vGfW6O yiL
 Supplier#000033105        | NErakfHQz,XiMDs12zEmN, JTghCQf
 Supplier#000033181        | KFWDjlZfdyH,St5r0Nr
 Supplier#000033234        | Q5mdWunk Iuxuwsu4BKkz9u
 Supplier#000033246        | 5tqtUEZ9erfNtuyh1Lv
 Supplier#000033250        | nycfxC3gAtSHwrxwtxD,tV7GFDB4GyVi
 Supplier#000033273        | 7Zw2UHekw3I8rwr m9RvG21i4HKyfndTn
 Supplier#000033332        | Vr3zja1krq
 Supplier#000033405        | NnMwWh2s5rDNl5MN7x
 Supplier#000033492        | NgT ScEZNQpUMwufcjfNCn
 Supplier#000033495        | 83iZKI5LQca0BCSVLNHZo977Au6JAJh
 Supplier#000033512        | tdm,C76 xHkL,dy6nCx9VTvCqmSlCV
 Supplier#000033536        | 4PJCtCXBRHcWOIT5VUu6LYZTtZZ6vv591zyD3R0
 Supplier#000033556        | KRZc64VleWEB2r
 Supplier#000033628        | D66je79NCTQVOwnfxsyE
 Supplier#000033728        | epuS9vXJe78U9aJZWQGHaKmxIc5UpiNP,sdub
 Supplier#000033791        | dKHRKPtvu5l7apaxF6KknC5,tX,
 Supplier#000033800        | h9Is26hqj0GTVmEMQS12rk4KUjJc
 Supplier#000033939        | dQLv6YNxg,nH9rdYwselrrgy4ul
 Supplier#000034004        | hgIR6QC6B8lq1l
 Supplier#000034056        | nSqzIbj,zL2e34
 Supplier#000034207        | 0qQSz0UWEr9xNJx61q
 Supplier#000034601        | nU4Hn1MKUSIEJJtPu6tqGs
 Supplier#000034650        | WTVbui5Slc0gaP05GGK12
 Supplier#000034659        | vAb3nAotn4dyv
 Supplier#000034728        | 4upymon ezC QK605ttXLWb,q1GPm7qvayVlmWL
 Supplier#000034797        | dyy65N70nTObWwwvYlmBhz4xQSK8N,Ngen7Z
 Supplier#000034837        | TR ,AuO3Dq
 Supplier#000034932        | lwIWpqp1GfpkOWF16KxZBIkmdgJfp
 Supplier#000034936        | umTj3uwgOpWnYOzQ9iVxh
 Supplier#000034977        | jqO2qJAYamWUTOogxK ypP3Wu5aLCCKMz
 Supplier#000035080        | QIeBuuMxy9 d4jauS1S
 Supplier#000035102        | 0iRv3AZHCwTyykqyfMW7pOx0xFFYHhCsbRR0
 Supplier#000035108        | hNbSyifVS9Wg1vUBD2515iLRi8,n1EKu12DunIi
 Supplier#000035151        | bJQJPBOKtTqIjQb
 Supplier#000035233        | LUVhYozh3It9uRRC82CqMEvx0lYc
 Supplier#000035298        | U2nRjaHRtD
 Supplier#000035318        | TFAXO6Xr8HVy1xrcvNs
 Supplier#000035345        | LbukvdCu2UET8QUlaiLMAOl
 Supplier#000035348        | erRga,7y4f1dttKos2ww0yDxYXDTqbp
 Supplier#000035383        | glbuZDpUMBlwQoUftX
 Supplier#000035396        | rIFisU0WdF3cB4J33A8ULV2UWy7gI1DJAziR
 Supplier#000035483        | mjpgypUA ,4g0
 Supplier#000035503        | GrLEuOPMICY7tSBCLi1
 Supplier#000035565        | B ACTJ FWzaKdE9iTmmB37jiULjtoPraIT25W9s
 Supplier#000035618        | wRICa0w1V3qx
 Supplier#000035825        | NDRaKEXcibR676
 Supplier#000035839        | 4HoYxPgqu,k3O2bzcEHb2gsRTgGOPwORxJbRv
 Supplier#000035840        | 1igbLa FwrXKU
 Supplier#000035911        | AmQDqV1WipEjJbT
 Supplier#000035998        | q,Z0SrNXtzDiq6eIsdyQF
 Supplier#000036009        | 1WEUdyp5LvhFLpcdECU0ujOprdwXKkct
 Supplier#000036067        | fomt mfOvn14,8wYtPDn4DyFw
 Supplier#000036321        | ar3nISTf41qNqD2YbEi4o2ZYW4xv
 Supplier#000036394        | KlQnxwCrTUYSxsiJmG32YapJjmZ9kX
 Supplier#000036396        | RWQz4F NDwghSTS7LiVQAEniv
 Supplier#000036481        | DPEFzgVUcm0FJWmLhmpvnheEU,x
 Supplier#000036587        | EqeQL yOsEHITybUeyrR77PV
 Supplier#000036704        | ,R0xCbDBDe8TWS8NbedpUCR7v,yyp
 Supplier#000036911        | sItvOqV6ObLmisqdajoV6dqf
 Supplier#000036913        | 9qkxeG8pRfrMN2llhfzgt0e,lvEn
 Supplier#000036929        | BCvHFaYjza9std, V6JC8iXpY IWAC jSz
 Supplier#000036966        | ZJih76 DeezYsZ UVACclAanMucesVAbFj
 Supplier#000036984        | I4TOYEYoa2PnvxRg5BQkdkGz
 Supplier#000037071        | TBISnwBTECgD3fD0hZ1aiD
 Supplier#000037083        | FMbk36grwExEuk2AqBXfF4acOkncEYn0ZI
 Supplier#000037236        | oFIxcJnfuEQ2tm4DJdA Q
 Supplier#000037239        | tXlS 1HQz1dSQCF5bOM4ghuQMpw1whRAvG
 Supplier#000037365        | iGsxxt5EMmOFjs601aMOCaaYMFCATOsFevhE,D3
 Supplier#000037403        | LAR08pIM,nbJ5nIbxtvaDuJ0cJKFIi8XnPm
 Supplier#000037488        | f84XiIZcwrgdzLACGEILqKVs lsR5B
 Supplier#000037539        | gZdD9VDiIwRj
 Supplier#000037690        | bRp,SiNwsGwCMAc2
 Supplier#000037742        | IpWAM noivQGiYjYgNQ4w6Zy8
 Supplier#000037767        | MlnnrIGjNkMtTeC3XfeQ
 Supplier#000037768        | xMqpELy06iM9yTCpMM
 Supplier#000037915        | CfL7MXDgeGXUIOIgm9s
 Supplier#000037948        | p9IUNoEXZfPShDr5JmIJiXrE87
 Supplier#000037969        | ZQdTV,ulW0HIS6uiTYguMU5FUz
 Supplier#000038053        | fiY1tqpZ4IJg,tQsa,fm7Bak0C
 Supplier#000038089        | TPWLc1QTJ68 Dd3bP nMpjZ4BLhj5 ,qp9HnFVN
 Supplier#000038141        | ITqmWA uJXREnuha1FlZpyjdEbxE
 Supplier#000038165        | KLVfn3OiglQYnTEW
 Supplier#000038275        | zEzhS8hMDzHh7yC
 Supplier#000038439        | kmomHTQakEBm9GKnL9AG8Z
 Supplier#000038443        | 0Skfm28PJi3AAV3 Wxyeu5vXdByj7
 Supplier#000038447        | Poe3t,SkSUPPUaL
 Supplier#000038448        | t,wgs3cP7Qee5qnYClh2y5I5nOf63rZartaX
 Supplier#000038472        | lfi00xgQQaLp0QZz6DXhSNd78 
 Supplier#000038496        | nSun8A3oFel4ijqtpIIY,9SHJVru
 Supplier#000038751        | B7Zh7wkTf0qpbfazcWUn5EqDH1QmHEz
 Supplier#000038846        | eI8nRtwoKQDaNcJSE3av9C
 Supplier#000038859        | MdZ SiFeeeRR,GV1kreTn,yBk,nGJm
 Supplier#000038999        | iyG2E NPRZB
 Supplier#000039055        |  Nw wa8WukQwpU4K1TqYnofKsoP2LUwV5PSJo5Y
 Supplier#000039250        | 4XJKrMLrfkNRv3x,4FytIQ1oTvEWaJ1 8RTELC
 Supplier#000039297        | syhxKh5F4bu397PUy
 Supplier#000039345        | tXVVxZAodTwEoQ21lTrh
 Supplier#000039464        | EvqpVwXFXCS2OMIQgMjL7JUInD
 Supplier#000039481        | s3vDiHdXN5qBHy4SWnJOmfDfnw
 Supplier#000039502        | EWRPDtsC5h8wtUpJ6uN03lN,5QfO
 Supplier#000039503        | mlY7ZhYIWr4JLxvQpf
 Supplier#000039523        | zoSwnhXdLS
 Supplier#000039573        | N,i8JPZFP4igj3
 Supplier#000039650        | FLuT67ISlq1XA
 Supplier#000039779        | q,zgEcmvrX0yW4nLmqI
 Supplier#000039782        | ji2yvZTh6zwB646mz xvvwV5EBVA7gWJXQUl
 Supplier#000039789        | GPoeU0SIoM236Oh9w2
 Supplier#000039809        | 6j23cMuwgMDSJ1BOL
 Supplier#000039856        | AZLF6XL,z8yC8Z Zm29UqyraP 1D5vrhMhZD2ky
 Supplier#000039858        | oa,j6ZFUKFck2i94G1uvqxg96
 Supplier#000039895        | B gb NVRH8JG2aXRM 6MmYs Q17MLSq3CLC8
 Supplier#000039938        | ,top2I9BDnCQXVAhvxZruvoc05UGOOKOnbaedhpL
 Supplier#000040037        | WBGWbQxRTAKKHSPx5E7fyQzRvuJWXL7BADh
 Supplier#000040073        | RzSJNHuA0N7otNSr5B0 2XohoJvWGZ3z4
 Supplier#000040081        | TDXrO3IfhL eZN0iewO9vB2jPAW5g
 Supplier#000040094        | O1JXOnvprekGT2Y9bRM0vzz9ymxTnWWeXWXou
 Supplier#000040127        | OPKIY6QfFTjDYyuYgwBKfu1zDK1Dn
 Supplier#000040188        | Fe,J9Z4uui5lCH,sjgctmjtdYHL2ap8zZ
 Supplier#000040189        | q99Yz1e2Id8ZFxIGYtrAILIpgukd0hTMTEdyZIY
 Supplier#000040277        | m5JL9QxUlp0mx
 Supplier#000040302        | xMKHbxyLQjeFPtaqh
 Supplier#000040503        | ESphOTlywvuytq
 Supplier#000040584        | Jo8NHCLiTwWhq6vupnvc
 Supplier#000040611        | Ym4Je58BVz8sgNLGp9Wt0yM
 Supplier#000040661        | ru0QJfxPfyOE0EDawvFEiPPRld9aDL
 Supplier#000040674        | o,hJZ1QpRGZHJTrI3yL
 Supplier#000040692        | dbt5vq,CLhGyTlTwVoOVzrDjd2pmuu9k4aPUG
 Supplier#000040767        | QpcyjMefCTJmJg8okcYvUDUIZPavW7nC
 Supplier#000040796        | eAqyAg9zNLgBfGFI43d
 Supplier#000040831        | rxTtcrcdBWr
 Supplier#000041024        | 5k1dSInYjX vpptEsHQTj4lGs7hqER5N2
 Supplier#000041068        | Qj cLAvgjPgiigI0
 Supplier#000041076        | XxoxMSQSLQxEwoQl3RASzJzlOnf
 Supplier#000041089        | Yo LYiOi t2Nl5BLN2
 Supplier#000041093        | uU,UYHIaW9TeyVgyOJOWQps8eH3,qbYGvArbi
