BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020509        | 6CfpxTpyiHplR8TP4E
 Supplier#000020553        | NdOpcDrBob8RskEm09zUb4UhW2rR
 Supplier#000020772        | teS4aLKL23UA7fa
 Supplier#000020781        | y83mZ2iOgg,A0bHq
 Supplier#000020865        | beb74yHNjTY4cBlTkAIvUWbAWoEq
 Supplier#000020866        | 1KBgzmM1Ht1245l XGA qmFS UavilPzxSE,W
 Supplier#000020896        | AM4QocrRTp8ussw96FTdGZLRpY,oTXuy0I
 Supplier#000020912        |  ydKEZFHcIVl5Cx0PVGuFCHx
 Supplier#000020920        | 1OU2O2M3o,Y21576EFlRyfbMODgr,RVAFfaML4Vn
 Supplier#000020945        | 7tz5LlQJx2osNhDZMTln4V6NPspUOi3D3B
 Supplier#000021099        | m3ZfAyfvL4cLAspWceZy7rw32T8GSBARB
 Supplier#000021101        | wMTM3YedPxgSg,kxNrAMfnH txt8ZeywYvuHT
 Supplier#000021222        | fDn55i2505D8mFnDIMq
 Supplier#000021252        | q1iVQRVHisFMfiOdKRHXaTAqCFnYgTK
 Supplier#000021305        | yJBiW4p5TiTcS
 Supplier#000021443        | x6bj1v3q8ivw5NtIBk4
 Supplier#000021459        | kxocOWLjWT94i3vUjXXmy9a2uKR9S8
 Supplier#000021475        | doXkODwQW00
 Supplier#000021477        | iCA3yfCGasDab3U80j
 Supplier#000021489        | DDiBl56CCV10IbTiOsm9z8rABcGwTIaSHcjT35p
 Supplier#000021558        | rEvljQlQEM LPRw3ZWotQZxH,ocTf7dZSIq9TH5
 Supplier#000021710        | JdG8CJPscnl8nA6I98tYV,
 Supplier#000021722        | kNDW2V NjWrJS6aU5Zji0uWmVs
 Supplier#000021757        | 6MUoo6a8FO2hg4XasDb1e5TDlD8xvxO
 Supplier#000021938        | u27UDT oCIr8WB1aCsNk9nGSbzh8sa9dP0xWRAdt
 Supplier#000022005        | bZHQLCrVPBQCAshvHVrFFkSi9nMf
 Supplier#000022120        | cRo3kaKXM5FO150tnytDpgXG VpMsf
 Supplier#000022141        | ureOClJciYf7qbRHsvRIB1BX0wtDADbbo NRmr8K
 Supplier#000022152        | 7UthbOIX0oLmr8xDkL7HjDQyDayBMkrniZIb
 Supplier#000022277        | u5vBTPRiI2EgPN4x5XUXMmcij82IFeGt7oLSz
 Supplier#000022295        | h0G6Fs3i7ZdF4mFdc xaVTXBP,K30xw6GomQ 
 Supplier#000022449        | TncgsOEgxwccdsZ8wWbxniJR3D
 Supplier#000022463        | KkOIefq61u8ggVNJ6T1wtoGPcoWuHt
 Supplier#000022488        | xuX7RzkKqwzNW0evrjlnajjxrhsaj6HV0ri0oLd
 Supplier#000022603        | 9EK32qWqkA7NAGltQ8fFJyapISSyvGtyVZ
 Supplier#000022728        | UAfRPS4CTgSBGt2iSCB0Ci
 Supplier#000022758        | 7KKRXxdVMc2HMI6Ibwjv3guDVxQ5wq
 Supplier#000022830        | 7bPInl5ew0f8lidOKxF8 8d
 Supplier#000022922        |  9eNrE2Lxxuu4fBrz
 Supplier#000023126        | VAqX6jImGzbreoeV
 Supplier#000023139        | WKinLAb XPA7
 Supplier#000023212        | subklcLyhBzFrY
 Supplier#000023367        | X4GvSPjrEuhTJ2h2oT  FUGghI 
 Supplier#000023414        | Sp4J3zWu6SNe
 Supplier#000023458        | 7NXEgQC7pTI,G
 Supplier#000023471        | C443UdckyjIef oyVsrk2qb6Q
 Supplier#000023514        | pJZ9S6l8StDk
 Supplier#000023625        | ,SwkRfFb55hgZT
 Supplier#000023657        | KGbrUaR9phvsGD tl2ERbsd iwK
 Supplier#000023663        | Xy2bQ3xy9BOAj7j0oEEzzFqLdYynFAR7
 Supplier#000023722        | ,KqLmvMG05 7cCRHGlvIz61S0
 Supplier#000023830        | 3wu8Z0LM1 DmOKe2
 Supplier#000023846        | juvn6mpba3BzFRAenBxRO6pxM5q58TB314jZjl
 Supplier#000023885        | UEM7p,CJ09it2k
 Supplier#000024059        | m3mRhr 4pm6pSZhgot4kDS
 Supplier#000024083        | vf,IXSbUVgXSn,pisvmhhrVqE3vdA
 Supplier#000024105        | NtCFuNIVx9JQa2FZlwHvxaDxwfsuVuhz7gejvXJ
 Supplier#000024203        | xY59B4LsXtA gyIn7
 Supplier#000024310        | bq QrxPjHg4A29 ,0
 Supplier#000024318        | sPD5GbVxylj4LRuiiQ8XLEhxOmvDyCfoZRS9SbS5
 Supplier#000024356        | nIFC6jYG0rIXHnhtFQsCkOug6KiO8
 Supplier#000024381        | Nqn0yX2U5ebP
 Supplier#000024516        | 4E,roi8SAvcEsLf2D0NWAsg2ay6YHm0RXxSlA6MP
 Supplier#000024593        | Bnd3q0GGG07bCpfhPi
 Supplier#000024688        | wqEblnJFDADwMGqQrImtWLzQRS,
 Supplier#000024716        | xxAkMI,1aleCXhYY7v4PIbx96Kv6EI,9SD4C5t
 Supplier#000024748        | AbSjPA910c 
 Supplier#000024782        | DsdbYB6oTaTPC1riiI17NXn
 Supplier#000024790        | Zb5CEzl73mh4FWbzx4 v
 Supplier#000024809        | VzrUxBmMPLJNxcNJMdZShjUjO2T
 Supplier#000024912        | XKoDGu8iWVTOImBx2honNkFyAUsPoMtrcRHpQXUb
 Supplier#000025032        | gxdQH86kM9DKikQaom6 SL
 Supplier#000025162        | 3LscgtZ9iQpoIUN4KtXgVyL RIms8KQwdei5t Zh
 Supplier#000025167        | EwdG78TND L4L8l1ZG8ICeDi4hEi2T
 Supplier#000025181        | uKe3tACikWYrnAds5FIf0pT6vybH28Cn
 Supplier#000025224        | icNXwZ7PwVesmo,hvcIjweA
 Supplier#000025299        | ,N0cUrLcA1q2ZTfR
 Supplier#000025362        | SwCupvX qSiv7s 
 Supplier#000025393        | j67Cje93U3VXADVmot6V0FxdRWhs1q3fAEL2Vf
 Supplier#000025448        | DblWAU,uS,beqI3JGW0aZ
 Supplier#000025470        | auu zumZY,WsX0H
 Supplier#000025592        | Er N0kFkYvaALXw6yFUOyUsgHeC7lk
 Supplier#000025662        | ,ao6Q2gHQt9S SZSmaMPvJTmqnZOaL
 Supplier#000025700        | Bbcv5PHPS1fcyLFh8TyKj302LQh
 Supplier#000025757        | pqdnNYWa3IjE5Ir8NuAtZ8VRtKb8uZxw1Sp D
 Supplier#000025759        | UxxFD c8bSyHolbGDk8tGH3z
 Supplier#000025762        | FXwwQMwmHIkZQbqkAWasoq0AVx9efcCbxcMq
 Supplier#000025765        | RNbupTOjG5bXnvLA9T7,LhrFIEJhxw7dH
 Supplier#000025773        | MZfFAQ,FaV2Dtx8q
 Supplier#000025846        | l2hNPO1VnXmIG7FeXdC7Sc,Ybuh6w3bxj
 Supplier#000026020        | RlF5Ri0cN8p2qJOLmCSvml6068ab,3
 Supplier#000026108        | 3vcT9OtGm4J1sLvAh4gETsziVrF
 Supplier#000026110        | VSMbuGndmClC0hUHFlTx
 Supplier#000026176        | XqmcaTgTjMH0lsrPnBhHfLRO1gL
 Supplier#000026212        | t,JnJdMmQqG0iJMWZIWLLl DiTf8
 Supplier#000026225        | vrP8,Q r0ADvx9k7 PVgH9Q17D9,HM3aTWsUh
 Supplier#000026260        | 2KBKGn96AyFV2MWWyUPcG7ZOntndZgdw8D0CLXg
 Supplier#000026304        | XMrNbtoltE8R5qmzp7QtfL
 Supplier#000026375        | EwdPvZHQ78RnLC2,C3gmLWSCiSp
 Supplier#000026493        |  pOsbQdVYTA733a jSCBArKHJL
 Supplier#000026558        | w664x2ZjuVU
 Supplier#000026893        | Mw1tlh90TTL01JV8KEbaaHiYUIE9Se
 Supplier#000026935        |  ku3sUHBfkZilXd6MBXuznzDY
 Supplier#000026936        | qv0,UdlQphlEh4nQQVQzfPaK Vjo1vHwi
 Supplier#000026968        | j059OVve1lSsp6QapE5zNlcU
 Supplier#000026994        | YYmilg3 d80EdRxRY6TzVNnIzkzT3wnkZSrVpj
 Supplier#000027113        | qLfgyQZKpoMWo7i
 Supplier#000027120        | bkxAdZEPfTU8Uc3
 Supplier#000027133        | IhsLsPPEhQHIGZJVqF9fQdXyNpVg
 Supplier#000027169        | K4VuHCFL DqP2DdwLeXeSZw7GoKo
 Supplier#000027190        | DfVaVr5t57H0UoEs
 Supplier#000027222        | RseCUPrT3Hv8dpKyvH74Ar8Q0FcZ
 Supplier#000027282        | JWoN8MWDMDWd P3c20jxluYI4cz
 Supplier#000027351        | fgXlrE482v3 SlCgtqNvnf
 Supplier#000027366        | APQwvBq,lEH2w0eY6uuAt3MP WX0Zs6
 Supplier#000027404        | dkBn05s,eQFb QOEELLS6Y6TAMUi
 Supplier#000027448        | SCRWmZ4q50
 Supplier#000027477        | W2n pP1YvrwLzj HFkjcLukoBHqmFXZhV lLp3
 Supplier#000027512        | KqrM4QK5ng AhBvueukXstCd LCwQOj
 Supplier#000027521        | Rxvqu0CKd,pKFhN5N2KYqVH3dmps77qD,
 Supplier#000027636        | 5nBDxtwOMHXPcdbgcwzSsHLqcX
 Supplier#000027645        | jVIiejF ml6cuQq7HRag90Tvi9uGGLMFQ u,
 Supplier#000027683        | ZLhV2aEefm7DmeUo
 Supplier#000027688        | ,AKzqiOsCwiTrXnOHnY,I1OqdmA0e
 Supplier#000027701        | xwnUSvErcV,
 Supplier#000027839        | P9CC5CWYqAg8LYcLQ2FHhAJflFW
 Supplier#000027859        | 23nXmHFp853gncxl1PI
 Supplier#000027868        | bKSLZTG2Yjuxcc3edAHSw6NusEP7SnmAdCcH7
 Supplier#000027878        | n,8swhLQXYaXl8PLdDUVvFLKOMp k3
 Supplier#000027883        | umwiiw2GIUCkt19,sdWtcrO
 Supplier#000027994        | uvNhcThyyjCF0oibaPmvs8
 Supplier#000028107        | Mo5lZsDFUizPvFA0qtaWNDkLS
 Supplier#000028109        | NYdIAfsoJ5iHqknxnxINzXzlgzEKien06vsSb5yE
 Supplier#000028160        | ZzTnPXmI6HtVvMlKWGOUXBjmPGZl
 Supplier#000028179        | bQm8hgTxzEq0TlMuaL
 Supplier#000028188        | ePLsH8tunQM6LZCiUYa
 Supplier#000028409        | J0gvCLYGA,74zX1Zaas3fw2
 Supplier#000028490        | hVSj gaz,u3HnF2H6HN4mjesrqGTKgVnddf
 Supplier#000028531        | vtsYS6 0YDoP5vIE XL,xaVNeSSr
 Supplier#000028535        | tOy8x32OGatPsB
 Supplier#000028625        | FEto9z  iSaeS1Jf,AcGaeZbT5kS0gj7RYicNPd
 Supplier#000028705        | bkgDqK4uk13iGABItf9LBLZWaju9udWCM9DK2
 Supplier#000028720        | lABGWX kxSbSKyfj607JA,NFLOFjQRZw90ECaL
 Supplier#000028726        | 7XglTz2pjoBwDkcQI3qZ2RS5Iswdcx mZJdxtjT
 Supplier#000028736        | 6bEnZ1euYN aLaI0azJyY9miJyadTjdc7
 Supplier#000028880        | Rvn4I5SFRliDyM7
 Supplier#000028883        | wf6k43yeOU7QeIWuTshz3gJSW4TQiBqFi2
 Supplier#000028889        | v3GO10,rKD,AVt173b6n3cq,lEhgRZDz8
 Supplier#000028951        | 0D5Nnc28zyUwQiRQ4gz
 Supplier#000028973        | 2Xl0pex61EpPXm
 Supplier#000029178        | BxpCPPF4wmgA3F0OaEi fuhUr5GprtQzXN6EVw
 Supplier#000029303        | s6Snit5V6TvNI,t9Azh7PBFmjO2OeAS
 Supplier#000029332        | H4RiBN66RuaIrYffSGRdhtPTjS0LnJn7M1v5y
 Supplier#000029477        | 8 aRKscigUWWYpzj82o
 Supplier#000029511        | T0izhyfwf8lScsv0EkRBqbqB3X
 Supplier#000029601        | L6AdOJ9dbOrMLF3HI0JiCtqYLWdlLf
 Supplier#000029625        | LqVhR1s44qvU
 Supplier#000029657        | nHAyAKlzouH vD1 rnWLJD46R
 Supplier#000029700        | j94JN2Zy2vCWeIlI 
 Supplier#000029783        | zsDguPytIxg4uEEBkGm93nGayDnL0y
 Supplier#000029843        | uLRf,shLPsV7NLx1fSVhMI4,TugeKWz
 Supplier#000029878        | XASRlOl81XWWjQ
 Supplier#000029956        | fhGPEFcVe8UOdl3ZYMt
 Supplier#000029977        | H6VOBRlKv9N d9JRxQbQri
 Supplier#000030130        | WODHJa ohcZjY9EWf64RhSX4JBHkbmnp9DSziwW
 Supplier#000030163        | a9zldaUS,lWq1KT4I
 Supplier#000030207        | UREDinia8N Uq5YFj0rqwIDIEN04uf
 Supplier#000030210        | lV5L3Uxkwa,heKIXhkfc5RJmaHESCn,ez7C3c
 Supplier#000030211        | uO Kdc 6F8um5yD9LeGej
 Supplier#000030347        | jc5U,4eu2CW5XdV6YRvy9R os7E2PUAwUx
 Supplier#000030360        | WuFN12lqNvQV5wK
 Supplier#000030452        | zsEhNbf7rTb2x9oE1Z1GZaw7
 Supplier#000030508        | IoMLxpjdUewAtkhs
 Supplier#000030561        | lzUbhtXDRbHTpVUluQzoUbJKFQR
 Supplier#000030634        | 6oSCsN3l,DZchOez5xFU2qQmc
 Supplier#000030656        | nzpFWPwisWmJB12hkiwOrv5Fz
 Supplier#000030732        | zy1pLkQmzWMa812Ia18RSnvFOej
 Supplier#000030767        | wnvn7kwiJEvRyYV XhbTBZPlq
 Supplier#000030830        | aZzbSIuljYBNKIwGlcxdECdK7 czx,GYQx3RCiyH
 Supplier#000030897        | PPPY181lWi7Xmcqq1
 Supplier#000031000        | TeA2xCk ,HNBvrESyZ8O9,OwVW58PZy6bUF8stic
 Supplier#000031081        | 329wmIcSziVsAP7Oc6n
 Supplier#000031114        | rXsNzAsZem
 Supplier#000031276        | iMFw3TMM,SqluEdzS5t6iiXK1YMw0lZMsw
 Supplier#000031296        | hRJ421DDFDsGxikpHkadXLj0idZm6fCzCVeM
 Supplier#000031333        | fIWXiJxyz,8R40ej8
 Supplier#000031334        | qab HG6nKfdznsuNyqH
 Supplier#000031450        | RZDj,cidKZr7x9v40znXH
 Supplier#000031545        | 6KpX4wnsaiuRtvPoA8oOs cR6xXLu2BXv7t
 Supplier#000031563        | vIzfuEyXF7r9G0vNdR2F8lqGhR8wfvIpM0wORjIF
 Supplier#000031652        | hI7065hXC9c5A3oo0PZj11bbkIjRU12fJ
 Supplier#000031671        | XNUOFOWHe Ph8VgNaVjhpIxg3k0j4E9
 Supplier#000031785        | BGNKP5MlBNgU8uN0YMM8Jp8Q8za
 Supplier#000031848        | slVPKA7h3LQ s4FkIaHQK6,KxBy0A0KzTLRITK
 Supplier#000031856        | h9XDHEC aOFAAmtxM2EmhXnnPcUggBw9p4U,wbD
 Supplier#000032049        | VetStlrPteTZL
 Supplier#000032178        | G8oB1ckbc5GywK085IaXJHq4vbti,0sND7H,Fi
 Supplier#000032232        | XqfnTVNFivXmr v2 zcn
 Supplier#000032294        | 8ZZyc1VD6S47pwLn8bya2vX
 Supplier#000032398        | c0FMWF6ndILliJfV9ai4QzIDXqHrkCVECPBIa
 Supplier#000032552        | UqjH7WSRv3yCj3z2jKkUexHgQwd7rOIP
 Supplier#000032587        | LRygDg3lMg V4faliG
 Supplier#000032654        | rM9Kgw8gKe9z QqX05hF,vTWFTFkNj
 Supplier#000032694        | wxJ,iTVritCYZxkBO
 Supplier#000032702        | UwbUtufCZiCKbOT0s3h9JjHttTa
 Supplier#000032714        | lbbErVE8Rp5LOqnwqjc1m5g
 Supplier#000032730        | sbTGh372Jpjm7H
 Supplier#000032765        | 5bAZ3CfXjCPk MAUIkVW
 Supplier#000032770        | lxV6zej3NH7qG0c
 Supplier#000032846        | BPWWtixKqBc6aQTkCsJfReksJUy55el0cOp
 Supplier#000032938        | ssyQ5K5oDJ1m9eINRMSttZC5znR
 Supplier#000033006        | ByerShks7f5octGBr4t,3nFRF9B7JT 
 Supplier#000033041        | VnLH3l1ijuGHpxpZ
 Supplier#000033049        | yIiMwFWMDLNKBgAkUa
 Supplier#000033157        | fY4vUNwHegu8jb3w1jdcggIZS064u
 Supplier#000033254        | kn84lOEuLKMJM1 b9IFew22QL5,rFRBzfr2Rhai0
 Supplier#000033307        | W4bMBcJTjWI
 Supplier#000033318        | XKYCJDeQ817BfiR2xuYLoQ
 Supplier#000033322        | FyG0j0 mFnXA4bOgl6zwfsQjxT 6SvcHXv,j2TV
 Supplier#000033369        | rVdBtAZAfv3whZS4wPA2tXdZ
 Supplier#000033414        | zcj,t Q2aq0LXJ3nkvjuUuq5gsD IY59QJa
 Supplier#000033560        | O6fG4o10cRdJBp9C G7ze
 Supplier#000033574        | h03PZXIV0m8eNWa1Fp1qprATA
 Supplier#000033678        | uPty8w0X4jmSAFQV
 Supplier#000033864        | jWcmPovAsNxTfUL832V9VV0LBguF1bMbFT
 Supplier#000033869        | W9liR2hwM7TLmgpmKU9mhxXp2HQ,
 Supplier#000033870        | UDfv1cdS3PxJAmyjvpdqLABwPo51Rt rEmk6J1q7
 Supplier#000033981        | ztGBzNkpv2,ksO2zG6kjnliB4
 Supplier#000034038        | Y8svYK2Mmbml1E7vd8tA9ean4Qv3Yt
 Supplier#000034284        | C5lNgCwL,g2Z,r
 Supplier#000034332        | DilgUfQb7Lzl8PJ5S
 Supplier#000034334        | hKtFT17ACnu1i2r9uXaPeQeeBFVTozBILatIekZP
 Supplier#000034356        | XbSqn1zsifoPG6QZL4tJO5nel1UKhJghA
 Supplier#000034357        | kNdpxqzmO L5ECE2fynEOCovz
 Supplier#000034381        | uB4ncmBgUZRl3RJqMqCPwb Cr N4eOrJSbQ
 Supplier#000034439        | yA0XR9M,Y8iZYPgd8IZ5Bj1YlB6YxbxUcQ1 9
 Supplier#000034535        | S1BALBKKAwJzVsoVOTlhlx3VaAxxNjztQ1UK0
 Supplier#000034694        | 5jtoQhLXQEViBAm
 Supplier#000034791        | JkoLvUUC3qBmg I3Hq2cWpxJeTKs6r8ct
 Supplier#000034811        | 7rOsu93h4u CcpN23E0SvHor9Dd6NRuLzYtt
 Supplier#000034937        | ecDCbM1tGjXfUjTv26v
 Supplier#000034962        | L2FNvT5QZK
 Supplier#000034973        | oq99o ,E6a
 Supplier#000035107        | Y7f0pTgJ3dkRdFcSkLqyQVP8wXN31Jo2OboE
 Supplier#000035109        | fhALqsFdbc
 Supplier#000035117        | lvMYyX4nfc5WdQlf4irafhkA29XSI
 Supplier#000035183        | 5vecQA01Lt,FWoHSqiu7zI9Sy 6nn19kTOt3Z
 Supplier#000035334        | u9qrGNSEKF XPs8,vakaY
 Supplier#000035433        | g5SBJ593bvq
 Supplier#000035442        | 2RURNhHrgLM03oGgmWZ
 Supplier#000035446        | uuY19xCaSx,9c5uwReW Yl9UZV3 4
 Supplier#000035521        | AixaoxtiHNPE4 cb
 Supplier#000035656        | Qb9sSKU0L,9AUXp8d5Q7EXSE4f
 Supplier#000035761        | Mtd yvN2cjFbkL,OZZ3EJgqglm8rw
 Supplier#000035848        | Q4fq430WH5fs7VnBh4TuVaAFlcGf7xY
 Supplier#000035852        | bsV9XQ4Xhf3jkSKrkj
 Supplier#000035872        | n1UZO4zhL86ZcgY2
 Supplier#000035899        | YmFq2yGIECuT,qWB14ZJWWWiHfnNU
 Supplier#000035915        | dZVESPR YxMgOp
 Supplier#000035977        | fQePDi3WyHM0o17FbI8VARfh4IL1qdDhr4JBVL
 Supplier#000036071        | 6L8XFa9bumB8e0eBcM,r02vg
 Supplier#000036078        | iZt,sRtbov,c9G6NZJYGojDXwD0QWh BOtRp jq
 Supplier#000036170        | jGRfRARzvY7Bf0GU9u,c6KQ
 Supplier#000036203        | xrXKWpJtBGpY082jMSO6g,LVvX0Mm13cGx
 Supplier#000036283        | 8GK71T0 ToTxwUI0kvdp8UUpA1F5NQmkqGP
 Supplier#000036467        | dnmdeuIzGjn6TJjdCceWQ
 Supplier#000036472        | zWkONY5vY43tiLJtr9ZaUK
 Supplier#000036521        | 95Z,ZsXS7hUXuPFiM7HXcCuHB692rFpqx
 Supplier#000036700        | jJVXKFujxBlOm2
 Supplier#000036810        | bNBKRrg,MffXIqgeyxmodUv03v4zSSeoJqsfTm9
 Supplier#000036840        | QfqrBRNM9DHes
 Supplier#000036888        | fOsmxhEhAe,9FXuiTwybmjqDkst
 Supplier#000036906        | voBAglg 22oTSZKM5Q4DNlXhcnjVXWJPMNTY9
 Supplier#000036947        | fAj82V3jejvoAKfU
 Supplier#000037132        | mnl,p81y373CjqLS NjcbVE6x1sD
 Supplier#000037160        | SjrvWh7XXUYPneNWyijsrCdGdVTC4fZyf775
 Supplier#000037265        | fieyfqVil 69CpkVE1RhFvyH2QgAmZD7
 Supplier#000037324        | 3rQdk0ng8Y8W703sMOwlBlTWq8
 Supplier#000037398        | HiuXcMPURsMCebm4vGHuPbCfCVheWP
 Supplier#000037463        | , 4dGrJ9IQmvYk leKvXCArFNq
 Supplier#000037571        | AAN8hqSDsrS1
 Supplier#000037584        | jhEQFSAVDISDGNjxAOxyF00Nr,7EwCa,
 Supplier#000037654        | GDQi7 X73 BoLrLf3a,8,zjD18NaE,aiMe
 Supplier#000037845        | uDcDDmJmdkhRwa,mA8TxCR5msDN6rIZXlkEY
 Supplier#000037965        | vjlEYMEIpMCxLznOQ8sK72Cl6Z5pYk
 Supplier#000038075        | FzmhoNlFVPKBY4pOL5eBUDebZH9iMRUJIl8f5MsZ
 Supplier#000038084        | XdLb,U5szCB9eBbmGQdykx8bwB6xFbOU8raSe
 Supplier#000038151        | tBJR0Q4L7 OY0yKjVzGdmHwzFrpsujPykO
 Supplier#000038202        | SLjYPT 3hgU852KXdxjbaofTNT
 Supplier#000038204        | pfjDeY8IkUbV7qH
 Supplier#000038236        | WVC99rGwiZYWF3K7Fz0IkI6kIzQyIVvKrne4g
 Supplier#000038241        | ZO,eepQ n4BVX9bL YryjUV6t0Ark4 DfmhfB
 Supplier#000038391        | 1pBLhsOKMMUwH0,qjKEfFIf5qPytxnmKt
 Supplier#000038404        | NAh8CtVn3JzIPXSQM R5IqlPZIpl xHRdL
 Supplier#000038408        | 4xoiagOg x1I,SULh4Vv7feU9h8w9ijapkYNVsrR
 Supplier#000038418        | jnCzDcbkRw7U2Hnh7wG
 Supplier#000038419        | dyiO2o6i8Gxq59cryNHAdC
 Supplier#000038432        | oDUdSkxnpzddFK
 Supplier#000038458        | wQiMPact9YggzgZTiZpHX7eRoX93S6mR tyxbTS
 Supplier#000038587        | Bg3QlEkUFuCmqOi
 Supplier#000038615        | PWSdH7HWrK,XUngHyXOQCTRv
 Supplier#000038854        | 2t2w37Xj iLMaLYEKeuPmw0NJNa
 Supplier#000038885        | LG2LjbHGgIYiq1T
 Supplier#000038892        | XcRgYYq,9jbIYI KGwCyn7XSQg
 Supplier#000038927        | Ogp3FLg7vxFJZGM
 Supplier#000038991        | Zbl9TGRUqq793ffeEb2UgdQ,GrTCI7G3
 Supplier#000039050        | fRXdPZ46BWLH26h2hPJ
 Supplier#000039062        | YC,Axw2iC0
 Supplier#000039102        | RhenbCcHB,Zkzw9HNjt3C4yT5zBBW0
 Supplier#000039107        | tKFKvdzg1vZz9x3pK0mRs
 Supplier#000039169        | ENdmzVJF,ulV0KxJyko1hqAVpWkhR
 Supplier#000039182        | aFThGiV3RAknYXn2OOm98ysX4rB1EtGNdz0K
 Supplier#000039183        | XerBpvsHUU51F6ux204BBKhB XGDY,wpF7j83bf
 Supplier#000039193        | yRDtAi 7jaO47DyQLWpjwfgt,prmkr,RMdY
 Supplier#000039306        | almReYcayyJFeATP6PJTNNDQd 1JG03jq3p
 Supplier#000039311        | yZ oiQMtmPqY7BSjycPX3A28KeketDXPsqiKn
 Supplier#000039349        | 2yWyzR0A,EMS,gSEfbQgeSR
 Supplier#000039366        | BULqVqryva
 Supplier#000039517        | eGW5DcQfVIV
 Supplier#000039549        | RiCxp,j4ma1ko6ElwIqaTX2
 Supplier#000039575        | jAmtKFZrl5XbvB0wSQ7WdC,i8mhc,OucsKnp4b
 Supplier#000039612        | llBLEbgFypPEW5tNbuP0zNzyj
 Supplier#000039620        | 8bq1Txhv0Vx
 Supplier#000039799        | QwG0k3 TyZRc2PVhJVIRlvbok0CcMpAyk
 Supplier#000039848        | d3pbPGNnvrkKVwbdZqxMeF4N,62GAR3vL7vo9
 Supplier#000039918        | Mq8cZaRHRz3,ZVMYfuNT5aIAeH1LQfIz7nH9mL1
 Supplier#000039960        | hOB Jkeu9fGZXv0D8F67FbYyA19YLZ5za8Fc91
 Supplier#000039987        | 5ZWKy3nFIq257fd5DTbWTGy3J1nI9 bbPBMcoxf
 Supplier#000040014        | bSOyrCrqxiu17 4mOgLBDyqccO8SdgLzzaD3
 Supplier#000040032        | qYutM1pfIQw0N W87v8TsN5yXFcZtsqtFT2am
 Supplier#000040102        | BBX4W4WV6gcQFr9oNOc1vTIOaMCam
 Supplier#000040211        | E9JPJLaA3ngKDlIuH
 Supplier#000040257        | KSlhBSyu6kt,i,LTUkkZ
 Supplier#000040298        | EwT9K891ncXE1ILUDEd0A
 Supplier#000040352        | TuNXhFA8IN1qmFFRg9ynBZyJ7qRv
 Supplier#000040388        | ,82o2Fm1qQT
 Supplier#000040407        | Bf1U3R8 QNCZbAgcfzHleZApB1qQ2bZf1nlkb79
 Supplier#000040417        |  zNLkfFnHowT
 Supplier#000040468        | z3CtbgIgWcGonwucXct5dWfMS324dBCEN
 Supplier#000040532        | T X3W0 So9ZbdCx95,S
 Supplier#000040591        | v1lvAxYS969GS6bGou6ULNuljD,v9JtUVL
 Supplier#000040631        | GST8HahxeicWu2zVg87xGHc
 Supplier#000040677        | Buxx96qAu2svAMIGcyHTexI8S
 Supplier#000040739        | SF5A6JrTOQQP
 Supplier#000040844        | 9,m79AwrAGGF7rN
 Supplier#000040879        | 2KyP7F,DdSAs 8vQM9
 Supplier#000040926        | BOIgHGn7IpmbmFmjBUAa1qRTBO5CnrD5wql1
 Supplier#000040952        | rBhUPGA0YH9o A9zLWODM79iup
 Supplier#000040962        | DHhpL4prRYKxgjw
 Supplier#000041001        | GYOOS7j6j7Er0rDkTnecZx3xiu3
 Supplier#000041036        | 2I m2LEG0Rt u7IXkRH61zNJGKJ6sc bnGDOCqk
 Supplier#000041138        | JUjj2atmftvy,hF2bR4ruJ9JlzM
 Supplier#000041236        | 1,zy7NGSn5cv8w,j7RkfJFPeGsGYD1Q2
 Supplier#000041344        |  FCnePFmMsrQ3T wa,RY7lu5ON6UvyE
 Supplier#000041404        | wVpbgp7g2zPV3m YP8vtoT87s
 Supplier#000041426        | daJsvRlRtKHNvE7d
 Supplier#000041465        | Cz8YZlhYhDRIeM321A
 Supplier#000041623        | cDZ CeQFVvqFV5DOwlLEt3nxkbo8I44S1OCv6wI
 Supplier#000041650        | neSdZ4OpxF5LIYEz0FUdgYM
 Supplier#000041655        | Jup5s3QeBdr,a0OOLk6Nh1oRqR7MtYqI0fk4Ii
 Supplier#000041844        | k2PkxYf8IwZr
 Supplier#000041889        | zPA4lhW8DD7V005fb
 Supplier#000041967        | L YEIkgWDBb0Tw5
 Supplier#000042046        | 3R1W7NqmxuOWh686oFfE
 Supplier#000042120        | HT9LWOu3PydCbZjB
 Supplier#000042158        | GM8552nD389oPrMC5Kn0f2DepjuvOfI
 Supplier#000042237        | UGHp376RAh4UXwE1oFmcn1
 Supplier#000042318        | ,LY6Fc086buvAvQKEFJUvAO2e76QT
 Supplier#000042323        | yboezHiWKk58CWQp4VvUV
