BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lavender%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019833        | rSJcCAwrC0xi6ENqUAN6vA4Z
 Supplier#000019835        | PooaH0nraq5LMmDfY5zQI
 Supplier#000019988        | 3foHdDQlg1FqOmFU
 Supplier#000019991        | Hsv1JEZzE9cejC11JJDStSQ4EEMPt
 Supplier#000020035        | fULwpT,28GkwjbeGV6KV7 
 Supplier#000020074        |  xin3zTE1p5sYt1txkMyJas46TWZ0TLu
 Supplier#000020078        | p2vh3FRFI kkPglxT0rO05S4WVT1sUAR4
 Supplier#000020083        | wVpdBjMega13LmH
 Supplier#000020235        | 3ZmtsWXZVxYDIE8lRpg2Q2
 Supplier#000020245        | FJILFJDPTu74L6s
 Supplier#000020385        | lmcK88LSjxC2XlEjxga0k
 Supplier#000020473        | UHYLSzolrr01ucCPLluW7r3Asj,0B6PwHdEE5q b
 Supplier#000020527        | WUW,e8d cT sLSGE8sj, 5x1ad2Vnkran9ip
 Supplier#000020599        | StPKTE7dWlG9gNJBkpKeOuGy0Uwy8
 Supplier#000020603        | 03oUnrvTpssy22hq3uDJWUdH52VxSuYrbE8
 Supplier#000020613        | stMFGnVDyIR4OAzD6X7r
 Supplier#000020625        | Wcm,pG8ovarBbWQOCmz81dE9XJUoz8iIrw5Zp
 Supplier#000020692        | IiNeVjobU0PwlrCZ1pJW1TjKjPO
 Supplier#000020694        | RQY,WIK69rP6oaP7
 Supplier#000020707        | So3kN9PN5Lz3oz
 Supplier#000020728        | o71omfqRcY6gx Uua9oAGlreC5plIY3DFc
 Supplier#000020915        | o2Anlblh,yUXbwl
 Supplier#000020965        | 7o6AAMsyIMgCIMI4Nr1qyFRBJ
 Supplier#000021027        | 0CPzlDmFcN46r6rK
 Supplier#000021203        | Fr,ufMbPzjpiV
 Supplier#000021231        | 3RGRoyYXO0NBZdbcDTO3QG,
 Supplier#000021336        | 7Y3a8I6zkajAOeq6j6cBIn,9O5gEw
 Supplier#000021376        | SdqzsOtHUmMC3c9q4ZaY32SMbIRTFi83yTX
 Supplier#000021389        | Dc8bvKlDlzzGwk5ET7idXJEkiSLzrI8
 Supplier#000021391        | iLLTUsVmbEXs9JAFqdPUCWgKYQRj77BzxK
 Supplier#000021451        | hE1bEy0Wse5W6cdwN0JBEYchY5hdzL
 Supplier#000021457        | VwxqOy58nVSkycf6gga
 Supplier#000021513        | RbKN2mkd5q
 Supplier#000021536        | 1W0hm0J89ero g1sm52
 Supplier#000021629        | W14MeE4hpRinpiAb1L22B
 Supplier#000021695        | HIHYIxlfEAKjoVLHXA5OlHzL17,bI
 Supplier#000021734        | ZuO7kue6xdqYYEJhj8efjMUA7zYXA
 Supplier#000021843        | jlIQCJWLj9yUenAMlz9TMBDvkjMow,AOU8iao
 Supplier#000022007        | K93GlPZK8sPXkLYNOGduaaFGrBYfcB
 Supplier#000022010        | Q,nV rXSOtkgrDxUQnd,P67LgMwcqaCNHbALDtv
 Supplier#000022015        | PX7,imvM0,55s4 LFTE9MO
 Supplier#000022017        | I2,Ul4xtqJnYkYBEKXaOGt2m0C4XwrWit,
 Supplier#000022072        | YnCVnEZ,UxY,ng6qNn
 Supplier#000022111        | hh,rk0Jd42E,BJwy f2LGT,6tlp
 Supplier#000022202        | 7xC6rhB OBG6XfMYCWLgZvQUxKhr
 Supplier#000022210        | Nx9ZwPh5TwRJ7NC
 Supplier#000022233        | qvjd9sPqU4PGZM26Cx4jvXvm9N0
 Supplier#000022323        | yBYtc01gsgs5QMFfd G36vbMAzCf,lR
 Supplier#000022332        | FfX5z,vLfIWNu95eGc
 Supplier#000022356        | BxEtIQoN35o
 Supplier#000022453        | bku4lEX1Q9z0oi5TJQushGCLBi6g3FELuTWfjQl
 Supplier#000022482        | OUw2rYLBeM 1,ANsUN9lag8l,KLaF5F
 Supplier#000022539        | bM44Czcc0vESM2GH18R
 Supplier#000022586        | I2vIIVhZN3Qqe1,jiCMqVGN3r 0CO0jH29M
 Supplier#000022609        | 5QjBX5InxL0pXn
 Supplier#000022620        | lSx Z A6UFE
 Supplier#000022722        | POl60Bpn91e90w24VL5yNKsJnzt4,BIr
 Supplier#000022742        | Yod0s1JgXVfZzaCdyGH64bvs,03gZhAm2DN
 Supplier#000022782        | X03x159Cud6lY
 Supplier#000022831        | qdLhgX4fbBBOo gzrhJ3G8n
 Supplier#000022897        | mG0vfASNFo 1
 Supplier#000022965        | 5yiSUu2OzBOsaL
 Supplier#000022972        | DR75MMzphT19,exczlCBfLac 
 Supplier#000023037        | 8NQV6NtX16fWHIDoLRLUyunWcX9h
 Supplier#000023061        | u5TgR1NxT9iNhKrAaFC
 Supplier#000023093        | 6P sUe6H7,
 Supplier#000023149        | n3yGqaYsWtU3YLC1X7OD1WwE97kD4QzwR
 Supplier#000023155        | PS2n9B8dO2CQ9ZkcUp9e3oSJ7658g sJJ
 Supplier#000023196        | iL9U4Id LXNtaRQmtgRyjY6smkO9C
 Supplier#000023235        | jetMWVmlMTxa
 Supplier#000023269        | 8qkm1mFm9c2d8uHSsjXrfyXnUz3
 Supplier#000023463        | 5vDhz8vTuGv0O3Wt,18yprY2GYjxhmhv
 Supplier#000023465        | nQRRA5NOUD
 Supplier#000023470        | JJq2XCBwUu 4TwgeAN 
 Supplier#000023501        | KJJuMznL1YfyS4of,Y
 Supplier#000023531        | IwLQSpQpm6FZfqA3heqgd9tom
 Supplier#000023563        | qlqjZ4oEDrRSH9fpuUBX,
 Supplier#000023639        | yR6D5FvmvCksicqDV7,gWYNSLWMyEcC
 Supplier#000023773        | xx1HS4g84aOrLi2cHfIbKkpOmQFg,iF rNyniPBE
 Supplier#000023840        | g7v8Al0BynOS
 Supplier#000023868        | rQHczoa0is3oxDWAKKkelPO5F
 Supplier#000023994        | ByjfYwzxkZLxKS,
 Supplier#000024075        | rJEA2aOpLIGx872f 0gvYrF4AXTh GmC
 Supplier#000024299        | 5PSC15dbNd2QlsOa3nDni XXC
 Supplier#000024320        | xi JYagTWfccnMQ2b,0RsyCd
 Supplier#000024361        | td8uTWC2ZK5m1zdfg9RCBx5TWqRRN58G5yJ3u
 Supplier#000024430        | UchzWC3gVFwbzeCHd
 Supplier#000024563        | AplnofNJPnJJ8FolxzqxLf2B4ocPnwLMsbeKa9N
 Supplier#000024779        | UmZoxEgFvAk5Qit
 Supplier#000024909        | f7OkKXhLVZ3uPsS,g
 Supplier#000025045        | bradkSb HchK ibeIRIV
 Supplier#000025071        | ejuUR G64KUknRuK0
 Supplier#000025186        | G9aE8l6JDLil,xlRiHZgs27y,76hB
 Supplier#000025241        | 5b4g0Y7QSVF
 Supplier#000025251        | q SGWHrSdY7V
 Supplier#000025291        | iPwZwlz0s0ptWkWF6zaQ4BB8AlIkfR
 Supplier#000025314        | Xtb6oIAxIZv6N
 Supplier#000025417        | 49rM766Ce4K
 Supplier#000025477        | PmhiOCnYb3061xUIs
 Supplier#000025689        | PnMHCyzxpuOLTV0nsigDkGkrd9BRi2B3m,
 Supplier#000025703        | 7Hg5WcoKxyzSQwaBqcyRLtrFdHYt
 Supplier#000025772        | 8wnKH4FN4bSj2jn1YG38Ruyb0,Ofcmk
 Supplier#000025779        | 0CFnrzy RzBrGQf3NnwpSym54BuqzpiZmZyrIX2
 Supplier#000025824        | P,7 5PT4LhwYvjDUIeJo
 Supplier#000025835        | FB u2oxxuFuU2QQrw1cYp9Cvwj0gxd1mXMm
 Supplier#000025858        | m0anXY9w4ADSio1VDb3j8W
 Supplier#000025860        | TKgrs9ibbWBK80Pg88TfJWFusa CsV
 Supplier#000026189        | N2JjzCtrwfi9W
 Supplier#000026265        | t5nj3R2ljh7jsWFK r4w9MaAGj5HJIOnwV,Ce7
 Supplier#000026377        | 7qlSGFSTmgSkuLFE8QGvp1IeKyB5hZSz7mUTNp
 Supplier#000026457        | 3QgIvixnuC
 Supplier#000026507        | YFKNZqOR40pFMjW
 Supplier#000026528        | cVxrceTOAh12IqwQjGC4b6wufafOZ
 Supplier#000026553        | I5SXoksUBmiOTR08SuZdgKsqjiSVL6zy9NoT4eCp
 Supplier#000026587        | uEDMyl9xEo4pn
 Supplier#000026610        | 8dvG12LIf3itsSj84ai5ro,gzdszP2qs
 Supplier#000026844        | MUxGjEk5kcEIG1J7
 Supplier#000026879        | yQdw3CSyh15ySrBCqlkwuOW3X
 Supplier#000026992        | 30mjDezARK7d1,CIPmlm
 Supplier#000027008        | TMC4 yHnFUr4IPAtlx
 Supplier#000027012        | 5ACTvb2UxdSGA8,sOuwDTdlUEvXGNeE8lNwF3d
 Supplier#000027017        | ,edLG lnz0ur
 Supplier#000027140        | sWnjZiKSLh71wYTQ63zuG3Q46oql9u
 Supplier#000027236        | MkSAwrfIzS9FHY1eyHqMkEbApoPclO
 Supplier#000027275        | jTUtW,THaFjTAiwy4ypNxth2fFwsStAK2
 Supplier#000027284        | fN1yPkBH2k1P,dgidMLb
 Supplier#000027471        | VTMuPJKm,ZFjbJKdpmr7SLNlvxTW5k28
 Supplier#000027472        | Tj60XDbbUYLInCML
 Supplier#000027505        | u,GR63FBq3yYEt,DFtR42Q
 Supplier#000027585        | 7Mo59jM4GAAZH
 Supplier#000027646        | Fc8LmZkNTT
 Supplier#000027686        |  2MS8y7kKHda5cYamVuKeVfHuUF
 Supplier#000027761        | kqjm5 Zu3 kzXWefMpqw2mdAQRhkjZs
 Supplier#000027851        | OlQUhxAIBFWdkdsePgTH
 Supplier#000027861        | hjGPhDRenwu1FYPEmCBG9,EDECB3FO9K
 Supplier#000027885        | Yvmx9qsvrlxoruBta0E0p0
 Supplier#000027926        | lrkuA5Jh6YOppnWhj3gYKfT
 Supplier#000027944        | LzJ5si5G5 qYPPdVfD,
 Supplier#000027967        | NZ gyaXvvKW0HXTwSAa9I0euXUuoMzxdlkYCfg
 Supplier#000028034        | opih3KI1RLgKeXW87o26ZeQ9qRFFVbLslrreRKt
 Supplier#000028052        | hM 1Yhx5vDP3wyWz39hx,p,wsjzYFrL4Y9K
 Supplier#000028162        | bPq4mHuUtyWPBxp2zir8VHEzRGsds
 Supplier#000028172        |  OXu0DL6N,Xnbd,
 Supplier#000028178        | sRyT2HQ38fge4Dd7xRHk9pIweFxxLKZSaP
 Supplier#000028190        | TfX53TVDgdKsUEc0eA
 Supplier#000028224        | U7d bbuhNgzR6a2avqdHc
 Supplier#000028311        | xez8,mVTquevunCIvl76nDPt
 Supplier#000028390        | Gt4Ycbr8vUmontuBPTBME9Wj
 Supplier#000028401        | j0Eu9KdbydP60K94fU4m8avi
 Supplier#000028480        | yrei,YTtbbPJlmLiRQ Vzy,Twdi6
 Supplier#000028484        | AfmpFfhkwBy2SFL
 Supplier#000028644        | 8dc1fpb9H1qicuKE4OHxxE4o
 Supplier#000028733        | rf,vo7CCoTFffa9NFkEv6JINssxy4a8
 Supplier#000028741        | 5UJBs84c ,,ffsTUpJD,H3fNvKlgg1C
 Supplier#000028752        | JFKG8gxSNnZqUhKcFmZ4WTsLiQI NM
 Supplier#000028774        | M5W0PiJBtu
 Supplier#000028777        | cTZO,Djj5Hx46h eYah53KgkwyTKRDXQzo17
 Supplier#000028797        | Y6FpCJa713DQb
 Supplier#000028838        | sQp4wg7ts e2q
 Supplier#000028920        | 8yQT3g gN2
 Supplier#000029196        | Lqdg2APEOJZUGGZ664n2UfoPRVJPbQSC
 Supplier#000029293        | c2bDIDSFEgf8PTJ3Tt1aOEAc7fo,OVw0Q8GIDl
 Supplier#000029456        | 1tU5u3HMNuI3A
 Supplier#000029539        | aUdxhKhr7FLwdc4zyhLylp6eOA, MWU4PEoJ0
 Supplier#000029718        | hcG BUcvaEUtM71KyufwwzNt0Sy47fWMqV9HaD
 Supplier#000029817        | bdCeAv9MpwMCJUe9gb2qjqToMji,5YDQt
 Supplier#000029856        | LY1SxraZ V2Fw036RW,V6kTXGya D0J
 Supplier#000029906        | LwpmoVbB5y,J,JGxQ8z23KrApJFsmQUXj2qzbo
 Supplier#000029931        | NDqzvCs8Dd
 Supplier#000029935        | CwJiXbqQOp3IDe
 Supplier#000030009        | eySXqyZUrBZqhmFnz0UZLF50IZ
 Supplier#000030012        | UbbofHZrxlnVCV,RIe7X
 Supplier#000030038        | 6SiZ2a8ZaQA
 Supplier#000030057        | PGLEfdZYKv
 Supplier#000030142        | wJYWKgMWeHVP,M5CLqLclAf3,SGjMHMd
 Supplier#000030156        | g7dER CFNZapUlGJBXi3wYpE 5zywQywEgPmAr40
 Supplier#000030216        | W5RIT1VcofSTlA
 Supplier#000030243        | 1mb0bUO0zrFKSE7I7
 Supplier#000030376        | dGnhyXAhw,gG,GPgsPudP2z
 Supplier#000030455        | z9rlze8AcfqLfF
 Supplier#000030506        | 4 yBk7VDZkI
 Supplier#000030533        | IfDQIS9MruF5j9ekNLOGMTGgB4n7QCzBRvI
 Supplier#000030569        | VJtmrSN5qDPlHCr40jIklZMo39YyGwf6ADbJx6B
 Supplier#000030590        | BAgPaLIXKxUmfMRwX
 Supplier#000030592        | 0npMawgzVMkz,07,weMltBPqNxFrGxCZRIk
 Supplier#000030603        | 9,u3of,jZVyJ0O17zU3WQQLYX5
 Supplier#000030619        | t6fQuDABgJ,6y5aNrm0O
 Supplier#000030666        | xiPre8KB0GxKu
 Supplier#000030667        | diDpyUj1yTree6J
 Supplier#000030700        | zJLagU3c2VwxhIkH1OkY21Z
 Supplier#000030706        | 72asL3pIeNi3aNPFhxIvnFyYF fv
 Supplier#000030787        | ,tmFMGFpNDBikNbKarJamfuw
 Supplier#000030790        | ,YZuMka5F,c6lM3LY9rfB Ql rZrC
 Supplier#000030853        | dNZ72GMITYTefYTo29Gp0udig7L,eu0
 Supplier#000030898        | Jl7El9cn6wKaNOBZ8wW
 Supplier#000030922        | D5Hw089Sp8PxW
 Supplier#000030969        | cMHPFTqDoQ3fCunI9vh
 Supplier#000031025        | GiamWFgIDTwRL5aBrPvKkRU1dkiyZ
 Supplier#000031115        | Hryj09YiSaupPi,Rjc
 Supplier#000031191        | zr9V80gt2ulFjfnbtfPPMsQ63XajZSOZqs9ajvM
 Supplier#000031204        | O6jHrBLsde1
 Supplier#000031369        | SnJYbtZSsZwJMKg PDGNkW0Ix23neP4Fs6
 Supplier#000031376        | pFD23bei4EFW6d AprnJ5snsaTOafvCLUv8Vv
 Supplier#000031425        | 1xME diiam6ZD
 Supplier#000031528        | p,ggv4WQtDSzBWPxBgbg
 Supplier#000031561        | hKW1BNwRJ5XNoIimaAad8KY lz3vguO
 Supplier#000031594        | Q23oM0bp7ypHkz3etjfMgEtZEAWVqiK
 Supplier#000031640        | YB454XudYf0XQvjI8udflYY q29Oa
 Supplier#000031663        | O3H,c9qlbEn,0zvsJYo r2IUncJl
 Supplier#000031684        | xMkcA8qmz7MOyhkaK6cbLZ7Yn6t
 Supplier#000031740        | R2KgLkfhNVw2cdCl
 Supplier#000031879        | 6k1LIee3Et3T9d7kCrsfAhKn
 Supplier#000031892        | ,OEN8QLe2J96RNbpV4slDwZd0e
 Supplier#000031957        | hdPxPQj7ls8
 Supplier#000032005        | gt8x8DvQOP8C1AoIh6azY1gRLNnJGRnT
 Supplier#000032090        | VTQkUnRLjgTHf1Rn
 Supplier#000032362        | 7ovPVEbPrJYns a BknDa4
 Supplier#000032449        |  To3q6DHWKpri4B2dm3LwCSWZl2B
 Supplier#000032488        | Krw19SyhHFwFmOgGoM4u
 Supplier#000032555        | y0rX7rF ochGX39m92OGZ6zTBYcTbcTXfk3DpUDV
 Supplier#000032643        | g5rJL7aY9KJhErvW0EPk5FIZb2p182,pg
 Supplier#000032758        | FOBETe85eRbYJ GwB,BWchl8Yswk9nY1fDgHl63R
 Supplier#000032849        | HZ3DZIe1IaNqTtPxAZajRtFUCbr0,nkgs8zFQXO
 Supplier#000032983        | judMUO2f9FgNBdvc1j4JeequFoibTnka5sxw
 Supplier#000033016        | wrUId36x4gdoSeiJsMLYtKH9jn9u4o6AF8Z
 Supplier#000033022        | It0mKYJQjXjaW3ZC,cA
 Supplier#000033050        | lN7obyUI GPAuhSODrTe11Ox5mNbsJpbhrG
 Supplier#000033100        | f9p4Hgp7CQszS6ODOVBgRD
 Supplier#000033147        | 717GYwgP,3q8
 Supplier#000033194        | RWamu pBhg2r1WY
 Supplier#000033259        | 0u2xd8CgfvGyhjwT5AzAAWBxyNM RCDcaPH1QTxQ
 Supplier#000033272        | w,a2oxqDkyWf81oXXbt
 Supplier#000033308        | sVmTYJac9rrFhqaxFpkVaMEv3ZXEhI
 Supplier#000033388        | rWmgGB1cQkB9QDr fEt,zNOU1D2rfPgZd
 Supplier#000033520        | aDpLB0zYpL1QMMM9Umk7UNO7OlXTN7cTB
 Supplier#000033725        | ilXGOJgTLofcG6c
 Supplier#000033784        | 4SIecfhlIHhfuHPTuTTaSjLTvEeJmM
 Supplier#000033840        | OVLyNb8us7HcNG5TWtbIe5kyuA
 Supplier#000033918        | 9rE IHNlVNFyKLRELQkVmjT
 Supplier#000033936        | Af9RaddmQgSHxqET
 Supplier#000033967        | eeTt0UTpnBR8DfcKNDQra7wG
 Supplier#000033969        | AjS8v9mQOgoM5Zrq8BteeZC8Zq72U
 Supplier#000034083        | 7nvm5YRG5lRMD08KAQkvCm75pWb
 Supplier#000034104        | w,6ym8kaqnCIEanH
 Supplier#000034342        | s3H9SCoTfhS95
 Supplier#000034347        | bccWvBndZLltJDwtQm0CqvJHeq
 Supplier#000034551        | bqTe0ATs,3s1cVbdQbGtdvYKSIV
 Supplier#000034558        | Xzpg3ExDD7myoF,JZyhji63U 4Bzs1Ows7NCk
 Supplier#000034578        | CE93Gvibr8ToxMoF9aSPtqGa1uM
 Supplier#000034593        | wVssPwe4IrKCTLn6l9ABxB1Q 4EBSwApD4Fhj
 Supplier#000034629        | 2 xtxh7VogH
 Supplier#000034640        | 7apYyHTHpDqVpqQQDRaEa4pix6vhP BAUr
 Supplier#000034779        | xHr9,49586I2d
 Supplier#000034892        | pAuHcGrEjPexxAj
 Supplier#000034968        | joyqUMkoVCtuP9krPAOu3nBgZ
 Supplier#000035146        |  ih3dr3wMlxdvoVB9mHPF,JHER0eEy
 Supplier#000035175        | nM089suw2n2SnujTiObdT7wbmlINwBxMs I0Dc
 Supplier#000035178        | 4h1xIxbCjVsW0mP
 Supplier#000035184        | 0VTxxwn6CaGz1Ux9LW76th
 Supplier#000035220        | KDuYl6QnT3l,
 Supplier#000035224        | UJA g8mULT20xzLyIeKZ9U
 Supplier#000035355        | ,zLXxLSTPq
 Supplier#000035384        | qpQMXXLwY2mvhCC5lWxVy5q
 Supplier#000035386        | 1MhfBt5s2RfJrtVNpar7q
 Supplier#000035481        | YfL1trkHASdIBpb15C3M
 Supplier#000035560        | bIyn9lL0r5kvfzTVICTJfS76nfLTV8R
 Supplier#000035626        | ,lD01SexycXz35YAriFVj36eSht
 Supplier#000035674        | B5hrc3hg ck1GG4wMzJDtnpPqpPsMQhX17dFDQ
 Supplier#000035813        | yK09bit0yGGP6BK BM90FM117pkjUu1Fc0qFuH
 Supplier#000035907        | OcRM fIpguWTPeAKjdzoJaTW5CW2rKtpMu
 Supplier#000036149        | eAbvtKTpqCV8,37f,SUCq7Xtf
 Supplier#000036173        | u0ROAgdNGhK5Pd1RTbFiBcUn4yhm
 Supplier#000036182        | bH7QSEDuRu,y1CPJO77PEsujVk
 Supplier#000036215        | lTmswLevXRHcqI6ZYQVZAy NejVLp2VhpWWHaGG
 Supplier#000036296        | Xd,3WsY ekhF0c0tjp1i330sHpttgINEgD
 Supplier#000036573        | jda4SgBEkA2YVShiRIqPep9ZjVdVkAl
 Supplier#000036580        | EjdaPIrwH 7
 Supplier#000036633        | PLIeZMwGjaqNA7RiNlk3bl3AiyuGd0 Hqk
 Supplier#000036690        | Eao cuGg6A6s66fl
 Supplier#000036724        | VIECE8EjXGKa
 Supplier#000036853        | I1SJUA3wP0D
 Supplier#000036861        | uQZfc7K9ZTS8N
 Supplier#000036876        | ybzL8psCB5
 Supplier#000036883        | bKa4901DvADLt5kiZaaC1RD7wVWYRQ
 Supplier#000036891        | npAdJy2BnMqdw6GGTtPTbibk
 Supplier#000036996        | Ps2owxnpG8kBFiX
 Supplier#000037038        | ytufKmEs89RvGq9WIQ
 Supplier#000037046        | LG7tGOsKcHuHN0610T0V2S9NWhygWKpYl
 Supplier#000037206        | ,akl4,Ge UUsZcp9Ij uVhNNgdNTM
 Supplier#000037262        | Zs1HVUiuMZW
 Supplier#000037281        | wqhnpXR2uJjvB0klszWEyxzom3fSoazGc
 Supplier#000037321        | CEpaXBQWlf
 Supplier#000037347        | JwU3xhdXO6KNW7NTP5C19uZF0h
 Supplier#000037383        | pVO1wEUECW0QvHFjCmqbH2DDQ
 Supplier#000037480        | 3aiOE,D9Aq
 Supplier#000037625        | 8v1pIq4il6fe,W
 Supplier#000037698        | UiLnaq5Ib NQAHYtlc59IZhFNLXBnY
 Supplier#000037881        | Vdj0bkaARWH1SoV0Wpqm
 Supplier#000037958        | BdeN7y,fNlPvM5,ybn95GhhBtDHR2Iwl0F
 Supplier#000037960        | FoMztXR0ZsIZpjx9pubK,CrqJ1Fucv1BD66ym
 Supplier#000037973        | yWJWwHqgxBfxduCQShLJDopA8
 Supplier#000038042        | GrGJ06PGfyDmXV4TAl,ivQ9,
 Supplier#000038138        | 1TBybHvXeI1NyLK,,UYPMyhaIV7Z4
 Supplier#000038174        | p4d7bshTTg7HC
 Supplier#000038179        | GVKpq5AnRvNZ6F
 Supplier#000038237        | GvyAJcJD546
 Supplier#000038420        | 881qoFrWtoc
 Supplier#000038445        | KNS,i1QDk38tTIwIvC4Mw0PvOzRHiCEJC0w
 Supplier#000038451        | giXv4HIqgwpUgnSe,cmZRJGHTDkoguaffzve5
 Supplier#000038485        | 7X7ZZagVmHO9DrPno d300Qc
 Supplier#000038565        | mDpPFYYLRB
 Supplier#000038637        | 2wxYmJlvDRQf0Z2NBTNDT fKazYozXhGaLM
 Supplier#000038657        | m4qImIoEoJ,EjsaxMPIf4JQYalHfBQu
 Supplier#000038666        | IHoPa1I,13y 401urjLUumiZW2
 Supplier#000038735        | w13ynvCY7JWl9
 Supplier#000038779        | q2649R5udiG6dpfcvf0 Ab4zW7lVuQIb
 Supplier#000038842        | 23vplQFjDnbJg
 Supplier#000038866        | 57pRb47gXT
 Supplier#000038901        | ivVpED1HekiirbtfFqFzIb6,
 Supplier#000038902        | D4jWBXLydugnw R7kSJH
 Supplier#000038941        | cD4ipAkiYotLom6qpq,wWS2IH
 Supplier#000039029        | BuRmbStoXtmd6
 Supplier#000039171        | jwK uIl7S20viDnTy7eln8
 Supplier#000039187        | RiJxIIUj4OUYl6MbAKNTDp8IljYYTZk6Hmy4JF
 Supplier#000039202        | MjMfB2PXtSr 1dqCt0ni9
 Supplier#000039227        | aI,irweDnp
 Supplier#000039261        | D98 f14moo
 Supplier#000039332        | Ece3bnRn5WD
 Supplier#000039393        | x6f PFHSUnmSJhuWE4F277rHRTDA3c vfh2jDCW
 Supplier#000039428        | zyl69pxv2vDDTz7iEL
 Supplier#000039486        | Zok7uhXCWjYU1Re
 Supplier#000039524        | D0cPjKIRYImExGefGJg8vVn
 Supplier#000039529        | k,F,atLmNmQSaR1vX6xTfuOB
 Supplier#000039594        | kHZh2 U B,8s8 GYeh tyJHEvnwJw,JOM
 Supplier#000039674        | 1ZTUKjkzvb qzOawOgpD5D3c2fVf
 Supplier#000039794        | kpl4RPZEeH8xINXjQlfEUxuJWGOjjFpMzRP42Y
 Supplier#000039801        | 4ZfNoHTK,OUedTE3FZqCq7jXt,RX,56w77t5
 Supplier#000039990        | mBRjWOhfCq5o7
 Supplier#000039993        | 0Ukp0xH2YVt0Re
 Supplier#000040062        | o1ZyhlBpdRqYtYTqDD6mUI9oDizMvuX3AdF 
 Supplier#000040139        | LmT7TO3swt1XADMR9M2r
 Supplier#000040249        | lbK1UcB5cSg7Kh753lG2gop 0kcG4mb2I
 Supplier#000040356        | tkvKURZO9BAuUMqc
 Supplier#000040367        | 1avBjyMY,vMinSmuI,5A6FXt9vqe nEH95
 Supplier#000040378        | 0 1NsLOjTkOEUpf5EbOqKjfRR 55Jt
 Supplier#000040525        | whvqC4TGat,qe8xLjd3
 Supplier#000040527        | VpipjRNfLlXDI3MC2n66,oHcLG itlW
 Supplier#000040547        | Ku5Sy 970LPDtlIq98qvH4rh655Ds98PbxXKpA
 Supplier#000040595        | VirHQV ,OAk2NX
 Supplier#000040599        | xqapDHvTYCdC6,GTtwx81D1lnT7Lti
 Supplier#000040656        | E2iWekTMZM8HTs
 Supplier#000040835        | mzOkBsJ3JxEUkk6F7GX36Dz
 Supplier#000041102        | KrZYrJ9 mLXJOKQfRDVtWjSXhc9dx65Qz2VQC7
 Supplier#000041155        | 7dGZSPo,3HOmcWbXXNEAxVv335OYMbW
 Supplier#000041175        | CL4n0VbQyG5,6Y757tQ0aIEKlq
 Supplier#000041202        | kbxH5hRtXIl5l2y2dCJh,
 Supplier#000041205        | zyPOF BpFerfqEwQS4FqHNvAvkZR,KnlAYFSvbn
 Supplier#000041211        | Bq6Dan0JHDV tAS6F6VeEAkFXRCB4ebHAVqDL
 Supplier#000041379        | fpusBqVMM,p1xFEruO5svSRgTJ
 Supplier#000041414        | gHoriYX8MlywYAr2RDW
 Supplier#000041420        | h1wIT75FOP0nxKEmju
 Supplier#000041569        | yUfJWY6dhJw
 Supplier#000041591        | x6Q1a5iZvBKFXsmq7U,bai6LSbK92Tnx
 Supplier#000041609        | 1UyDwYMCySQT
 Supplier#000041644        | ODPd,b 3V6AfeZSNEqeQ4LfUsry
 Supplier#000041647        | a1oNcKXj118mJt,NdPQm2Md
 Supplier#000041740        | dMreRTTlu8e896on,97QH
 Supplier#000041787        | favAuB Sp601EgO 933nWT2LxVfM6gNy4KxpV8i
 Supplier#000041789        | U2p3vR,2BOax9tcmvwJVB,6mb9D 6rv4BXq
 Supplier#000041898        | AyAe1Mxp tf4MG10Xayc7SeBxUgE8,Z
 Supplier#000041989        | 4juZyV3v64aRR63b,5IYIpe,cucXuK6QGhBU53dJ
 Supplier#000042038        | KaJE2vW0rqwU1hHJmw9H0uGfPUUiw1yCu48Grr4
 Supplier#000042154        | H71EJVc7Al1Ua65MX0mntkkjm8R5YFI
 Supplier#000042176        | W1 JIu7PSuljknjWgskg9
 Supplier#000042276        | aKQFA5QM5l1sDww1akrpbVeakM4dhbH
 Supplier#000042370        | ihWAs22PKGoJZ8pCd1g5X0pJM,G2GdR2
 Supplier#000042460        | VDYSEYE0sCNv8LH,rh7knzaP1sI9,EVBV
 Supplier#000042467        | cYjq quBJU,LVUXLBjSd6txYRPXssmsB
 Supplier#000042468        | DAO5UVprJz2hIuQEej1jIkDwVb
 Supplier#000042536        | YksDTMc0C4JqkAubuMkqrdEb5vM,NPCEp9X QW
 Supplier#000042724        | R4Qoi2w7qRgmFC4
 Supplier#000042734        | kYs p3YALOr20,toSTybIgi3S47wL,
 Supplier#000042829        | LQzD37hPrgowQVT7L8Uyg,eEajl2
 Supplier#000042876        | 1pa2XbaIRrz49dWwU89T5KM,CPo1utz
 Supplier#000042921        | sNORh6QZpg1pC2nA1pRKrVHAPLIvQoC4
 Supplier#000043151        | LRUN,RRoSgVV
