BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'navy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020218        | KmDQhEJBTqz1v27bmbxtFoDFOj yj0VR
 Supplier#000020221        | Fd8 DxwUDC989mAwUQRpgPd4huQi8F7
 Supplier#000020222        | XNmEKJ5oxlAo2Y
 Supplier#000020225        | 7ARd,GfbTe8
 Supplier#000020269        | QWvsgsRk6HX6xdMWkyMkiUyIshqIBXqvcvp
 Supplier#000020278        | uqk8y0,MDRO5nufyLM1Jz8Y
 Supplier#000020283        | HFpEIbzojjIZTj78Co
 Supplier#000020284        | dinyBpsFgaHS1Vt V31NgC7GPx3k
 Supplier#000020330        | dvHsEFwQBJWh
 Supplier#000020334        | KsPEjnsycbHK3E9jsumYRTmkpzt
 Supplier#000020433        | rEihq3 VSNVPfPUnrcD7o
 Supplier#000020454        | vKLq2 S3R18cLMrhWXABXQHyTZc6
 Supplier#000020463        | QUhxSCTB 4zcovER94bKpxPK2AJF9sIEF
 Supplier#000020500        | GqZWrW4b4zjzRTsg7HYldxwbW3jK8b59KXzd3R,y
 Supplier#000020516        | z4JtlMDDIK9SBaUueqzgY6cX2CXM
 Supplier#000020571        | rivhKRasKp7pweUoKxsg4BuwOPa
 Supplier#000020719        | ANHTRzXjVzIh0cBu
 Supplier#000020797        | Eq4UtIWHRQChNhLxTI
 Supplier#000020832        | d,NJrx NfuTgiE43A9WQbyvg0DL29GB
 Supplier#000020834        | PZr5Hyt9S7zoDlzyk5w5IPglH5I
 Supplier#000020860        | g7gmvMSuxcgW4
 Supplier#000020883        | HRcM0NnEBTjXzVHsV
 Supplier#000020919        | wv1l7XkOVxznXXoeoa
 Supplier#000021083        | GdxqUI9d8zU9HQ,7knuHVevXpij2Jrfeium
 Supplier#000021089        | ecfjsjCgV,
 Supplier#000021141        | xBMCo1gRiQFwC Df2J3D
 Supplier#000021178        | k7rdmaXpbvtv19HXfFBQXXXwW4  BaUDTbn
 Supplier#000021192        | QPYl5FeTubSbf0qh7LjP5B10KT4PyK4EEp
 Supplier#000021226        | w0MR5esT,Lt
 Supplier#000021307        | y,,H8Z41px,R
 Supplier#000021333        |  JGwrNxdWzAkvtiPvhcZ,cU69N3,n
 Supplier#000021375        | zIfn,JY,uM
 Supplier#000021493        | nMxOO0RDEwHUW mQXDJYEYY3zDu55CYzFx
 Supplier#000021605        | iYGypMKB5 BO82
 Supplier#000021655        | 1JSV,t8lZXbJsvk9JtKesoZAiC00xNOyt9
 Supplier#000021658        | wOWVQy0fK70Fge57F1TzAqoWdx0D8A0zu2XA9SzJ
 Supplier#000021778        | rIsx,vcsVDfJf
 Supplier#000021795        | EmZp oLF5xeK
 Supplier#000021854        | ,as1IaX5dljeSixBwa wnnN3UNakvh
 Supplier#000022147        | aZd143UWWrzQZHoqBsEcwcDloQiCJnH90h
 Supplier#000022150        | ,qYmgFPSrY2UywyJ,IFgXCRk2KWIkNikvFuA
 Supplier#000022209        | kAnQ0BA54,gsjnaqXrN
 Supplier#000022214        | r3QpawUjW4k9vBOt64Y,iBT,
 Supplier#000022243        | ACfbGQVxNlItuE8Ty8
 Supplier#000022388        | LI4XdgJ6VqnsoWg9TWfq3RiQeFAGCdfhHCKzoxq
 Supplier#000022429        | iYHd8ecdp6nV1n5qN0Sy4ePKs8PnVgZXQ3hv
 Supplier#000022503        | qS5OZ57n9rsB2kSgMW
 Supplier#000022721        | qux,S8FQKalF5
 Supplier#000022765        | L7NXXH4feZbWnocPrNNkLoyqAqGeXr
 Supplier#000022814        | 8uO9PAJGGVmDiDA0LtPSe,
 Supplier#000022818        | Pb4Ms7UR1p1acRRyRnNgSUKl
 Supplier#000022844        | q7h00gRGe6fIM
 Supplier#000022964        | 3bMH Q8bADYyTfV5NwaxvXWBfCd78VJ
 Supplier#000023010        | J0P21AG D9IeHTY679CNUp
 Supplier#000023021        | Se,3PKMki3NIce1G 8ISc7
 Supplier#000023089        | GInn0mMmkUIV
 Supplier#000023110        | igAXTwomrIqlWiEZHKrEcs7cQRUTQ02fqN
 Supplier#000023113        | kqyRw,RD6ifXY
 Supplier#000023181        | 1f3,8LuqFAW
 Supplier#000023314        | cBCsVDaryMqI0c7jiiezfY
 Supplier#000023323        | sR6Sk q0DjV8Z4Kl
 Supplier#000023350        | Ylg9puROydulx
 Supplier#000023355        | e6x28rg 1dTUiomLbrc6n
 Supplier#000023420        | 8MSMCUR2HpQwpyYgUWpkk,Q
 Supplier#000023570        | DXAJXGAjKKzq71Lf
 Supplier#000023593        | u84JeTl8,yCECCLVtttPGio
 Supplier#000023628        | kmrO0zsZi1
 Supplier#000023637        | YmkRSaplspH
 Supplier#000023689        | JXSdtGcEvBTWYW,0KR5tpxKDHd1Cn,EWH7hwDuDY
 Supplier#000023691        | yep,TmPRUfKqFFyuLhEMyQcReTeX W
 Supplier#000023735        | jaBsU9RpE4JWm2lUkrkuE,9k6EMAc
 Supplier#000023737        | xiKh Xr pJa2yKX76yiByzMScy9BRapfds7VR0p0
 Supplier#000023738        | mU,,hKuD Yn0t2vpk8fYAGyhglsuFJf
 Supplier#000023807        | FNdsi8mLEKmI1nZLAD1hAXda4Nttkn1yR5ZpI
 Supplier#000023820        | Fnf4kaU9wAKV,5v99okwcm5g7UP3H
 Supplier#000023849        | icrRi3GNui903dkEx
 Supplier#000023858        | IPZZJxN1 tuM
 Supplier#000023895        | vXA1TywJjFek
 Supplier#000024268        | 1J7iDFk2EJHVWwqCDIm,9l1FAsTl3Z5
 Supplier#000024276        | bXRL QPNGqLYdLyY8gz  fszAoYSdZZAmyIVm
 Supplier#000024439        | uZMIbJ98vzfhIl3HY6zUAw
 Supplier#000024483        | tc2hyGmjnC
 Supplier#000024510        | KufyryVcfYLIs8z2tMH,kPXJ6qS
 Supplier#000024535        | WjslyOFLYHKcPSezyTHzirSOvD
 Supplier#000024572        | f8,KwKn8GpJAdzdfDD5q4FqLYy
 Supplier#000024578        | ySH tOSC2h
 Supplier#000024616        | Vh8A36nixbHUFsi
 Supplier#000024653        | kAV8vNzrguXmeQHg,DddgnR6UCsjJQHLYPi
 Supplier#000024666        | tXHZmecPcHC4NtpJen8s95ncoQH51m
 Supplier#000024742        | I4ZP0x01pmL4In3TsTY5MWyOY4UVqGWrsvFyOA
 Supplier#000024908        | wNm1h8hB7W 
 Supplier#000024947        | xruUaS68BWvc1r
 Supplier#000024976        | 6ILuwHZe8JaLKlPTRcKV2usp1Oug31Du3tZdn
 Supplier#000025040        | kH,pJOgbAHXlALmYFyuLlpYy vx5E
 Supplier#000025041        | PDzSgHbKKIoFAfjwAnGymV
 Supplier#000025105        | j8Uy5FYK8ejVBGr59mSotHBnJwfzNTJdW4zpHcq
 Supplier#000025109        | jM3Wpaz3r xu41Y0BEZzedSsp95IAF iwxjI
 Supplier#000025143        | cqOYV,Vx7XsJ8ttULnue9zBN
 Supplier#000025193        | sEZJod L5p62NkSSz3vNO YvUsX7zT
 Supplier#000025201        | LATCxXx0ZLrMdYGm0IGosYMSX
 Supplier#000025217        | kHB00VPXLubCDQ8f53XX shdYVDxwDaCXxQkqcP
 Supplier#000025233        | s6O,9ZLr4h
 Supplier#000025243        | E6baesfUEhHv1Sg
 Supplier#000025253        | Sd0uUPlQaRyRNYmf3bQYpgXDmp0OCpdj
 Supplier#000025365        | sK0zTNiEnNdE0tvai3kWcOi
 Supplier#000025433        | Anc2k3o0Zb6hEk8894xAztS6eZGJeIi0s6Sq
 Supplier#000025443        | Gm1n2sP  GaW51iMwLV
 Supplier#000025463        | Gl65evAx3tdD
 Supplier#000025628        | ScaIQqFRhBNpSEqz9gkDLlVsu8DysVcZk
 Supplier#000025674        | f1B9KACdv0gziM4f5AZG
 Supplier#000025676        | XXODIUa7zT
 Supplier#000025692        | TkPzJ3nj20Ch7FsYcusSDl
 Supplier#000026111        | C,oHVAcBnvC5LKI1seYmqRtqDtQUkZgf
 Supplier#000026175        | GrIUZYRY9A7mEjsKWEeG295Blfl5g3dm7D
 Supplier#000026215        | haY65zYgCAUTfnFmk d,OrqX3TNS1
 Supplier#000026262        | NSQkjQfaf6vIZbSPlq1GFvlH,GaF0k
 Supplier#000026270        | 72tha3ejvIzcbLRnDbcA1Ui2
 Supplier#000026336        | eBIsT3nfaXF9G7AaVMk
 Supplier#000026392        | Mj6ZvaCKFH98hYcu7IsIWI1cd
 Supplier#000026618        | MvszkKzogDDndxB7lR
 Supplier#000026621        | NwiuXfzufR8 Rv
 Supplier#000026638        | ATNzzd2C7dzWMr95M8lu,
 Supplier#000026675        | GPDipOTuuINKi1w JZxO4jOvwwWfo,ffi,Ttqs
 Supplier#000026866        |  3D rdoZiKFr5WvOLwfl46G stT1MyIbf
 Supplier#000026871        | wHXjEFl7DQ1L5vUY52vjzSAuVIUrFS14c5E
 Supplier#000026886        | 0FpBHdZzroLRy3J9flR v
 Supplier#000026937        | MfmMNJM59Ybx
 Supplier#000026971        | 1895lgzkvUqMPdgxY
 Supplier#000027038        | OD6CyOH20b3lZ4TiO6cyxW1epg4MsO
 Supplier#000027067        | YUfZ3J3T2gF2nfzjASG
 Supplier#000027108        | dDaM5aO,tN2DgtzGF,ToGJrnvYnVN2CmB,7TDU
 Supplier#000027110        | FjW5QWw pCcLZ3H
 Supplier#000027137        | U6rtx5 IUQm8tH6zgRl4EpKr5yyNXSVV7XX
 Supplier#000027233        | CPmMQNohwPUq2R6vUxQogDWohQu3jFu
 Supplier#000027347        | BFdoaaOFHsoWsrm33E93H8rVoDa5HmDUC0i2pcJ
 Supplier#000027392        | H7zP8C2RNvIdBdxYxlJUjd7oSUBPctmWfbiqLC38
 Supplier#000027412        | da7QgRS4GGds cYbkFQKzOmWPDlVxfEk
 Supplier#000027429        | nkf1xaxDtcnvpWU 4V
 Supplier#000027606        | MrKiS0f BqiXtQ5Ez
 Supplier#000027627        | MeWrqwlvvrjT3
 Supplier#000027672        | xvK8i1QWKQA4v8,NeGndj1Op4kFnAi
 Supplier#000027750        | 0bLpGs,lUSs16ZOp7zvSvxCZYtc8Y6mrVNu
 Supplier#000027755        | UQlTvR9VK4naIg10qS3am
 Supplier#000027758        | Xzdt1gxmkuFGPANN3NIFPjZ
 Supplier#000027855        | 5MHmoJ6b6MaTeecTv
 Supplier#000027921        | qkxV8y3N30ziWdx
 Supplier#000027931        | Mzqi1do Xa5heQCu6BQ9b1GDpItYT70u,k,
 Supplier#000027946        | 19o9VCpCyPYQOoJ32tmQH82yrIcPu68
 Supplier#000027968        | DUfhmMx Bbnvt2Z0dmeTLCID,dFv sf
 Supplier#000028051        | mXykUq i 2PEk885 JC1Mp0QCixIXg9
 Supplier#000028057        | Jyu m39Jg51S55FEVM5vuxtSBJp,EJtrV8l
 Supplier#000028082        | K2Dse,u n,OI2J6 R6bAVLx
 Supplier#000028164        | ToqCajER2P4 msp24lE 7MkqxezE38tWrkRPDpN
 Supplier#000028396        |  4ll3batgm
 Supplier#000028433        | jb1DpzoVcsU53T2mZYOc6nWnzDFFAwXIu
 Supplier#000028438        | EzBWGPVoaMgfXlvLK7ZVXrc fd6WY
 Supplier#000028463        | 5APrr2UOcCm95flGongGFpfImAcnC2
 Supplier#000028476        | pIMnv0V3,sSa
 Supplier#000028509        | SCkO1WsIHcqt2kMrQQh5H9sgg sLgdR9ryG
 Supplier#000028563        | qBu2LOhQMqJrj
 Supplier#000028616        | ZdxLr87ozyu9RgT
 Supplier#000028822        | oWWkiDVx5TRaDdP
 Supplier#000028859        | xgV66mj5I0zPob,Fhfz7vQx0S9ayQ
 Supplier#000028886        | nV6P5mO33SL0ur4K,
 Supplier#000029012        | K5zgK0kPJyFcIGP5fkF1aF1DfS4 boy
 Supplier#000029048        | qUrWnE8,qUcRO
 Supplier#000029126        | 9aVqKbsVu3zgV4GqHevmHaJbzpFQ8rC,
 Supplier#000029184        | WqMiqjGhLSnRZMBiuPKf,AVXmTG
 Supplier#000029201        | HwD0DjeteZEojs6V0FBN w
 Supplier#000029300        | RPd5MkNKMg0Z1XSux0EQKPi8 aBj7Z
 Supplier#000029329        | wf0QHTMzij6aWM
 Supplier#000029371        | byq tMH0P5v0Fztf6 HZb7vWD5ChCtd8F1Q7
 Supplier#000029376        | CZdkIsdPyo8zOXuM2a5NkQrgDbzaYO
 Supplier#000029444        | 5ywtvjckaZxaCX6MCRgn,t1TaquC9ZLR
 Supplier#000029487        | bZfIvtTeYz9eafAAB65LUtX8cmUb,09,Ych
 Supplier#000029602        | SNk7mBORAthRzr0YCYy5Y83Awq7
 Supplier#000029628        | xesBp2F ZYMGncW07BvI3GSg4Zy5cF3r
 Supplier#000029749        | b3ld3,0Nixqxvcbd3VEY86vb84EY
 Supplier#000029790        | 2SP,xoIsi0CObMHkvtjDAc9Aeaz4iXufHDIC
 Supplier#000029792        | WFiXuQ 2bGAKkhwapnuAonch9mKc62qWyWEAWt
 Supplier#000029846        | UvI7s8DgYHPAopbMeL8SHjQMrdV1BW
 Supplier#000029849        | kvg2JmoeTiypn8GV4MTxAtZv25u
 Supplier#000029886        | IHccoLbJqG20fmR8ReY
 Supplier#000029961        | gHq2sGgnKZl
 Supplier#000029978        | y7,H8i0hOtx
 Supplier#000030065        | 5ibtYQpTYTTu6C2c6knFD9yu
 Supplier#000030090        | REpRC4KTa,sZcU3LKuZyJFcX5Dryy32B00zKr2s
 Supplier#000030138        | gj,v1ebkDSnTda
 Supplier#000030254        |  oIAt3caMp6muFXxSU6Rxzv6fOaB8NlS
 Supplier#000030301        | 6cRnT1HxnZZOGfkJ1pVy4of2kX Pjo9Sek
 Supplier#000030481        | O4h7BGP,kZ
 Supplier#000030680        | 3IN5teCi6sA0R1TUwfeHbL5cgkOEVm
 Supplier#000030740        | kT5TbYt3gSWDHZoVdIXT
 Supplier#000030753        | XZbmtuSW Iv1zAZ0MqgRJvS hv6CED0
 Supplier#000030821        | YrUlqCvouHJikN
 Supplier#000030899        | 3dvfFdyqb9ag8AkJl7qy1zlYS8buAc6Q
 Supplier#000030936        | I5XM2yGUq8pTixgQblAnpT
 Supplier#000030938        | rWrIdi8g1nVqIN9Q2
 Supplier#000031067        | XBqCL0SBXZRu
 Supplier#000031112        | EG NXql0,4MAOLYiy2XrH
 Supplier#000031153        | aYxPZHa31lld
 Supplier#000031196        | A7YOjBCdSLO
 Supplier#000031225        | hJNkDO1jkHqcVg666cy2 jimwIecxX,0
 Supplier#000031228        | GhJ73kRw9xBWjh9T759xQ3m
 Supplier#000031307        | jUYhYIzflUsIBDU17BdmAZTicuXSLPfjDOe
 Supplier#000031526        | og7ZigNrzQ1KBlHi
 Supplier#000031572        | MsfyXtY874Pf02KAVQeShQC
 Supplier#000031574        | tqJ vRKxoAknq6cqnsQCiW5H3XPe8LIkII1EQl
 Supplier#000031596        | JUzkA0A7wVrk3B8Oc
 Supplier#000031607        | 4X4MJ6rT7qFOfNbbH2lTGErQtPhpLVDwi
 Supplier#000031642        | 1Jqa1p4BJm H9fB6IkWk,BaVBWR2TPQA
 Supplier#000031769        | iLXZYR2G4u0FP3tlu0Uma5pGkeHn7fgHruon9Z
 Supplier#000031945        | KJEIyhUHE2duJclPcV,0sFTcfYVeP0zCpVkX,
 Supplier#000031976        | z06tZb Ukai
 Supplier#000032143        | Q9mjubTIuFgxSxDC0XVl9D0AD9wF7f
 Supplier#000032157        | tdmwB43 DTl0wi YhQiRZiWAbZDJRkZl5iLfE9U
 Supplier#000032346        | ymEkZiSrSv3mhRmqpO4
 Supplier#000032355        | 4Uuv,65pE zN7UM6ADHfh
 Supplier#000032356        | zkurjBkySjkEamt6XA5DCq7JkG
 Supplier#000032389        | 0jz2ZHtg3g9Dwo7lvbwQhJfElurYv2
 Supplier#000032430        | 7QTivbZ1ap1GHbp,3j
 Supplier#000032594        | ebufg CiYe2Sf
 Supplier#000032669        | 834soJofGMmSxliKkbLj  JIgX82xohLQTa6g
 Supplier#000032794        | Wugg6vxBon 0yHYeE1nUCaILdIwW M
 Supplier#000032843        | cYdnRz6,hbbAeiwEF2Oigoa1q
 Supplier#000032903        | Ej8ZQ7srSeudM6Z6V5Azn3qNxKbAnXUo
 Supplier#000032990        | bdSvuGWwq1PokZ
 Supplier#000033115        | pWNQ9QK6heZtR2J
 Supplier#000033212        | ZA1StsOm3toRspsic8Cvy8gosmcIP nF18dminHR
 Supplier#000033293        | z4ThuaZLrDt0gpjSwzVbFw84ZDMSmKft
 Supplier#000033359        | JFkdbrBqJnQEubuWn
 Supplier#000033445        | SHCaeiUO,62M5lvUYbtrMTD
 Supplier#000033459        | aCycxBLll qib5w4AbnK0oKxLh87wH4Y
 Supplier#000033461        | XGz3j4VzgbX0x5FksVw
 Supplier#000033484        | FYz75w gQ4PitiZTeQaxTkkxzI3Qw
 Supplier#000033683        | e5hQdkQIov,g8HjcN
 Supplier#000033688        | auHUUB7zduy3s1Tn5zJ1
 Supplier#000033733        | COw2t3,fQZ9COThAaDUszNLyxz3CVK2ThB8
 Supplier#000033735        | rM94JG4hy4VVtM2K
 Supplier#000033754        | 1ecXBVMMH8B1A4CJG2nzZZz1TrWHgy
 Supplier#000033806        | BRhccTam HYc,UXQwy4wOXp38j
 Supplier#000033862        | ,0C2gIVKjtYPtcIjlVH iQGaeswMXnB3VHo
 Supplier#000033885        | wfjql85aOIzi7slJakZ9U37yb62d
 Supplier#000034145        | WJNyecvXTiMGwkDiw4
 Supplier#000034235        | zf73j7k2zmfA
 Supplier#000034240        | FqyPdmx2VvAm1H2tdcnRVBw74we74
 Supplier#000034281        | 4dwCrw73VyxAz8VNIe
 Supplier#000034285        | 6WNRIs,WRgnMe4b8v0
 Supplier#000034345        | 4iBZFkIgSs7nF4PwjogP7tBuUB8 4jHj9IjEEd
 Supplier#000034352        | astzCEga8hQumZQsoS1
 Supplier#000034386        | ACSYtKvUoyBKUyT h,El5Jr
 Supplier#000034396        | ,JpE4lAY kqhiDRDKomdu91XM95r
 Supplier#000034435        | spCvv526zCAU85MX48 Xxx85OC6p19,VkCcG9
 Supplier#000034500        | tZIPXaGGlTp,h06Y3qPOUG1D7NeEi
 Supplier#000034510        | 9zTKLdMjGJ5BrkKQ8Hquqh1YNN ,oRtKhvtTx
 Supplier#000034547        | McCdvBk8MKSAn0f0FlOEuT7X
 Supplier#000034665        | hvvU94S7XokGbPkjQnBjcNEX
 Supplier#000034760        | wBppQL7dixffIOO9jWHf6Vr8vf
 Supplier#000034983        | qaP4x6KluSb,1u0ovNreEJ9DzvjPi5
 Supplier#000034994        | SmiUxM7L3bY 3i6tlp
 Supplier#000035002        | eOYwIkTi5H2w,wysIM3
 Supplier#000035062        | WBxaAVoO,Ja
 Supplier#000035206        | dHy2Crj3 cDFtvfSazC
 Supplier#000035312        | h2Rg u5cu3O9HSHR80HkL0f
 Supplier#000035365        | bOkuZi78DdltHF rV618ClmZqwA1sGlcu c,MOP
 Supplier#000035423        | JTMgS7BAsn5AUkk9CPsXdAiXPgyCO41rfjfqX
 Supplier#000035427        | 9 gaUtE24QfDjjTn
 Supplier#000035464        | juvPCGqaQ95zw2DB1pMFkOJygy xLgwTX,RK5nd
 Supplier#000035499        | fiZG6hDyM5
 Supplier#000035632        | fEz0paiwgxJYXdQW O4zk3y43cXharK
 Supplier#000035672        | fDhfZySsutUVUJCYsnHe1NN2AkIGA06t6UC
 Supplier#000035779        | cYMrjAWSr 0UYXjEk2xKTQSDctoxw1uCqu37W
 Supplier#000035834        | yPDNLyIVY1aU65GT29la1igVQ
 Supplier#000035854        | oW4RZYl28Gnrivb,5bw5pGe14TOwQu6OlWRLmqpp
 Supplier#000035905        | BPlxJj3BEQmtG7Z TBAiul
 Supplier#000035921        | 5j 2H7tdam80kjjbpGEP
 Supplier#000035922        |  j2LgIJrIR4l3dlEQeAm1dCrbMl9
 Supplier#000035952        | bJOtQOMvUBihb85clA7Bedush2
 Supplier#000036053        | ofTbwnBcufuZGZ2OStespA 6rfUjMqM5
 Supplier#000036091        | TLZ1u9Uh9qxpMUVFuzrpuo62j2i2qcoxbd9eQCc
 Supplier#000036123        | ZS6eDI6hKgaKOPHM3 ZvS
 Supplier#000036219        | KdFkIlbXpcYd
 Supplier#000036289        | FAvJkxsmEY,lo5RLWNWZMP
 Supplier#000036307        | 7bdOZwlu8UrTvmw
 Supplier#000036340        | UoU5MSZPx3auzwDBw13Y7lm1ADBZe5xm
 Supplier#000036353        | Tr25gPH 2rT,N
 Supplier#000036380        | OU7P6Map7yg9ny3IcXGPeBGd,Dx,Ox9ekKsalcCd
 Supplier#000036402        | GgEYdzAnuSRT448aVEvBuw R2
 Supplier#000036416        | yqGJyon1bg
 Supplier#000036464        | Okd5CFBdJ8cJ
 Supplier#000036482        | ,p eN9jzVfRYQbpZs09Q
 Supplier#000036611        | 2yMfMYsvoAAwGG2tjPJs1ptEaaDiAd
 Supplier#000036718        | 055lIppxDVfEiqCpH7mEMFpZKH5G6HI
 Supplier#000036787        | UTYuyc4BeNMbjJmToOKoB98
 Supplier#000036791        | s8OU8KXDy2gpx
 Supplier#000036932        | 7hwtK2wF4Ip61QzslPOShrEP8asQFU7UPSvn
 Supplier#000036955        | d9e68f2hHpzywISl4
 Supplier#000036992        | U7KV8rlYHTvm4vBz
 Supplier#000037033        |  0sRuDBkQEV F
 Supplier#000037058        | AzC7pNUJ vYR6pCpn6
 Supplier#000037153        | sU34QleurYe 2uU9bQO,O Zg4yiKw6NDEy,fu
 Supplier#000037211        | kXXyPpd0N6RFVkQ1Q8W7 BobW3JRE
 Supplier#000037337        | HLRN8gZCazBwb7W9hsvqf2mTR9ryy6jv1
 Supplier#000037344        | Dis9i0Ar IcYg6VeePe3 ZYOC1GQo07hMRVrS
 Supplier#000037522        | TAPOz,n3TY3tfZaKehc
 Supplier#000037562        | 616nXU37IkWkdpi6MIVpfdP8amHW5hTxRZHPeSxI
 Supplier#000037624        | FNv0kmpJseLV,rp94sJ72 1cP0MsJ1XO34d4EV4A
 Supplier#000037626        | nWzicXFSoukFE3lNezMMjf
 Supplier#000037627        | pY8WlWpLItkb 2rnAlFZiT5awmVWdVgokL
 Supplier#000037640        | dENvdkIwHnwcq1
 Supplier#000037672        | iXGNY9jxM9fMCvG5LM4YLC6AM
 Supplier#000037700        | fyCIQ3XeEu
 Supplier#000037710        | VKx8tPwFmFibeRAlJO42ta7GXzW7BtLtAH6
 Supplier#000037764        | Uq,QzZPIxSqPL9Sp2gO sWy
 Supplier#000037808        | UFwhJoVuqTMxMGNgHnr5i
 Supplier#000037890        | NtNXn0wCDstn3tJop1vf6a
 Supplier#000037914        | RvNAlB35LRctN,
 Supplier#000037946        | vARpx8MHdcE1nCxmPHfCDaA2c
 Supplier#000038001        | 0ToW1F8o1jlM7EefpCSgth
 Supplier#000038047        | 4VJNKUbfXOI9USfpyv1vicY01L9y5yUuI
 Supplier#000038142        | QNVx3g0Tm0Tz5dS6QfKdfgX
 Supplier#000038159        | ZM6Grh6G1lUZRsFyZXF0Og7Ofcu
 Supplier#000038248        | OOMcjbVnH0Qs
 Supplier#000038264        | Bzqsc5zQ1VOEelTn02We2L
 Supplier#000038347        | DgYVdEhnIQAdnWrgyGc2FlGXf1B
 Supplier#000038454        | geJNL Hv8oRcHWu5QvkdN8DN1z,lamcCvlRwH
 Supplier#000038498        |  U9m6nzC1 lLOU Vvl69J7H
 Supplier#000038560        | FxuDjA1nDFqHsRcVRfEJLlr3iHeE02E5ebS
 Supplier#000038606        | tIxdN5W fZtqmEHGaV
 Supplier#000038621        | iX3zMlYawJCJHt2e20d5VM44puBc3YX68y
 Supplier#000038689        | zfVCiXf5LJTJpNkvrz30qz2dAA6tp3WuBEh QZT
 Supplier#000038701        | X3o7HNoM,48Ru27JRjNsvu3Xv8tUPjY1csD
 Supplier#000038709        | cgV8bTiKUgdc2OF8Wf40JJI
 Supplier#000038742        | Qn50E8LO2ltEv khyWNWKlzLWYwwgbG3F
 Supplier#000038773        | PGhwh0254OaLd5PFUwu5f91igXssFGRBNlnwr
 Supplier#000038807        | aziHYnieWU 9S KXCIeUHKiK62jAzIpcDnrNFa
 Supplier#000038808        | ,uR1ZnJ2bo05pTW VK1myFT
 Supplier#000038840        | NJ0Qej Ui3KUBboYj2lgom4i47ZdP wDL0dV
 Supplier#000038886        | 32ctbKNE2uGb7IaTr8UcZycmKDANTIW2PH
 Supplier#000038943        | CzTCGZHeQRGS0Dke qXnn6s VAO7f
 Supplier#000038984        | GO53fuU0FP1
 Supplier#000038985        | ONyDdt469ijVSoiINF22k8COa4fRDS,e
 Supplier#000039110        | 7YLwgzkXnc76PxzStKS4et8ia2mIFvBxME8kdEc
 Supplier#000039185        | 9Tt7B5b,RN6OQ76WQV0Q8,zs4pgiJDvAdXitj
 Supplier#000039190        | Ofq6b IDm043htTGXTCdzl1sBUA0z8ZEs
 Supplier#000039487        | XU0pGihJXQn
 Supplier#000039491        | SVUtpaKclXAzO3zTa1oXpIcr7bc
 Supplier#000039492        | 3jbwXFMRRAZmEFDC0cjnhJNRKghj2uM
 Supplier#000039512        | SWK08mNcHXDDTh
 Supplier#000039605        | lELLEcsPR3Dki5
 Supplier#000039700        | XamuSNYfg2vjAgU4 vPMnURcgFxd wPoZr5f4ys
 Supplier#000039717        | 20uah9IockkUNG0jMB2Ipapj7COOPQUM
 Supplier#000039718        | XkNasLblBkeh,4
 Supplier#000039729        | Dh43urmInStSo6OV28HipLMP1HQoRau5SP
 Supplier#000039761        | Y5FA Xt0htkLPhtF9TPOloI53yNbggMs18ampC
 Supplier#000039824        | X4iBi88bl37IZsIWvQmlb eWvB,UIVl9GoI
 Supplier#000039853        | huS8EagFvn0vSgW,GGqau,E6AO nYRyV,UIChz
 Supplier#000039910        | vRGsLHzJ,XnJrr3tqCdpOygE6q9wSX
 Supplier#000039946        | H1 E7ViOOO2xCzD8 iuxgNbtpGTS1,ey3W4lhdt
 Supplier#000039964        |  COOKKYpTdxnvFnn8nj
 Supplier#000040036        | hxxBax6zHatj0RTHiN9JdX8RbWeTARFkmilZ99 5
 Supplier#000040055        | 2LITFVMvRjNrEjc7VVAWfWMgzUxS
 Supplier#000040099        | qmtJRxK tyx6Ur4V9sLTvfIMT57Yv52V
 Supplier#000040133        | WnntJGv8AxwjNpuiLrE5YbwS3P4xA 9TOgTDOrC6
 Supplier#000040164        | eJ7B3CyTQfZc7jfT9t8 Fk9
 Supplier#000040201        | oGeh,9FwA5mBmz
 Supplier#000040203        | DZKPv4Qzzlnm2mILbY2R
 Supplier#000040224        | AX7pkNWMQhND8
 Supplier#000040230        | mMGYRTQFM0r3DEOPaolTZd,YQVXF E2N
 Supplier#000040359        | SHGETtghjadZOo
 Supplier#000040371        | 3NmeI18J0l7z
 Supplier#000040384        | ,Y6L1HGYQ0gJpprntYMGf
 Supplier#000040389        | uanVrXZVoW7QAEdZpsdAQMBuI0H 
 Supplier#000040493        | z1p3DVpywiJI
 Supplier#000040519        | Z8VHjBO5oRrHKsLg3TLcEQrfS
 Supplier#000040523        | 1fvA9,vuIjfWt biMF
 Supplier#000040539        | ZG,wQihOPGixX3SlD5aI9XwcPi7hu2s6
 Supplier#000040557        | CoVZfh7jmiqwlQtt2JyxUb3D iF shaVnvBMzD,T
 Supplier#000040575        | ATooRPDMJZ6
