BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'rosy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000089803        | ,Ryl ExkQlv,cxAhHLqNd5RDhw
 Supplier#000089850        | u8lk70axUGup6
 Supplier#000089867        | GnXMos9E zLtH
 Supplier#000089883        | JVvHIctNM0kQaUimSNbzjSyqJdS UXhIq
 Supplier#000089896        | NjMxz4Q0sUGsHt
 Supplier#000089982        | wSC1Be,ucP1qEtVYIH ,0FlrZu
 Supplier#000089995        | y0wbKVVD2QTZ488dJnk12kyxckHRU
 Supplier#000090108        | LJv733,EtA6ODXeJ4ZYlPQ7T46J0jJ326y2r
 Supplier#000090176        | 22Y3PK2wgV QG
 Supplier#000090200        | 7jySv3e5gMhkEaRcD8D
 Supplier#000090211        | FJqXqAbhfLVYPDUjYHIgACjUhF3Wewr9X
 Supplier#000090295        | LCjv,dIGpRftG iYL8guEqHIvt,
 Supplier#000090305        | O2bqQn9baH1b4QzxRAq4TpdazF236eeYH8m
 Supplier#000090308        | Glr Yeao7EBOypgdrn3 iRAXK3ghSgQv9jy
 Supplier#000090324        | 7sYLh7gtmgxXKrUmIVbBaPmB3TJ
 Supplier#000090365        | CkGE2VfKKejzTw
 Supplier#000090391        | onlFzcyFg2FZQhByfmRn3k5b1Xuhw
 Supplier#000090437        | L1lZ1IxV3n9pAZ46eEdfAAN38vxBprw
 Supplier#000090456        | hfFUVVJe3XXQYhPy7v7
 Supplier#000090493        | wmbpZeF1P5S7NvxEVFzxfzaruYKCKKQ
 Supplier#000090518        | wKRA7u5LaBjkGphGBrZIf183BBh
 Supplier#000090621        | KeAgslf,w6 qe,0Gyvyr6X69,V9fYLcX
 Supplier#000090720        | UCWI uJA4qbSa
 Supplier#000090814        | wnM5rv5fC8YqAFS5T89gT6YUfaRkuX MnP,hxmfi
 Supplier#000090827        | ,QJWV0EyasvQW
 Supplier#000090938        | VF0,mdh29YMzMNfFNzPuyKazXm,5qSvlWqA4
 Supplier#000091147        | ANeszZn3LafF76hWDy5u5lAb1bj
 Supplier#000091193        | odEzUqcSq,FZqkCZkWTzPDXzVfx,8RC
 Supplier#000091279        | PERiwmireS7VGvI0rB3shjWuQvXYBcu7lld
 Supplier#000091280        | TZfof5Y4dE,U0gErtTtH5NOlrROyhXZu
 Supplier#000091292        | d,6xoWtZMuPHybmBNy5MhShOBnq5o mlc
 Supplier#000091525        | w7a1VfoS76qkWvWkGEiYl8GZHNrnLZDxZpfoD
 Supplier#000091559        | fmTkkzzlpSoCCGuibkLgL,q20Jfn,W
 Supplier#000091693        | V6l25oL6QB0W
 Supplier#000091795        | DmZsRvbAVN3vFU
 Supplier#000091800        | LyDNhtcXP7s
 Supplier#000091840        | iy9XPie9HvHm4F1WXvte11PM MQQilg,TT6BdDY5
 Supplier#000091903        | , lyWXfxgRiZtbH0YbHSYU,RPlGb8
 Supplier#000091952        | MvEYlkzhsLiU
 Supplier#000091956        | 3HduirFDsX
 Supplier#000091983        | 1kLRq73l9xGwwRoBDwji7N0v11cA6S
 Supplier#000091990        | LQK2,jecxFdLWgNL9KWXFiCrGqEjGwiCr
 Supplier#000092087        | RWYCVUmJUl4UUXEdsS6UNbf9VuGuNf5IAm
 Supplier#000092104        | QdeJYlhfnQG8dGEqBv6hEltk02Xp
 Supplier#000092171        | Ujj2O93ctxQMb
 Supplier#000092202        | pbnUUJ5LQ6MYGC
 Supplier#000092205        | 9qVc5ST Z1iPd9oVdpbszIfbP5F1bQyIewyd,lSY
 Supplier#000092229        | zQtVOfumMZlKr4i
 Supplier#000092275        | oYAQcnYk3ezXWPbjwnF
 Supplier#000092277        | qxGbyoNeiEJacENEqiVuOYeVs6k5
 Supplier#000092287        | WYa1bh 9CwGDf1970ZLA9QbF
 Supplier#000092390        | P6SWifAs4BYgQIplMOZisA
 Supplier#000092415        | i1RJjR,6HNCyCxtKAJmC6CR 1il
 Supplier#000092632        | 9UEqAELpKVdkPlRPaztrrfEZ
 Supplier#000092654        | bYqd1AfNxGzjohQ
 Supplier#000092672        | 1T5qqv1TXUvC
 Supplier#000092718        | tpFdKXD,TH4VkgGA2pycZoNtrQRUrG
 Supplier#000092762        | jkfk2K7n2h0 H53KWtUcPaLz7BBzZ
 Supplier#000092799        | Rb8HtxbtpK4AVY553ny6aw
 Supplier#000092876        | TsYw,QMCEDqAddactmFj3s7K
 Supplier#000092985        | H  NSGasy14yPiWvW
 Supplier#000093163        | xFXiC8aZTw4Wjbh5PSsMVGa5l,LcU,cLj
 Supplier#000093168        | WDYbagH1DbjN9k
 Supplier#000093191        | N5WcxjeFM8,Fc7E9kE
 Supplier#000093205        | A0eZARWRgRXdta5SeQZX24fdoikDJWVRztiWrBO
 Supplier#000093232        | RZYEhQS0k w
 Supplier#000093381        | Fw690iKAcmeaya4u AgFHlbVEcAESH5b 8afsl
 Supplier#000093413        | 5LZLD5Z0KmpZHCkgZNj66yQJTt3aHjumd4Mm
 Supplier#000093429        |  Fgz3WnnIwM6al
 Supplier#000093440        | DtFqIY975Quo4qhIePPk
 Supplier#000093511        | YD5ieT127LfQSA64YTD3CEE4ClaGlRG
 Supplier#000093523        | W12ZNWe470T DD,pIGS7N
 Supplier#000093531        | 5P7r4xfUwJg,oo0XX5a5zP1xti9bAc
 Supplier#000093544        | b7VWy5uLpylRE7q6STZfRy86
 Supplier#000093553        |  hqCnNJR JKDRwgWE,Gz
 Supplier#000093569        | wxOK7Ozu3r,m7eJCiyJX4U4Kw06yIF2WikrFW8Q
 Supplier#000093772        | L4 TVMer9s0p,dKAHY13uG3MT91aY
 Supplier#000093786        | I0A4rnqojf7FL
 Supplier#000093795        | 0jlUEFSK7fki,GWmUxTsoTod1wyT0z26G,X4
 Supplier#000093831        | L3DKEB4L0qe95gWOMSRWiXOM6AAp,2
 Supplier#000093930        | dsDbFSE3Ek h 
 Supplier#000094007        | XBm7xdna2iDThKQ2TF1jFQsyrvqb
 Supplier#000094021        | FaYVrieRkne2tGzsLLlDe
 Supplier#000094044        | 4bQjFEnELY68Y,ME,ldiK6TaJ4
 Supplier#000094063        | 44qqXNGuNVv9U
 Supplier#000094125        | cbA9iYqp1izCMVHTI5XZYai1m3
 Supplier#000094126        | SH2gu,mfQ6P1pk767CTWeLSBfg9mWDr
 Supplier#000094144        | EeDRnlrpZaJSj785r9O
 Supplier#000094190        | gG8P,5Ojik497dkBvre
 Supplier#000094478        | VFTi2tz7wIrGH
 Supplier#000094481        | lOj3Vj0a5W
 Supplier#000094510        | BUsr50Nm2HLMxHuDHcq,SSoXT3ZPCVwSf7M
 Supplier#000094535        | NIbJTzmz6D0dOIg0qpxGH8
 Supplier#000094586        | qGuUEwboCQdGOZSbfkPePHqJccvF
 Supplier#000094611        | eKSvIiseBceexqajdp
 Supplier#000094636        | 8CcYde,PV1SN1M,39je zRE4CUF
 Supplier#000094666        | aReGcOiJ7InD9e7fT13lJfjye j3HhDL2o7d IX
 Supplier#000094765        | 0HH1xuPlZ4UQ1kf
 Supplier#000094881        | vNDQLv8vFl3JGl8lw5cRGmHUvnPPJCWevLUar7qH
 Supplier#000094938        | y8MQ1dpQUeUXEPQS7QPm3DxFbu0q cupIEHiFTg
 Supplier#000094941        | Jv u9bU32WxIqcqzCAVNvYOHST6n1pS8brPu8
 Supplier#000094957        | hexch2KADJBixdAd2px1LzfQCotN8f5yXVchBnJ
 Supplier#000094981        | wFrOt3LNAIMV Nvvk1YqB9CAevM4cSxJsU3PwUB
 Supplier#000094984        | 3EX7kxQW5Olfw r49oefolNA
 Supplier#000095069        | Rf37Y,CQA6CrlAVFj
 Supplier#000095085        | kLXku7fNufKjsqtp
 Supplier#000095133        | Y7Azvku8FTQ3en0LgdIhZaBQR,caWPGtnPr,XKYk
 Supplier#000095201        | RM6gZlob ScuvDYusLwkM
 Supplier#000095328        | Z,X,z2R,GKMA5bbcSXDc
 Supplier#000095354        | JVtLTTO 00RO
 Supplier#000095371        | dvsRc,A4OI3uiWZEzgK33AW K9l
 Supplier#000095410        | 2ozC1XMSVUOO
 Supplier#000095424        | G8 hCbuuDQs55qoRFlIDQnzlq
 Supplier#000095496        | EN0GoksMs7TgZWkv6Zrh4klh87P5P,
 Supplier#000095644        | g,zQOwBPYRG7D0AyNOC74
 Supplier#000095739        | 43IZ9ktWCMpecKHJvmOsQwyoM1tofzkOD
 Supplier#000095743        | O5QWXOd5O3A
 Supplier#000095812        | rhJOW YuXbRaQBTsoLkt
 Supplier#000095858        | HkUGm4qBqxpe3sgFARiR
 Supplier#000095868        | wve2Y83LGjFb1n6mcqS6d
 Supplier#000095978        | Uc1gXL1uGiZ3qqlrS6N9Ww0E5fJ36kM7
 Supplier#000096013        | 41j4IjnUt3p2j3wIMnX1PtU7lrC
 Supplier#000096022        | AhrIGDuylBrylhyuz1KRZ471SnzEE4hO2vlRqxo
 Supplier#000096045        | 1Cxdkuq9QGVi5WhPuBGNo
 Supplier#000096055        | wlvBXy,6KvySklcJn1rPipW4 HcG9am8
 Supplier#000096057        | 1z,,CoF39mLJGw S61X2goJ6vZa
 Supplier#000096128        | Jq5,XSvGCqykTfFOXkfLthC69LykOCkR
 Supplier#000096225        | jVcZNSTwLHK8McTEuHWwgxxtsRCxddJ
 Supplier#000096238        | RcdbtuMBSEAc6C9ZofcV Nzt tjNxe
 Supplier#000096329        | dv7bCHogroDU1Ht,L2Clspc70H1D8xw
 Supplier#000096333        | 6F0OjGKFMT5OagWksG3j,Gm5Gv2T8btJiP7
 Supplier#000096353        | Vsnpu7W tnOkrbopb
 Supplier#000096354        | vrEcW3wLjREsIAZ6gX1x8oAQ4wzwFjzd9b
 Supplier#000096389        | 9kkJ,D3Oos1
 Supplier#000096475        | re,eQ4WxYNHXsnXn,4ONXlqz3 3Qq8CIRyYsk1
 Supplier#000096520        | POgAf4Rix20jKrQlfBx7Xv11
 Supplier#000096571        | 9WLolMtSnqnuBBMvcJ
 Supplier#000096577        | Z FIjWVg8Y5mxj5l,Dp9NOcrHkCM0rkE9AD
 Supplier#000096743        | L9KcIHQDNG39D2
 Supplier#000096744        | WnDoyU6viNC6aCkLiceSgEfZKA4nZ23gKs6M
 Supplier#000096877        | tsQOsbT,nLFLS7JDY74l,S47JIs9h
 Supplier#000097015        | wOzztyeBfAQb
 Supplier#000097034        | uTVY2Md,Mi6yRf58tMU5HDlF6c5JnoI
 Supplier#000097077        | MFVsqQsONvfwmAmTFCTFwEEU
 Supplier#000097338        | W7b378ybuib
 Supplier#000097442        | S34GBgEeSR1mNBxYuLJgd4fZBiWlBxjN,7s,h
 Supplier#000097491        | nc0VYr G8b02DEk4Qzf,UG
 Supplier#000097648        | EMMpdTqvuH50adWVjoYW4sjWOo2HIqQsw7kh
 Supplier#000097689        | l,53L53UpXoblkOkJr5wq1sONNSP3yLFxMqAju04
 Supplier#000097784        | 8Zj37KJrMR
 Supplier#000097791        | 1btFuWGPiv cS984c0Zleouzd
 Supplier#000098032        | yAI u9,p,Veak1xGv4lw
 Supplier#000098052        | ONxYFD0wQ3E90Em9
 Supplier#000098057        | Sg6Qm47P,hM9CddnSM Mrr0zMPMw5wW
 Supplier#000098069        | Q2kplUkMuFBo GRKcPvGAwW4LUOCCuYQD7SF
 Supplier#000098269        | wy3RY5YorZQDfRag9E4GQtWgg4 iLdnK
 Supplier#000098272        | oMoQ0KgaX3rGJFGLlc8yGKwwlKF3Sc
 Supplier#000098298        | 8T6XtIOUMjqgQ3mw2 m8mKaitUKj2eXS1
 Supplier#000098308        | iofVrXkLsria7nszL
 Supplier#000098318        | UnupPXxjSdIHOERgaw7t
 Supplier#000098390        | ZPf9jtBrrxYaeIFwIt 9yWjR6uDPG
 Supplier#000098399        | LG9c7qiX28L
 Supplier#000098451        | hmhot20GOgqHjxMRZKVxUltebu,
 Supplier#000098470        | Qu ljohov5i
 Supplier#000098671        | MMf9Qjxjefdt9DQFGjb2twEtCmI8,qb
 Supplier#000098675        | MuC577xZ2kOnAKpj09,uzREln
 Supplier#000098732        | Ws,M6hh0eNNCODWyNj
 Supplier#000098835        | IpJuySWuGNcdU8UgXQBe7AtvVZ5Xgsuj2
 Supplier#000098870        | KVm33CfoSBVjD,o1h0OIhT
 Supplier#000098871        | Fg5zPOFmVDJ70nPSADw4bhF3mn60hrnO
 Supplier#000098953        | 4l Ce8DlQTbZr2,KTz,oDJ6ErvXVA7bYvqSOZRYf
 Supplier#000099059        | bBcIhrLT6P4FOyX3RDGobY7OGYBeJZ q
 Supplier#000099251        | kpncwEeQjfO9k,waIl5
 Supplier#000099290        | QUelKOCMXLdz9bD3VVT7JRvQPQfo0dHZyvuMcUq
 Supplier#000099381        | K3hGTkpEcFuBQavD962nlj8tCtYaKixFcCx
 Supplier#000099423        | xHHjSiXtZlM40E7XDviwdwPNowAOU9e4Up
 Supplier#000099595        | cazLKHL5xRnvPKGuCm1rrGlq00YW
 Supplier#000099659        | okHqfF3nHFArZqC8vW0t7BE5vtM
 Supplier#000099806        | T1r5LvT8YvRfBCLneaIJfjZ
 Supplier#000099811        |  Cbuiy11YO
 Supplier#000099833        | yoWOpoVAKjQp3dShrOT4NgU8xaW QBubFO,UNE9
 Supplier#000099846        | 9X bmH9HhV
 Supplier#000099887        | iG6pi6zcDZRUjSIIJVboLpYGxMaN9vb3Bl2
 Supplier#000099928        | gXxHrZ,h5be6PUniPbwfbXa,c34ZhxPLn1RW
 Supplier#000099934        | XP9Xd eETKAGHi447Bja,U4YvmakjwomCj
 Supplier#000099989        | wwuCIOdDXpJVW 
 Supplier#000100011        | JHd96mIoHtJyDcOM3QFVXIKj5SG4o
 Supplier#000100104        | RJVI9zSxqUxS,OAp5b9V
 Supplier#000100228        | 3oG5O3uQ1o
 Supplier#000100255        | TDrSdiz9WntRc9JKhIdNnMbIIvEe
 Supplier#000100342        | LKxNht71XGe 99u
 Supplier#000100404        | kNeNR,bX81scIQi7IpKlANj7jaO3u D
 Supplier#000100415        | OC,akbDF9jp
 Supplier#000100423        | wf2UxsrMW8OxoM8uz
 Supplier#000100563        | l9QQnqnznUgvn8oFdcgY
 Supplier#000100578        |  xtnk8olat7iKO
 Supplier#000100626        | I3WnkW48mmwc3zcYY5s8UDcz9Jt
 Supplier#000100681        | olbgb7ymg5Lzld9Rxto
 Supplier#000100779        | WPF8a90HBFBfoI
 Supplier#000100881        | sh3zPATnLw9U7g,YDJ8zZK3g
 Supplier#000100892        | v3E4b0ieUKZsolskhs8OvY3TIJN6otI3Jv
 Supplier#000101030        | 1YVV5tqGfP tKh1hoV6ql7ScdiLxt
 Supplier#000101056        | IntVGWYTR4kk9FFq PPxXE3pRSSUeJM 
 Supplier#000101068        | SvvF 9E QiyqHEN2TDezdqhgp9UPb0h 5K
 Supplier#000101195        | 7FSlWJajbH4a
 Supplier#000101220        | hQa9bWmDWk
 Supplier#000101232        | W0kMLqzWZAube
 Supplier#000101340        | fAi02Y6JfqJKylm 3wnOJ
 Supplier#000101355        | LI2bAVtUQR ns643
 Supplier#000101364        | szZ6VGZ9lZNaEKACqd 2KU4,NE7jwiF2VXvzuc
 Supplier#000101382        | lb xSrBqzfMlsutKHk A7MHSA
 Supplier#000101431        | PsFUyHsMVksezfm62xGdreGKufgn0Vz3BqQk3G,
 Supplier#000101457        | fHdTDq oj2hEZo
 Supplier#000101486        | RzUpU5EMq0CtoyS7o
 Supplier#000101518        | aS04jV6jZ29HTbRnrfkG
 Supplier#000101559        | YSh04NQTlANBN1nr
 Supplier#000101637        | 9QWDIQD,SoKySDoBg,hkaerW,YzyEe
 Supplier#000101670        | 7nxrrXwTlodrgHqpBmdswyTERlJGZL,
 Supplier#000101807        | 7bWE, qyNqCnHGd
 Supplier#000101837        | wY wQG5gaZsr17RuZ98JDjOOv2DzBsCs
 Supplier#000101956        | tWzOsbMewDdcg6DBQM52RbIyWu5,7n8NM7N7
 Supplier#000101986        | E0PQVq4kI9uofMqBuvZTLZqXyEOjhEnAtD01
 Supplier#000102022        | QcSaTXu7BHtOaSdPtcRi4BC3m6bUigvKc 
 Supplier#000102056        | CtW,CfTpo5AKVObvNy7KY4Q
 Supplier#000102127        | IXHeloNQY7G9ZS
 Supplier#000102141        | J6aaXaiFzfJs4QtDFezrC
 Supplier#000102149        | hS6G8zsnnLhb9e8DCEbV9Fyu
 Supplier#000102168        | pZpMQh2fs1JVnLtvXUoaC,RoiUU
 Supplier#000102189        | JXoj8MxKXrV0bAHdkoK
 Supplier#000102213        | JnnMOEkjLDjGgy fi
 Supplier#000102234        | ,,WjetjuMl3e5dOioElL
 Supplier#000102274        | tha3r 7FZq,NB
 Supplier#000102529        | VfS1rdUJj6hbH,CPD,
 Supplier#000102832        | qITuVfTpZ4LJVYvfV7aY1LbzItIG
 Supplier#000102907        | 9LKq6nl9NpkU4M,qK XLZQskOufuy,2b
 Supplier#000102971        | eL97v4EkifwQEFkCdvgdnhGP
 Supplier#000102991        | zJ r21GU9nP,d8EM1LjIx4vEtE
 Supplier#000103044        | p6FzVM0N4FUmBEd9D1oCGthjmn
 Supplier#000103116        | xFTlDAf jbshQi,DeRzF6WSQG0TXLg6Ck2CtA
 Supplier#000103131        | VKnwwKC XkkfYPJZE,YkdYyn X OszH
 Supplier#000103166        |  FpzZGdRD2kpZPPiXDI3,rFq6h7p
 Supplier#000103191        | oUUr4rj81Xjf Gc0qEU4tUBDZAD
 Supplier#000103243        | bRu7d1nwQCKiU4kyqAxhoSoDa9iPpPpu
 Supplier#000103270        | 8sOgrdFrPpBIBbou4ezfUZQ3FrVjln2Qhwt
 Supplier#000103275        | eHGoB,rDUrlObFWV6k13XDt7efZCT9Py49QrKh8
 Supplier#000103335        | HD0A  2X9Oiu2RRcRt3Egq0jdrPEgVHi5mG
 Supplier#000103383        | DGlAdYIMw82Um
 Supplier#000103455        | M5mE7Xf0DVzappv9Ctv5tPfp9FWl95zmxuogL
 Supplier#000103536        | wIaI0mEJnlYTEqagIEJt9WBa6R1OObytAtf
 Supplier#000103591        | dvn43Wh1PKtT6X5gdfOGkWvuskTfid9 b8O5t
 Supplier#000103715        | I2Sw4pY mhfdN30
 Supplier#000103798        | GUTnc,tIvlcPr
 Supplier#000103816        | Tjg6zyogA, 4oMg3EkDmYYA4SSbLen
 Supplier#000103904        | ,ECJ2Hx0LwIEdqv A1
 Supplier#000103970        | tFPqF6RQWEpPfUxvj6E0CHyRD,2
 Supplier#000103985        | 4b3bfhzcJu610yQTQsNO5H7P5Gt6f
 Supplier#000104029        | nGmZAlHhQpcIcUQAlJS,jC E2qI7eOEH
 Supplier#000104058        | x4ctVsCOc7yQS6PlraMTFlcERqQ
 Supplier#000104081        | pNPxohNrIq ZErh6YDHQyt3S
 Supplier#000104132        | 1msHNk5p7QSL1c
 Supplier#000104196        | bVjlvpoevlJNzUVh0qBx0NVRHsOt6accGXCGJaN
 Supplier#000104209        | RGKmw,Lx4QZp6,SmodGrUJN6L
 Supplier#000104216        | 5MSWsPcRMJ45sg exNYotjLtaRR2TbZOeRFpOL
 Supplier#000104458        | UbQS 6J4L1EBwCSO73z
 Supplier#000104461        | YMnhXe,XWQUwYcjQX6JLYyfzstTy7GypkpaL
 Supplier#000104566        | g3VTp gFkKKWyAqAzMTU1YQtHfBC3hRcDjd
 Supplier#000104686        | uzpxqpeLYTPTi3xUs2lDbcLR
 Supplier#000104721        | dWPc4goAu4lk,
 Supplier#000104769        | KspsiTp5vvrZc4sKqrGjJh8IMqByo2s
 Supplier#000104840        | f8GWNm0,VkKQKSdwv4PFKtE7gr,Yp86mm
 Supplier#000104859        | w,x5OIeDxMKIHbR
 Supplier#000104949        | 9SWzAgBcY,nLeS
 Supplier#000105003        | Cdh9ZFQa7PeggK6LjflzsCaCu A
 Supplier#000105012        | RvwmRP68LgMwOwe2WtS87pSiu8TxgH5h
 Supplier#000105039        | QchnQvs,AM2Le
 Supplier#000105063        | KNCAvaiWPg1spXVXX9XaI3wpW,kHMABRUKsRH
 Supplier#000105188        | j5zxcZm24ZPKt7mMFQk2lGKpJIOqSFM,Xw, 
 Supplier#000105300        | L5Bp,JWIxq
 Supplier#000105403        | eH EXn6my9iiupqQChwneXLOsmTk
 Supplier#000105531        | dh2xTAtOqG2Np
 Supplier#000105534        | twH5OU1XFsYjhVfxldofnEb
 Supplier#000105547        | fv5NfWQ9,EwDHM7SPW,byENS2ky
 Supplier#000105612        | QaeeGoRVFzdrq4seEsSaeG83CmRcrD3rib,RGVi
 Supplier#000105655        | q9v73Ear4zlm4VuVw2czf eDJ
 Supplier#000105722        | Ji1lfT6n6plcdulg4tqKrw47c0DsLki,aIZldL
 Supplier#000105796        | vS9q7OU7lA46oeeluupxJqG
 Supplier#000105810        | YCHg6raHRa8
 Supplier#000105849        | hiYAoxt61o6OK79MTephgHrkU
 Supplier#000105929        | T ItVuvHGgeuVL2BIhb
 Supplier#000105958        | ZpkiOqbIHftNacAoz4AuM
 Supplier#000106044        | EtY0 A0NcTgxOw 4QtUysJm8xsTU7
 Supplier#000106058        | VLpg7XqTt N6Cbz3
 Supplier#000106060        | Jo GH6IkwAkcdtb6EoOytCcc DSb
 Supplier#000106076        | LPS1DNPVF3pSRYWZ
 Supplier#000106261        | M0TxlrEdXNGmTzywR6 Xt6i3JS4s6
 Supplier#000106275        | lGtLjKUp1syo5UPDJFPVM,U0tNhlZoqhK
 Supplier#000106539        | yARjnXHRzuZWhNp55o4zIDsfigw1EmBMT9KCfCsd
 Supplier#000106585        | Z9iLoZ PKK9MloSwtpXooJg2tUo1R
 Supplier#000106747        | HYTeofsehJu,lCIhRb0SCklChjGjgL
 Supplier#000106913        | OxcZjLYYbNWGy
 Supplier#000106942        | X BnlOIFjEyYvRG5,k3QBz0XXA61R
 Supplier#000107021        | ileRppoOIJNE9gZB2Um3s9ktLcTUlybnfi
 Supplier#000107051        | gDghu XTA6So 
 Supplier#000107061        | wEbzjkSY7XXp67gkU3z
 Supplier#000107104        | Y5,hT23NfWuTUvIlDrplqbVB9YA5T865L
 Supplier#000107153        | QPjN82pkPjiZQmgW3O
 Supplier#000107280        | ZTcTqDl31tCOyj,32tpAYC1
 Supplier#000107294        | GBVFiV5Z34o7
 Supplier#000107295        | 6M68sMh3Ek
 Supplier#000107403        | bwSfPjdvTNoqqbgeK05A0bI47eTxN q
 Supplier#000107433        | Ga0JAjHMIjrj kqaaC9f
 Supplier#000107453        | RnmurZqe5,Vd
 Supplier#000107619        | UYUJUURGTc 6o5VP
 Supplier#000107805        | 6jItW30KyRs0Q r2G2s HxM10hz1QhE
 Supplier#000107880        | XD9JN16rAQgr8JRr
 Supplier#000107982        | Suy0obDivQR7MkHga0L1KH,U 4OW6V3gs
 Supplier#000108041        | 8DWoHF Ai7YpU8yCxbre4z
 Supplier#000108056        | 9d82gNgKTufOs36hMg0PtbSOLeauv36
 Supplier#000108076        | x3vH5wnifA
 Supplier#000108115        | KTCr,vYz7KYM PFKuUBkkHN0Ozti0l8V
 Supplier#000108235        | MK RhUaTGiuuLG0pmf7zG0Zf2xtwAKszBK
 Supplier#000108275        | StJzbXFx,iWifzDRjM5Z06iotGvy
 Supplier#000108335        | R68NmnVWJ5bOmSDgun4x0U5L1,GSqX3B
 Supplier#000108382        | 3sQX2inkQQPvGR4mnI
 Supplier#000108387        | dk9g2gzmZtEQ,
 Supplier#000108420        | djRmXtOHdkRFVLpuX7,XOwm, GUYLT4UMf3
 Supplier#000108457        | vvvfIqv4n,zzjs3NXnjZ0GqRh1
 Supplier#000108469        | ZeectoPWIP
 Supplier#000108579        | QAb7f0tUPBnSIrdihzEEPscIupnx
 Supplier#000108732        | h21H l6U3zsUG7jH8Qo7GBVE9JR,suVxS4
 Supplier#000108826        | 9krX7ch2EdIWGijq78fg
 Supplier#000108836        | eEGdiCYj07ykkVy3MqJ0194
 Supplier#000108991        | qbWP8FCJw2t8JNwmPFLCHbnXtE6WG
 Supplier#000109156        | HNwVYfUsUgxMTivJagWo yGiLJW0DU
 Supplier#000109160        | 6GU4gmiy5SQ
 Supplier#000109182        | YIdQe06rATvn2JGj  K6P0PGR
 Supplier#000109199        | 4CuiGYwz 16OwFBHT8bByNraSjEL7lkxESDsoDT
 Supplier#000109210        | bPz3BbXmNLwd
 Supplier#000109267        | N1rOXCCJZziUy4Jc1LCGxc7Oj8g 
 Supplier#000109276        | xc i8xTev3ZApYZmS,
 Supplier#000109375        | TX3rp,6BFhmG
 Supplier#000109386        | lQ1TqleoEKgbqorDb,1Ca25SVg2SamXxJ
 Supplier#000109483        | mKt67o2TGN1e
 Supplier#000109527        | nbkfLH NW5HCZtoJ2CCD
 Supplier#000109593        | WjbKdR3r3w4l
 Supplier#000109615        | aL97xrf2itfPuaG6x y
 Supplier#000109684        | FljbDJnr3LlgM
 Supplier#000109695        | S,C7RYHLoc,pEtVKw  ,uieLsGTgTW
 Supplier#000109711        | eccsV9As517qpkYurlsSreu,MJSsq
 Supplier#000109716        | rnrVX8IzDjSPtT,,jyw56a
 Supplier#000109747        | yJT8yay0EbG48bZuP2QrN tS6Yd
 Supplier#000109758        | Hyhvc9CFSDKU9nNn6mEuBYuFWZUZDhoBA
 Supplier#000109906        | FFrc3zWqQQbc9OvEqqNKKz9
 Supplier#000110027        | U1XP7cEg0vDaKiYy5dw3j zcZUQggjEHPRj
 Supplier#000110065        | ,w 5MOxhTIVN13lf5uceF
 Supplier#000110114        | QdCD4xvui5nny5Ss3y3fm6MzDlbTN8f3zZ
 Supplier#000110140        | G2DbAUKi0gZ
 Supplier#000110173        | 90iDEBdyfhfmux6f7vD0RJw28O
 Supplier#000110193        | 8wnPOUWP7YyHpuilSWII,2X3Vey
 Supplier#000110287        |  7JI2VY,EPNKnt1SK078SxmlEJ0jfBTS
 Supplier#000110339        | 7KvK8VAaSL,,AZB465I,y0UknidU6K1cc
 Supplier#000110376        | u3MKdck4WVBdfFIygV0KTIa3obWjOCMglQjYlyy
 Supplier#000110403        | SUrB6txOEnVO
 Supplier#000110415        | k3MHw,Tr5cAVdvChoh,RA2U
 Supplier#000110482        | 5L2SljnsOELdCt4OV7AX4wx2
 Supplier#000110559        | DDuEWakXG9nrdHNJpbVS9Gc8f
 Supplier#000110565        | rOrOBu0qadHqIOCTzTrXP,kyZHI
 Supplier#000110570        | hJ7EuXI5G0myuFOOyaUnOHR
 Supplier#000110781        | AEualGrSRNXq1nBZd8RCWv9D
 Supplier#000110838        | hx qBA,oHbXusn
 Supplier#000110861        | 10PCRoOK8hv3r1guvJCA
 Supplier#000110873        | G1wOGumkvxHxnpC
 Supplier#000110921        | h oXWKwpnJuNy
 Supplier#000110961        | o8XkPoWTVBbDKWNV5uoCzcu6b
 Supplier#000111192        | gY et7FdbvWgH
 Supplier#000111239        | feuLF pGgvNU4QkBtuqZVyIQq7xDbf7hdYSMP7CF
 Supplier#000111243        | GCnvcyzMO19R
 Supplier#000111264        | 7,6HGjq ucT9PGKFKcdr7OQdCr00GzmTIeMPS N
 Supplier#000111443        | FdW Ur3,UfO4qt4DKtF6LW3EUVE
 Supplier#000111539        | lzjX,HvyNQ 3I0GUS1T5cvTOX
 Supplier#000111649        | 6YZet2DqR98R4aMsgxZc5Yvf
 Supplier#000111663        | zClnGHF1JY94MS12oPQrKCfdi
