BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'honeydew%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021603        | rRyqEPVZQU4x6ufTYi1F2gRrVPMG3Ceoz
 Supplier#000021662        | jNWmogakJJkcfL
 Supplier#000021683        | Una,7x34Yrb5R
 Supplier#000021738        | hA3Znf1JuEYr572VIG iRUwkvTgQc49
 Supplier#000021754        | nYm0MY09dloWnVIx
 Supplier#000021803        | cFDObX6rV HWS F
 Supplier#000021878        | YiTifgISYBqhbL1R,3
 Supplier#000021935        | J4ibti1iSYBpet0O
 Supplier#000021964        | pC7SbZCQLSARgiVQyH7ibJH2zjfgJp4TvF1gvSo
 Supplier#000021973        | 0boDbhZHzo9egS7kFK4,jDg0SQ,3fA6YG
 Supplier#000021980        | EVdvJ41y,7ye3ZXxXs1
 Supplier#000022045        | ,l1x 1rOCrGlTLM0N2rrZinSqj8O61zP5tw
 Supplier#000022116        | J0fJBbX4DSyrlEYBQJVMZ
 Supplier#000022119        | MjCpGCZRxjflL
 Supplier#000022192        | tVlsoe1BZVXQ7Nb9Mx
 Supplier#000022238        | o5qbgeXQJzf3mnymrFvwNIMZqemF
 Supplier#000022255        | TdLVCrT8cR2zmLIvU6MPS xacTUiS
 Supplier#000022269        | yXmRIcsK3uoagvDpPjdCo
 Supplier#000022294        | F91YF76cUYYjonQ4vtMe9G4Ruu4s5aGOneqIj1
 Supplier#000022315        | efEOoQhoiy3QJA8RMD
 Supplier#000022376        | wndzM OjblNn6ZcNydW7s5Cxehj1vsd9CemW
 Supplier#000022580        | tab02v6 OW,Fwdyi9SZ9aC 
 Supplier#000022584        | JNpWJ1GlNMaOgpqERBawH7mx
 Supplier#000022616        |  Z,924x40gZZ4y2HdNa3Jt 85ZuPvdT0If
 Supplier#000022697        | M1Yh 0NpMBXBmESs5bLc
 Supplier#000022774        | 4 fBHlG41KZPd
 Supplier#000022809        | pHEhAqy7sZFms,9
 Supplier#000022933        | Uck bSt1QIfM7k,Koi4YDot
 Supplier#000022987        | Et20h pP6x YzF5h1V9H
 Supplier#000023012        | HVbmpeBtjhs3s1ef47JrqMA1FMQg
 Supplier#000023143        | sXETXojXe2V42ZxKtljE5ONEk8d2rGn22w8aPSR
 Supplier#000023160        | VJW1eynnIt4oxjPtFQxNK6
 Supplier#000023198        | VcC40cgHiWFQezEzVGd
 Supplier#000023258        | cR1VFKqVVHw523z7rMoM,E3r
 Supplier#000023333        | 3JKzn ,x8HTq
 Supplier#000023334        | BgT,yFKcfQxDRrFT59DTIyzGQYZG2114v
 Supplier#000023348        | piOimoavqzHBqI0GCxAmXPQvoyCvLhzK2,l9V
 Supplier#000023387        | SkdINgsw6Z 
 Supplier#000023597        | IMmbgkZkamnwR9NkoE8U
 Supplier#000023607        | Cuh7d4DUZLEj7fm0rO7r
 Supplier#000023638        | EDI31zy75R,01,ULgCzj5iurIF
 Supplier#000023686        | T0fp830IQqB7BXcrziZXYYhV9VGw4DYnCzT
 Supplier#000023698        | D69e7BVBTijMxOfIhnE k
 Supplier#000023714        | mmhA5gLZJZaSLxzHDzBSiBfoJ
 Supplier#000023730        | eHp4okWCRG k6KlXvZ 3j6
 Supplier#000023762        | qWZJTXpyfVMf9k6ej78k
 Supplier#000023774        | 1or,rK ZII9dwb5PYoRfV
 Supplier#000023814        | Q9EiMQrhQmyz
 Supplier#000023824        | Zh N8eXBlnPEcAGw
 Supplier#000023826        | XKUWrAGqVfUuDP
 Supplier#000023827        | jYo3Iqu6fl7BpILVoBsyrCjA4g
 Supplier#000023922        | mxsdLJPQXqJc
 Supplier#000023947        | gGoG6a14tGEW8atx4AKhVj1LAwJh
 Supplier#000023972        | ,oNlzBdZzJpizBDXKKXzJTivAmZEoYLVLR
 Supplier#000024002        | p63GYua3WOdLKWnKj
 Supplier#000024234        | 09sP3fwW90a0cEKzwXeEll4PjRvU
 Supplier#000024305        | QDrv6k0YiD jsi9Iy
 Supplier#000024341        | saLLRPD2TX
 Supplier#000024362        | Vr8mBq l1ZOzb7hA2yHP
 Supplier#000024383        | QtfeT3Rv,z4hC3T9xMXXfXQKW8W
 Supplier#000024419        | 4jYsfyolAYM3tinmA6dKFeRWpdB,tO
 Supplier#000024450        | FS9iKkkRt8Yq
 Supplier#000024474        | 3nqbxjinSWOK348l7WOx qZDauR
 Supplier#000024545        | K9QKeBLdKNYKj6dLjkHOI5c9WavG5F9e2vU
 Supplier#000024554        | QzWvbi4VhJDJUCwI60EeaJuqMbBFUwVi
 Supplier#000024585        | mconH8YgiK
 Supplier#000024686        | NEYIz9c pW36LJRPF3oKBrvGm
 Supplier#000024754        | s5LrGThzL4BfE0FLjWefVVWToP1C,fV
 Supplier#000024839        | PQoK6WMn 6Q3OwUH2L0kAmg8h
 Supplier#000025081        | SlMYZ6pxDfsj3pqCdyNDR9xRJKwvXJnLaSfY1uE
 Supplier#000025153        | kFAB0Q 6Hlc0JNL8LNenXI
 Supplier#000025189        | zxc1thzV, Ga
 Supplier#000025202        | f9wFnpKnvqi1
 Supplier#000025214        | 2T,7F3AgnqkBI2iVKBk61NHbdnX
 Supplier#000025414        | uxbsTuV,lLbXi3xVEPyDfeDMgYw
 Supplier#000025431        | E5Qv5ZpqJENSmormwhupoy37tL1QMChKrse
 Supplier#000025454        | Xi3UbFvwgOtPo5Pfj
 Supplier#000025532        | Ee7mbZ4k4sMDxPLrUlIMQ0ohVzi1UDWQH1
 Supplier#000025652        | dN2gIuddbgSr8VJtAbYz9EnInQCOrb
 Supplier#000025732        | sy0XTilhMm5iDZ CCy4WFDfvAdSX2Ldm4Ymq
 Supplier#000025776        | I5,g2uFJCVYtgfngCBICDAaS
 Supplier#000025801        | w5a7tXeEE2qIdb6VcbYFbDE8CIIOGg3wzpw
 Supplier#000025831        | 5kc4gq7EYXkOlTvj7lA4HkIbCBTgGOTEYu
 Supplier#000025842        | Dnjjp,Uv3sF5OKqS8fhZZvvu
 Supplier#000025854        | B56Zzn1 L7l8t
 Supplier#000025866        | K7ZPdJwvAhx
 Supplier#000025952        | t1kSiM66GW, qgNd0BOPFWX
 Supplier#000025954        | aYsK8KrZsATpyfsMS
 Supplier#000025979        | u5xiGwrwJbY1i6yQXYDvV,K ,vnSTbHvPj2
 Supplier#000025992        | sSJVcZIsEjvmDPE
 Supplier#000026157        | jebG98LlgEemg02mST4h9icMq7IJg
 Supplier#000026159        | D0jm2B65qIJ
 Supplier#000026177        | 4qXdpAYsNs1PGj5UR mPRqaEkZ1eK5Y5zdO
 Supplier#000026249        | AV33zafbUTeURQJ2AEy15LUk
 Supplier#000026332        | JO,EhFizOGSBQTJri
 Supplier#000026368        | PxV66WC3P1
 Supplier#000026427        | j0T,ohFicJyJmTtrpioVDNf7
 Supplier#000026480        | 3qtEOwLyEcRRFBMo1
 Supplier#000026524        | P1KBqGJ18NsZ4Zp3tCcYNQ
 Supplier#000026599        | k2LYyljHh65R39g QFgWWOlxm NNBdgxTz6
 Supplier#000026648        | BUDrKb8Hh384krqO36NV5TclU4ooDJPumpJ
 Supplier#000026704        | ydLE0tmIOk41yanGI3GeIebsdIz09ySYsMG2d
 Supplier#000026723        | J,pGSZSGSC,5Py
 Supplier#000026725        | BpFmRoRBoUL7f2ImCWg
 Supplier#000026756        | myL5rpL7d5
 Supplier#000026761        | dyYoqMRv7hHtAZ7
 Supplier#000026763        | i,L75TjRhV68rdApACeDu
 Supplier#000026764        | LLxU7aq7hkou Lqf zV8QFXh93khj8gFzCXP8H
 Supplier#000026790        | icU30O76wZIrCCuX1r Q
 Supplier#000026819        | tGvtE9r9F0
 Supplier#000026825        | Kk,H2A1qEPh4kMAgjEcUwYWMCxEgUFxF33zq1
 Supplier#000026826        | DxaCKMI3Ylj5 qleEEUNnY4
 Supplier#000026961        | GO0C0av,45e2dXx EZ2
 Supplier#000027005        | NAsLiFg4 LDyKqfIiHVSRmz5mWD28
 Supplier#000027046        | j9cmssjsf7DENhDqjecob,80N055T2
 Supplier#000027073        | 2AB540N2mrOinPUq29hBL1ksvuxmf
 Supplier#000027074        | 9S FL2YbRXte6YUZhWI
 Supplier#000027196        | Tg1YfgXNmxUeGrE9EgRyoW
 Supplier#000027456        | MgUjaq2uyJ2m9Zt7uQ7G9iOFmpxt126I
 Supplier#000027501        | B7XPVgZGn MvAs8UaSVaRhbJCO6T
 Supplier#000027509        | 4QOjd92Lfdnx0fz0 ShVhLemFXj XORoKzBq
 Supplier#000027544        |  YnDgtk Hq9,QQIfKnPmFSO5juqrT
 Supplier#000027587        | MRv1Do9 kxpWmwvhs3AFr8OFDiSAp,LmoBpb5W5J
 Supplier#000027609        | 7Bar4KVpWUc0fjvfcU8PxrUybc8AnUJU8nvMo
 Supplier#000027838        | bRPOkOBVVQ73wP
 Supplier#000027908        | RLOlBZXscEIbc75kqhgzWWhc64
 Supplier#000027916        | T95M5nmw0sT cK8LXAfyd ORHFFCvHigLEzxE
 Supplier#000027945        | HC9I6ZqhUV12,dm
 Supplier#000027957        | TyWvt3m0eHY1rXhpoquiyHSxL
 Supplier#000027974        |  SLoqN1e9tFBN2w2
 Supplier#000028033        | Q2HWY4DqG5OVctc2VwG8KM
 Supplier#000028056        | g1jHgpHERwmp7,KgXdK
 Supplier#000028097        | BmMtkRWybm7cg3NFArgPdtWX6UbLxFpR,P5B wG
 Supplier#000028114        | 2tL,5WYjdFYwCRd0
 Supplier#000028116        | PQHOa YA4f
 Supplier#000028203        | aJxxE,lvuzTo5U
 Supplier#000028261        | N,6Kik3kmhbmJGVOn
 Supplier#000028353        | cyyUuqUZroH9kysLQTpSDZFtKalx1pQxSnuk
 Supplier#000028356        | 3bzkpvMDwz96oOfC2OXXe6L,124IKcM
 Supplier#000028492        | 7qosJYXIdvCLuub1BIvMzKnZZfe7dIirDzey
 Supplier#000028573        | ,u7nCR,oJC7cAB7 edL 3oFxKKme,L
 Supplier#000028585        | K34Lu8 IUv2KDHHkbkYY0IBYLaXNZ1SBhOh
 Supplier#000028586        | 1x 23gdm3owfJXm,4
 Supplier#000028676        | W3OOwZV9B2
 Supplier#000028688        | 4yvzHzwEIsXZwKnZGJZZI smb
 Supplier#000028737        | ZRU3pV3hfg4fl9prgzC
 Supplier#000028802        | 5bHBnbWfqMNCWb 7,8mUkRNhAo7k0 UNpyeh
 Supplier#000028812        | fINbOSz4Mt,Rx 1kqHSviTLKqfK8dQ0RGMcWg
 Supplier#000028843        | EJSlpoZQtZcad9fNIFuVRmqzbkjz
 Supplier#000028858        | W0itDniIAxlkInQHYNY nR iwFdXaJ1HAaWIL9K
 Supplier#000028878        | ie9RZjj3LXWr0
 Supplier#000028914        | jz36EBzEeQM
 Supplier#000028941        | ciG6LqENgEUTk TwMCEbOrPbvMFJRogmtpcUpXE
 Supplier#000028982        | HuQBWwDbBjqgSTf9UORts xQ mYB2 Lv
 Supplier#000029053        | 0BuktS2cJHGe0tlCz9CO
 Supplier#000029133        | TLXkh5v3xkyYiqPYjsEA
 Supplier#000029233        | gKkFDAv1H2tH7
 Supplier#000029256        | lmScfH07rW8
 Supplier#000029324        | ZrodeldlcsmXtlFF5fFGTJlwweL5
 Supplier#000029401        | d0yI3fqxXEVGKEk7LKEuSU1W GvZL9EyG
 Supplier#000029417        | NhsJvhv04tpufs7V,Mz9nA1
 Supplier#000029503        | ,B75EoWdh,Qmxw29
 Supplier#000029538        | dwLECG0m07iC8kGfV0yPkuV
 Supplier#000029551        | 6eZpLGEByPp07kGOVRWI22aj2lpnKPI2XD2
 Supplier#000029605        | kG2TzckU6ibYyQgEKFJtHM3raBDEX7bwxp8lO
 Supplier#000029608        | CwtXXwruEEF27RagO6O79TTZYn,uaeu7dgzksz 
 Supplier#000029750        | KPGbqLhyxNCTyL4fgZ
 Supplier#000029788        | ToqVhiTRC2LYM
 Supplier#000029838        | mupb1evGeoX3iZR3K7UtSRiu3mE
 Supplier#000029840        | 1xzcuh8N2OvamVvMdoijQv3l,Dip9NFBCg
 Supplier#000029930        | W c7mJDLSWh
 Supplier#000029979        | sfFtLcyW,XaSeGT5kRbxyFf JFvCdLVFCZ
 Supplier#000030019        | ahXb0bmW,,IyWUHgLl3xhVL5
 Supplier#000030061        | ndDJfHH81uOdcjX
 Supplier#000030109        | aBoxpSU82eILeLjFumPuew9W5p
 Supplier#000030121        | xJXmwUnoAFOdEzZ89Bs2Bl  zROx2o
 Supplier#000030245        | 6PlIjOTxWCq 702mAA3IzdM29AMq9Rmnhmzl
 Supplier#000030253        | HpKVfbf1RaF QZKsIF
 Supplier#000030326        | GMFK8Rxoau
 Supplier#000030444        | bw0FUIr0F6vdCn1642V
 Supplier#000030469        | RFDcEQo8cQQHIJ4qljz7KCmF74Pqq39asSeHsE
 Supplier#000030512        | 11dYQIl3Ar
 Supplier#000030522        | DPX8 eWusFkIgYtnpFJ21BA,Gh vE7LTF
 Supplier#000030555        | II6rl5Ia01P
 Supplier#000030601        | T csGE0AFU02b
 Supplier#000030645        | bVhr7EF1XcfczpCo1vDBievFhVUtIH
 Supplier#000030744        | QatuRMg6ZS6wquk4Gu
 Supplier#000030745        | O62VDq84,vSuTlF6hKzosFJhhe,8Q6XXdbI
 Supplier#000030796        | s YVEu4EZVHkijo4qOLLcM0cwL1NtNc5CXF
 Supplier#000030833        | NmbRFMQ8wU
 Supplier#000030857        | wxDcYthOA0BkFW6Ne2CtCyPVQ6r
 Supplier#000030916        | yMWGoM39uUbDUsqogxxrv0g ,1cK
 Supplier#000030952        | 9yFx QIDD4
 Supplier#000030994        | Nq,Pzo3fVLoMX6dWE61sQSCVAO9QX5HQrFEH4I
 Supplier#000031010        | c5FRBKuS rCV AJ
 Supplier#000031050        | wVRxFtYWrxZb6vK
 Supplier#000031061        | Em6JHs1z6ZTocnEpDlR9RauFs7vJol
 Supplier#000031217        | CCqoDk2nRz
 Supplier#000031227        | mQL8JM,7g,2o
 Supplier#000031293        | GdduWCa,vUsVV4,T96bAO
 Supplier#000031337        | f8,jh4T7Cni
 Supplier#000031379        | PYdoaoMvWt
 Supplier#000031468        | 8nq4Ey3HB5WthWNQi6DGwNUcK3fXrA2zg
 Supplier#000031599        | YLa97yJWETngR3ca
 Supplier#000031673        | G7k,m5pEXc14QpanMIY4B
 Supplier#000031699        | ,qjEVqbjGPD1oUmLn
 Supplier#000031728        | mnYtru7XtoT2amu6WSCc
 Supplier#000031774        | mnd8D9uFI3wedHcfcp5Imgrqzt3uGLglsxCfCdn
 Supplier#000031818        | Dvo3g1vnlDMbfa3KLmpQULnD
 Supplier#000031839        | HCwAjITkpvfGOWO6ks,uEHt BxbON
 Supplier#000031863        | EUZBF7iigz0JeM9sfegvUZRbt1wVjlKbFCwZvH
 Supplier#000031911        | t3758Y1q,QmyPcuMRzTTZG0gdnW
 Supplier#000031959        | pS6JoFQVcP6d
 Supplier#000032103        | tIpcq7dJOJ06PFgV8imrRDtQTeJg
 Supplier#000032203        | nGSbq9koaz19eSV5rxyWBM
 Supplier#000032312        | t A7XJO7rHA9sv6hqjpFKRjTqv
 Supplier#000032368        | 4VPmPglUvmC7V8iHPymx
 Supplier#000032432        | mjKxkWpYcDQwvhz
 Supplier#000032434        | 7IcYyoanjQHeACKVvMx3iXKdqtdZDgxpYDSFk
 Supplier#000032450        | Aat2UhH4UOy
 Supplier#000032529        | KcH1tB,0ZBwtURC,cMG1gM4
 Supplier#000032592        | L2S aFtMNlIBvr8r1G8HqI,ppn
 Supplier#000032701        | r47wCUonwxby8uVn
 Supplier#000032715        | 4qJX2UfVZop
 Supplier#000032800        |  jV2p23Btb9jyN8WGcd
 Supplier#000032828        | kR6M8A9tYn
 Supplier#000032883        | VOeAxE2ukTX95t7
 Supplier#000032976        | U76WzQc,4PRp1M9E4DCD1Wpc
 Supplier#000033026        | 2vDs7diGbLbLRja Fyf
 Supplier#000033054        | AKi,HzRbjxmywdQiEqrJDecNx6Eh
 Supplier#000033085        | Fk,I78J7gZjOxrWVQz9V33v
 Supplier#000033161        | PERcoK1r nIazQt2BcBps8mQYlE,64DbVO
 Supplier#000033205        | ox70LP4dSJfdDazHvD4Xtg
 Supplier#000033231        | Tj2GBSvJGK33L,3KdJyqwxlmkEYcJQV4feT6
 Supplier#000033319        | MgF9eBdnUae9MZtsNDreoMjPWL99PAfzsf
 Supplier#000033401        | nxjxc6NpdZ,1NIM6FBIIR Q2zdyr3ZDXLOR
 Supplier#000033402        | AfdmyqYNKQPxrK
 Supplier#000033481        | CQFRE2 xGjjJWVaHiUpV2i
 Supplier#000033505        | yF00DvlwJqrODIFNbnRR
 Supplier#000033510        | bG,RKBPxbj
 Supplier#000033516        | TPVZOv5jagtF1q0VvKFNHpxvRkuwXfCOR
 Supplier#000033526        | suoLYu6xGH
 Supplier#000033576        | BIiLom202Nt, 
 Supplier#000033680        | T0LpWIDQfCmbheL
 Supplier#000033710        | OIMJxHFJ13r886W6tp16JrA3pQUerXZ5P
 Supplier#000033712        | mTOS33ufpQ5grISKXofVQeQwvFY7WBREdDLo4Cpg
 Supplier#000033843        | 9rH9HuH8MAb1jyaJZkLPF7wl,fAVAC5k7WlrjBYm
 Supplier#000033978        | TTU14OW29gBDxxSuZD75v,FppIm4E jb
 Supplier#000034025        | w9jeL9iz6W9HJrQxm725QSAoJarC1XYmcocZ
 Supplier#000034076        | 9YmsrvWggPOMPdrDX,ublY5GUQ8
 Supplier#000034160        | zabaa WVUQfmKyYOPQ,IaoWfofl
 Supplier#000034205        | VmwXufislz2zQRjF71DAvL0ZK1XW
 Supplier#000034433        | 14slC1LxXJlL53pA7jsVaVFwt2eb J
 Supplier#000034545        | tFc9zvFvs4qQ9,
 Supplier#000034647        | MbWxDJ0eY gQrF8ebW
 Supplier#000034710        | O0dCeMGaapTYCWXyOCXd2,bUFWV
 Supplier#000034746        | yb339Gp5T,YFoixbVR
 Supplier#000034799        |  I T khTL4Gx890UsZtuYSjWhmi7wJxGxpOY9Dr
 Supplier#000034879        | NXk1UawA byRtPPN3rbZKWYJEZ5haIQNOezi1
 Supplier#000034897        | FXUFWrIAn0C7SKNiPHORPcjZ
 Supplier#000034945        | bEOFM0CZvwoLNN
 Supplier#000035042        | bjBzKZbPuIOwNqSbs07s53A4PiV8tuR4ZeRTHEfl
 Supplier#000035050        | 5ULfPEPqLn8ANjHcHL71
 Supplier#000035069        | gaB3tM aqrvMU
 Supplier#000035138        | I 3NI30r8PvWDFfKBry6Lan,W2W7tX
 Supplier#000035153        | tEirKGs3ZCVJtWocM7YC,k5
 Supplier#000035252        | N1YlMqjudX
 Supplier#000035314        | J4UwiJJ4HWUA6eOeZ5AXe4k3M mtatu0fyA
 Supplier#000035317        | PHfnSZU0sU
 Supplier#000035421        | 2a8FWka24PIMxjfyX1bhmxWGCyB
 Supplier#000035432        | s4zHuLgxI4kLMUdqI4U,D6
 Supplier#000035505        | ZxRV04se6vXqFUrx
 Supplier#000035513        | Obb7zx,3aMnhqu9a,25hRVlj48YbxO
 Supplier#000035533        | SsThVNzy,IyVxc9i6guUAjxlSN7stPw0Y3vD
 Supplier#000035592        | pe5E4ud4r0zWDJ3HDG
 Supplier#000035608        | Qaq4EhQgP4E6gLTQBYk
 Supplier#000035643        | rQidid 7dxLiO
 Supplier#000035663        | 4OqxDiKm4warnKnwcrLnXk
 Supplier#000035739        | c9HP1LJuPOhB6Nq1JEyrxVKUDrYHll
 Supplier#000035742        | TSVLUm6CPt,MK7zasJk7xewKj
 Supplier#000035991        | 5rV73SYo,iTmpQ4Li4my7Wk1hUaItOJx41ZGKLbb
 Supplier#000036019        | 9WQxFscYnt26c7Z3L
 Supplier#000036276        | Z79Nex28Vhg69lSGZ58hKF9q
 Supplier#000036280        | SW89N6cv9Z Put
 Supplier#000036302        | WT6zrb3dBwiYVHgXwMJ4ZNZ
 Supplier#000036323        | Y53Kru8dlwkYEGwXeznD6ZBA0hkTskJve9H0YDY
 Supplier#000036415        | ZpM,eY0n7dvCSH767u1omzlaFkRMx0
 Supplier#000036429        | uMfzjOu43dgSKdxj8jkxlO Gpc1y
 Supplier#000036462        | undH,m3cFN3G
 Supplier#000036483        | C4XozMvr7FZfN55WEYeNJDbxSlOKRFr f3f2
 Supplier#000036541        | GZS9yGdDbf3OsIRN5xApnWMkbYDp3ZTzf2K
 Supplier#000036544        | qUhOX,gTwZ3aNnHhJEPp
 Supplier#000036551        | Ajh1uygECvjeO3 YyH0yF3eN ufv90,8jGWec
 Supplier#000036653        | jErodKkT3b2mbXCSQ57HJl2fVVjjK
 Supplier#000036693        | hGJZthPwj4UxWew Z,NLL06,wDYI3pv3hrv4,
 Supplier#000036793        | YEbJtz8ORajN7JXSkEZO rym8ulLGm
 Supplier#000036847        | RrSAdcnI0j1Py8vcK8JXiJtTSlD 5d3SmmNy
 Supplier#000036901        | vKUdhCixRpwMswXm3b Iitoi
 Supplier#000036933        | 4WRm9mCeMhhwVPmBTGKxN1oIMakW
 Supplier#000037000        | hiejII4scjdBjwCoFiVkWDNVnKbn8g9Z6046K B
 Supplier#000037003        | VCEi5VSHL aAaoM77z21OVri4AHGx5BL5qgeB
 Supplier#000037149        | 89no7rspAeMdOXZJXzIgJKqWHCJBHCCen
 Supplier#000037230        | UP9q0ZusakSh7Z212vE5Bp6khoF
 Supplier#000037304        | 8kwpcIj1QYZ9tFJel efuGZBV
 Supplier#000037330        | WiOQDtkIM85
 Supplier#000037342        | 6bNnalzWTGzRUuOm4xFTnuWhAdOwp7OB PX k
 Supplier#000037353        | ciEJXj3ArYkI4v
 Supplier#000037375        | yfFX04AgUUCINLGgOBlqvxr0whiQWgwa
 Supplier#000037387        | 7iYkt9AtEFoK1nJsz,9xOeNg7oW7S8xFS24P1V
 Supplier#000037535        | LdBH4BZyCrevwiJUIzhZdgDVPUGPwg1
 Supplier#000037563        | BIpmVAakVgEmy52ZEA0XjdJwZfNz63V0pvK
 Supplier#000037568        | p5NQ85SzOzV4ieU9a4IlJF1vILHRJJyavui
 Supplier#000037650        | ADlLNoMi1P3YzD,5uPUPis62XRNHE
 Supplier#000037732        | ljCvBuW3aTdOQdq7amGD81R7fjPtVkchfH5HJ
 Supplier#000037749        | vxdxRt0kBbSg,fVJf JXlNrLDPQVg7jR7cHEb1xz
 Supplier#000037769        | xG ZBNOuiVt0JobKj
 Supplier#000037870        | OkOBnV6nLek4l4ZfsvTy7DH8xE3m,NjElUonHez
 Supplier#000037874        | y0Lvkb4oTtqrHS,i5fPV2HM GlnxP
 Supplier#000037931        | Y8NvgrB9DaFb5MQjFQ7HOVQsZVzzj86y
 Supplier#000038010        | etqdIHtHutH3AJC1BF5Us2APZm1xFxb
 Supplier#000038073        | GITdIGgxDpwYvRvg
 Supplier#000038078        | 5OaqvczF9hd4Y41QLo0X7BZB9H880rCb
 Supplier#000038163        | fev3rmUhXLxxE,AMGv
 Supplier#000038211        | uKtFQNmqDyW hxy
 Supplier#000038276        | sySFoomOux1VSZvWqzbTWGN2ydiEcbj CI
 Supplier#000038480        | NBAwn6ZCOJpRy5SF9S2hZg5x6zgCIpN8EwpxO,
 Supplier#000038524        | xIUUx4PsyHxuGXai,oY4zjeIlhNG7ncSpWy
 Supplier#000038531        | UbKSuuuo8,djCjNyrxQXXO2ubvyhP
 Supplier#000038594        | kBO TZZhF90pGoZp
 Supplier#000038620        | fR6jN21cGS9zywJCHU
 Supplier#000038670        | 8lIJ05B42FHVD46GZ7lHzyoyvKinqZ5JRqYMtZ
 Supplier#000038676        | YQ,dbUUKT8GR9HJpKMfd7BifFDb
 Supplier#000038699        | Pk88UBlh26fSWmZN0B2UUTkco5KB1dbuhzw
 Supplier#000038702        | 95h60pWqKIvUv80 QHLSKH
 Supplier#000038756        | yiFW9wH uiPBuRqbivv
 Supplier#000038871        | KVRUus5S4HcjPtLtkqhBBjJmBgDoqpiKJ
 Supplier#000038939        | H4Box10oR1O3DoJYxX,4QtPLPYJ2y0FfPWGs
 Supplier#000038942        | O0g8KuJ0AvM5FxL8CfPm5eDKMPA8GipqZ
 Supplier#000038986        | 8ROSpnt7gfIrGmhKBRCqFLNPnbj6ZDuZjDbz9R
 Supplier#000038990        | GiVk8H UnGdMeghJEnmYj
 Supplier#000039032        | 9wIsDTCgMbGPj4QuJFMZN5hbA9j2QM7
 Supplier#000039081        | VsxtrpTHWAt
 Supplier#000039209        | Lq1KVtDntigVZDu1TKwsw2
 Supplier#000039319        | X1A9pSzuryS3qRtanD
 Supplier#000039348        | ZlajJbAc1FkWNewJXNvd8EzXotw1P6nFK
 Supplier#000039490        | WolE5fR1LEwK8Q341LaS1H 7DD9yOsTradxFcrK7
 Supplier#000039510        | 0N3cTGaYPB JXFsuCBMidn3kwCi,Z
 Supplier#000039640        | sZRkT1o4MId9ZOLMly4wnQ0m7NRVPANe7c
 Supplier#000039710        | 9y,hlzer3DVk6
 Supplier#000039764        | Z8i0kePIrmhOFs860UG
 Supplier#000039850        | gUQviqWb2DoPqamOPJ8
 Supplier#000039947        | WNr6znAmIJznH58DQp6f4SfGq G1ijdvlSyRfNG
 Supplier#000039975        | ZOmAh ,C9EMkyAu18TojNvYVEbm GVOnVl7R
 Supplier#000039997        | yilQ08tOEQFa
 Supplier#000040018        | WRZu x78d49IEejlS9FH84w4N0Mo0XxGEC9gPuN
 Supplier#000040149        | zqvPNj2PAR,P4448eNfaBDpdS81O6wt
 Supplier#000040247        | Ql76OyONMa
 Supplier#000040336        | ZzLgmapP0bp
 Supplier#000040390        | nab86jCbGc,1URva2QV7Kp5YE
 Supplier#000040436        | eVUmxoL 16pPnr7TpWbAP65tvWZZCdCgXc,QH
 Supplier#000040568        | ekZsm0gHLiUfqPLjv
 Supplier#000040581        | R89YylxLFByqYGBvv,cyM8 Q1lXS pZv2v
 Supplier#000040593        | cqz2H4pKwi8ctYjeGnXK
 Supplier#000040713        | bYA2Us5zYnDBA
 Supplier#000040809        | CYegftAh9La22EjNM0lX
 Supplier#000040841        | zTcw WRkn4C5xB9
 Supplier#000040955        | sMAVEt,mlpm9L8TiwAr2FoZlqmLWM0Ivi3
 Supplier#000041117        | pzhHLQq QVJ91K9qsrnqlv
 Supplier#000041122        | P3CxmCSook,5LFg,ZKWayA3RgGvMCz,q
 Supplier#000041124        | evruhNNv4e2
 Supplier#000041179        | T p1kBgvzW3yZA j6s8M59Ua
 Supplier#000041266        | LcYJHrBs9v4UHQEGoVvl1IztKoX,aWKT
 Supplier#000041336        | IDV7okHjS6Z2okB6ONRLBd7m
 Supplier#000041505        | JsEbSEuNMjh6b,S
 Supplier#000041517        | fAZAhXBylcAHtOHSYyWZlPyr7L2qkifF4
 Supplier#000041545        | Xn8sU706ran055htPtA
 Supplier#000041628        | 3ZXHOjE7,x1,HL6TBkQv9VGRGS J4B2K
 Supplier#000041629        | ArjGi PIWEGH5Z0UekaMjXh7c9SKTbhJQwzWS
 Supplier#000041665        | frvTbWhA4w
 Supplier#000041714        | lXeKtdA1Yu8QfFGau7zzrmY
 Supplier#000041791        | RqD0Su8xR639QRm8rnYovZgirhL5DpEM
 Supplier#000041854        | 8bh284KZGb8oS
 Supplier#000041923        | KX6ytDgPeDD7UYaiE
 Supplier#000042073        | L,NVmZ12BFTkivEEcA5n3fpGVWhZKpcb
 Supplier#000042146        | cVGQDOQXtFVSikvjt
