BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'UNITED KINGDOM'
		)
order by
	value desc;
 ps_partkey |      value       
    1678090 | 8107199.83483887
   13919489 | 8107195.49438477
    2239182 | 8107185.16748047
   16386085 |  8107184.4798584
      13900 | 8107171.24023438
   18511965 | 8107156.91235352
   19361851 |       8107142.75
    1902939 | 8107122.45410156
   11583294 | 8107101.03295898
   16847027 | 8107078.46069336
   10920056 | 8107041.82080078
   10810380 | 8107041.78833008
   10801469 | 8107013.09292603
    6064464 |  8107010.5123291
    4322544 | 8107009.44458008
   15271822 | 8107007.28540039
   17655346 | 8106995.81506348
    2691294 | 8106963.38391113
     738434 | 8106953.51989746
    3173856 | 8106947.81982422
   11122776 |  8106924.1270752
   18891381 | 8106917.76306152
    5092659 | 8106900.84118652
   13758249 | 8106881.95239258
   15651900 | 8106865.17297363
   17874754 | 8106850.24365234
   18069692 | 8106847.75268555
   15658886 | 8106839.53704834
     428307 | 8106837.65570068
    5919112 | 8106828.80758667
    5911084 | 8106819.86743164
    3256985 | 8106807.61889648
    7610170 | 8106773.22814941
    8967785 | 8106748.58001709
   17472372 | 8106666.10253906
   14917533 |          8106642
   11698608 | 8106609.43359375
   13439392 | 8106594.58557129
    6759286 | 8106575.28466797
   13261951 | 8106573.10241699
   12067502 | 8106572.17053223
   11561209 | 8106571.95739746
   18999307 | 8106566.80126953
   19966624 | 8106546.76391602
   17163987 | 8106543.53779602
   13273554 | 8106512.46295166
    5347993 | 8106510.55823135
    8907027 |  8106506.6729126
    7851736 | 8106503.19396973
    7052220 | 8106502.51538086
   18096766 |       8106490.25
   13007738 | 8106489.56890869
    5590833 | 8106452.87231445
   15553333 | 8106438.22021484
    6810539 | 8106423.09545898
   17473815 | 8106387.66943359
   18483505 | 8106377.42340088
   16490518 | 8106376.08953857
   14147253 | 8106362.02087402
   10376253 | 8106347.04345703
   16032355 | 8106324.48901367
    9476061 | 8106312.61889648
    9207906 | 8106298.43041992
   16366111 | 8106269.80175781
    9156748 | 8106265.83251953
    9712982 | 8106259.81640625
   19393781 | 8106246.90151978
    6983518 |  8106243.5425415
    3518696 |        8106241.5
    9925139 | 8106187.81256104
   10861552 | 8106187.35919189
    9680682 | 8106176.28631592
   17211080 | 8106148.90368652
     680680 | 8106137.73706055
   16580032 | 8106095.92895508
   18868248 | 8106094.12567139
   11477490 | 8106092.09179688
   10052110 | 8106072.91918945
     200835 | 8106071.13348389
   16431929 | 8106069.87988281
   11053269 | 8106045.58267212
     402236 | 8106032.67236328
    5662408 | 8106031.82012939
   16675603 | 8106018.07470703
    1225391 | 8106010.81420898
   17439030 |          8106007
   13514068 | 8105918.40795898
    9782011 | 8105907.35870361
    7637838 | 8105885.93902588
   13649443 |  8105876.8762207
    6341483 | 8105848.20837402
    9394083 | 8105839.75244141
    4093912 | 8105792.65991211
   10862365 | 8105789.85516357
    5314159 | 8105782.81347656
    4479421 |  8105758.9453125
    8086634 | 8105741.14746094
   13417261 | 8105736.43359375
    9012970 | 8105722.51403809
   11008464 | 8105701.36340332
   17260979 |  8105663.7520752
    5254754 | 8105655.08288574
    6863669 | 8105654.55981445
    2436339 | 8105653.93273926
     659241 | 8105581.99237061
   12974864 | 8105571.89099121
   15212144 | 8105570.39300537
    9102602 | 8105565.39898682
   13028045 | 8105495.31646729
    6875893 | 8105485.10290527
    8363174 | 8105479.71313477
   11206029 | 8105458.98339844
    4044112 | 8105447.47741699
   18355375 |   8105434.921875
    6094180 | 8105433.06640625
   16049646 | 8105427.17651367
    3948992 | 8105402.19726562
    9286221 | 8105394.52099609
    9522157 | 8105386.50183105
    6472029 | 8105385.51928711
    1559974 | 8105369.81201172
   10794631 |   8105364.296875
    4219734 | 8105351.13317871
    8654915 | 8105339.42285156
    1027461 | 8105337.54901123
    8808010 | 8105327.85644531
    1450302 | 8105325.54974365
    6238881 | 8105232.00134277
    5416307 | 8105230.65258789
     301342 | 8105202.79626465
   15223924 | 8105197.90014648
   14936900 | 8105196.27008057
    1854090 | 8105187.36328125
    5285396 | 8105176.32806396
   18887952 | 8105162.19238281
   11680208 | 8105130.12084961
    3567998 | 8105102.58789062
    5296421 | 8105086.65496826
    4656169 | 8105084.40539551
    3601647 | 8105051.72003174
    4441154 | 8105001.63024902
    5898090 | 8104995.64282227
    4103885 | 8104993.83648682
     604477 | 8104974.59570312
    3596594 | 8104949.00213623
    2835550 |  8104936.6973877
   19026674 | 8104935.04870605
   15867538 | 8104933.99365234
    1633755 | 8104930.25445557
   19997056 | 8104929.15783691
    2891416 | 8104926.09344482
   10661057 | 8104915.23132324
   14395866 | 8104915.00823975
   12365586 | 8104891.10046387
   12633340 |  8104884.9666748
    3288989 |       8104879.75
   17400288 | 8104868.78393555
    1395972 | 8104858.43212891
    7577864 | 8104838.59881592
   14728872 |  8104835.3739624
    6615738 | 8104822.68432617
     818834 |          8104800
    4614950 |  8104768.8293457
   18819492 |  8104763.2208252
    1895717 | 8104697.34512329
    7456520 | 8104658.79821777
   14453567 | 8104655.88684082
    8640268 | 8104654.35095215
   19498694 | 8104641.20837402
    9639353 | 8104629.42303467
   19053106 | 8104594.02514648
   19474258 | 8104580.86834717
   19299568 |  8104554.5723877
    2392068 | 8104540.14678955
      38861 | 8104532.34649658
    4379465 |   8104520.668396
    2973940 | 8104510.97259521
   12289288 |  8104509.1171875
    7522685 | 8104490.08703613
   19813394 | 8104469.73693848
   17741511 | 8104455.47332764
    1740698 | 8104450.09405518
    3211423 | 8104423.00048828
   15683810 |  8104419.9609375
    1229290 | 8104413.20605469
    3426687 | 8104381.96289062
    7740438 | 8104381.67724609
    1427767 |          8104348
    7137448 | 8104328.59857178
   19210483 | 8104325.69897461
    4068280 | 8104318.85784912
     249865 |  8104311.6741333
   10199256 | 8104311.49987793
    8569492 | 8104291.18115234
   16324048 | 8104244.82507324
     289753 |  8104236.6204834
    1566519 | 8104236.50720215
    8083727 | 8104226.58184814
    6996427 | 8104217.68615723
    6115399 | 8104210.13305664
   13681154 |  8104206.2331543
   13368030 |  8104192.9041748
    8230338 | 8104192.73071289
     221132 | 8104172.76171875
   15623920 | 8104166.04956055
   10455666 | 8104158.62121582
   14147519 | 8104143.42681885
   19329915 | 8104123.45495605
   13541764 | 8104120.63366699
   10960837 | 8104080.03808594
   15606936 | 8104068.29406738
   10366922 | 8104062.96606445
   17021545 | 8104059.62768555
     785936 | 8104028.74365234
   10464238 | 8104008.25006104
   10187837 | 8104007.94458008
    4554747 | 8104006.08764648
    3568670 | 8103975.01190186
    6192900 | 8103944.96154785
   12413066 | 8103903.07937622
     207924 | 8103898.57598877
    5841383 | 8103891.98693848
   10664244 | 8103890.94799805
   17261648 | 8103853.33477783
   13857780 | 8103852.40661621
   14239390 | 8103802.12548828
   16594920 | 8103802.12548828
   17117353 |  8103785.1204834
    1392635 | 8103741.26116943
    6569728 | 8103735.33654785
   18064697 | 8103734.26452637
    3891714 | 8103720.05529785
   12483974 | 8103686.48120117
   16646288 | 8103603.72399902
    1191799 | 8103602.01879883
   13219557 | 8103590.51708984
    8520437 | 8103589.25231934
   17142468 | 8103577.73815918
    7806328 | 8103577.56939697
    7234274 | 8103573.17076111
    3733786 | 8103547.04193115
   18008094 | 8103543.78448486
    2137707 |  8103532.3112793
   13633740 | 8103530.99157715
    1104465 | 8103521.74365234
   19589273 | 8103421.37115479
    6136299 | 8103369.23327637
     443485 |  8103368.5411377
    2887888 |       8103356.25
    3760471 | 8103328.27636719
    6119980 | 8103323.56921387
   16823981 | 8103302.27876282
   10563049 | 8103279.69958496
    9583801 | 8103271.33380127
    5250016 | 8103270.87341309
    8534013 | 8103270.10040283
   13064037 |  8103264.1015625
   18845284 | 8103262.65380859
    6673849 | 8103228.19085693
    9092789 | 8103227.42724609
    5441823 | 8103223.95996094
    3898999 | 8103196.15869141
   12534009 | 8103183.12261963
   16372453 | 8103179.47564697
   11373013 | 8103178.79150391
   15774928 | 8103177.25585938
   17635990 | 8103172.77270508
    7005240 | 8103164.35913086
    5557509 | 8103159.23400879
   13576623 | 8103149.90991211
   17703156 | 8103147.05108643
   10553049 | 8103130.22546387
   16764184 | 8103126.16174316
   17241244 | 8103123.26312256
    5166791 | 8103118.72741699
    1077685 | 8103085.68603516
    5597227 | 8103084.55145264
    6198692 | 8103071.34545898
   10084608 | 8103067.02880859
    8382258 | 8103046.41027832
   19714540 | 8103008.13873291
     298594 | 8102977.72283936
    6359809 | 8102929.45397949
    4536589 |  8102921.5982666
   14505273 | 8102916.62133789
    9477973 | 8102902.22113037
   10230714 | 8102895.50415039
   19544490 | 8102877.37872314
   12263806 | 8102870.99609375
    6794343 | 8102856.27838135
    3117030 |       8102837.25
     550580 | 8102822.72546387
   17631268 | 8102807.20715332
    6219889 | 8102786.35253906
   17005339 | 8102772.18170166
   10379493 | 8102765.96411133
   14489600 |       8102738.25
   17638005 | 8102717.49597168
    1664185 | 8102709.55218506
    4127883 | 8102678.55859375
   12518125 | 8102663.82635498
   18160158 | 8102662.82220459
   14841309 | 8102644.09643555
    8379096 | 8102643.66235352
   10647302 | 8102630.18579102
   14069960 | 8102622.45849609
   10014557 | 8102578.17816162
   13126676 | 8102572.26245117
    1012959 | 8102566.92687988
    8795811 | 8102482.79418945
   15355455 | 8102481.24768066
   10934891 | 8102472.91259766
   16680716 | 8102471.76757812
    2055805 | 8102466.99523926
   13086800 | 8102463.78112793
   12790206 |  8102447.7520752
   18312363 |  8102435.9128418
   15895424 | 8102429.59057617
    2602633 | 8102413.19702148
    5834277 | 8102409.18261719
   14651529 | 8102406.63726807
     235300 |          8102400
    1105628 | 8102385.28656006
   12097342 | 8102373.43908691
    9270806 | 8102368.07751465
   10942688 | 8102366.24938965
   12875718 | 8102345.98168945
   14272600 | 8102336.73596191
    1109758 | 8102313.59869385
   14210246 | 8102303.35046387
   15339052 | 8102291.67236328
      53313 |       8102279.25
   10112055 | 8102266.19854736
    8774728 | 8102260.16973877
   11595199 | 8102252.15991211
   17810426 | 8102235.89941406
    8385501 |  8102235.4432373
    7434468 | 8102199.23986816
    7574767 | 8102196.65533447
    4361246 | 8102194.85980225
   18490199 | 8102187.85009766
   11444825 | 8102182.55859375
   17450982 | 8102150.19226074
   16146031 | 8102131.63867188
   11435615 | 8102122.16772461
    6185089 | 8102116.60644531
   11613554 | 8102112.72363281
    6810472 | 8102054.45684814
    9617529 | 8102044.86254883
    6632379 | 8102032.98242188
    8755037 | 8102029.89788818
    5193972 | 8102029.46264648
   10421436 | 8101990.53955078
   15373591 | 8101969.30883789
     353305 | 8101967.01391602
    3203308 | 8101953.74755859
   19149020 | 8101940.47595215
    6414835 | 8101927.55886841
   11910780 |  8101903.9128418
    8061618 | 8101899.31097412
   18759155 | 8101890.49041748
    9909169 | 8101856.88409424
    2318493 | 8101823.41430664
   14276225 | 8101794.88769531
   18204834 | 8101770.62731934
     215849 |          8101758
    2211977 | 8101756.79956055
    5807388 | 8101717.41137695
   11382646 |  8101716.5168457
    1734995 | 8101701.92199707
    8891360 |          8101664
   11738956 | 8101651.90966797
   15574449 | 8101641.94482422
    9014395 | 8101630.23297119
    6847332 | 8101623.50994873
   19206187 | 8101600.13397217
    5751613 | 8101556.65740967
     583367 | 8101551.29248047
   16603189 | 8101535.16943359
    7528341 |  8101529.3661499
    3500035 | 8101518.40557861
    4019837 | 8101517.49780273
   17587660 | 8101510.90454102
   18257981 | 8101501.99685669
    2172058 |  8101497.8225708
   15581901 | 8101491.70855713
    2314211 | 8101488.89221191
    1998054 | 8101478.06243896
    1546001 | 8101472.98028564
   12045778 | 8101464.94885254
     163239 | 8101403.83068848
    7735599 | 8101400.75805664
   15053790 | 8101396.74865723
    6406887 | 8101333.37487793
    3780370 | 8101333.37133789
   17874336 | 8101319.94110107
   17756456 | 8101307.31207275
    2483963 | 8101303.53442383
    6070189 | 8101294.97833252
    8171513 | 8101293.35705566
    9097859 | 8101288.77984619
   15559966 | 8101272.33135986
    4718920 | 8101257.88989258
   17710608 |  8101248.2779541
    7290230 | 8101243.18951416
   16899596 | 8101240.01171875
    2642591 | 8101219.18847656
   17638580 | 8101200.59643555
    5498321 | 8101199.32580566
   13517582 | 8101199.09912109
   12814400 |  8101190.1350708
   10476900 | 8101154.79968262
    2546344 | 8101149.27429199
    7084313 |      8101144.625
    6452947 | 8101142.95684814
   13246572 | 8101102.01696777
    5154592 | 8101086.94476318
   15040078 | 8101086.81762695
   19360268 |  8101080.2479248
   14709938 | 8101077.71099854
    9889159 | 8101063.79077148
    1652476 | 8101043.73339844
   15440010 | 8100992.28149414
   19789785 | 8100986.05224609
    6276619 | 8100977.45266724
     760238 | 8100970.66320801
    7483681 | 8100915.61224365
    3253870 | 8100915.50183105
    9106275 | 8100897.57861328
    7508775 | 8100882.85583496
   13558507 | 8100880.88781738
    8675662 | 8100878.92382812
   19152428 | 8100851.33172607
   17528881 | 8100840.20214844
    3657969 | 8100832.91638184
    2181350 | 8100830.59185791
    5827651 | 8100830.16992188
    1913590 | 8100826.13342285
   18245409 | 8100804.62841797
    6128104 |  8100792.9074707
    4493278 | 8100761.09405518
   11567094 | 8100755.48883057
    1259673 | 8100753.60864258
    6974982 | 8100718.04119873
    2285245 | 8100659.78100586
    1309893 | 8100654.30249023
   16779241 | 8100653.72497559
   12979757 | 8100646.87133789
    5040636 | 8100609.69921875
   14032508 | 8100596.28479004
   16330645 | 8100591.03845215
    3803751 | 8100589.45678711
   14735909 | 8100558.32751465
   13671293 | 8100548.05187988
    5900792 | 8100532.19805908
   18238627 | 8100520.38391113
    2769187 | 8100500.96447754
   19959084 | 8100494.72839355
    3434041 | 8100474.36682129
    7728158 | 8100459.78857422
    4271254 | 8100459.10766602
    7558045 | 8100458.69549561
   19406717 |  8100397.6842041
   16313021 | 8100384.00488281
    4847282 | 8100359.85058594
   19002525 | 8100349.40246582
   14053011 | 8100324.49066162
   10339166 | 8100322.74755859
    8499695 | 8100311.79223633
   11222358 |  8100299.9230957
   16818711 | 8100257.84838867
    5270549 | 8100223.36303711
    4904862 | 8100187.88818359
    7775252 | 8100178.25354004
   14358674 | 8100160.63598633
   10923264 | 8100148.53326416
   17598571 | 8100122.99758911
   19599587 |  8100116.6640625
    5888722 | 8100097.64099121
    2854278 | 8100087.43261719
   10473455 | 8100060.32080078
    7066655 | 8100056.88574219
    1242720 | 8100027.10327148
   11267442 | 8100023.21414185
   11827937 | 8100010.48461914
   15354286 | 8100006.74560547
   14242020 | 8099990.45233154
   10393019 | 8099980.73657227
   17175595 |  8099978.6918335
   10800979 | 8099928.98931885
   12389466 |       8099924.75
   10336548 | 8099920.54821777
   19815709 | 8099917.40203857
    1367830 | 8099904.20196533
    5095572 | 8099879.96276855
   15793056 | 8099875.20385742
   10133166 | 8099870.60205078
   12428074 | 8099856.10906982
    3562816 | 8099839.13122559
    2864865 | 8099835.93609619
    9887382 | 8099832.32775879
    4791143 | 8099828.12072754
   15657213 | 8099810.88977051
   13277213 |          8099806
   13308787 | 8099794.68682861
   18487166 | 8099788.48925781
    2219042 | 8099785.67687988
    6765258 | 8099768.49243164
   10295025 | 8099723.32409668
    5259464 | 8099673.67419434
    8345382 | 8099667.85272217
    9356887 | 8099655.27459717
   19110451 | 8099645.36035156
   17449556 | 8099640.78717041
    8241353 | 8099637.06665039
    1379156 | 8099625.20599365
    8584952 | 8099622.33795166
   16449805 | 8099611.21704102
   10729396 | 8099592.22094727
   15724358 | 8099585.34448242
    1933211 | 8099579.73571777
    9712777 | 8099564.20336914
    4003094 | 8099547.84399414
   13357961 | 8099546.20422363
     570869 |   8099527.765625
    9479321 | 8099485.36181641
    4723151 |  8099455.6517334
    1308465 | 8099444.61791992
