BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020739        | mZgWUYRzBVOZMi gax30hE6Ur,xW,Lk5nF 7fO
 Supplier#000020755        | U,tSeXHOB8Wesj7EOgr2GlCq5JjDg
 Supplier#000020766        | Scd2xHXDoaQonEcE
 Supplier#000020789        | ChTMdsJkMAY1HUWuJNpFGo
 Supplier#000020904        | 4I76gaj9hScl5xSCIXZgkXGU2RFE2WsYKcQ
 Supplier#000020952        | 0wGwsUjt,9XJgFSaVjgW4bbsTDP3VJkhL1hQVgGz
 Supplier#000020978        | JRDNgT5R6yOS,BOG
 Supplier#000020984        | Zzo7ktha3v
 Supplier#000021043        | f5Xpn f,LsnGcL4bDahdlQSYmk6ihiogRCTcX
 Supplier#000021189        | HdKTXsnORnq cGTxlFM
 Supplier#000021208        | FINa1pHKbUY7LpWsnRHCe84U
 Supplier#000021237        | TIjqxoeOK3152QYS1MPM9NsSn
 Supplier#000021244        | SKRP0CfelTKSyfdxKoeIjpz3tB154gxXx3veS
 Supplier#000021349        | m00gIYFpM4nXqc9A
 Supplier#000021437        | DtXu9y36otHe8uyf883m55
 Supplier#000021512        | Hrm7v3UYj3l
 Supplier#000021534        | tE5r9Ie7DDur
 Supplier#000021703        | z3bCuykd81KG8yioBjm
 Supplier#000021819        | XjrI75ZevFWB
 Supplier#000021827        | nuwLtuw1wI2YNGPIYRhp
 Supplier#000022031        | sPaZqOldbXXTkszGmMM
 Supplier#000022082        | ZJDtle13PpUMM4OWhyHG0LduX
 Supplier#000022104        | usiZOCMMtFBcqVMYJuQxjnWpzC0wPIus,1RRQ
 Supplier#000022161        | Nxi5wHcy4dleLLxMJ18amnuZ1Sf0oYQ
 Supplier#000022335        | 8MCbIi5lT6v1qDNblU9
 Supplier#000022432        | mEItiHK0ZT6VDQ E2I92Oqcj2w
 Supplier#000022457        | AZN,wYBe hCVjT0im2R3
 Supplier#000022472        | Q0nPBEFp70WMaAn2FVMxeQNyWpBQiJWaPUkfL
 Supplier#000022551        | 3bgk3l43zWGtAVLY g4E8wntt1eP6b6XaWFr
 Supplier#000022708        | dZRb2O55hTe4QfdqgATSdbS
 Supplier#000022751        | Hwu7jszmtgfELdcBPoxMt9rYR8cf 
 Supplier#000022898        | WcW9PnZWpqBUMkh678XCj7ZQu aIaK7eJq okTvA
 Supplier#000022945        | o,fGd5d8PoF
 Supplier#000022968        | ,TSD5FLjILf6ewa6s3mjLc3x4Wj5f3,FJWI
 Supplier#000023029        | dKeTP7DdBqyUu4EHwleoVISNs
 Supplier#000023192        | R3vIaAHDSJq5iwkCl8IE27yDaKLylqoUFrf
 Supplier#000023272        | Rb0LA4sA0x
 Supplier#000023315        | OzPV8NMw0fFpIvf61GbggEDdE0VCHWcdLz3
 Supplier#000023349        | wTTLKURVEf fzv
 Supplier#000023405        | 8Qds5KfTOPHDGSz719 OtT,WnvQ05dr
 Supplier#000023446        | UQm5L6GxMencT1LgbQbY,gtUIYCkPb8p6kpdMH
 Supplier#000023613        | e2J36FO6JVMfCYxffsd
 Supplier#000023624        | zxHeCxWse4vsffKdGZwbgS1G1UaiRapeBtQkJ
 Supplier#000023650        | GQE5QQodJvN0LYvt5qbhkvaKaWf
 Supplier#000023659        | oeyUJgqFa7SCf71doD
 Supplier#000023777        | x4Idy0UWRX DQEZT,H
 Supplier#000023808        | ML3uZrdUI7,UMaAmoMSMrsK8IMfgzikH
 Supplier#000023847        | HKBrBnnPrr0exkBlIyvmm
 Supplier#000023874        | wXHleke0eAgKIs0oghKPePwsEhqLIZ
 Supplier#000023886        | BPysQdevXqVG9G2yeCXhg nx4
 Supplier#000023889        | sHXRT7rSXAQlKZiXPb2qGFUKO5EPgD3HcLpoU1
 Supplier#000023912        | WfR6JgFeg8ptSUt,64j74m4svEM
 Supplier#000024096        | W MOLvvkwHVtnArlsGQMLMrz7t0 jFSf
 Supplier#000024156        | zob vv9oEl0lx4AMWgc6Y6WN
 Supplier#000024183        | pKpdy8hGyIIyrgIZ
 Supplier#000024194        | r3jZvty YwIFg69vrV2bgY
 Supplier#000024245        | 6hysg6tQFQuYFW33mNeGe3W6
 Supplier#000024262        | K,hmPLSSf7xBdppVkX2HqylLT,aZC
 Supplier#000024267        | RkJQLPhzoH93oozNQvjmD4xeqU
 Supplier#000024271        | B5TJEvg4blKx1bd4iZY9BESJMBp9obUqscNripWx
 Supplier#000024394        | ,rWpjBuJ7Zk9 Zu9s660pX552V6Nr7
 Supplier#000024445        | tieRaDgeyA52KeZrGaxf0sfWe1sZi
 Supplier#000024466        | s1wd6dBlk3szxOh,GtLMbg94JWjQp2iE
 Supplier#000024484        | fRXBTGa4QXIr
 Supplier#000024582        | xA5EZ2SXUnFoktOTzmkorNzL8Q
 Supplier#000024685        | DxGSwxfa7ZXr
 Supplier#000024718        | h6nNIIMGf4yy5MNhLH
 Supplier#000024725        | UmJm8itUC70GPxZ,98f s6
 Supplier#000024734        | Eh2Vgo5AGTkf nX
 Supplier#000024784        | 02uYYQ9vpp
 Supplier#000024888        | fHGQb8HG ZY
 Supplier#000024913        | aqNSymXMmDB1rlRle,GOzjbD TgSLNG3J
 Supplier#000024918        | v CphjEsBuMPtH2NJ7cGNxd2X
 Supplier#000024937        | Q6zgcaukOdPES4wUh2Ou
 Supplier#000025002        | 5 P2YHjHUKvzzynUeVBO1Zp6KEiFdWT,2t0t5g
 Supplier#000025136        | buWqhRSHSRTKVDtEkMr 8vwQ
 Supplier#000025151        | IdwCTilJXdj3lG5DSgAQIgYLckLG
 Supplier#000025171        | 60KQV5t1aQwNT3rJAkRpM4X
 Supplier#000025275        | g6 9jsPxBP
 Supplier#000025282        | ,BBFYCA71,tvzKZONmhV2wOTzgLtsqqEB9EG
 Supplier#000025335        | NZ6zmsCfZtYwVR4RUx0MSMq7
 Supplier#000025369        | C5,ybapoAgQKPD8riTOoLsF2wH,yprK
 Supplier#000025383        | RacgiL9LGpEdfNLN
 Supplier#000025390        | B0t0By2421zINN4
 Supplier#000025408        | h8HkGEVGg6yJN
 Supplier#000025459        | FUpekvCLOicxf m1Z
 Supplier#000025673        | kN4qpJfQue9gKL2
 Supplier#000025679        | NL5AhfWbcz3AKflPrBnpsA
 Supplier#000025708        | wNa B1Vgd BzNinFXvq7d2JW,vw2R
 Supplier#000025741        | R2xbk1pLis49Rx1ZQ1hvDE2WLtD0Qw
 Supplier#000025775        | lcgbrgjk9DPtaNBYeqq,ZOcvLZZyt
 Supplier#000025789        | sqz1LjeOVCTFHx21qIpvsR7zoQuAyKfb0xz
 Supplier#000025833        | O9Hc3mOZuUK5rZR9CZW2VGkSkSOkpcm3WCe
 Supplier#000025884        | EB71Dv MOY61yuCnscS2irC H8HHI3UEONl
 Supplier#000025899        | PbgLgMzcFK2P18NMs6kqg
 Supplier#000025937        | 0jM5yECOkpELI,BHG,9BOVDN
 Supplier#000026024        | JwUx7ToW5nd60K
 Supplier#000026085        | 3u3rXwu7H bFnvYgB1ZTlAzlDg
 Supplier#000026217        | TQWAIov065urGFHDWUNWtUmbQbl
 Supplier#000026227        | a1DmEEV6CPlaf9a0vtH,oTSNPEfQLrEdt
 Supplier#000026379        | QrjV8iaK57e8OzOISL7ZA6PND
 Supplier#000026531        | 6fCxFj1F6xdAU4rTElIzNO 
 Supplier#000026594        | 7gj3PM5GPeGuOvFOZT7639K42vLH
 Supplier#000026603        | dvNfooYujq,o4CNWHXMMNsTWOJQ
 Supplier#000026709        | VmHaRT1M6NlUwQeEhGh7k
 Supplier#000026736        | 2FqNAtYiRqaW4ID0c8
 Supplier#000026798        | 2fvHInIxZYTJe6KaeQ6doTk2Yz
 Supplier#000027013        | wRTdxneKc680w5WOF0nxeTALxwBdGv
 Supplier#000027023        | GmtRaS5Emz
 Supplier#000027122        | corgT8 F5yxOOHY6nro2gFbUsr41AHCBKWHF 
 Supplier#000027267        | owQ0ScH8zXfXb,Jg RojW6BxzzQ
 Supplier#000027285        | BLHlKGAatG4lF7TZUZXzgf
 Supplier#000027303        | VD6HGHIv3bUd
 Supplier#000027379        | iQzZZA4WOua9HtlQ
 Supplier#000027562        | ECXfqfKaThxITbQXuTp40x00
 Supplier#000027582        | ivtw2xJYvqTb,a0cs5n5InElMmcfzGtWMFNlxO
 Supplier#000027643        | SGRnjZsRptwjJF
 Supplier#000027714        | em4S zWzmUImFQjxAH5MyuK,eUaSc5O29HPT7YV
 Supplier#000027792        | elJHDrs3WTXCs5sUOVvqwIddP0jAbV4pwKS
 Supplier#000027803        | yn7S1XuLKLZW9AdmKxko0EmDRNGDhvmk0jgfTqT
 Supplier#000027862        | Bw8niyYAWTWp,I
 Supplier#000027873        | nZyfNwFzEg4lFkhoFYS8yj1ywb5K46 hOC5bd7a
 Supplier#000027999        | xJzmT89a0HzCvCtOh9w
 Supplier#000028029        | dvCGLwKNeeqmmKe
 Supplier#000028031        | g5IGQikWbD8ia6kwlqRts03ZWOLC7zQAZqBQ
 Supplier#000028040        | Ej4tJ0g1mj5hdyWUJ,9kOwM,c95oz,hVG8z9bh3
 Supplier#000028309        | dyXYVCUUzx1K4Vr AlMKFKVr593QvBbXa L
 Supplier#000028339        | JIv,6Nirxc rt6u62JqNwm
 Supplier#000028379        | KcU7L5FZYDwkphHKOjgcceO1fz9fNx35hD
 Supplier#000028435        | u8MkvgWAN6pMD5gERZlT,Q
 Supplier#000028550        | EgJnv3XiQeZil0eVI oUNcji kyZK1
 Supplier#000028591        | VfjEyQ8OYbgDf0i5wf8ZeYLuBTKpaptbFKVBuzI
 Supplier#000028620        | mKF75kZNDwzN6yUMP1AGG25299R
 Supplier#000028623        | I0rNVKuljfK TIun
 Supplier#000028742        | jykh4KIRCwihzh22c
 Supplier#000028745        | R8nhh3YhjBPBOfhuZhUdvhFvYM
 Supplier#000028749        | MabYGLwS,dnOQa,
 Supplier#000029014        | ByQAq7pcf6M6k,
 Supplier#000029018        | kQ l suGWtb55mzWgggWWD9vEuHmsOetQbr
 Supplier#000029049        | Z7foUdtQGbBl6z RQflY9K2OmFcBjRqi3kkeglGt
 Supplier#000029064        | 4d,lehHW8Lx0
 Supplier#000029065        | ZXk1rWMlAUv
 Supplier#000029124        | MDr13MuH0ICG0xh6HTUOR23mBiZuUCeP
 Supplier#000029155        | FnvjCXzXiK0
 Supplier#000029218        | gogwirPeIkl2AeNzX5wi,ItUE3em
 Supplier#000029252        | 3JTYu4i3VdGMVO7Xv8gjtBSCMcH
 Supplier#000029271        | IFQbNNKuV2aRjwb
 Supplier#000029327        | pX6pFCpqJCGrTmd0eCYOk9d
 Supplier#000029346        | NzXcZNroOUMqCl PYyyD
 Supplier#000029393        | jMhftZEA3nv1IlKqeuyHWAoKg08dzbq
 Supplier#000029434        | y5rqPYb9,6dbw5Liyt4QgbjDBqvH3x4yDo
 Supplier#000029520        | l0AWDurTNQneQ05IY9pt8FC7Ut9A,,G
 Supplier#000029638        |  xBjNzlQEU1
 Supplier#000029712        | YNgqEQ2PLK,aiOWNt2EoK p61jJUAS2G
 Supplier#000029779        | huDDRRGxsDB10iry
 Supplier#000029799        | BWjmh9l3cV y ZNf1LIdGvgtEZBHm2
 Supplier#000029850        | 2xeQe3H0SW2XHlGR68cgxEU wEo4vV
 Supplier#000029859        | jOKghIy6U4Sq, KyXzarRQEANpsVeZCAQl
 Supplier#000029866        | Homp7HmG5iDuhXgRU,h46mG iaxONtW27S8Ry
 Supplier#000029903        | f5y3jX9bG4SMsZAQEBSN4,K7Da,m
 Supplier#000030136        | QzYq8ZY7sw2 xLUrXXYQAZ
 Supplier#000030152        | qOw1DnXodAL1ghv7xV7G97aoGTum7l9H4xYpFzmT
 Supplier#000030165        | tz X5hqmzA7LaiBd6t5I8p7sOPBkpsm
 Supplier#000030242        | CG2HX,7aPhmfOeox5,Mmz80Jwav3AgPpE
 Supplier#000030267        | ouSa yS8JxC3JqrrDNP5OfhsFSIaQAy
 Supplier#000030305        | G9b2oeEnZyHs6ODWOky3Cbb7GC0
 Supplier#000030420        | FBliMr1qC6rwCymqYMPsoGMGDOWP20Ta1rBn0cg1
 Supplier#000030560        | UQn1aHp5sJOdseh
 Supplier#000030566        | iJslLRoYEguD3TVNjT1n7of
 Supplier#000030657        | NqU6w3,BgOpfPI
 Supplier#000030664        | Gz29CVVyZR
 Supplier#000030746        | 5T2HREiiCD1tsP zR4s8mK
 Supplier#000030764        | aL1nPWRadbmgpuKdsgVmD5tOsb3KrcWjDw7
 Supplier#000030779        | JtoAWGeyWlVCUp5QPqGkrMAhmSjkmAzmDK7CaQ
 Supplier#000030840        | o,PdZZOJmxWvgvoBFGATFeXIKUiF
 Supplier#000030894        | zlGktcjB0xKPS9 xETysogta
 Supplier#000030913        | NfuzbA ZrgGbPczPayrVhi5
 Supplier#000030960        | bksNma0PEooMjncHG99YYEKdJHIMtrSNjFDEpgP
 Supplier#000030971        | b5ixT4U9jHJtAaqrdu
 Supplier#000031085        | xeC6HjjkCXlol4UA CaxjMQtGa7yjE
 Supplier#000031171        | n,YkVpA9zo0PRE
 Supplier#000031339        | wXGGTcAqxolxqbK
 Supplier#000031464        | GF16wL0HveHnSuzkEHuZMXiuKY5j2
 Supplier#000031486        | F8zmsu4Q AMDAH
 Supplier#000031502        | vImOqAr1h FoLeN3uo41J TQAoRMrE2CW,
 Supplier#000031546        | r1kFvPjZKwiU1km9dBYA514XijDO2rM9q4
 Supplier#000031559        | 4QwaSkreOEFOAhb8GsvTbKZya3
 Supplier#000031577        | 9sAzAf90YzC8TLDO6qAW
 Supplier#000031581        | ei T9dDD0BCTkIL6Cr7foPQzDfnaasCq
 Supplier#000031614        | fTAkWgugCsSKPm
 Supplier#000031670        | X,3Ley0aFKUWeFCP3hT33eX7IPban0QZvO1I
 Supplier#000031718        | ZQh6UDuOSvuoJKS3qpYlAO5rJwlGh
 Supplier#000031741        | 0kujmuRkYj
 Supplier#000031761        | 5ZOzUR5O GIV0AcX
 Supplier#000031782        | FsyGYyhhzPfwidqCQdRnp2TGuUJV8
 Supplier#000031811        | nAm02yTDFFFUimzx6wYO7DcUrdXSy9V6
 Supplier#000031825        | lOe7,,d904kwQP1l
 Supplier#000031972        | NNh LP8JX6EqaTO8HpS
 Supplier#000031991        | bu2MEOEZ,c9 euQUxP2lCCJLnewyyYcPT
 Supplier#000031999        | mst5l4VVRcx7 CFg,LYWbSKbp5q06s5aYkI
 Supplier#000032007        | Zhd,DA1ETJ9Qqtsh2RLMaxcZhGFl9 M
 Supplier#000032015        | 3r6R 8UCgWSm8salkCmxWnaKU7Vfdgeyzc
 Supplier#000032066        | GyMkCBn7u0xR0x KrGBp 1YnXwdA
 Supplier#000032077        | LaAQacmDOXuvoDqkKHSysMW5hycLjI5bDluH5ND
 Supplier#000032128        | TCK6p2gd4VLIFOBhxhmaj9Q
 Supplier#000032130        | 7EXAjSecoiWKgPe3an
 Supplier#000032161        | oaK0zaEcxm0Ha,Cs,AfY79P1
 Supplier#000032252        | cal6Z7e uLrLP
 Supplier#000032275        | Ltg6VasPd1
 Supplier#000032276        | BN1eTU5bTGtiSDHYlefvZ2B
 Supplier#000032293        | VjZ9Lz0rabDSDVttzB2ipRB
 Supplier#000032359        | Ke5ma FuSHHHVltJfH
 Supplier#000032379        | 6LgfTs 3TKHgjMEVx0UhLC6VhHfKwM6e0n
 Supplier#000032406        | F,8JAHT3XSZm
 Supplier#000032468        | JAige,HI1o5,X
 Supplier#000032593        | QS539hb4WabI
 Supplier#000032647        | 7LK j8z1TmxQIuircYm0U37wc64du4f6FTnzS7S
 Supplier#000032672        | In7QQ lxyfx
 Supplier#000032700        | 3wpQiTjGW4EqHFj2F6RL9k7e
 Supplier#000032836        | IlnQCzC14KiNQ4amBA8Y
 Supplier#000032864        | Q,OXt9JWVcIkgp830Edwkf8auM7HUQRX
 Supplier#000032871        | vt8yAjZOrBQSEIhmw2fH 5UqxVJw5trRVmix
 Supplier#000032872        | rBGjfglOuUpfhV7SSs5nA
 Supplier#000032877        | mjQDWuIF5wxs7j
 Supplier#000032966        | m,OOKU5Ypf3okVDa9PXFWQfx8Qzl7jenNJGFLHG
 Supplier#000033252        | 7yeTnF6sLJWol N6f1IzCRxv3E,9O
 Supplier#000033313        | Ngj7gWkojIBGtpXN0z135auhbAS 6pt2XWdFz
 Supplier#000033356        | 6vctoyfTUqDtQwlVoOSxzEgo5M
 Supplier#000033431        | ,u UCEY1s,Roy7qUWBnMrkSMJQnh
 Supplier#000033457        | 8MFxgva9BUt2uLfIFkw1ef
 Supplier#000033610        | rrE0Xi7w,d5ukavoHz5fiJowXwJvXsB
 Supplier#000033656        | 7FNeU53eprYa9TW
 Supplier#000033673        | UcdaMjJOgKXp0,BgDq3HylY5Q3VuJK95rRn8Hx
 Supplier#000033723        | MAqII2ZLxMyxM2qSprrexhwU4SSlapRXZQFd
 Supplier#000033753        | UaoYuFSgm8814DeiO,RV8JMH01Q
 Supplier#000033856        | YhSt56N9wA0c,DuhcAEtBVPAiIL
 Supplier#000033917        | qu 7403GWvVKtAKG6fCnnOvK0Xn 8UbX78UCuat
 Supplier#000033928        | A25yUiQCp nhoG41NNNr2nEQSbVs0EyK
 Supplier#000033998        | rSJU5Yoo2X3O0jle1sROC
 Supplier#000034064        | NQzeihXXAIjGOB9,qIcJTM8HbPYvQ
 Supplier#000034118        | zhBudHm8lusPV4,TvuN
 Supplier#000034154        | Y iJx4hAg3QPxFSVQQo
 Supplier#000034238        | eyD9C nMOiWevEpip6
 Supplier#000034318        | cnlu4UiTWU0CBXrKz8,7Kouwk72JbsONFA9aXY
 Supplier#000034429        | UDc8QsV5KW1
 Supplier#000034472        | rxoPlCvIjKyo7gxm6T2fGj6qXyR
 Supplier#000034522        | ZC80bLqPogAhrIAk
 Supplier#000034579        | 2hmI4iCeNwD FrBWfS8Ga Q  R5EJ54
 Supplier#000034669        | XvZl1J1MfNxSSjaZciPDWV8oV8
 Supplier#000034671        | GxXP3MCH25CTVj7bi c0w0sc
 Supplier#000034678        | BbQPHQ0SUAtAStYvtcLJdhgoN,glo,QbtTefz9
 Supplier#000034707        | EuOXi 4NNtM3bW2 W7l1oFDliEzcEKs2zwGJpi
 Supplier#000034736        | bLd9,YmAVco4IDHBfljQeJ
 Supplier#000034788        | N3H2OU k07P,xrATRUXwsHTYpKrqOa
 Supplier#000034818        | mpOFO774vIipBLT8STNyFmhNxCMjGo6
 Supplier#000034904        | Nvve5UahMwGZ1kFquJjN
 Supplier#000034915        | O6t0SlAxroDsgg agaf
 Supplier#000035118        | ,EU1NK20chC cvB86vua5M,SbPEIau,dXqfrPTWG
 Supplier#000035161        | MwGUAlJDhevzqt
 Supplier#000035232        | 3We9vrdOIMag9zNdjKiG9dp
 Supplier#000035254        | 2seS2vgvLPQA
 Supplier#000035352        | 0lgkHDaVbWd
 Supplier#000035489        | npaBWHq7PyEpJ7 vxc
 Supplier#000035552        | hW3zpvu,r6w
 Supplier#000035582        | 4XZxT8Ken TxRugEn
 Supplier#000035623        |  pzUJSpd,bPf0p4qBRf2SOrbhadcPh
 Supplier#000035766        | HOkfmReexijBowigFKrRQTY0Ld2k
 Supplier#000035838        | jsorOOCJKrqPhXi7TlGj2oZYq
 Supplier#000035993        | GW,pCLBe s ZwSIsSaQd9OyT5h9yV3OgGs0pW3
 Supplier#000035996        | ih,vxqfiwnuu8mv,hR
 Supplier#000036032        | Wu8yJQLIx52OITo,1O2m1Ja
 Supplier#000036043        | A1 3Ai pEad23UYCvSbgolaqsk5LfqsR,ruVF
 Supplier#000036089        | q46GEKmH6PgT5F9ZZNIch
 Supplier#000036161        | ngLVVBYnmrZVJJgPeZ
 Supplier#000036196        | hhOL vfVCbsFRKtOo1X1LUkgUru9xJ
 Supplier#000036322        | svvhuTHS 3bFCv7vSKC0 Dfb6kfzRNWJ7wjn
 Supplier#000036361        | EGbmYzmMlcmn
 Supplier#000036404        | wn2XyAlBh41IFFEOOiP3
 Supplier#000036453        | OJAZlTXyBCMwt WNq72
 Supplier#000036492        | w2HrB3I3aMpgFi8EvNmsSZhB 
 Supplier#000036519        | BC279gTC0oqsxDbq4EBZ,44Gl ASWv
 Supplier#000036792        | J7AoJUsdXThJtLbT3
 Supplier#000036950        | hnRZkPlkR42eDnkJlW29,J0Iv9w
 Supplier#000036988        | 3PLaTMKOoiif3YL7xxtL6iWcpMi9 h
 Supplier#000037056        | jCoGNgjScvubveGn5VtEOHk0
 Supplier#000037073        | 6sKpWfyVT emMjur
 Supplier#000037078        | o995R,AV 0ZY8nuNv8Pehrez
 Supplier#000037156        | c4z77DRu9fSqn
 Supplier#000037219        | xsBJLvW7Ntp0j0m5fa,CNTXo
 Supplier#000037393        | tl2LRIvfQ0QwcTtjT,tg4
 Supplier#000037543        | nRnWaQx0PI,,NRPyy0byy
 Supplier#000037564        | yTIYV6rmsATay4T  jEJ23
 Supplier#000037618        | u9l6RZgErThVBMza9cxTteRW
 Supplier#000037639        | rJVttCIODrbid UdRssjxPsrkJHxIPTcBHv
 Supplier#000037683        | wE8cPZR7OuGfOk3KDmtbzvvz9ELjz7TC6q9
 Supplier#000037719        | k595 Cafk2e9E
 Supplier#000037758        | IVJlv8URj47BfPVEIwGI61KrYp
 Supplier#000037797        | BI6dQ10Kt4ucGxsxhmmf0aeO
 Supplier#000037805        | FNjIkvnoD6UkWmmkKEQuSA4 ru0KMtMXw
 Supplier#000038149        | g744Cj49ks4d4pIhK1vhX
 Supplier#000038287        | PVQK0WGATjtTKLMaCfJTb O5TbMtDXOTrxB
 Supplier#000038289        | gq5tsyjISpcPwqPzzDv
 Supplier#000038312        | 4gyV TiCT70Ybn ki
 Supplier#000038387        | lqpkA4agtfSX0
 Supplier#000038486        | eyoj7em0gO5p8bLicK8WHY,wOdkw
 Supplier#000038538        | ,9HCBlbMX0tRjmmWwYRXesek5R gs2
 Supplier#000038570        | nAuj1pVy4yRYiHnVpGDMTLvuMl rC,1
 Supplier#000038632        | nLtaPsc4cDVorxT1oEviYduFPCOvAY
 Supplier#000038663        | evxBYkdb fQrjW t0JHhHwSAReHBkixKyXwq3G
 Supplier#000038714        | 5nsf23wHwAcVg6IfWt28mIH00QAOsStH
 Supplier#000038734        | QiuQq4gxBgUAYAOi2EhR2MlKi
 Supplier#000038841        | R8zJDbIBdoNetKsQwhANNy3qq3DvoLv8b
 Supplier#000038862        | Fs,IqP9WLzuUaZ4TTQvyC
 Supplier#000038876        | aX6ijnausTebLPXJ,fn1y8 E0LmVfzhsGACi2bOn
 Supplier#000038923        | 2ICqrSpvLG
 Supplier#000039049        | VuNc,qcgtS1GC7znog3BNaH2xZg2t9AmNYCXp4
 Supplier#000039076        | clhInFKhyMDtSxwxK1HtrUxYkS5GgFDZc 0XP
 Supplier#000039131        | l7sajxX4tqNIHY9CRDEEWdsCQnD9z8
 Supplier#000039220        | kgnV3WTVLjVKRTjzarMSapHkkcPZl625
 Supplier#000039240        | B5LPKGpa06ePpGkFKu8iwwO1MvhpYgp3YSFBG2
 Supplier#000039246        | N  XYh2SDIplMc5CvBKs9KOAolgtQLHrFlBb
 Supplier#000039284        | D9piVnoHaPs Jc 2Xxpag3
 Supplier#000039373        | YX0u2XT4coU23obNqF7onGrk4iCjLhO5IJ Qoa3
 Supplier#000039402        | u1 XeF8Xn2Sb1MsfggJcYElJ6npTTN8cbySdPqDK
 Supplier#000039472        | TUy1slnbQpcVnWrkr
 Supplier#000039477        | LWnDjWr8AfD,qawMsSRgRzvrT5CWXWs6haZjvMgV
 Supplier#000039662        | YIXWgDd66Kptx9FqzHMFkl5GwDOs5iTGQflr
 Supplier#000039706        | 6M0QdrPossxlIUy7eFLwcg
 Supplier#000039813        | jMDBoMzDsaHC4vArthR20w3zVxh6Hb
 Supplier#000039954        | NCn7imtecdTgTD56CjfN8UXBhI4X0cNqQv
 Supplier#000040003        | S3I x6yfQIpL12UEz
 Supplier#000040009        | 3v9G48jR7v8jl462zfQrJkQ5WFJhR
 Supplier#000040026        | eqqm37mpMNQEVR9eJX P77d6jRv2t2EvRVnMQI
 Supplier#000040045        | 81v P81udpjcT5w8g CC K3x7L
 Supplier#000040109        | cExv6mo5X0KPSDy7zRrrYPVhKApA
 Supplier#000040112        | RfR9Y5DV4AxZK,ITz7g0m4sM87XR1
 Supplier#000040122        | DgeCVlIKhi08C7NeozOHatHfmsnrz
 Supplier#000040128        | zhFLbSfyIn uKXR5F0o9HjBk0T1Tnx0nM
 Supplier#000040144        | Dc,2VScayBibR kA79f
 Supplier#000040174        | 0XeMphiG9gdc86t1vUg
 Supplier#000040284        |  Cheq9eEPqVdYPRyCeTc
 Supplier#000040386        | BB,CV9VKKsS5ae,DE6Xug0
 Supplier#000040415        | TMuQLJ6UAHWJgSi3DebJh7RI6RbHtMNLnZGp
 Supplier#000040466        | HKJSSRSFkcBoG68cI3GhZ7cq2rHZ
 Supplier#000040467        | p,cGk3ynwt4WH3vS
 Supplier#000040642        | 4,bFhoksMt7xC3zBR Za55U,RieyB47viAzZ
 Supplier#000040683        | CsxmVTRtELEcQvpH
 Supplier#000040788        | O4dA6,Oycke8Z9FJCvqwfwRAdKr9cfdHe
 Supplier#000040838        | ,ZQRqc6JqTM
 Supplier#000040916        | dW9djJOmEzTVB 1L4GDPE
 Supplier#000041141        | zkjQrQAQ aIjvQfkDGLCa
 Supplier#000041145        | e9JogzmOYbAm Ti0Nzi
 Supplier#000041186        | s93lSi6zITJe4s1HhOqMBo
 Supplier#000041197        | kl4yiVpSvLzJOe0wB2NLiZb9ATMfCfS5MwbR
 Supplier#000041201        | sJpK5z3LczXtLvEq
 Supplier#000041225        | 1wFwgT1VTMcX
 Supplier#000041286        | FZByJvwdF2LG91r
 Supplier#000041290        | OusYMi6r2,IrcqlLGWRhiDqOLOK7
 Supplier#000041300        | UMLSLIgYF3FtGY5y9Sw8UdBNI5b7i2sfHpy327M
 Supplier#000041338        | 7eLOCmr6X76TNWSPrBISpwf8DZg0wcQs A
 Supplier#000041434        | C9FGpSeZ9ouTHQyuiwt4Q6eaw,6yZr
 Supplier#000041443        | GVqgyUMyc6RQn1845WrwHsIS4xI6
 Supplier#000041580        | ozuxVpDruIfnbFi871e287P5Kcz
 Supplier#000041581        | H N6TkbZa,wKceqIGaP6OYmxIbRYlj6Cr 
 Supplier#000041586        | 66iUpc0WZhCIFTyKtHofVYN4u
 Supplier#000041590        | yXkC99lyIRsrtiLyNdJ,SVeC1eZZZAap4b,qfF
 Supplier#000041613        | 7Xdox9gxPurCk8NI3VtCOD
 Supplier#000041640        | ,mHsTBC55SSpw6pJFACWL9OkpC925A
 Supplier#000041687        | gKRdsm9MxVTxaMUmH54uO,ZN3
 Supplier#000041741        | Geq8vuS,vpjoZXxXCtxjkyxFT9zUcCCtV
 Supplier#000041785        | N bTPnHACdnxwrnv8lUT1O snrTf3hQmB,Gh
 Supplier#000041816        | LsUtQmDFpZQy6a6ElyX6E9tt3vJaiH9zNZm
 Supplier#000041835        | uM5rIbn19ACiG4 b3x48Za
 Supplier#000041970        | djAYjAwkehBPQG7lL23aPDt8AhQ5v
 Supplier#000042017        | ArC1wFcTp8fP,P3IjHyiSIBxklIjZ4
 Supplier#000042049        | YKxdsLNRp Ey842WYZubeAQEQ0C
