BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornsilk%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019673        | V8VwRUzT3Xn2nVvUwESm31URKJp1SS2G6
 Supplier#000019692        | vipvHTy4FDXHvf0MYfeADky21ejk316YZ7e29q
 Supplier#000019751        | sgMIvQBiyHo0i4xSrtkG6uZY9PafwNIZtKK
 Supplier#000019758        | ZwrxjyuI0LWhHBaqKkRR52I
 Supplier#000019861        | xyyf4xdkScdHCsiuH7WpbHIxPTxDA1NQjR1
 Supplier#000019909        | Q9mcd4lIdAvmQVN4czg
 Supplier#000020145        | IAFns20gMaJsPwb35uInb4ZQA3KTY,uU8Z
 Supplier#000020156        | tEVV11Xn,mbjeCs7Abs0TeX DMwz5YUtMLYRru
 Supplier#000020177        | a,TRJXSgKgj9eTGjOFaU P4JwMp6Pz3
 Supplier#000020195        | K pCAxXXHdWmRTnGdXaiTQBaS1Odu25
 Supplier#000020265        | Pz34q rJ2v245K4lHxqCnc
 Supplier#000020285        | xocslwCRSufY
 Supplier#000020294        | o04rfGSVTb0fJGgD x
 Supplier#000020402        | 0DlWOXWTGzbc1QqtgybpK
 Supplier#000020556        | Xez2DqYBNQVx7lY Y
 Supplier#000020576        | EFSOf8itvZvH03SeGvGSuoeb,jEUI
 Supplier#000020651        | oV2chBkJgN
 Supplier#000020702        | WqoBvcR2noHPwHbxzFvmFmhwlro
 Supplier#000020734        |  vVGcGYPdwIyHff6L9Vy,WOmlC2axpxYKjio
 Supplier#000020948        | iKnrqUi0S9G7vJb
 Supplier#000020960        | PjHWcWj5Mf08MEyOWFz6foWv1WanyC
 Supplier#000020968        | GuBw4aPZodh6MnrefzuZ7vKS8bRgnB
 Supplier#000021169        | qTVgyzOKm9WT5 PcO 6NPSYEsTH8Sgr5,d,z
 Supplier#000021301        | R2DsqTA1oji
 Supplier#000021314        | wFcSkItEuG1CPqYlNMIep0kInhfKwXdNh
 Supplier#000021316        | p3fNBxB2fiW2dPGgCSdqX9x7LH7Rj6aVoE5owecT
 Supplier#000021363        | vyKyAD48N6HGNAlPoIwSZFcK
 Supplier#000021517        | cDcNFOWci WhD2DwDSvaKYFaSyKUojUFIz
 Supplier#000021556        | 52l56fTimxYDFSA QCuY
 Supplier#000021568        | j6LZdFY19q
 Supplier#000021714        | NRwF8Efeqk ZGi
 Supplier#000021730        | YNxqmSraxg7CoWPg54XmxoYjS,HJsqn
 Supplier#000021740        | UJCt9Sa9I1qJZ2R
 Supplier#000021903        | MZHVRfzmVMXnXSi,LLfxjMe
 Supplier#000021916        | BMNW2AMUi qK72whjMZcHHT4T 6v5bpG
 Supplier#000021968        | WN7RqKncUVTEFv1BImVycnsyalv96r6T0BGw28
 Supplier#000021994        | tL6WTSYrGEr5fYdOen4cf5GLd5,E1EC7MTMP
 Supplier#000022009        | vSxbeo4JFQ
 Supplier#000022029        | 8Nj9vbcdF51AQIew4ahCM
 Supplier#000022050        | BCBzSRqCNBUzSdRnRKUOdUG42T5Uysp
 Supplier#000022094        | iAuCE3HfgZg4T7saXykophwzWPKPKD,gS4C
 Supplier#000022184        | nSOxwaQbWe7ILvoeTkKXRtSjLJKYaMCV
 Supplier#000022208        | tX,ZP5dsacIMHP9iMJqJB6dLIK,Y0
 Supplier#000022264        | YGhOTqhIExB4QKfSL5qpmHwvi3Dr2h
 Supplier#000022268        | hu3igatYdQ,mO5AU,lNmTUUJZyudDfvfbG
 Supplier#000022303        | ueJ2j3coUKO63,412H89Lw1z8vGY
 Supplier#000022352        | WozNxGHyGy4k0Aohi
 Supplier#000022423        | f06,BQKB13daoBqdfuik
 Supplier#000022426        | DNs86FKL0lqBM0WkDqx8oFeo
 Supplier#000022557        | EUnwP7zv xy1VoR1PCI
 Supplier#000022578        | vfnq6ssvdQXB XE1BFMxC
 Supplier#000022592        | ZKIYDyjfUBWefy1w je6ZokQm
 Supplier#000022600        | q4Af035BfWM9QoXtrnJskkEa
 Supplier#000022681        | paI186Q,VS6FfgBylP,O6W19XLs5oCsbZ
 Supplier#000022712        | bbZT1iRAfoqvgsBrLBJ6F
 Supplier#000022766        | JAe800ghKLpdZqduTH6B
 Supplier#000022816        | TXdvlVZG8Uhzkmo1PSJdvbW2gxn33L5Sh
 Supplier#000022887        | v3m8RmFFn9l7k4BBBfZRENvOjkiFxTSNJC
 Supplier#000022892        | GESA2WpsUBauoiSWZkoXfIlJohFm6MvPNDWYKPU
 Supplier#000022999        | FDeO8nXk85
 Supplier#000023016        | HAx5gewHSq4IY7olw1tjqffRFt9ms9LJaXNaxT
 Supplier#000023135        | R9ICF3oO2xlXJ1ChTxeT
 Supplier#000023191        | cOwX1Ihu9V8MTIdr1EmdgJLJPlh,
 Supplier#000023219        | 5TChuSzRZA9b2Fs,vVwyBpyyMwHJS z
 Supplier#000023262        | w zJaey4,7kkN,36lNRzDtZq83
 Supplier#000023263        | vJrqkbN8CEuQHO w
 Supplier#000023403        | q6zvK,OBV5fJrBxuz7VOv2OlzOse
 Supplier#000023404        | sTq6vhVnYeLx4inJLUyaoiCJjwZ6fRbJ4
 Supplier#000023426        | byMAU E4OJm6X9Bp6A5XV3Kht7IEt
 Supplier#000023466        | 46sRSJOWbU4Ca7IpxlOPZhMol4myQrYBce8s
 Supplier#000023480        | xnxfnw7A3ImVh87sKHnf0WpB
 Supplier#000023500        | err59T87ALc7EQxsyt,d
 Supplier#000023688        | Io9pBUsQKl4BPY42DOZ6XHhCnJIJpbQr 
 Supplier#000023717        | Vs8nTHOuH2KBjeKfuw
 Supplier#000023768        | mptu53ABU18P62ZzpwbrvChE
 Supplier#000023894        | DROsUEMbQXcXmCNz
 Supplier#000024039        | 6tj4HuBVguM79dH
 Supplier#000024107        | OVw7AXKKloUwiJRI5W,QVnmRAIavIz5NLjZAW
 Supplier#000024200        | FzcQZdDCP3uNHiKIZRKnR8bfppdZQvZqGzm
 Supplier#000024311        | RT3qKTa4O 1Y0cugcm
 Supplier#000024332        | Ak6ZZ9W3JAh,s8
 Supplier#000024354        | ZtqV4 bNX7YCTtGLm11QrYVa
 Supplier#000024415        | rI8vSHTdDhHbwmobWptYcY,2QR3tEBVA
 Supplier#000024472        | maDD8QANaAY6EGPFyuTLixss,yUA57ZqA
 Supplier#000024493        | Wyc4Tow VljDL88GvyqP9
 Supplier#000024501        | 5G6vfe7nhM1cBc62 r0mMKf6bl07h
 Supplier#000024514        | e6O2E9kzTtcZV1JtswAVhQdGfewtYtIRReS9e
 Supplier#000024561        | 1M0IBq65 Rv2
 Supplier#000024587        | lyU,UvHAuWDS4YtfwD9iNxAGvSb7cK2RVN
 Supplier#000024669        | 0,FRj8W2iVaBPYoJTc,ipo,gjaJqPiqCdl3owAF
 Supplier#000024971        | 7su19v1Bwy6PcxtC91HUQj2y
 Supplier#000025011        | 9,Qpog3nLFbOlQ1b
 Supplier#000025043        | UUwSljh1yAiu W80oaCjE9xlhYa
 Supplier#000025063        | gw3JPCN9qFuO81V1,3K0Qtn,62hmGFvTh 
 Supplier#000025158        | iBhpiqzqsG
 Supplier#000025210        | MBiaEIr,rdHu2KMzn8PSznv1rbptk
 Supplier#000025231        | 7qILoMjy vl
 Supplier#000025272        | 2e 3bC2vslaQyrGV
 Supplier#000025308        | rI6qiWK0o5HRBH
 Supplier#000025338        | WPn971V6gJVPF58mQCM8PKAjvkVGthJVsRa0pZz
 Supplier#000025469        | Tm14nRPq0x1eD4QdiTtidOLC Myl06AS
 Supplier#000025520        | d,1tDkWUPvc,5oZHxicEJS9lqL36jEH32slcYiw
 Supplier#000025577        | Goh8QVIAdfgRTGUOmJtPrj TENBA56FtEmA
 Supplier#000025761        | 4JzXU2gl8eCjx4JHZx6Alqi5mPFZA6C
 Supplier#000025855        | L2kcYw5uzHkGOMmkUKUMhmOgPiNrsDF L43j
 Supplier#000025924        | rkqba2gCHVmNySpcxhg9Iyu
 Supplier#000026011        | RRXNOT5Bb9G4f0
 Supplier#000026018        | M1g7DSUZ18ICaJ0jlXBrWAWIfV5yXB
 Supplier#000026203        | JQY3SpIz NH  tu1qtKC
 Supplier#000026230        | pUrl8KuTgQkKcw NPrM3
 Supplier#000026269        | O 7n9Hpc6mzoFyP
 Supplier#000026352        | rq5GCzRsqzHBSeSyneHxfw2M 
 Supplier#000026432        | qY2rnjw8B,tpn3S1
 Supplier#000026512        | r7jeNdC1Z8JiqpoNsD7Un0uf3orJgjzsjgdW,
 Supplier#000026588        | NulK gx3Nah0dVuvH,H638Sa
 Supplier#000026598        | i5PAn5Clgbyy5rK
 Supplier#000026641        | aD5Yp3cOgUImuNFVnr1IrpyWhEvZ5FLn u7,6lxH
 Supplier#000026754        | b0tuGjrliapHMTkvYX1abEPK6giBETol05PTQ
 Supplier#000026767        | GSiaY5Pnxq
 Supplier#000026838        | dbAmB0buXOik
 Supplier#000026873        | CocIOzgifxeo
 Supplier#000026950        | 4tWrj1FbqbJ05G8yZYLDLvIzj5rG0799ib3qqq9
 Supplier#000026976        | ,4iw9BcpGX35
 Supplier#000027089        | DBcLr18NYd
 Supplier#000027123        | R6GhJzFhfzliWC0N682QG
 Supplier#000027130        | V2mmfyEjSPT8,8DcUNXfso4pBfEFd12uJUGH
 Supplier#000027139        | Up9PcKuHhiyCSS 5qI
 Supplier#000027147        | j2EuSORnFfWCQu0mM2kyd8EzYC5C5r3UL
 Supplier#000027157        | PmYO3VNIQ1
 Supplier#000027230        | ,P WhTIk4PFPqsrjOR74K7n8GQsKKw
 Supplier#000027343        | vfK0Vk69Rnxolfb ilTCt
 Supplier#000027540        | vbSaq,DAwqbDFXza
 Supplier#000027621        | 0nEDiDwj5LK7s61j3K22uO8is1
 Supplier#000027635        | yWyqjg2ZawtR,DwmUOnJXolYJCh7
 Supplier#000027694        | VTUK93odb33,zAP7i,cP4kHZZn 8C1Jg0WbcQ 1P
 Supplier#000027705        | anasFTm6A9bptDI2NXZr2uObLuWgUG3q
 Supplier#000027718        | WISTNL2VKPbPCOgUjPs WxgIbou
 Supplier#000027721        | GwiSIIj,tiJIbs1p7f
 Supplier#000027723        | 2ubAXVkUB7FnvoSD1Wl0
 Supplier#000027725        | BgQVGZ1oTBY9FJuCFo0
 Supplier#000027740        | 2XtZ1GJWCWWhrRO24
 Supplier#000027809        | IDjch6uyTRFza U6qng8jG3O1Zata7cGENaRG
 Supplier#000027847        | ilh24EGClLSWPCYmwhZAJT1C4UVhw
 Supplier#000027948        | LT9wqlTk4NWNh7
 Supplier#000027954        | LbW,hTb9fFvNcQJo4rMkEumWZvr6ck1gqHQ
 Supplier#000028041        | 8y9l 7FvVIbKFfs3A6wmIxEv8gWdiKa107pkpJ
 Supplier#000028118        | fjkGSMO4wgrCPenxcprQ
 Supplier#000028137        | nlejvX7apMjXCM58F9LFjKkTajRcedqf5g
 Supplier#000028216        | JXLkqs3m230MuIsjGiFGSwCeK
 Supplier#000028230        | ZwsIpWCirISgMSp0a,E4Y8n8JezI
 Supplier#000028461        | UkKR1g5l6e53iawrhz9HKwOd0NjniET0b
 Supplier#000028466        | NATaxWF6jMwa
 Supplier#000028614        | yi TFqOY1ID64dv6KBLvxeoclj 
 Supplier#000028724        | WTvLDius6oPOgv4BykSI
 Supplier#000028784        | jCBzzWLmMqA98hn,,9OiFs07Tq9A6TFV858
 Supplier#000028901        | laat2ffqnS8nkG QY3LGt
 Supplier#000028907        | bYgLn91KP32CiCdSm689EhpYIGY Tl
 Supplier#000028933        | OGW46gCDlUN9pswKDmh0
 Supplier#000028965        | 8dBGOjjZYYruYO
 Supplier#000029041        | FPKG6I8ErayOFfxlz,Mp6ejDnyOmfoakQID2r
 Supplier#000029079        | JbZywwsRS,gnRVzRIgqONy
 Supplier#000029134        | mgHp9phRPUAKgoAEzWk6
 Supplier#000029152        | 7PELT78MPL978hM
 Supplier#000029168        | M3LFZQNFNcgj84e0AOvuhuTxNKBjQvmWtKC
 Supplier#000029326        | Dh3,EeN8QHVfUlRfMYHKqQ9h9 eBISEWShCZ
 Supplier#000029336        | InQobcWvCBXkILezOjfpPs4q3ovD6ObY6OiZRDCG
 Supplier#000029340        | zFypfkBfuXY6miFDgW
 Supplier#000029451        | mXNXj3r3B2zKKcn
 Supplier#000029472        | YM2wyFdbVcNCIm1YV
 Supplier#000029574        | t mw,nSX69q8Hp0oxhkq1lg52AVX2NWIVaAW
 Supplier#000029589        | Zy  hyDpUqCHxVnfw6CakiSsyh2C
 Supplier#000029667        | W8Z1JOlmA72dNdx49WVFde81oBy6mgp7AfsTHRr,
 Supplier#000029671        | QxY T5mZpNS
 Supplier#000029719        | YoaFUbJueK0AHA3Mz twSkEGQ3vyMonX5nU
 Supplier#000029743        | IiC3HxZv3EKpn2m KAf7dvE0f7CYeO5
 Supplier#000029745        | gWAJNe8DEEHB5EN7eLZ39l7EkfiY3UCfYiZZ3
 Supplier#000029753        | AGVFf6r6ofVwOZ17w4aklPa w0OLkVnUwqylaRP
 Supplier#000029777        | Tvz5E8X6IMgTkUX5DYpNbt
 Supplier#000029784        | FLc3DuPXbwJIOgyJaDXGUcmoZ
 Supplier#000029842        | 1XUlxJGZx,MT8kPUONEkP nuGiB11P5AE
 Supplier#000029867        | 3v6CFYw2o2LPpX
 Supplier#000029869        | 00kxJ9sbbJWqaEUCGxKD4v2RoP,C6nvpz
 Supplier#000029900        | i M5,7MJr5
 Supplier#000029952        | yNw4YJTQZGGb,T3AaeoFceWKZLJaErGPU
 Supplier#000029954        | ebzRiVHlfO
 Supplier#000029957        | A22b3t2K46RmGs5v3TYIBpobkgLCPT
 Supplier#000029970        | xZ7UAzmMtX5VnbJvikOHxz1lorqi
 Supplier#000030101        | cuGkT h4 Z02wuMVHFI0xMPDo4YOV8
 Supplier#000030179        | Bz1U2vfB7dxIFb6cWiYxHePPCWfV,uY7Dp
 Supplier#000030281        | PQwMJn7jCcjXIc gANP7dmgfTIsPdJE5r8K5H
 Supplier#000030291        | 03A7vzMQh,zp 0B11LmvmCn
 Supplier#000030304        | tsIGlSH9G94Lx0zZJj
 Supplier#000030320        | EKs8BC,vPPR3UY6BxsjCwfUCz,uiE1uN4Q1
 Supplier#000030337        | nj39ugPd2rW9jVyZAfXWuPWy9h
 Supplier#000030418        | aTXDun2XakO
 Supplier#000030433        | vo356MVeWop6CaGw ZxKrFw
 Supplier#000030459        | qUwDVyc1nA4Z0W,icFWymfZ4xGnHPwXpUK
 Supplier#000030564        | w15Dzj0c,M
 Supplier#000030668        | 64ar3p7SKg0iNN
 Supplier#000030716        | yXnH6afn4K4AaNydZ7TzWatQCpqu,6,ywb7xm,f
 Supplier#000030942        | ZLPyCCSBeF
 Supplier#000030959        | tP3,d4524GvNZYK0aWOYx1,OedsAG
 Supplier#000030982        | tcrWy2oyyzRVjM2,UYAz8l5 7OLFOkb5M
 Supplier#000031062        | XlJf7Q7,iNUfuZnlHrUmbCin4n,Fo0xJy1flPx6u
 Supplier#000031148        | A,joohXrFoF3
 Supplier#000031168        | e,JsiNkoSSv2SkLsSF1Rj22w
 Supplier#000031203        | Dcn W,fN7aSV1t2g36zlF7Z9Og
 Supplier#000031212        | a5AMLSAH0HxA9ZFGeo7C
 Supplier#000031268        | 5eti16,nSlWBRW0h
 Supplier#000031273        | 3ygb5a9ryfoVY5pwxE5JMQrrdPG0Hv6vJCucsBwi
 Supplier#000031382        | sWqycc9GdzYKRXreNEdacc1o79KAwPW
 Supplier#000031384        | WOJdFhu40X
 Supplier#000031433        | N9m2f15x7M5GG,H47YA7JS7j0meSStpIm7U7
 Supplier#000031461        | RgvLn3,XxZxBem6QIykSwCLDORCiSk7
 Supplier#000031499        | rPISTycvxKDfh73ahq1F
 Supplier#000031580        | ku5R6DtnnAKX
 Supplier#000031664        | DtHDB3XkP8k3xBA23HMArcf
 Supplier#000031690        | M0AiEilGQdM,t6b2
 Supplier#000031758        | wWKTD6xMNeq6BESr1qkc8HCY2FGN14 C
 Supplier#000031969        | mXqOINcqDqwefTE88
 Supplier#000032003        | n7D3UNq rCMaNTTZSB
 Supplier#000032016        | x,S9qby5fnMvdRVjNgiN9X5RpehOhc86GJmV6iS
 Supplier#000032089        | rTW07g2qI6VZ0gZMI7Nvup08zLmtwbgDY
 Supplier#000032224        | 879lOADGbQnRHKeZHQFgHHN
 Supplier#000032395        | hjVPydmmVPcpw27aBN8zAd,
 Supplier#000032472        | LEht2HVB6mSyXlxDqAea4gM3X4,JV
 Supplier#000032479        | nxKDQt6vnuG mDEkFS,zLL7N
 Supplier#000032511        | ioNOzQx3OPleDzbVY6oUtUDd
 Supplier#000032521        | cgPpupV5EdWjCfyVIvsNzZfdp
 Supplier#000032638        | PfKt8LJvyU0NI
 Supplier#000032662        | 0n8qEnfd9doQTOH
 Supplier#000032792        | kKJWDTY9KtyOkya2T
 Supplier#000032803        | 1gWP14SDOM1rhKKg2
 Supplier#000032826        | ,nAbGHRX3K
 Supplier#000032848        | NgM5d2iHbBYiLp87v,pzCH1K
 Supplier#000032881        | OGWAFbNEsfO
 Supplier#000032924        | dc60J05JprWSxj,fyy xrf9E2iVHU2k
 Supplier#000032956        | diXdkORcipFW8JVu4DGFg
 Supplier#000033053        | iVC2rRYRZdj9EkRr561Cd2U gE2LY7JB1jEu
 Supplier#000033094        | lJzkKAFqM,6q
 Supplier#000033276        | 0eZoyYxbWbmK,gy7VBitMUyC1AKG
 Supplier#000033292        | N5B3EquS7KWnfUVcUgPd4km
 Supplier#000033362        | kc44MzUXDy6qGgLoYgSG1Yy6Zra35E86z1IYSsCM
 Supplier#000033411        | 6vZxFDPmw0PJh9MVSpfWBmDj
 Supplier#000033478        | 9yD,xXGsId6Ki
 Supplier#000033528        | W43QVnn1W0kkpzbixxdXdRFt3KjZu UvIX1s
 Supplier#000033572        | FVwLIb6bkvFK0JFEfw5pR4DmP1EfRxL7r5H
 Supplier#000033603        | lCyqhfs4Tga3fmPcv5
 Supplier#000033624        | 0DTIXZdeMQwXOchckhtWIeaJ3tcn0fa
 Supplier#000033666        | qtw6KTL7RlEGN
 Supplier#000033693        | Vaazz,aQ3BTIk0TrUo0tGpeahP7Pb
 Supplier#000033761        | BMatUK ATqwBgj2WuHHfSPFlyG
 Supplier#000033834        | djqDStBBil4NVm8,2IBV2wD,98WK AnTc
 Supplier#000033858        | VVM6sq8xvT9h Qsmag7Sc5cAh
 Supplier#000033893        | 9TgL3A43wS8,B61y97DJ5sn
 Supplier#000034055        | QneV1WvhkxIXi,i5M19HkKZJRTmTtG0yZVOfliW
 Supplier#000034077        | VB4Ah7F3tutfBGw85x7pP 505mn2T
 Supplier#000034258        | Zn,U29qGMaj4sZW2eFX92Y6Oow42ClflD
 Supplier#000034323        | QzuEqozfo2VMesHWahIEWq8TJ
 Supplier#000034346        | Imd0G3l2O3lbzDfhhLIxf95vRlGU,rE
 Supplier#000034456        | BNgmHzIjjaSgqtkc20sSLbZcqJsZt4B
 Supplier#000034532        | nbkUKGwLxPG jadVK
 Supplier#000034661        | 3DECWzvh E0KLIPSh6pteTT,E6PLM8
 Supplier#000034667        | oqc1Yxeyy482ga9oisTyBtqc
 Supplier#000034725        | n9SWOhuVeISrxtCbmqSU8mPC6bpsz2mmiQE
 Supplier#000035003        | ATCzNGtTZDHkQtpts8uEtl
 Supplier#000035032        | RjkgNJIB5r0XHUs0s,7QpFf 5nj3dMn
 Supplier#000035211        | VzWJI Gfr,MUTNbM78YwThHvkAH
 Supplier#000035253        | KcqwCpo50LrH75B,IvCaAaxV
 Supplier#000035256        | IM3lHMPJieU9x6pD4EHZIxYlY,FtgigA
 Supplier#000035389        | A,Py7KpyabXlggXUSLO
 Supplier#000035404        | LxnQBldtQ8lhj9eeTCzHmUpYZ
 Supplier#000035410        | RkUkgObdqveWjXqxdzkkdTJFwmqBXQ
 Supplier#000035414        | 9xBtJxu8JvBB2PbOmxnf04BTEEJzjdHAEbbam m
 Supplier#000035504        | J7tps0TkJwy4WGAK6yAM
 Supplier#000035578        | UHtzcU,OcQiTcGSBFd3Nf1FUEPsE
 Supplier#000035598        | RSXztYWE6cIAYJCEqSKtJZO153Ep
 Supplier#000035635        | akjxjzKenecC wRRHJJzWu1F4VqrGSZw
 Supplier#000035726        | CTzASdQ NDkUeBULyFhCyTaWf662CWn5cn7
 Supplier#000035933        | ud1TYDUQ52o
 Supplier#000035950        | NzNYRE9gDs8ygEekVIPPh3H40
 Supplier#000036033        | 0YcPKwB QQ
 Supplier#000036037        | 7lZgKEWmwimG4BKLXhmSwfD3Xr
 Supplier#000036042        | lUDqswIzEnroZwyGqXt1CeX udvv4
 Supplier#000036058        | QU7PT Zy70TspNYBMIU
 Supplier#000036080        | JLcAQFFdVWdO
 Supplier#000036096        | WjNsg66awSf06WtXp 
 Supplier#000036114        | JW6gpfqEcll1CeHf9dELEy
 Supplier#000036125        | oUX15FkYu39y
 Supplier#000036138        | BiQ1FN8zh76elyhmFBNeafR6bir2dOrR7T x
 Supplier#000036148        | q5qw9LWYxtfLif3vRR
 Supplier#000036163        | yyMfso5yqNt2KHlURGPmhuqEA09,
 Supplier#000036218        | OkegcWNQxTlhdRZ9s,mdjkOIghAj,GkFuKYgy
 Supplier#000036221        | jFO6vOsADPuVF2evNsjvPCcIH7xFdhil
 Supplier#000036332        | AGsZKotQtTTRN1zpIAi
 Supplier#000036434        | OES6fNG,0l,WZjTlaTP7gqs8fwWKsNqM
 Supplier#000036503        | QgZ4vMaPVi5FOpjgDGcuqXllkhRDQLY70
 Supplier#000036604        | ,oBWmQLCuY8E7sPbs0r4bfyggMKXeBIPwNv3gI9
 Supplier#000036714        | DJBwuG5tq4Y Vc,zdZFomekSXGE0w
 Supplier#000036771        | o7OeECYihImBLapLb woXl6ZfJ
 Supplier#000036808        | PIUSslCFlslKVEY0Ky0b
 Supplier#000036908        | 6qM fkVUF1kqZdFwdK0Xl62JAAW8ErZBkDgj,1X
 Supplier#000036970        | ylPstRc1PVZFhCN
 Supplier#000036973        | CEfoX3RQQ24d0f9NxyZ2
 Supplier#000037002        | Vfgf6zeYOfbzOjlQ2m647JX6u
 Supplier#000037036        | S9 BYC5pwqzPcsL7LTFYcRvt9rpdmxA2eofw
 Supplier#000037222        | AYRZbyhxjDP307uS3Bw0hu
 Supplier#000037228        | DocS5OQilxbAH6
 Supplier#000037264        | p4tAXXREPfrwmscHDq
 Supplier#000037280        | g,xjj4CC2Jjz0LM3NNwR4rNSt
 Supplier#000037362        | Qr3SSCF0CqLnNvVZNV MUms
 Supplier#000037374        | z6lqgIKDrNiO4ES
 Supplier#000037388        | TIdzfKE8CDn25hY
 Supplier#000037394        | f369amBSjq6eQInJO4O4iTAO01V
 Supplier#000037494        | Fi6FUi3bqu4
 Supplier#000037547        | 5qYfGbE87HVuOJ5PpSh6ZHnHYL5w4fTr47CM
 Supplier#000037558        | G5l1XLj291,tcYGiyllj26qa8G
 Supplier#000037573        | tD0VfIMWWa OSe1bN3xDfOED1U 9UqCDQ1mF3V
 Supplier#000037574        | 2yZYeDmpLQnd4i
 Supplier#000037586        | IuhYk8zkUB5jh3nKJ
 Supplier#000037617        | 6qWFbjN,mRP7M8hg5Srl8i0u
 Supplier#000037632        | itMyKVXYEkra4cpQDbpKfke,YJ
 Supplier#000037671        | MkSu6 mFijWD7L9nG7BWHo9FnLPJ6Y1ws
 Supplier#000037714        | jDtkFOAZLzaVR4jXWwKw96pNt0sossLStlxm
 Supplier#000037759        | XS,7kggSm0cna8PFPcpbGlmR6Ypj FdR3 zBleJi
 Supplier#000037770        | vw8Q,zHadqO
 Supplier#000037966        | 2K2t9k6bUER0BhANF lK,asga9T6mzq5
 Supplier#000037980        | SKhCoq0HANmgu
 Supplier#000037989        | iaMRxQW,CQJ2R6
 Supplier#000038000        | zRu bMQ4ypY72A3V 
 Supplier#000038111        | PvZ,09cgQwgcxJ0ETjeT
 Supplier#000038218        | ORp053i36I3GS7gCZ7I21
 Supplier#000038331        | pwRicSnLCFnY6gJkWoj8DbX
 Supplier#000038362        | L9Pk7,CFbGpzCB45YVsUkrWYp
 Supplier#000038409        | t4DkYcmEBOAc,OE2
 Supplier#000038412        | ZAoCebknG8VvJSOa
 Supplier#000038490        | 3XUG0XQ5X9FLly3zEq0Ku3kmmQApH
 Supplier#000038516        | 6j0pvM9ltvOsPtfxMPTvXbP
 Supplier#000038528        | fkJTuVC0b2wMIgp2Ww PuKG1xLKY51Ux2q5y7ge
 Supplier#000038552        | vI8FjWcvluUkUPsAXrV6sz,0sX0LM8ir4T0bfki
 Supplier#000038732        | lXUHGa5h ttZv1v2J8P2peHt9nnQ8kKW5Rr
 Supplier#000038796        | jeLp,nuV649KTAO2bzmyqY JfxgRGgKACQF
 Supplier#000038869        | ZOmcQC8EV,CUj81vHUxIIneRxhEKSBwT
 Supplier#000038906        | eKrTtz,bXeoopMvx4f0ArWCQwyK 8y99WDU
 Supplier#000038920        | 1eEwRRhtDRpARwVHUiu9EuCQN,5
 Supplier#000038932        | bn0lyy92iVHLiNles
 Supplier#000039036        | RE4rfYX4zerevEtGa17V8mp39au
 Supplier#000039083        | 5bkzG7 D67fNu6vFYoZuzp di6l
 Supplier#000039096        | RFwgNJJiOd3bEWoHLiUmcrHIvNBkI
 Supplier#000039178        | FMzZdGy1ACOk
 Supplier#000039218        | 70XQSyt0wQcRapDAlpKEUU
 Supplier#000039299        | 4gsxHvyY12MWD7hotzeI8zR19Ol
 Supplier#000039312        | h4mFk9LR8X 3syUHlGQ2moa8uCLWtMYOpTGVJ
 Supplier#000039343        | SuzLthSWQUK4JW2nl
 Supplier#000039372        | A3z18qOXsedbuzkvBc9KkPdcoxuz0Lkby xu
 Supplier#000039381        | qaODqUxJjg
 Supplier#000039424        | 6xVsz6P7bZCc,
 Supplier#000039521        | nEdA5bvByKEs1E
 Supplier#000039533        | qHPpeORQsv05
 Supplier#000039572        | 4a6tKdWUW1jgBDqDtZlrT i6DOUeTbR
 Supplier#000039580        | ms09gWKfjIj5KcpGIkwv
 Supplier#000039619        | As7GjCtwLvDFZsWLxEcSUJrIqf
 Supplier#000039780        | kELyZd0MkqE8Gg357BKfLb91s8tEiLF,u4MGc
 Supplier#000039805        | 664r35iogTSbMo
 Supplier#000039822        | gPUt1ai4VjEAVVQ1qLK2EWWg
 Supplier#000040007        | XQy,l56,mygekj2T9Bz
 Supplier#000040030        | gFMOp6ZaRGkLSVulg
 Supplier#000040064        | t6bx4EK9FzRYX iJi
 Supplier#000040095        | aiNKmaDVYulm
 Supplier#000040157        | YqdQYr1vnw oIjSP0bOoZ3,gBHmDwR3Br5O20y
 Supplier#000040171        | O5X4LrOl0x PKtwgpjUzOW8ktD3cRjvv8
 Supplier#000040254        | UVNNI5B4qRonGHTmd5Ls64N
 Supplier#000040279        | 7xHULjmFp,3j30HPfZx1ftBx0C8
 Supplier#000040289        | KKepOv2nKBMzabvxlQ1IcB tX4iDQUw8tAN
 Supplier#000040296        | 0wDfWYiEk6znHDneior,4mm6KueUlHFX3CEn8
 Supplier#000040410        | o4xPV0L3oQeVM010JGNOZDX
 Supplier#000040474        | pX7ZJjB3oXa0Zohbvn2PSATApJ,sLGxvw
 Supplier#000040501        | BPCLk9bxEHO0P6
 Supplier#000040699        | ulHRShASPWOarLTe8LJPrYYwxCW9KoeJ3p7qFsw5
