BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'saddle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000333799        | 4O9kl 4Yov37TdiB3,9Vb 8ekUFhGbpOk
 Supplier#000333848        | Gg,RzuiNuY8,fDvb87Z2d0K15E
 Supplier#000333849        | XQ16DeGTd73Qruf,,3u1OQjHYmvke,Q8OB
 Supplier#000333922        | 1PfbWrAyA6nsdtHWOhQFyvpodTMAe2qFa
 Supplier#000333962        | 8P1hxxusOZFEhWS24ioK87wKh,
 Supplier#000333994        | Rd5rCcFORTnz9T0xGykpMngvxZ2e4n
 Supplier#000334001        | z,YVpVJSIc9oY6ySybwh8VISpFXUT
 Supplier#000334004        | LCWHNGf1tQhcTMnRMrrGIMYrMz27X
 Supplier#000334057        | TwHYCPwHPV5Isl ,
 Supplier#000334101        | 6TyLM9fRm3580Y hu6HfYrNn6E
 Supplier#000334103        | GbBTDNp2OBMA,W mKlT6e52lQE9D
 Supplier#000334189        | qruNPzJHkO2cMI05sagOVajApfOhdiU6yYsSq
 Supplier#000334208        | cXMxIrdP12kJJQFNq314
 Supplier#000334253        | UcQFO9L9UPqMZKcqRsdcjTfjwg16
 Supplier#000334408        | GdPfNHSKonwL73 SBeFKHgXxVB72oCEp
 Supplier#000334504        | gDnp Q58c2cvJwZZ1Zf4U2OFYY1X2Nzt yxRjal
 Supplier#000334510        | LnlpdsmeWSd,zQxKICYTd3r8Z67BSleyf
 Supplier#000334568        | xW0n5wr9QutHj,mzvYcbILzDTkFa7zWJH0K7A
 Supplier#000334678        | bYT8CIw7Af6Brnsg
 Supplier#000334691        | osUorek7lCDNbPp
 Supplier#000334894        | LfzQhg UV5jGqzJvztNmmd
 Supplier#000334926        | m1swdQgzu1JakZYTM
 Supplier#000334966        | NBTR96ycbHHEa8LYY6ALfWP8xQwJ2
 Supplier#000335039        | JoMsENEhI2r8KR,SBaj,NLw
 Supplier#000335062        | Lj8vm6dUZ8vJp
 Supplier#000335117        | 6rWG8cj628cZk4vLYlvE5qa1Bsu3kW
 Supplier#000335216        | NfAaqz2gWgLkbMSoTQkjG7 h6NRo Jq
 Supplier#000335257        | 7yuqjwYb8eUP,X
 Supplier#000335273        | ZQq0mEmh986OcHVuuWkIGJWejn
 Supplier#000335274        | U8unSJrJGPQQLJ6wT3sySu
 Supplier#000335431        | OGmksTk6hAi7jk
 Supplier#000335503        | 58KXAjwKWLGZ9ToYYC43TtVrO30UmCix
 Supplier#000335590        | YE62XK6Mxc3StBSjwwGmP80AWk387NIstjIM
 Supplier#000335640        | NYFJ2Mn4lJCwXJuxtmkVtUwmRUqfpiTdrwykIlb
 Supplier#000335844        | ,xpECsQFKD3pPpZ vtdJ9,8XgXOWrxSi3T
 Supplier#000335850        | Cjxbsitznlxatws0kMafx SrlOZku9VfOn
 Supplier#000335865        | uZNFzaZMLWqGUi7x4
 Supplier#000335869        | M,XySe8b0X2
 Supplier#000335898        | voh Cu,MgBcCfT0xWSbNuSGcc1YMjnQVazbI8t8
 Supplier#000335935        | HPRuWg24f vWCHKtDQEKRN
 Supplier#000336000        | QsVSakQBmx1lSKSoAIFVHRMDBNDfXuFutJu2
 Supplier#000336063        | fm6RlnzQXMUcmjvF9iGh l GYT
 Supplier#000336076        | yMTdH9KmTNh6OqIgPMwos1dV70INM5gw3Vmt
 Supplier#000336079        | 4VkzPYor7EfcQEtoIsfkS
 Supplier#000336099        | qXh5Q9RbGYJLROnAINMNrPuXMD1o12eL
 Supplier#000336125        | NNc7VpsGLTpqHwSx64KFvoauIUezTbxHnHKn
 Supplier#000336161        | uU6Bo9xqt,5ZNu50rarqCcQdjUU0dlXfxD
 Supplier#000336178        | yGY2S3oLjGphV4hGoE
 Supplier#000336251        | fG2BOpjA8bNt5XVNCd,T6
 Supplier#000336604        | n7H,Opg0qq78fUy FpO RoQoRUQcHOc
 Supplier#000336613        | hjOZvog5iAxkcyK21thXiESqbO6RaYZML6GWAh
 Supplier#000336621        | wHhRvf2VwBSXvDb5 AuTDdAqD
 Supplier#000336705        | EsK8QqU7 aWELlk5DdsudPmZ2K4Ap58n
 Supplier#000336712        | l3 t09VxBjqREiG4TbHKGYHyX7wSdY 8hF4dHtU
 Supplier#000336809        | em 0y1U593tQWE88xgwXIP
 Supplier#000336818        | IUlxhMQwZa5F5yBPiHW13jXHyKXHe8W YYch
 Supplier#000336825        |  4jCut5i1yS1jPZ6gdMn85XeWOFz3gJkVbmgBl
 Supplier#000336919        | v0cnvE6gi25SW27V9UQjt0l
 Supplier#000336977        | qKzbGQBOmDOSoaYYDy9OPgLCepyd
 Supplier#000337006        | wfBaVfdJ0Qj4jBglTbpUg5
 Supplier#000337038        | nQKfhO7yqZyrGR
 Supplier#000337088        | 2,cpP7bVw6lAUcHc5UAKnI
 Supplier#000337217        | Ftjkbxkf31Z iHUz5D2unx5I3kzU4QN2DAp
 Supplier#000337366        | lKck,6KuthcMvNknFFPoEIoKJA6U2uUoIx
 Supplier#000337411        | bJHhDKmeS,4dNq,Yg2
 Supplier#000337518        | QadJT4ik4JFOiFKN
 Supplier#000337542        | mIBrq2sai7Ss5ONskts5XcwnPq5z98ZTss3
 Supplier#000337544        | TMstNndILjYPbLrPPYMaxmRy7,XeKgszK,zkh0x
 Supplier#000337569        | 0N c67 2fgi8nFteAX
 Supplier#000337671        | 1ISOk19dE1oyRU
 Supplier#000337751        | txoUFprTm3x2tX
 Supplier#000337814        | H,RepiHdcdK
 Supplier#000337859        | TmUcjWHyFvkP,ZsnD1E
 Supplier#000338001        | G9gma9dqGp  IJmilr15GII
 Supplier#000338138        | FZzcKQxoXbdSndujJuQ9tgenWbB2xfXGNLIRLIeD
 Supplier#000338238        | a2AYv4bm8 heNRbpCZZ
 Supplier#000338257        | Zh3X3 Qx1fusSsqYUh iFx6qQT6LCp6a
 Supplier#000338337        | 7DU8l2GglkE0jdrd0aW0xkU
 Supplier#000338409        | SH xgPVXHwvISMX,t7
 Supplier#000338610        | 99H9sXgjCPdA4PXpN5veFtND6Wa8s1k8DA1R
 Supplier#000338675        | Z8MlJgFCrmuV6cKOUzGkdCtxWLYxCgK
 Supplier#000338715        | 7,pNg7z86AM8UJI
 Supplier#000338743        | mcfL4SGLAnCAckYhvDQ2UGDriY qpnATqij
 Supplier#000338786        | lGZ9DUBzFkyB
 Supplier#000338801        | 0M4JY2KtAezdBzgHYG7Pt
 Supplier#000338853        | 4EYBaBDB5ZffJ MzeyFyadp2gpnaE 7J3xQ
 Supplier#000338866        | biwbiID2bb3ldx0B4gOglR 13I7QOiJ
 Supplier#000338908        | cWj2 YirZq
 Supplier#000338933        | h1mNijSyPyJyBKkj5BN
 Supplier#000339042        | axCl5sdLXK9jooWIj8l,4dJT5V
 Supplier#000339120        | EkMPqrbw4ofaku68O903KXedthjJgZ
 Supplier#000339172        | JxSyjQrRzEhd5H5KOsbW
 Supplier#000339202        | iC ZaUS31RY18
 Supplier#000339203        | 2mGUxbBzAMQM
 Supplier#000339218        | L9cJOM,hUB4BY cE
 Supplier#000339259        | ozx8Q2qezhWzksUwd
 Supplier#000339273        | ATGqrcJjVX,a6hP1bHGQtu0t SlVCYmm0aXew
 Supplier#000339278        | NaQId0BuAZ77d5 H23RibkQoKDN3pyEEyNyMeyE
 Supplier#000339281        | qLFLqtKcHygEZ55BHZ5
 Supplier#000339316        | eQYYCfZxT1Ilsx 4 6paaA a6tJnc2 ,zFZd49
 Supplier#000339339        | dLcXBxN5Uaab
 Supplier#000339429        | Td6Ou1E AXkWcUJOqEMKwyUOm
 Supplier#000339432        | P2RQdNZq3S8FsyzctSjG c
 Supplier#000339440        | TkIpZzS2ehnD7j,iGQTQWGRnx8
 Supplier#000339471        | rGMlRmD,DgX4TtYozoML5hKBTUDI65Ck9
 Supplier#000339532        | YJhBFhE0WE52kB7
 Supplier#000339540        | V2zcxaef7BHGbJRvp
 Supplier#000339550        | zs5Qr8xaEhNs,8h2GregdT,4
 Supplier#000339689        | V9yUIVQkTvtgnE0IIvq
 Supplier#000339708        | Whyk27rcRug7yTEodt6YHjzwFro4
 Supplier#000339737        | 8o1AlR5AcIm1xw2YR
 Supplier#000339747        | SETTeM5SAX X8BV
 Supplier#000339771        | oDjnq7Bc uGOFCOP7
 Supplier#000339799        | ScBGPjDVX 6uG8UiDEfm0R
 Supplier#000339816        | 4t zTbRbV4v9YXbPY1uPK7dmVLTCftEV O
 Supplier#000339878        | rflVVJI2wHKv
 Supplier#000339898        | lsTwmHUl6l
 Supplier#000339999        | ,H7f8HuNKVKBmMrkRkCYjU2kyGKj4Zg1cttA
 Supplier#000340060        | ,gWCd3ECXKBJ9eoz
 Supplier#000340080        | AtaRLu0tQv0
 Supplier#000340113        | vGVEpfbLLeQCiW tkmneRAjB
 Supplier#000340119        | luCuDgEag0Gyirl
 Supplier#000340158        | OP tJOlyMoCO8MTDPB,Kzj5HDd
 Supplier#000340252        | e7iz3eJxEBeCImzMil xs
 Supplier#000340254        | 6IPMn9LH7tX3l
 Supplier#000340318        | rYreozDrgSpIP
 Supplier#000340354        | YNZmjBlQ4TBqSiYCGDmA7ojlrK7tjS
 Supplier#000340363        | 8oo5HJL 4UxJOhw2rWB 2N
 Supplier#000340444        | tSg je2f9ou
 Supplier#000340466        | nk5Zgy3 Bvh
 Supplier#000340478        | MzSOPCZe3xZLoiokoyA4j
 Supplier#000340579        | ,,VG3nVPi3bJ5
 Supplier#000340637        | 1JYOdmuWk9gOrenOnHBfOJreVX3sk u5blOjK8
 Supplier#000340653        | 2doRzue5etXwpZsqxlu6QXQA8Dg
 Supplier#000340792        | SQCTSTILBRzRs3YjrTd
 Supplier#000340822        | 3lXHSwNTmW,ClrSwXPbHSeWXl
 Supplier#000340838        | UIdRz,pdcNMfwk Ng9w
 Supplier#000340856        | eIVlNeoRGpDNelaiTe
 Supplier#000340975        | klQ6p6 Hvhg4UKqlU9OmiAHGjLWJ
 Supplier#000341032        | ,Od6cCSalPy7fpzKO,gTuDD 
 Supplier#000341088        | Ig8bu2kpBXYep17ZXx9,3XhOvuNHGjn9TZT
 Supplier#000341319        | JyHjqqdemF8SvIMhQ2azU4KIynl
 Supplier#000341448        | zJJsHWYZNHhBP
 Supplier#000341648        | u,RwV2kl9bNHYW,m
 Supplier#000341668        | YWCv7gsKL14JxVB
 Supplier#000341815        | KqBBsJwONsP7k
 Supplier#000341827        | vUi4mTAPZ1Bi2Ao,
 Supplier#000341872        | H5fzCFOtfmW4CsSqgYpVogvAR1T2O
 Supplier#000341884        | nPaUUwSW7kcnDVK1HuYdYjS5c
 Supplier#000341965        | ,UA,oo,sWzKV3Vh5JOqBAJ84aB4Xf4A
 Supplier#000341970        | yeO7hzyGtnb2XkOqUrx, mZ AKhm
 Supplier#000342025        | kmR9F5Jqv0ttRxVasJ f
 Supplier#000342092        | rUhcRmdZKi
 Supplier#000342133        | G1OhLYyWJhgymnWgeXuMGF,oP6CsSfCNq
 Supplier#000342139        | R4YUIvo0me1fsZP0UFDUEusnCtJ
 Supplier#000342198        | VeyeYFrT,O,pBXcm3J9ZD2LsFSBZb u
 Supplier#000342204        | NE649ul2KketgecktC3Ppj0KxR8xTZknn6Hn
 Supplier#000342220        | 3KN5ZWTwez
 Supplier#000342341        | IUvbw9nEBGEiWSM1Lr
 Supplier#000342380        | Bmc7UK3,XfM5FjosQe
 Supplier#000342397        | Ml5UZjMkE0jKp
 Supplier#000342417        | TNi764mFoARY6oK
 Supplier#000342484        | 16seYDCIOqNEYg2x7zJPHg88HLBj
 Supplier#000342499        | t3u0T,wqk3B0
 Supplier#000342532        | ybtXtS7ZiKYm,SuWAxv1qAEJYcauFAiv4mP
 Supplier#000342610        | Myv5ZXIyukiecKwylSN8uyQxAGVGNoMxWFBVmv
 Supplier#000342620        | sGGpK1 rt1k
 Supplier#000342625        | QXL3VPNOGN5nyJeFUm1vX0Z 
 Supplier#000342670        | lU7o3rYt1PU HyI b9DNx
 Supplier#000342681        | IHkDybxBjbCzfD8
 Supplier#000342684        | hfqe6Q2tcN,fhv FIUF
 Supplier#000342694        | 9ul6aCrqL5Zz4IHd719L6383g,
 Supplier#000342796        | 0uGDj,RhKvdoY
 Supplier#000342840        | AYZEKJqqlV7nscd27SGZyrnlL
 Supplier#000342873        | zgmbXwfj28pB7bk1iKTO
 Supplier#000342914        | ,qDf7Yx40qecKA8SZKbJGQxAf
 Supplier#000342978        | JJv0hDh cpMffaOyNPE5J3ZAFPQ,bp4rbFt,L
 Supplier#000343010        | ti6ADlalmBTo
 Supplier#000343082        | NK9oPlowCN3kiD o bxfbSW ie
 Supplier#000343252        | HBd4CGUEg3jb GaUUeERgh296L6XNJF0e6
 Supplier#000343273        | 4MnxrC6kDoIngS2HEXGX1rC4
 Supplier#000343376        | DZi6fLiTxZXP16ONqN9PbDmnRE9dSJy7
 Supplier#000343464        | iO0RbGdncl5X3 xC
 Supplier#000343503        | px1IsQzBFOHm8PT5JYY1NzdrSUdK5bU3ANfy7tyG
 Supplier#000343605        | GfHMA7H4qsYlo53U5
 Supplier#000343679        | obKgaotilMzGvydw9xItaH4ss9I
 Supplier#000343702        | EQ96 LD 1ckC5XLjmmBORVRRrtIjgzIv4
 Supplier#000343987        | rW3jv4EBH6TzCnGPsYl7a lXnC
 Supplier#000343997        | khxh0to7TTMl qomycYD9geCuHzI
 Supplier#000344030        | Z1JHRII6HpQQa
 Supplier#000344047        | FP,tqjMpzWaDu4eFO17Vxe GbNguRt
 Supplier#000344326        | Ujrjxtr1EPo5gR04wMUBY6qRd
 Supplier#000344328        | zUpvlPWjaFUC,TUVp2cB6mubzf
 Supplier#000344408        | SlJ7VafHq2LcZmK7K5DUdamVeVOdhXIXU1dzx
 Supplier#000344593        | iRinY GHmLRqzKooatZKt0dsVZLK
 Supplier#000344659        | lbNM9 8WKLm33iUDTyvNGP3
 Supplier#000344758        | hQ38JIuoB6n2zB9rR
 Supplier#000344860        | gSGqNAGSPY6Yka73ZQ4EOmTTRp
 Supplier#000344871        | 1wwHLV3QaTi kPzaU2511
 Supplier#000344936        | Ttz8zCuSprp54TAmKwT
 Supplier#000345035        | YJwiIOJ9iojZsU6sVECp1YIKXXaNcnSZkbu8o6
 Supplier#000345084        | roMuRD32Vatg4NdF8WWm3RqBiHLAjCa
 Supplier#000345153        | n5MtgwUP4U0MAvybS
 Supplier#000345228        | GS4W9heRWT 0qsHQ5
 Supplier#000345360        | lsGzK5IrA2LVmePO
 Supplier#000345470        | 99LOvtoKCf81WbdlLwSQJ2M
 Supplier#000345471        | 0Ou1LWwwZkHd cG9O5VLe
 Supplier#000345478        | 7Tqn3TU2jWckFv62ynx R
 Supplier#000345541        | HuygTDxBe,Od8Cj1Mtu8IbMqT 3REY
 Supplier#000345545        | BoOcv sX9rnBKwgjYZO6YffqY j qQWUaPjkqKrE
 Supplier#000345557        | NpPFov5rCkA
 Supplier#000345588        | xHrVysi6,umOiccPD
 Supplier#000345640        | KYYqnpJt6GnX0DJooFfezwA2OLH58Hc5D
 Supplier#000345684        | gv98gz0HObYT,ENwX29
 Supplier#000345729        | SAx6nCVrvN4XWrtfPmpjlLGRChEvs9s,bVpW
 Supplier#000345755        | wCoom8KGDt5kxQB8Rs,LNc7LBGFHN p
 Supplier#000345781        | 7GOUH6kYL0WMAQThJok1MMrDgHpDmF72Kb
 Supplier#000345937        | Qqp3IsIj8nWXYK6dM5R
 Supplier#000345992        | 4JjYjNZx59PbHubXogADy44OfymZMFUbcIEIP3
 Supplier#000346020        | RdkHkM3XL1TQXGqATBRb hitM7C1F1ov3
 Supplier#000346051        | JqJS2DDDZSD
 Supplier#000346173        | 4xYddhUOld8P,JqrkgTGcly52,,AVW1
 Supplier#000346176        | tBxZYe2SEJY6CONPugzf,28YOHl7cUz
 Supplier#000346197        | HVSyELaka5zahRnFnAlHY
 Supplier#000346272        |  m2AegvKcwduPaN
 Supplier#000346287        | rwFRJ,GAklyiZPh00OhJmo2
 Supplier#000346319        | n,q2u3DMYdT18OpMa
 Supplier#000346378        | iQMNzOcsXGXWzhdwxfPZ
 Supplier#000346442        | n8pOKvGvcxIqjjoGa6gQacs3m30WvxYh6,5aO
 Supplier#000346451        | AP,Aa,N6r0ZWP
 Supplier#000346466        | 262pH0fYPxO7GXp
 Supplier#000346474        | Dd RCyeOvFCmH55Vyz2quvy4leC
 Supplier#000346479        | C0fMq5NAsSwI16Q9ojG1l
 Supplier#000346524        | XiSj94nau,
 Supplier#000346562        | NPpWrbELVcCr
 Supplier#000346608        | ,P7EksOE6W2P2cgQj
 Supplier#000346664        | zfTAOTmVkwabcEjOg2XAk86RTeFJ36n8diY97
 Supplier#000347042        | Vr8IvOml25PJhRC
 Supplier#000347057        | l28TrHeq6Ld 6izIjaVBYqWDOxHwc1hd8uXQw
 Supplier#000347062        | fxb rpv3dVmiDfVC3EsuDJKxOOLXXycyKTOaxTa
 Supplier#000347100        | L6xZZaAOCj3axqVoelU9DhLPJ9XzMvot5lg
 Supplier#000347470        | Kb8uD4LZR,aF
 Supplier#000347471        | Y7YZekXKARAh5hOsMa0b20UcpDYQc8Vw8K 7
 Supplier#000347511        | wZTARVJyloGH8k1Cf9TeHyu3Vk1A9CeT
 Supplier#000347676        | jpJ69FoM15C
 Supplier#000347737        | HfcjLj8EP,eQ1tptwY
 Supplier#000347740        | bTR50Bdne2rSLM9e DnGVFXtbAUACA8
 Supplier#000347859        | IT8xzHOv jGcYslCl7bCR1WOnaRti4
 Supplier#000348003        | mFUU7l4tlRGfp4XRpw1B
 Supplier#000348040        | bVqiLbWvoQDHECPKx3So3Fc,x
 Supplier#000348065        | tOAhtsYEuRfI2t
 Supplier#000348179        | 8fQ1XsNk35Qq58H
 Supplier#000348212        | ol,2s 436lWMxgCU6
 Supplier#000348270        | 43h QKRTT6vWGq5qee6zgfB1S3tHw4v
 Supplier#000348274        | Qp1pUssz,p6K,P04fBdtMoVOtJ
 Supplier#000348397        | rK0GOb2Af tqq6Srzo2QG
 Supplier#000348459        | ,dqNPp4e3yO3yzWFUg5LX
 Supplier#000348460        | ,ukJEI4k5395rqD6eyY
 Supplier#000348479        | MF9xr1vXMuuWO2ewp2j4J Nqz6J5ng
 Supplier#000348540        | 4QI94nK5yjvykhtEOF
 Supplier#000348562        | MMQrAn4v7NznMKbQUqdJwA5k6a0U65i9mz
 Supplier#000348650        | F a1Bjsv,W4R
 Supplier#000348787        | 5NtUt6U8Xtvd63sQVWjMbml
 Supplier#000348801        | 5OZneXXjHW
 Supplier#000348934        | dBoaEMIl1B E IEe,tOZNK28ZlHf9
 Supplier#000348984        | i1OB,SpjwAb4G76FFgZ8IaLamCp9Kxofxd DJbk
 Supplier#000349012        | iNnyjLUjkCDUxR6QZv0
 Supplier#000349023        | 4eWNhmqBtk6JeiELSCnNj2xCpyU
 Supplier#000349032        | 6Of5OaiNSBzc
 Supplier#000349061        | ko7jJT71St6YU7rIzn4UVHu6F83wDb9WgTTAB
 Supplier#000349199        | zw2HAnhL6gt9rJtnoera7ittOffXPXEA4SNKjR
 Supplier#000349201        | 2bW8YnPdGNoAJUNMBoTlaPD
 Supplier#000349208        | Jq0B3OB SM6Z7JTr71Ko
 Supplier#000349234        | bjPrklkl3lHZbjuHfVJ0JBE1v5OOkFAUEJZY
 Supplier#000349249        |  tn2DNCjv5s3NpwXExCiuJaS9VlIxRWujaeq
 Supplier#000349255        | 3sdeI0JYFJtuVQk9UhfqJp
 Supplier#000349289        | 6cKjs9Kdd3u ii3r2zaT5IeSpPIuRRDseX
 Supplier#000349334        | FNbowrKw0KjQ2mK7GS16m4
 Supplier#000349406        | GIfgx8TxeMAupyuBZEgrNxO,
 Supplier#000349436        | dwFyAE,I7Nxbz,8hmzKDmnEGv7gLWZNokXY
 Supplier#000349485        | ux3AF2u70E3LuEt3qoaTLUvfJQ7R2DSVZi
 Supplier#000349537        | EROgR1QhxTZ6SgGXl4TojKrXGsYwob8o S
 Supplier#000349566        | Xq25ldCHZt81FQWmjdI7W2h0MUMjXXbBgJ1Efk
 Supplier#000349623        | 0KarmqgUvTa91Q,st9,WRrhd4X3ztUR
 Supplier#000349708        | nSSVUgED jjaAIUHRNULzVPppR
 Supplier#000349765        | ogjG9cvKda
 Supplier#000349806        | 4WVca5EF57
 Supplier#000349906        | pzAcHChLptOhvkmhfSxu
 Supplier#000349953        | YdtGmqUU5JPNfCgbhA NS0ZR yLgnvMISMlg8i
 Supplier#000349997        | TD2QwcaW79sxH00vU
 Supplier#000350058        | dPYxZCWlL9vfnfR ZwwXNodPZLH C0WGvm
 Supplier#000350074        | liJiJu eURCKaxJC
 Supplier#000350168        | 8xMZcdjLYTwH2nxm5M4F8 KQ9M1Rt0xD7nt
 Supplier#000350205        | 1CmzzYUs6p4KOgI0tb2p4rGdb9
 Supplier#000350281        | UysQGoYdrwzAIJb6vt5oNef223FJIp,CwSSq
 Supplier#000350322        | SwbD3ncuCHY0YEMtN2m0
 Supplier#000350368        | Tty1YJjh2vqhgfdIq9VwEv2,5
 Supplier#000350369        | x,3hOHlqK5juOIAnmmDvkH65tgIr
 Supplier#000350454        | Zte3mJJucEg3ZpcVP5RSkn6Pt4,iOsWCGZyr
 Supplier#000350497        | xRgdCYtp4clg5X
 Supplier#000350576        | 6MuSmiaIL35ZyzG7ErP3OM67Zd4,4XUEDd1DOc
 Supplier#000350650        | 7FUJHLHwCgKc4XS7VGNZvZB
 Supplier#000350773        | Iqv6x2ws Kx
 Supplier#000350800        | 8SnB6Ps947UBGdiwxJR6hAtOdp
 Supplier#000350828        | 8Cor9CN6sRackWerM2OVvr
 Supplier#000350861        | o1xbsRTHckLf
 Supplier#000350896        | mbxg1HYCTo
 Supplier#000351013        | u,mnwpuPmmwulJ2OCV9mXDA16lFt3bT0jyVDz
 Supplier#000351127        | saO,PwDUku8zSF2L8Ax7p1rv
 Supplier#000351170        | VvUDy7XDjynl0 jzHAjkH1kg Ug6
 Supplier#000351200        | Xv8F2r4St68lBDb9U
 Supplier#000351219        | iAqPZgkNLRwvxI5WklRQQUBqfD
 Supplier#000351346        | ms hc,CbUpe3LrSFXqCoODIloJ
 Supplier#000351449        | ,Blhii9I17NtsRgLkfI9 mej7Dj5u9d
 Supplier#000351578        | ZeKOzEZ0UCyf1LI,0jmt0m ra7HbAdySDwvMWb
 Supplier#000351587        | 9qOTkKli4hn98HX
 Supplier#000351646        | HxyWuZAWCAG6KipOR,f7FmdaVkwRTes
 Supplier#000351650        | SKZfLdP9CP
 Supplier#000351664        | tbmKOegnEmISyp83lekHtuTZNGO2xvhrcDuB5
 Supplier#000351773        | UiN9o, YRMp,V o4Fp,7faMFqg
 Supplier#000351784        | 5PBcZn9R wgOg
 Supplier#000351881        | BZM7lUhElJdDmbR
 Supplier#000351988        | Jeo7RMY0HbfwoMjqDSpd3siw4Mt1aWX K65s
 Supplier#000352022        | RDu0oSFRIABrLKHFLtn
 Supplier#000352077        | 6GYEgegX2Xr47tDaupGP UWIL
 Supplier#000352152        | YU4pNhBennHzvVkrvjQcv2vh2gs3JY5
 Supplier#000352181        | OaRERC0bgCIbaW75w3K0h
 Supplier#000352213        | ob,CelB20CxxuFWWk
 Supplier#000352331        | bOY 5zi5xJaZ6PM0nHiGej9,UUMjzQk
 Supplier#000352544        | MgcbJjf61YaYodGtyzk9cV
 Supplier#000352560        | TFMNsVfMhqFS4sLojM2tCTjx2Eb
 Supplier#000352656        | UdejRysvVMQ7YnSjqgPOB
 Supplier#000352701        | I2G1xAPfeZCpRsfSEWhxwGH8HtPgdw9CWWV7yz
 Supplier#000352747        | gvSbhJ2Jo3oZ7zgi
 Supplier#000353051        | ggUIoa9pmXCpO s6
 Supplier#000353063        | 7ODRLUg3ksyv7Al
 Supplier#000353119        | vowqOMnWIQMKt2L8cFhn2Niuu9zdmAwm40Hv4
 Supplier#000353185        | kbhi3lMIsNIyNSiySO
 Supplier#000353271        | ,OxUm5hputWIgYozd8M,SxtzZgH vip
 Supplier#000353320        | HmrLRSEyvCXPr5c4eEeC
 Supplier#000353321        | Epr2p4eEEcOfD7c
 Supplier#000353425        | FBb 5q gzwlC7kbJfCr
 Supplier#000353500        | u51CRJN0e0cb5NvWRUHo2
 Supplier#000353503        | 7Ks oo6mRbEtyAHSejYQCQw5QoZtNVX5
 Supplier#000353515        | Ib,lDUAp3B
 Supplier#000353535        | uZrQ4BWI5InhXwTGvN
 Supplier#000353544        | m61AC06B3F,XL8mxJtK
 Supplier#000353656        | hti1duK,ldn79mb0
 Supplier#000353698        | IsqN9dZA,lLMLcKvemt
 Supplier#000353706        | PoHOl8EBdV1DUuaxISJTV
 Supplier#000353737        | wMGa6SjiIvZaqzIEROIIbwfcp6p
 Supplier#000353830        | yunJ81Zen8u6Zrdz8jhHSRDSNi7
 Supplier#000353870        | ujKiEIXw4TSUyDElE5
 Supplier#000353949        | hTzIZJQcEJsvJF56SYmn,M
 Supplier#000354077        | viRlieIJzCp5 Zn8m2RJHG
 Supplier#000354213        | VXjqSretIuagQlO8oAjFoLxXX4A 4W2LZ
 Supplier#000354242        | 9bs01YzIBqaoU6H,YO57ERoi7EkOXI
 Supplier#000354264        | Xn8xMSK5uOxSoSy2Xnz,kLlzyuk,AJAJnnVHC6of
 Supplier#000354297        | Q2tp0xBdqsOnVECQsXvKt0RWIknJzZXZ
 Supplier#000354317        | fS66,j2jPs60YNE7VyM3J
 Supplier#000354343        | L9Hbj0YLSygfyoyHNf7p2M64Zg0R
 Supplier#000354358        | Hj4fEPlbPOpJae
 Supplier#000354455        | uALSaiXYSTncxGMmbNpr2LY7gIScEr
 Supplier#000354487        | F1gcjntv4RFJmxl9YNnF8ql6fg3Xv
 Supplier#000354543        | C5Suye8xkmJWM7BYST959
 Supplier#000354547        | ik0rf0saLXmYZ4cUMtMLddm3eaCxXghfJu630
 Supplier#000354583        | cTsZUYaCh,HnI5FTRBd
 Supplier#000354614        | Nm3nUSmjNk EkUA5PGt
 Supplier#000354699        | g,CHAOciUEsPrq2qzz,GOn
 Supplier#000354854        | r,pKI0BtiX6,zpkVzaU46rp40dZlL2Z6ZpAfdn57
 Supplier#000354981        | U77 81oCa3wJfFoO4W7ZXABFigfMXM
 Supplier#000355027        | 1nb,Dqo80ChtZojzXOU3KctT2gdUWSek6Hh
 Supplier#000355048        | lfI0S4ZhDquXY68DSgQt,vXwe
 Supplier#000355089        | 4Ys0B8LBO0W,z5LkZBL4FXOaUiDWf6wodP1DToBQ
 Supplier#000355118        | Zk7C2RChQImIOB16E4lRQi3RnC62rOZh
 Supplier#000355122        | 7Kj5le,R1AdZifbHrb,tKRgjVF
 Supplier#000355158        | K7jVVdYjOz5CH
 Supplier#000355315        |  Xhj24gOdlnKW
 Supplier#000355462        | T4kSt68bUDgLUoZtRIB
 Supplier#000355502        | kTlugHFQ3guBr2
 Supplier#000355589        |   CCnOjK8AGWP,
 Supplier#000355671        | QZ9nwpfhZwBJvx0DS0js9we95svm,UsynGG5V
 Supplier#000355675        |  brAa3FQ4FScPBsCOpmlZGXiJa,WZ
 Supplier#000355682        | R75lFa6cP5rMw
 Supplier#000355705        | iPMinufno4Gh
 Supplier#000355728        | fzmkRi ZIqvBD9w lh52CuMbRlXqJ
