BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#15'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (45, 36, 5, 46, 13, 31, 22, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#31   | ECONOMY PLATED BRASS      |     45 |          360
 Brand#31   | ECONOMY POLISHED TIN      |     46 |          360
 Brand#31   | LARGE BURNISHED NICKEL    |     36 |          360
 Brand#31   | LARGE POLISHED COPPER     |      5 |          360
 Brand#31   | LARGE POLISHED NICKEL     |     45 |          360
 Brand#31   | MEDIUM ANODIZED COPPER    |     31 |          360
 Brand#31   | MEDIUM POLISHED TIN       |     36 |          360
 Brand#31   | PROMO BURNISHED COPPER    |     46 |          360
 Brand#31   | SMALL BRUSHED BRASS       |     45 |          360
 Brand#31   | STANDARD ANODIZED NICKEL  |     22 |          360
 Brand#31   | STANDARD BRUSHED COPPER   |     22 |          360
 Brand#31   | STANDARD BRUSHED TIN      |     13 |          360
 Brand#31   | STANDARD BURNISHED COPPER |     36 |          360
 Brand#31   | STANDARD POLISHED STEEL   |     31 |          360
 Brand#32   | ECONOMY POLISHED NICKEL   |     24 |          360
 Brand#32   | ECONOMY POLISHED TIN      |     46 |          360
 Brand#32   | MEDIUM BRUSHED BRASS      |     31 |          360
 Brand#32   | MEDIUM BURNISHED BRASS    |     45 |          360
 Brand#32   | MEDIUM PLATED BRASS       |      5 |          360
 Brand#32   | PROMO ANODIZED TIN        |     22 |          360
 Brand#32   | PROMO ANODIZED TIN        |     24 |          360
 Brand#32   | PROMO BURNISHED NICKEL    |     13 |          360
 Brand#32   | PROMO PLATED TIN          |     24 |          360
 Brand#32   | PROMO POLISHED STEEL      |     31 |          360
 Brand#32   | SMALL ANODIZED COPPER     |     36 |          360
 Brand#32   | SMALL BRUSHED TIN         |     22 |          360
 Brand#33   | LARGE PLATED TIN          |     22 |          360
 Brand#33   | MEDIUM PLATED NICKEL      |     24 |          360
 Brand#33   | PROMO BRUSHED TIN         |     46 |          360
 Brand#33   | PROMO BURNISHED BRASS     |     22 |          360
 Brand#33   | PROMO PLATED BRASS        |     31 |          360
 Brand#33   | PROMO PLATED NICKEL       |     22 |          360
 Brand#33   | SMALL POLISHED STEEL      |      5 |          360
 Brand#33   | STANDARD BURNISHED TIN    |     22 |          360
 Brand#33   | STANDARD BURNISHED TIN    |     46 |          360
 Brand#33   | STANDARD PLATED BRASS     |     31 |          360
 Brand#34   | LARGE BURNISHED COPPER    |     45 |          360
 Brand#34   | LARGE BURNISHED TIN       |     31 |          360
 Brand#34   | MEDIUM ANODIZED TIN       |     45 |          360
 Brand#34   | MEDIUM BURNISHED COPPER   |     22 |          360
 Brand#34   | PROMO BURNISHED COPPER    |     36 |          360
 Brand#34   | PROMO PLATED COPPER       |     36 |          360
 Brand#34   | PROMO PLATED NICKEL       |     22 |          360
 Brand#34   | STANDARD POLISHED STEEL   |     31 |          360
 Brand#35   | ECONOMY ANODIZED STEEL    |     36 |          360
 Brand#35   | ECONOMY PLATED NICKEL     |     13 |          360
 Brand#35   | LARGE BRUSHED BRASS       |     46 |          360
 Brand#35   | LARGE BURNISHED COPPER    |     13 |          360
 Brand#35   | MEDIUM POLISHED BRASS     |     13 |          360
 Brand#35   | PROMO ANODIZED COPPER     |     31 |          360
 Brand#35   | PROMO PLATED COPPER       |     22 |          360
 Brand#35   | SMALL BURNISHED NICKEL    |     46 |          360
 Brand#35   | STANDARD PLATED BRASS     |     36 |          360
 Brand#35   | STANDARD PLATED TIN       |     22 |          360
 Brand#41   | ECONOMY BRUSHED TIN       |      5 |          360
 Brand#41   | LARGE BURNISHED STEEL     |     24 |          360
 Brand#41   | LARGE PLATED COPPER       |     13 |          360
 Brand#41   | MEDIUM ANODIZED STEEL     |     24 |          360
 Brand#41   | MEDIUM BRUSHED TIN        |     24 |          360
 Brand#41   | MEDIUM PLATED COPPER      |     24 |          360
 Brand#41   | PROMO ANODIZED BRASS      |     45 |          360
 Brand#41   | PROMO BRUSHED BRASS       |     24 |          360
 Brand#41   | PROMO BRUSHED NICKEL      |     31 |          360
 Brand#41   | SMALL BRUSHED STEEL       |     24 |          360
 Brand#41   | SMALL BURNISHED BRASS     |     36 |          360
 Brand#42   | ECONOMY ANODIZED NICKEL   |     13 |          360
 Brand#42   | ECONOMY BRUSHED NICKEL    |     36 |          360
 Brand#42   | ECONOMY PLATED COPPER     |     13 |          360
 Brand#42   | LARGE BURNISHED COPPER    |     31 |          360
 Brand#42   | LARGE PLATED COPPER       |     24 |          360
 Brand#42   | LARGE PLATED NICKEL       |     45 |          360
 Brand#42   | PROMO BRUSHED COPPER      |     22 |          360
 Brand#42   | PROMO PLATED NICKEL       |     46 |          360
 Brand#42   | PROMO PLATED TIN          |     36 |          360
 Brand#42   | SMALL BRUSHED BRASS       |     22 |          360
 Brand#42   | SMALL POLISHED BRASS      |     24 |          360
 Brand#43   | ECONOMY ANODIZED COPPER   |     24 |          360
 Brand#43   | ECONOMY BURNISHED STEEL   |      5 |          360
 Brand#43   | LARGE BRUSHED NICKEL      |     46 |          360
 Brand#43   | LARGE BRUSHED STEEL       |     22 |          360
 Brand#43   | MEDIUM PLATED BRASS       |     13 |          360
 Brand#43   | MEDIUM PLATED TIN         |     31 |          360
 Brand#43   | PROMO ANODIZED NICKEL     |     22 |          360
 Brand#43   | SMALL ANODIZED NICKEL     |     13 |          360
 Brand#43   | SMALL PLATED NICKEL       |     31 |          360
 Brand#43   | SMALL PLATED STEEL        |     36 |          360
 Brand#43   | SMALL POLISHED TIN        |     24 |          360
 Brand#44   | ECONOMY ANODIZED STEEL    |      5 |          360
 Brand#44   | ECONOMY BURNISHED BRASS   |     45 |          360
 Brand#44   | LARGE POLISHED TIN        |     13 |          360
 Brand#44   | MEDIUM POLISHED BRASS     |     24 |          360
 Brand#44   | PROMO BURNISHED BRASS     |     22 |          360
 Brand#44   | SMALL BRUSHED BRASS       |     13 |          360
 Brand#44   | STANDARD ANODIZED COPPER  |     24 |          360
 Brand#45   | ECONOMY ANODIZED COPPER   |     45 |          360
 Brand#45   | ECONOMY BRUSHED STEEL     |     46 |          360
 Brand#45   | ECONOMY BRUSHED TIN       |     45 |          360
 Brand#45   | LARGE PLATED BRASS        |     45 |          360
 Brand#45   | LARGE POLISHED TIN        |     46 |          360
 Brand#45   | PROMO POLISHED STEEL      |     31 |          360
 Brand#45   | SMALL ANODIZED BRASS      |     36 |          360
 Brand#45   | SMALL PLATED COPPER       |     46 |          360
 Brand#45   | SMALL PLATED NICKEL       |     24 |          360
 Brand#45   | SMALL PLATED STEEL        |     36 |          360
 Brand#45   | SMALL POLISHED BRASS      |     13 |          360
 Brand#45   | STANDARD BURNISHED NICKEL |      5 |          360
 Brand#45   | STANDARD PLATED TIN       |     24 |          360
 Brand#51   | ECONOMY BRUSHED STEEL     |     22 |          360
 Brand#51   | ECONOMY PLATED BRASS      |      5 |          360
 Brand#51   | ECONOMY PLATED COPPER     |     13 |          360
 Brand#51   | LARGE BRUSHED COPPER      |     45 |          360
 Brand#51   | MEDIUM POLISHED STEEL     |     36 |          360
 Brand#51   | PROMO ANODIZED TIN        |     46 |          360
 Brand#51   | PROMO BRUSHED STEEL       |     46 |          360
 Brand#51   | PROMO PLATED STEEL        |     36 |          360
 Brand#51   | PROMO PLATED TIN          |     24 |          360
 Brand#51   | SMALL BRUSHED STEEL       |      5 |          360
 Brand#51   | SMALL PLATED TIN          |     45 |          360
 Brand#51   | STANDARD PLATED NICKEL    |     22 |          360
 Brand#52   | ECONOMY POLISHED COPPER   |     13 |          360
 Brand#52   | LARGE POLISHED STEEL      |     45 |          360
 Brand#52   | MEDIUM BRUSHED COPPER     |      5 |          360
 Brand#52   | MEDIUM PLATED BRASS       |     13 |          360
 Brand#52   | PROMO BURNISHED BRASS     |     45 |          360
 Brand#52   | SMALL BRUSHED STEEL       |      5 |          360
 Brand#52   | STANDARD BRUSHED BRASS    |     36 |          360
 Brand#53   | ECONOMY BRUSHED STEEL     |     22 |          360
 Brand#53   | PROMO ANODIZED COPPER     |      5 |          360
 Brand#53   | PROMO ANODIZED TIN        |     46 |          360
 Brand#53   | PROMO BRUSHED STEEL       |     13 |          360
 Brand#53   | PROMO POLISHED BRASS      |     24 |          360
 Brand#53   | SMALL ANODIZED BRASS      |      5 |          360
 Brand#53   | SMALL ANODIZED BRASS      |     45 |          360
 Brand#53   | SMALL ANODIZED NICKEL     |     24 |          360
 Brand#53   | SMALL BRUSHED BRASS       |     45 |          360
 Brand#53   | SMALL BRUSHED NICKEL      |     24 |          360
 Brand#53   | SMALL PLATED NICKEL       |     13 |          360
 Brand#53   | SMALL POLISHED TIN        |     45 |          360
 Brand#53   | STANDARD BURNISHED COPPER |      5 |          360
 Brand#53   | STANDARD BURNISHED TIN    |     36 |          360
 Brand#53   | STANDARD PLATED BRASS     |     31 |          360
 Brand#54   | LARGE BRUSHED COPPER      |     36 |          360
 Brand#54   | LARGE POLISHED NICKEL     |      5 |          360
 Brand#54   | MEDIUM ANODIZED BRASS     |     13 |          360
 Brand#54   | MEDIUM POLISHED STEEL     |     13 |          360
 Brand#54   | PROMO BRUSHED TIN         |     24 |          360
 Brand#54   | PROMO BURNISHED NICKEL    |     13 |          360
 Brand#54   | SMALL BRUSHED COPPER      |     46 |          360
 Brand#54   | STANDARD ANODIZED STEEL   |     46 |          360
 Brand#54   | STANDARD POLISHED STEEL   |      5 |          360
 Brand#55   | LARGE BRUSHED NICKEL      |     13 |          360
 Brand#55   | LARGE BRUSHED TIN         |     24 |          360
 Brand#55   | LARGE BURNISHED COPPER    |     45 |          360
 Brand#55   | MEDIUM BRUSHED NICKEL     |     24 |          360
 Brand#55   | SMALL ANODIZED TIN        |     45 |          360
 Brand#55   | SMALL BURNISHED COPPER    |     45 |          360
 Brand#55   | STANDARD ANODIZED NICKEL  |     36 |          360
 Brand#55   | STANDARD BRUSHED NICKEL   |     46 |          360
 Brand#55   | STANDARD PLATED STEEL     |     36 |          360
 Brand#55   | STANDARD POLISHED TIN     |     31 |          360
 Brand#11   | ECONOMY BURNISHED NICKEL  |     36 |          359
 Brand#11   | LARGE BRUSHED TIN         |     46 |          359
 Brand#11   | MEDIUM POLISHED BRASS     |     24 |          359
 Brand#11   | SMALL ANODIZED BRASS      |     46 |          359
 Brand#11   | SMALL ANODIZED COPPER     |     24 |          359
 Brand#12   | STANDARD BURNISHED TIN    |     22 |          359
 Brand#13   | ECONOMY ANODIZED NICKEL   |     46 |          359
 Brand#14   | ECONOMY BRUSHED STEEL     |     31 |          359
 Brand#14   | LARGE BRUSHED TIN         |     36 |          359
 Brand#14   | SMALL POLISHED BRASS      |     31 |          359
 Brand#14   | STANDARD BRUSHED STEEL    |      5 |          359
 Brand#14   | STANDARD POLISHED NICKEL  |     13 |          359
 Brand#21   | LARGE PLATED COPPER       |     45 |          359
 Brand#21   | MEDIUM ANODIZED TIN       |     45 |          359
 Brand#23   | SMALL PLATED TIN          |     36 |          359
 Brand#23   | SMALL POLISHED BRASS      |     46 |          359
 Brand#24   | PROMO BRUSHED STEEL       |     24 |          359
 Brand#24   | SMALL PLATED BRASS        |      5 |          359
 Brand#25   | MEDIUM POLISHED STEEL     |     45 |          359
 Brand#31   | ECONOMY POLISHED BRASS    |     36 |          359
 Brand#32   | ECONOMY BURNISHED BRASS   |     36 |          359
 Brand#32   | LARGE BURNISHED BRASS     |     22 |          359
 Brand#32   | LARGE PLATED BRASS        |     45 |          359
 Brand#32   | MEDIUM ANODIZED STEEL     |     45 |          359
 Brand#32   | STANDARD ANODIZED STEEL   |     13 |          359
 Brand#33   | MEDIUM ANODIZED NICKEL    |     46 |          359
 Brand#33   | SMALL ANODIZED STEEL      |      5 |          359
 Brand#34   | STANDARD BRUSHED BRASS    |     36 |          359
 Brand#35   | ECONOMY POLISHED COPPER   |     31 |          359
 Brand#35   | PROMO BRUSHED BRASS       |     13 |          359
 Brand#35   | SMALL POLISHED TIN        |     45 |          359
 Brand#41   | STANDARD BURNISHED BRASS  |     31 |          359
 Brand#42   | PROMO BRUSHED NICKEL      |     13 |          359
 Brand#44   | STANDARD BRUSHED COPPER   |     31 |          359
 Brand#45   | ECONOMY POLISHED TIN      |     24 |          359
 Brand#45   | PROMO ANODIZED BRASS      |     36 |          359
 Brand#45   | STANDARD BURNISHED NICKEL |     46 |          359
 Brand#51   | SMALL BRUSHED STEEL       |     24 |          359
 Brand#52   | ECONOMY PLATED TIN        |     31 |          359
 Brand#52   | MEDIUM PLATED TIN         |     31 |          359
 Brand#52   | PROMO POLISHED BRASS      |     45 |          359
 Brand#54   | LARGE BRUSHED COPPER      |     31 |          359
 Brand#54   | LARGE BURNISHED TIN       |     31 |          359
 Brand#54   | LARGE POLISHED BRASS      |     22 |          359
 Brand#54   | LARGE POLISHED BRASS      |     46 |          359
 Brand#54   | PROMO BRUSHED NICKEL      |     24 |          359
 Brand#54   | SMALL ANODIZED STEEL      |     22 |          359
 Brand#54   | STANDARD BRUSHED COPPER   |     31 |          359
 Brand#55   | PROMO BURNISHED NICKEL    |     22 |          359
 Brand#11   | ECONOMY BURNISHED BRASS   |     45 |          358
 Brand#11   | PROMO BRUSHED COPPER      |     46 |          358
 Brand#12   | MEDIUM BURNISHED NICKEL   |     24 |          358
 Brand#25   | SMALL BRUSHED COPPER      |     45 |          358
 Brand#31   | PROMO BURNISHED NICKEL    |     31 |          358
 Brand#34   | STANDARD ANODIZED NICKEL  |     22 |          358
 Brand#42   | LARGE BURNISHED STEEL     |     13 |          358
 Brand#51   | MEDIUM POLISHED BRASS     |     36 |          358
 Brand#52   | MEDIUM BURNISHED TIN      |      5 |          357
 Brand#11   | ECONOMY BURNISHED NICKEL  |     22 |          356
 Brand#11   | ECONOMY POLISHED NICKEL   |      5 |          356
 Brand#11   | LARGE BURNISHED COPPER    |     13 |          356
 Brand#11   | LARGE PLATED BRASS        |     45 |          356
 Brand#11   | MEDIUM ANODIZED STEEL     |     22 |          356
 Brand#11   | MEDIUM BURNISHED COPPER   |     46 |          356
 Brand#11   | PROMO BRUSHED BRASS       |      5 |          356
 Brand#11   | SMALL ANODIZED BRASS      |     31 |          356
 Brand#11   | SMALL PLATED COPPER       |     36 |          356
 Brand#11   | STANDARD ANODIZED TIN     |     13 |          356
 Brand#12   | ECONOMY BRUSHED COPPER    |     13 |          356
 Brand#12   | ECONOMY BURNISHED COPPER  |     31 |          356
 Brand#12   | ECONOMY BURNISHED NICKEL  |      5 |          356
 Brand#12   | ECONOMY POLISHED NICKEL   |     22 |          356
 Brand#12   | LARGE PLATED BRASS        |     13 |          356
 Brand#12   | MEDIUM PLATED STEEL       |     46 |          356
 Brand#12   | PROMO PLATED BRASS        |     31 |          356
 Brand#12   | SMALL BRUSHED NICKEL      |     22 |          356
 Brand#12   | SMALL BRUSHED STEEL       |      5 |          356
 Brand#12   | SMALL POLISHED TIN        |      5 |          356
 Brand#13   | LARGE PLATED STEEL        |     31 |          356
 Brand#13   | MEDIUM BURNISHED BRASS    |     13 |          356
 Brand#13   | MEDIUM POLISHED STEEL     |     31 |          356
 Brand#13   | MEDIUM POLISHED TIN       |     45 |          356
 Brand#13   | PROMO ANODIZED TIN        |      5 |          356
 Brand#13   | SMALL POLISHED TIN        |     31 |          356
 Brand#13   | STANDARD BURNISHED NICKEL |     46 |          356
 Brand#13   | STANDARD POLISHED STEEL   |     24 |          356
 Brand#13   | STANDARD POLISHED STEEL   |     46 |          356
 Brand#14   | LARGE BURNISHED BRASS     |     36 |          356
 Brand#14   | MEDIUM BRUSHED BRASS      |     24 |          356
 Brand#14   | MEDIUM BURNISHED BRASS    |     45 |          356
 Brand#14   | PROMO BRUSHED TIN         |     24 |          356
 Brand#14   | PROMO PLATED STEEL        |     22 |          356
 Brand#14   | SMALL BURNISHED TIN       |     13 |          356
 Brand#14   | SMALL BURNISHED TIN       |     24 |          356
 Brand#14   | STANDARD BRUSHED NICKEL   |     13 |          356
 Brand#14   | STANDARD BURNISHED BRASS  |      5 |          356
 Brand#21   | ECONOMY ANODIZED NICKEL   |     45 |          356
 Brand#21   | ECONOMY BRUSHED COPPER    |     46 |          356
 Brand#21   | MEDIUM ANODIZED COPPER    |     22 |          356
 Brand#21   | MEDIUM BRUSHED NICKEL     |     24 |          356
 Brand#21   | PROMO BRUSHED COPPER      |     46 |          356
 Brand#21   | SMALL POLISHED STEEL      |     24 |          356
 Brand#21   | STANDARD BURNISHED COPPER |     31 |          356
 Brand#21   | STANDARD POLISHED COPPER  |      5 |          356
 Brand#22   | ECONOMY BURNISHED STEEL   |     22 |          356
 Brand#22   | LARGE BURNISHED BRASS     |     31 |          356
 Brand#22   | LARGE BURNISHED COPPER    |     46 |          356
