BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020355        | 2MR8f,v4Bu
 Supplier#000020377        | GYtqu0vGNTWBnU4pjFBQVP9KWC
 Supplier#000020413        | c0k1AZnXGWEeTWg8d9
 Supplier#000020441        | p3MEBfBLgy9L7avP4LUqi X,
 Supplier#000020579        | 8ru9b9yxkALNbNL3XWRaw7
 Supplier#000020600        | uB d3hgJ6x,wLsH
 Supplier#000020636        | Ai8c5UU4lPOfZVacI L4NLkSK4RjIEIBpR
 Supplier#000020661        | oJw7xZtKyWmT vwul5e4EZ6reirF
 Supplier#000020686        | T7POLFwYXR3zaY2jDQscxDA7E
 Supplier#000020800        | pSZ2wo11bK7zfUQfGaybw4uxUeyKv4tg1XGx6
 Supplier#000020822        | crNcO4i1ez6qGNRu7fARF0
 Supplier#000020938        | d3yt1k7OoNhU4neyUo6e3BDPK
 Supplier#000020963        | 3Wf70tanBK2 Uc3vczwL71zVOvX
 Supplier#000021022        | MjDsN4dutXTaRBvGQwriJhIcS
 Supplier#000021063        | 4YQ5qnkOrP
 Supplier#000021328        | adrey10raVmSuT6WUjMqADeybWw0M9pO1Z vKrb
 Supplier#000021417        | Euxp1 wOBlGODw1ItlX
 Supplier#000021447        | nt9ulMGW5wqfxXQW
 Supplier#000021471        | ElZJqfNxPA9
 Supplier#000021688        | MW1PMMzQCmG00ySy7JL12NUuxCH0
 Supplier#000021720        | aUyMk7lc2vEtVOTXCWY8FcOP,gE0M2QCcwk
 Supplier#000021780        | RHV5u3gjVzV6olzfGVI2rNIbD
 Supplier#000021830        | g A51oxecy
 Supplier#000021863        | Vv6SiLrzb4es86RecFi43RH50q7
 Supplier#000021928        | iofg0UoIRDYIw9SJo1KyHo,kFnuGhJn2KK OFh
 Supplier#000021950        | o0tR8vIbWjudk0rp
 Supplier#000022024        | HjLTtyZZlzDkkdyhnOjnAqvlhPaW
 Supplier#000022027        | 3A1Y7R3BEF7JV9hbgxr39
 Supplier#000022060        | vbrQb bxPVkgzQQm
 Supplier#000022125        | cqi4rzUpZ29pl3iWDUBE
 Supplier#000022131        | SNG,2ncS5yFJdxMUUms9PSV2RZ
 Supplier#000022200        | RmWAtlTF6jpOFBXZvrNeQIBj
 Supplier#000022227        | 5Lq5DHX4PBRfq,Q5mP5vfPeQLJHP5G9Uai65Px
 Supplier#000022241        | hzNOCsg8who6hocrrtNTn
 Supplier#000022250        | TUi4GTNp0QAUZQXNp
 Supplier#000022274        | jVpq3inqabAbmhrUiSnDh61ViSYiR1IOJJp
 Supplier#000022293        | CpaT4un9OTxTMw,PtJbUq
 Supplier#000022336        | BBOySxLptlyfgnsCwtFuottG
 Supplier#000022399        | TxSYG2gw14b2gXBjzEmog1OUzPja5vSQl
 Supplier#000022515        | lKNAoYyEKHomn7lmtM41kWeoc
 Supplier#000022618        | PPGxMIySW4YqRR5Besd7m
 Supplier#000022663        | kL5HUg7irE99GMWxeGTMa
 Supplier#000022779        | NlcabMdDJxtYO2sV0erBTafYQyzLq QU,
 Supplier#000022786        | FmHDdZ4JnUU o54xRWTx2jBIJMef 8QLFr LQWVt
 Supplier#000022925        | gnBFmFiw0dGC,v,ccbXFPP
 Supplier#000022937        | kTBcDnrdR6M,906TA61jRT2F6hSrsbzAcpoNQkT0
 Supplier#000022967        | vTlRxKjxH52 3vJ,xDwtEwOO VOYrwj075gZn
 Supplier#000023000        | QOs,D6PIBJZKa9UJPV
 Supplier#000023134        | FHsKisEfpFLba
 Supplier#000023161        | D9,CSdmTTA3SblXkI tv9p
 Supplier#000023178        | s54apoHJRxNk6wGrHVsVMnAU,F44
 Supplier#000023188        | wJ 6N0UJmsAySOlH8
 Supplier#000023430        | SQ,4faqnpEr6ji4YxUlxZ
 Supplier#000023455        | phtmgvq0xUjND
 Supplier#000023489        | R9QL,80FmLvh4Ld
 Supplier#000023491        | Uut ,S9rV,37
 Supplier#000023641        | BY316VbwS0xCiAKsE6XEw7EQBULK0h2Ac,qj 
 Supplier#000023646        | ZAtZDgardGO1uniuqDeh2pWmpE9C6k
 Supplier#000023648        | 6Xeb0J85063MN4,E5HK34jUywVZWPGZ74Pqcr5C
 Supplier#000023668        | NXjzE7YWbTgEHI6WK0Car1CQapH q40v3q
 Supplier#000023671        | gI5qaPmHg95ZmLZwg8wdVrzoL1UN104Kmrn
 Supplier#000023681        | ftrKj3LmjcuRvWJZpmEa1TU
 Supplier#000023784        | EEQsz7g7dF MmGp1jJE84V1Y4jS
 Supplier#000023833        | Yh8eUhsywIreHPWUb,9ai
 Supplier#000023841        | cjq,tfGxjSk
 Supplier#000023973        | dTqa P soHtG6T
 Supplier#000024005        | xzgv9ZWqPKBQUdKrDBfHWx0FQKSbMF6Ho q bwf9
 Supplier#000024167        | Zk2QIdYdR2uz1bHkK6
 Supplier#000024185        | gOGwbM,rePq
 Supplier#000024328        | kh55SU85Gn0uwiNTQAc
 Supplier#000024331        | xVTO3lMaCKTstYmXx81BYq5COMKD0tNxkci
 Supplier#000024446        | jn6F3v,bI 
 Supplier#000024508        | 7ljivRq9i,spDCRQPKxxv8nmA
 Supplier#000024641        | DIz,,4wwWbCf2kT0Wg
 Supplier#000024750        | JNWMZyb4dG4zK4PGjuy9uhZ4
 Supplier#000024827        | O04oh8JE5640ef
 Supplier#000024860        | lkVoklYJVpG7F1fK83sX2 DW
 Supplier#000024891        | norLUeOpBsClm1El22hxsmJI,
 Supplier#000025000        | 67A5N8sEkn8
 Supplier#000025057        | v3ZjHdm2dLecizKvb4ZqWIyWwex8qPt89OVIE8z
 Supplier#000025102        | bqN2fhqQ3A6K3,h
 Supplier#000025238        | Z0qNzCsMda8kcPBV9Rdky
 Supplier#000025255        | k9CsN54XGS0HiFOpnuh
 Supplier#000025378        | deN9at9JzfjWN
 Supplier#000025391        | 28bDyZ8E1 
 Supplier#000025403        | GlpooWY8BJgIXXx77eFcXlGvz6
 Supplier#000025439        | JXxaSV1gpJf2 0EGZ3SiBM
 Supplier#000025544        | eIJnXNHyFWAQtZwV7wdPSPUJ5,vBj
 Supplier#000025694        | z5AAqiqgJ2YGxn1Hvrf9bDqYNF2Er
 Supplier#000025724        | MTwTIpzo4k7wPbbWxq8djxZJsWTm PwRYRSPX
 Supplier#000025740        | X9Xvm8jiJtggp7BF UTvrc6nnNK rNl
 Supplier#000025821        | sR8ZGG6d6bGphrajYFR,,45bJxkt
 Supplier#000025825        | kBle16aX9s8 YkRKp
 Supplier#000025865        | OcM6GeVmyZ
 Supplier#000025888        | 8DE 9etBKSjO0s
 Supplier#000025895        | emeSYRJFoMX8OY4a8H01 Qd4
 Supplier#000025916        | nAB4qdIrLJzdWWLs3yV8LUL43hKb
 Supplier#000025989        | 3JMMkaYMSr,2NvlUjFfdCQbLbAEE
 Supplier#000026022        | qC 6Sj7BUuo738CjU2FN
 Supplier#000026032        | Am1XTMXd7qQmdwtyM jQvZ8u
 Supplier#000026061        | QmttfJkk813WahKxJnb6cyP3kSv
 Supplier#000026164        | 5qEqYLh,Kw9kdiq7VyBz1a9pvr6yO3
 Supplier#000026193        | bBgBtQ8lgFpBZuBB
 Supplier#000026218        | WzEUBa lhIGn9RztzBmwt
 Supplier#000026343        | xoSKXsW6UYLMyawEKONLvlxNJBsggla 
 Supplier#000026426        | ysz18UMn3g4aGpATEukU8w4ZLKNdgXZ
 Supplier#000026469        | 8Ghygwwifp,zj5ZaJckzg9HodWwKLeEYFdy
 Supplier#000026766        | OZngNUBG9FCiKqknBZTUci9,xsc4vdsAs6pY8DX
 Supplier#000026803        | fRXb48v2ou
 Supplier#000026824        | HTfgTDnIWNhGk7uRSH6lVIWMiAYi
 Supplier#000026854        | zj 04gh7ZLWx2C7hpo9tSShAaX
 Supplier#000026875        | ZkdCzgDVsdLmsD OrnJTav4corEgJ972
 Supplier#000026929        | re8VLwQ26MD4IiFzPmVlHUYZ
 Supplier#000026939        | A7sCuMY697Vm24EjFc7z1
 Supplier#000026949        | ,Ukl52n5AzWjyyv4Aqw
 Supplier#000026954        | D54v4ZdtFUN7,uXhkkiIGijlAcw9YX5EzaulnQlB
 Supplier#000026974        | 66Q69Ktfxw4x8 
 Supplier#000026980        | gnWRT7smvwlJHY8BoRG24
 Supplier#000027098        | Ct40wPCTjNCHuV3wVijN6aZbESZb
 Supplier#000027247        | KsbTqvJA6n0Wgt3vYM6VPb9FaYjUh1wS x2o
 Supplier#000027272        | MF9WcNYUC1dibCmJWl4a5WMrVEihjl
 Supplier#000027291        | FSUQPIv6LSwhKUTYrsI28KH6H4Q
 Supplier#000027316        | ,sei7KHph34JLOeePc,VYV
 Supplier#000027386        | kK9eTftCvcv HN218tm
 Supplier#000027409        | nwo1b28maocLjT42BhbvAgnU9zQ0bSeDI8IRds6
 Supplier#000027420        | z6IUNuRhOf6qOkzQy88HyzMWbVaDiZzZ5Od
 Supplier#000027452        | D9lttxwht1OUKwJdsN3q6cbOoXCh,BY6cINBuO6
 Supplier#000027459        | PZtP2T8mIwDBMg upliM7SiM5wk2gkL
 Supplier#000027552        | 9aDDT5KX9QwLHH70LNtGA
 Supplier#000027594        | IFrvG3yDqbYl3a,91TODWNNWe,WmoTMdyK4j5b
 Supplier#000027595        | L 8,dmfC Zck
 Supplier#000027604        | dYg6UMiTesv
 Supplier#000027642        | 4uorfv5WRvYdsmg
 Supplier#000027654        | MpsIBGrKYCV7bO6Hn5JD4P
 Supplier#000027728        | 0X8aiF21M rDt8
 Supplier#000027810        | DEw0lTGfZTqI89yB9bed,M2i5Xuio50
 Supplier#000027834        | vP2M44XwrGgkXB6IXAEsV4CHJzPR95C
 Supplier#000027845        | 785ywqyhLlb3xdTK
 Supplier#000027929        | YPVYBQbCze yf7FKGV1ksEM
 Supplier#000028101        | va5qU4222LH7GzAhVHgWmUR1vuU9Sw6Nf8PkIGD
 Supplier#000028175        | U yB72142qlBEHjVUewNF
 Supplier#000028176        | QUqIGow5P z3RhFMKsaP
 Supplier#000028266        | GWzWoL58p1P,rrIj7gl0F
 Supplier#000028270        | 52yNU1vd75w38BDclcdPPBdxP9abXYZUhm5ada
 Supplier#000028358        | uwa05gIi7JL
 Supplier#000028384        | u4O6RHaodOhbs5ZspiF6sik5bd7Ni
 Supplier#000028439        | FBkciD1NRxfJ5bURjJbftypJfEaAPxMjacSOmc
 Supplier#000028503        | tcqWKqKUrqv4dolaehg7oHoq1eiGa
 Supplier#000028690        | z9bkzvbSW6Q4Cniopx
 Supplier#000028704        | cQa3,owlhpTGABnY
 Supplier#000028722        | j3MYJlcmsuYpZ7B6IglTDKKlnZt2Ifpu8
 Supplier#000028803        | f1mPa2ts2TUCbZ9UVmuDuu2lXLgfYTP
 Supplier#000028988        | OZpMHloStyeRkVgDNBT46IRiIisWrNav,m4sYaV
 Supplier#000028989        | o2Aq0TBeP3F01D80 hx4GZ0bZa78JZbd
 Supplier#000029136        | 78gRXPv15bPw5ckPtFW
 Supplier#000029138        | pcGNykY1IEtxbtLvzWXZssxWNgyNb
 Supplier#000029164        | 3mxyBjRxyO
 Supplier#000029250        | 20unMdKp7aogUS
 Supplier#000029254        | 3QRzYQx jj
 Supplier#000029396        | jpDBnIU9VxHq
 Supplier#000029611        | 141KpPg20aCl9ifx
 Supplier#000029662        | tZy0zdRYw fkyhd57JaTHu2j7cY4Lov6tA
 Supplier#000029680        | uYAy ElJuT NPqc8y8toteRGa0M9I
 Supplier#000029694        | aSdLqojc8HSqOmrmmhp1ZF0r
 Supplier#000029771        | 0BBOB1j2sURqdvM9Y3YVQT
 Supplier#000029786        | gngRxBE63K5ki7oerlqxNVtLafOQ0Z5 xL
 Supplier#000029826        | ZaycG7QIxDPdjaJOF
 Supplier#000029884        | vd5ocHqk08EyDMbzetdnmNjReAa86ooAea
 Supplier#000029998        |  ldGzyzmWC21awjXojBxUNRIhN
 Supplier#000030045        | a3r BW2pWBxwdJR5Cltxpj8mvg7ruH
 Supplier#000030056        | 307ZeXGpwoz8wU r xATgvzi6nHxANdI5O
 Supplier#000030080        | nR4E9dvrT1ccrV93MpVd5 t4 twFKfoUH3JxAc
 Supplier#000030081        | uSob0m cKJ0FrdH6VKpWfP0PBboi2A
 Supplier#000030181        | ,VnVs7G,vAB1faQWbGKi7m6RACinXx7
 Supplier#000030292        | Gv4G5fqlEMIWrQt2toVWyHIGwuk8ISh1SzH
 Supplier#000030325        | HJHUswplhPsaraPNBhztOdu qj,S
 Supplier#000030400        | fp7vWUDOeDGsPq8bJj3W 02LxAHuvcTZaRu7w4Zz
 Supplier#000030407        | w9Te3yN2WSRFxpN1KU
 Supplier#000030504        | 4udwLm9fMq2 t0TyQuj1OKS6zwWApxKhGS7c
 Supplier#000030530        | nmBfJBdUv2,SuE5H9
 Supplier#000030750        | nmll1aJup9NgCi2 Tz4BL0qGST
 Supplier#000030759        | wqje9QlgcbFxgn
 Supplier#000030800        | JHku5FDCdu
 Supplier#000030823        | iNJqtJajPmzxy
 Supplier#000030829        | HFkkfX k,x0bKPW9xKfmyE 70npiE4gI,tRUI15
 Supplier#000030863        | emEFEJ89gZaxef125xI5EoJ9Por6PAV5Z
 Supplier#000030986        | 9PRHr1tQJwuMlnG
 Supplier#000031068        | xfqrBmGt8DtIwE6IxXc,OJRFww
 Supplier#000031087        | DyAsSyxA6P1c6DICMVLX9N
 Supplier#000031132        | JEnNZgEaxtIujNLeszp
 Supplier#000031183        | MSg,r,qzC2uo17xCGYWV5153p9Tsq
 Supplier#000031206        | 99Oj0xkxrfu2hb4zptCFuavpwa8O65ZYusXc
 Supplier#000031242        | bTgRG4 caS01gEmaiQHFqkNszZU9ys20lnd2ySbE
 Supplier#000031328        | 9C6XCQSdHonGXJ35Bq0u0y28,eHJg
 Supplier#000031347        | QobzdOuz3hM2G
 Supplier#000031418        | 2YTuynowZteVrE923kwwkZ L5qWzYnq
 Supplier#000031458        | V5bp1BZSKUmwmlb4249kabR1o6tFUcQEXW
 Supplier#000031479        | JYLAlJwstLaLjF4no9E292qu3kdB6B4
 Supplier#000031627        | NAf2 7P9c9xBfAm9fa e4vcXU17MNJ1MBZ
 Supplier#000031647        | ,lOtOHUhmn7
 Supplier#000031667        | 8CdlfKZpEbXUAAB84f5q633SkS0u14
 Supplier#000031687        | xOqhi0Zams Asq2if89K
 Supplier#000031706        | 9kZjv81ohRD4dVchTQZ8c47SJS4
 Supplier#000031804        | p4r3TXLtUaDKsSTsvstEQ33AO
 Supplier#000031845        | 4Z8knZTw,EEPfmB436lsY2bCC9KO5w2zv
 Supplier#000031917        | ASp4k8TeAgjoMA
 Supplier#000031928        | UQVJMbGruok1zQvdEH,BDxS xZguMo0RR
 Supplier#000031965        | oyKkABiEfFych NSlKvib
 Supplier#000031973        | DRlJowJTHMTPT 2Ps17AexNdnSf
 Supplier#000031977        | tsYhTROVuP,e2BzP4Fkpm
 Supplier#000031982        | ymmG4JYNVjjtF
 Supplier#000032036        | swGMc,Khoa5octI1z6tdCLhylFVNAs
 Supplier#000032080        | 6bVNODWRaZlZxvljyOib9X
 Supplier#000032164        | seTMi,Vj Dl6BGnNu4yUVbI6yJGe4
 Supplier#000032187        | h6a0A,yNrcjxYRl
 Supplier#000032190        | GTKMlia8mW8L1UKyw2WD5eFfD
 Supplier#000032208        | IsKatFynNKmyd4kZxNZt0rQ7kH,
 Supplier#000032273        | FUNc88i1boStWYQX1ubqZAdWUlLI
 Supplier#000032307        | d29K,5wvIPUEwGmZy
 Supplier#000032351        | dIcRO0oN2u2vUVI9x3e6E8LYkIJGG 5LNDbD5JC5
 Supplier#000032354        | 7sqcFy5bOxMAo 5
 Supplier#000032363        | irJfgIJVDh19Wmg 0U4Pvl2nLwslBMZ
 Supplier#000032399        | MgTTc0bUZH,
 Supplier#000032412        | 2sI6XX5q66ul9JX N l
 Supplier#000032474        | GwsMFFg7RuA1BHkJ2CQaGdSv4Qpzsbv1il
 Supplier#000032679        | 7YxFk4tOVH0riu6GzHSWKDbmvFbQ9VjO5IGYox
 Supplier#000032696        | hOKAUV YGCu9BS9fRZ2CFBh60cpVTKhY
 Supplier#000032824        | ir97xjhoXrC
 Supplier#000032861        | fsjk5tGnYmbQgleP
 Supplier#000032873        | tctgE1ALyw5E738hINbGntaMA
 Supplier#000032889        | 3FqdHWdljS7KV
 Supplier#000032981        | hvaT,PAmaRdzxNovqy8XFSm5Bs1MT8HGHhOJl4
 Supplier#000033009        | ue PJK1hlJqUtFiyVahe
 Supplier#000033046        | tld8kGoWASFK9e9ee0x
 Supplier#000033090        | MU0GL7g,UKgYuhAWYAoioOBq
 Supplier#000033169        | Wt UNNiGnHUseFYXS4UrvzXJEeP9wCZiIMHmLf
 Supplier#000033187        | cISGnkkTM1fdqX
 Supplier#000033238        | zhsHUqM3Q5dDvMLpbPDl2TnuhuNSf
 Supplier#000033344        | cgpjxm0EcHvAm GG2bCnm
 Supplier#000033418        | R l6b5MVbIaJGQkgDyHt5TPUrHrKHJlsf
 Supplier#000033467        | YEr3BEpzjf6VwQnY
 Supplier#000033597        | 6kHA9K0do9i3T0O2ez,FQ0SU
 Supplier#000033613        | PACgyoVScVsA0KavGz2,DkJCTX1D
 Supplier#000033632        | cSXvplx,ClSV7qU0PMlW
 Supplier#000033667        | aPODq9u2,i9MSxD2,6Xm,hhe3
 Supplier#000033732        | wStDSmzpWzxEdO3Ctf5ZyABvinB8eEiOgPZzUa
 Supplier#000033855        | eP544hagjeqgRTxMqbLnjCw6Ix4Iu8V0U
 Supplier#000033878        | gmZvu2,3JuEuqoiq3zh9hIf
 Supplier#000033968        | q1DAdrG7MjJ qn8BRs3YPG2elWcZ
 Supplier#000034074        | CnYWCqh2MNp BbGyR
 Supplier#000034115        | AMTmN fznoEAaDgwdvPz
 Supplier#000034155        | 30unwDfr7OYRz3zveMYWDBia
 Supplier#000034194        | jcTDpT2 XYWWJtGylS
 Supplier#000034196        | IRZyZtwfDkp3
 Supplier#000034226        | WtauNdlSefT v 8q
 Supplier#000034340        | 00IrYKVq6RmTQ6gROrKPPi
 Supplier#000034402        | vVmsQfdo5FcMVnFEm
 Supplier#000034503        | ILXl1TTn7GifoitMTjr5pgs37qwiMonW
 Supplier#000034630        | vmqbpYj3Q3rUDTwDxZWUE,IwQbfxezoj
 Supplier#000034639        | BVW3tv9nGPnhU
 Supplier#000034684        | kmmJV4gWJxmcR9FBTyR, ,U2d6rvbRxL3E3iJS
 Supplier#000034695        | iARsceLR1Ik2Jh2 j
 Supplier#000034708        | VF6HpLmHbd0K8IUNoHgXPF
 Supplier#000034776        | w4Gi,LFDH0pxLG9wUcj2W3ew0HTAcdB28M
 Supplier#000034850        | YbKqYASEtTN20uOMZptb5aLhndgzYR5LMPtXF7Qe
 Supplier#000034895        | Y1cQejljFMbjYVrpwNSnCKkLWMuwnfNJGiBKn9qP
 Supplier#000034928        | rD,Qfn cpHwDtOcb,NFu1qD
 Supplier#000034960        | vm7cnSfuuJAgmp4ZBn sOnSOi4N6iNjs4OLpyyj
 Supplier#000034980        | 4wkPlBwHOu4nyIpUclq
 Supplier#000034993        | i89dIr8tomMhbaLoVAn0NJ0AOHK
 Supplier#000035005        | wqikQiLFKyYaH4k4,JGrDAK,U4v1Fi
 Supplier#000035045        | a  0EDbg2lf
 Supplier#000035049        | ejFnufUpAnf,3
 Supplier#000035058        | 6czZLRsXaVFpT8g7,ljcVpHNGBx4GdCn
 Supplier#000035128        | h8s8x2EYiKYExUsb
 Supplier#000035131        | 8ef9GOD3X6JLav5H4X2XqOLICJW
 Supplier#000035156        | 5361HLEfrjPwrGnGx26exU
 Supplier#000035162        | O7VZ1RyjhKBLyzEPp
 Supplier#000035214        | xLnv42L3oaVGR0PtL1pcOAps0HMi
 Supplier#000035309        | r,SkTqTIWM,mSdUvHP4DxcbFaoY
 Supplier#000035358        | 5ocA6gj5lh0K0zSGnRlbTIZTm
 Supplier#000035439        | CuvkxyhsmctaXqpyRrIM7VaIi
 Supplier#000035579        | z3I33kvXH15VZ02US
 Supplier#000035606        | 2ThOIUKgrQL8ebay
 Supplier#000035679        | uCPaQ4xD,HtV1EVo7rQH
 Supplier#000035760        | 2lYnuXSqFAfPkSBiouWaOJ
 Supplier#000035769        | Fq2hWU1BhSyaTpIA0lHBlY713HoTgsw1q7lyyZ2c
 Supplier#000035799        | H3n K7R8zQyfSCuXxcsRY,zuBPSJ,zf,1JQ4C4cb
 Supplier#000035811        | npo3ZJvEWEMW7eK9rt5B1w,MzJ
 Supplier#000035835        |  ZlSdNQsH0BrI9pu8DU4K14qUPcxnGn
 Supplier#000035875        | lTCQ6ytSWGgvExRkfd
 Supplier#000035920        | oQUT57SGrykfirkwLKi9ZKAWpoM
 Supplier#000036054        | jiV36q1n,HRGMRNYmLMeU4oiH0EELdDka7z7pIC
 Supplier#000036264        | HI1Zu3V3PNNe0J5VPC
 Supplier#000036281        | Y,,RVluMw1Cshw5taH
 Supplier#000036285        | ghT7d5lR9gBJlqaWbW,aW2Pf
 Supplier#000036357        | VFDPgg1o J0IKvimVeDe82VzCsd1t
 Supplier#000036362        | 8kPU7OdfpwX7I
 Supplier#000036378        | YYUqeaQTHW,8d09h JVkGgNqaiuR40Q5
 Supplier#000036438        | AAj4RT,JO 3g5WdOpQvmE7612xt
 Supplier#000036584        | 4hdjevbV0mtwqJ8iJZNk2tDQnQAui
 Supplier#000036683        | 8GEOEmkW4WkjrQa8XFkkZWfo0hk
 Supplier#000036754        | VBZewT4orYz5BfwcEUqvb8Hnh3xk
 Supplier#000036858        | QXvCidAtS2dTg
 Supplier#000036960        | gPjh8rzXFUbSS3YowS24D3
 Supplier#000037015        |  zH2Mg J2WBrMi9D 1Ow41RxS
 Supplier#000037161        | SD9xzN56FmFTmA8VGRsavu2
 Supplier#000037168        | hU5IlB80CPvoekJDg,c1fPyTUB23,
 Supplier#000037173        | cW6lQrRwdVAwOINjUKMqewJoZWQcs
 Supplier#000037183        | wl0Jx55bqTbhwjxKwXZ8NAR4azWSr0
 Supplier#000037205        | 6FagG6zOuy704O7FSPvNVq3Q3BR
 Supplier#000037246        | BCPoRso9yLm1LdnsxIYrQN YF9
 Supplier#000037289        | j09yKwoFFJEk5w5ZyIlHtvUGUrDL6SVP
 Supplier#000037301        | 3Q6kmkhjdV0cA,VK9NZe5M
 Supplier#000037302        | YLWoSxhPRPYmxpCqSf7v56snDhnYizbOAL
 Supplier#000037327        | tzrTRGZTbtv3fwtPSohX3MDqV5
 Supplier#000037423        | Wf5ep6Xk41zaKmnYpUWju4bwmad1WqKIyU0U
 Supplier#000037437        | xTddtKqOTUOsK6PHXNmm5J
 Supplier#000037443        | 8HsJ18E5Lcs7KpDmm7
 Supplier#000037542        | gUyP5pxBSERZ9A8Vxiwlb
 Supplier#000037569        | ZZXrSeVWGdkbP1d
 Supplier#000037601        | SNu8Yl0XeZc7VK4tzM51Cjjojfb1RidLEJCQL
 Supplier#000037636        | curmrQih8v l QPK
 Supplier#000037643        | UIS4grMN3Kq3eadfQsLRczvzIbW
 Supplier#000037645        | 8DCoe6Coezl
 Supplier#000037718        | g4dYwM2kNDXuvIP74
 Supplier#000037721        | phIfHqgKUgeWWDFJIWg QewMqWOk7Z
 Supplier#000037729        | cuegZsqn8nWnsXloIa,OHtflhMFUfxNFcMmA
 Supplier#000037737        | ZeZtaFa925DybQQeuKEwWFAMMubDrlYr
 Supplier#000037743        | E GpCyoy19DkkHN5UOckcRgfL,D5hTfA
 Supplier#000037854        | E5LDuzdoHvLsaa
 Supplier#000037898        | FkT1LQ0TIYDpxgqE6dODp9aRue0Cyw0sELw
 Supplier#000037932        | CLWIqi5pDk0xTiW3VvSrIv3sbBRTpP4
 Supplier#000037940        | AH0aWkrTX1Uxa6r2P8S
 Supplier#000037985        | DGElzAqZPauYON
 Supplier#000038026        | iz7fkUJZ7e7h
 Supplier#000038081        | n1jq7D76Ua8ET
 Supplier#000038178        | 0Ib8yJtlUiwZIOeAwRJKb
 Supplier#000038228        | 3bzOKksCpaWmT4dvS9HXOz7jKQ39B5bo8lz
 Supplier#000038366        | cFAgjypDhEOY5
 Supplier#000038376        | DMP,EfijXSCgpHX,FotJqy,UBoBzs7jMJ8
 Supplier#000038510        | VzkHipSvbQ
 Supplier#000038660        | l,4eDJKf09V TBvBQwjsD1nk8
 Supplier#000038688        | zs99 cNBfuM 2ikTy1ydiQE3yzcBuI2iB
 Supplier#000038720        | 7jjmGVDZAIiJA gGnrJT,azlDzNm7OBCMMgibjt,
 Supplier#000038744        | ZsUQG8Mz2nRnTZwiBX5xhZAHwRu,
 Supplier#000038757        | SEdgbkZEMeVdC5iRoMY,RcOPRNyKMzAZl
 Supplier#000039015        | ,orzuN3YIE
 Supplier#000039195        | HRj62QtX77khUnSc6K0 U,0gY6caRT,HIIm
 Supplier#000039242        | LM,9wDKubxRJERd20b9bNwOClyj 
 Supplier#000039283        | 19zbnThjUpFSSQm
 Supplier#000039323        | cKpY5XYNM,Pj
 Supplier#000039329        | utWK0xKQCFhngi4zO9
 Supplier#000039341        | FNDFJKccZZf5yQY
 Supplier#000039367        | GCOdMAGPJw6ZscDQDQbuDIMNRcd2t
 Supplier#000039414        | Wgx,GVcyTQBZFthHdq1
 Supplier#000039465        | S2RNm, Ce2G
 Supplier#000039554        | c5McfUF5IxB
 Supplier#000039697        | d5 AJVMfBav5SU1wg,L1Q34PCou6m
 Supplier#000039701        | PXh5YIQTHQjCu2vZFwQ331LmpzGxrAQYMEv
 Supplier#000039714        | G1fy3a7ZnjzS7
 Supplier#000039773        | XsQawhf1rYNLdy
 Supplier#000039828        | 40QTna8yBcmd8crU0C,
 Supplier#000039843        | U6mdOc5EDQ4YgX3WBf87irPV5PsBtpDc
 Supplier#000039859        | uJe5opRbu5aCRUUBB P7V
 Supplier#000039901        | AuI inESyBwvb3fN UZbtoB1OL9t6EiIFhuv
 Supplier#000039941        | ZK8UnwLGDt0tcWB Si33VhWfmpYnoLUcTWgc
 Supplier#000039965        | ,Gnift9uaxrv3O4HJHpWproMpwLY5Sfhbt,KQ
 Supplier#000039991        | VTpnPvKJfJbe
 Supplier#000040086        | QsZ0fwV0g9c
 Supplier#000040105        | M 0bTwHP3jkGg3h
 Supplier#000040129        | P7y8dl0LTWn2B6PCdQJKpr8oOmDgd6RNga498m0z
 Supplier#000040199        | yHd3BcsB1mUU
 Supplier#000040251        | 0rAfm24iHmvkvW6wwTtLEjuy
 Supplier#000040276        | Yz,l93TTBJRP3yBFsE
 Supplier#000040283        | GezggYoujFGeFhwPUKDY
 Supplier#000040288        | orPJ,NSZ9wRBCttL 6cd1hriAxzeR9IXc
 Supplier#000040358        | VVkmpL2RfRX
 Supplier#000040382        | qkLHX5MZ4dAK8,mq95huE
 Supplier#000040520        | 5xs5J00L3oMFcN0S JsZm hbFltsNRVypfUbsr
 Supplier#000040537        | Gw3R709Sj4z
 Supplier#000040540        | dfxB8ZEryWlcDcfGVWeYyHHotJdx11yBlUQHi
 Supplier#000040598        | B6eE7fJxRpTmOhZB8X5QNsPNFZyM
 Supplier#000040640        | gdtwgk31mWEKc
 Supplier#000040680        | 1XOOm7mkc0n5TNy7v6Busvg
 Supplier#000040708        | 4bnYRBMngHm6uj,,Uj5icMuJL,B6iZ
