BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (5, 12, 22, 27, 47, 42, 43, 9)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | LARGE BURNISHED COPPER    |      9 |          401
 Brand#54   | MEDIUM BRUSHED STEEL      |      5 |          401
 Brand#55   | PROMO BRUSHED STEEL       |     12 |          401
 Brand#11   | ECONOMY ANODIZED COPPER   |     43 |          400
 Brand#11   | ECONOMY BRUSHED STEEL     |     27 |          400
 Brand#11   | ECONOMY BURNISHED BRASS   |     43 |          400
 Brand#11   | ECONOMY PLATED TIN        |     22 |          400
 Brand#11   | ECONOMY PLATED TIN        |     42 |          400
 Brand#11   | LARGE BURNISHED BRASS     |     27 |          400
 Brand#11   | LARGE BURNISHED TIN       |      5 |          400
 Brand#11   | MEDIUM ANODIZED BRASS     |     27 |          400
 Brand#11   | MEDIUM ANODIZED NICKEL    |     12 |          400
 Brand#11   | PROMO BRUSHED TIN         |      9 |          400
 Brand#11   | PROMO BURNISHED COPPER    |     27 |          400
 Brand#11   | PROMO PLATED NICKEL       |      5 |          400
 Brand#11   | PROMO PLATED TIN          |     22 |          400
 Brand#11   | PROMO POLISHED COPPER     |     27 |          400
 Brand#11   | SMALL BRUSHED COPPER      |     12 |          400
 Brand#11   | SMALL BRUSHED COPPER      |     22 |          400
 Brand#11   | SMALL BURNISHED BRASS     |     12 |          400
 Brand#11   | SMALL BURNISHED COPPER    |     12 |          400
 Brand#11   | SMALL BURNISHED COPPER    |     27 |          400
 Brand#11   | SMALL BURNISHED NICKEL    |      5 |          400
 Brand#11   | SMALL PLATED TIN          |      5 |          400
 Brand#11   | SMALL POLISHED NICKEL     |     22 |          400
 Brand#11   | STANDARD ANODIZED NICKEL  |      5 |          400
 Brand#11   | STANDARD ANODIZED NICKEL  |      9 |          400
 Brand#11   | STANDARD ANODIZED NICKEL  |     43 |          400
 Brand#11   | STANDARD ANODIZED STEEL   |      9 |          400
 Brand#11   | STANDARD ANODIZED STEEL   |     27 |          400
 Brand#11   | STANDARD ANODIZED TIN     |     27 |          400
 Brand#11   | STANDARD BRUSHED COPPER   |     47 |          400
 Brand#11   | STANDARD BRUSHED TIN      |     43 |          400
 Brand#11   | STANDARD BURNISHED TIN    |      9 |          400
 Brand#11   | STANDARD POLISHED STEEL   |     42 |          400
 Brand#12   | ECONOMY ANODIZED TIN      |     22 |          400
 Brand#12   | ECONOMY BURNISHED BRASS   |     22 |          400
 Brand#12   | ECONOMY PLATED NICKEL     |     43 |          400
 Brand#12   | LARGE BURNISHED NICKEL    |      5 |          400
 Brand#12   | LARGE BURNISHED STEEL     |     22 |          400
 Brand#12   | LARGE PLATED COPPER       |     22 |          400
 Brand#12   | LARGE PLATED COPPER       |     47 |          400
 Brand#12   | LARGE POLISHED BRASS      |     22 |          400
 Brand#12   | LARGE POLISHED STEEL      |     22 |          400
 Brand#12   | LARGE POLISHED TIN        |     27 |          400
 Brand#12   | MEDIUM BURNISHED COPPER   |      9 |          400
 Brand#12   | MEDIUM POLISHED BRASS     |     42 |          400
 Brand#12   | PROMO ANODIZED STEEL      |     22 |          400
 Brand#12   | PROMO BRUSHED STEEL       |     42 |          400
 Brand#12   | PROMO BURNISHED NICKEL    |     42 |          400
 Brand#12   | PROMO BURNISHED STEEL     |     47 |          400
 Brand#12   | PROMO POLISHED BRASS      |     12 |          400
 Brand#12   | SMALL BRUSHED BRASS       |      9 |          400
 Brand#12   | SMALL BRUSHED TIN         |     43 |          400
 Brand#12   | SMALL BURNISHED TIN       |     42 |          400
 Brand#12   | SMALL PLATED BRASS        |      5 |          400
 Brand#12   | SMALL PLATED COPPER       |     43 |          400
 Brand#12   | SMALL POLISHED COPPER     |     27 |          400
 Brand#12   | STANDARD BRUSHED BRASS    |     43 |          400
 Brand#12   | STANDARD BRUSHED BRASS    |     47 |          400
 Brand#12   | STANDARD PLATED TIN       |      9 |          400
 Brand#12   | STANDARD POLISHED NICKEL  |      9 |          400
 Brand#13   | ECONOMY BRUSHED COPPER    |     42 |          400
 Brand#13   | ECONOMY PLATED NICKEL     |      5 |          400
 Brand#13   | ECONOMY PLATED STEEL      |      5 |          400
 Brand#13   | ECONOMY PLATED STEEL      |     27 |          400
 Brand#13   | ECONOMY POLISHED COPPER   |      9 |          400
 Brand#13   | ECONOMY POLISHED COPPER   |     43 |          400
 Brand#13   | LARGE PLATED COPPER       |      9 |          400
 Brand#13   | LARGE PLATED COPPER       |     27 |          400
 Brand#13   | LARGE PLATED COPPER       |     42 |          400
 Brand#13   | LARGE POLISHED BRASS      |     43 |          400
 Brand#13   | MEDIUM BURNISHED STEEL    |      5 |          400
 Brand#13   | PROMO ANODIZED BRASS      |      9 |          400
 Brand#13   | PROMO ANODIZED NICKEL     |     12 |          400
 Brand#13   | PROMO BURNISHED NICKEL    |     22 |          400
 Brand#13   | PROMO PLATED NICKEL       |     43 |          400
 Brand#13   | PROMO PLATED STEEL        |     27 |          400
 Brand#13   | PROMO POLISHED TIN        |     22 |          400
 Brand#13   | SMALL BRUSHED NICKEL      |     42 |          400
 Brand#13   | SMALL POLISHED TIN        |     42 |          400
 Brand#13   | STANDARD ANODIZED NICKEL  |     22 |          400
 Brand#13   | STANDARD ANODIZED NICKEL  |     47 |          400
 Brand#13   | STANDARD BRUSHED BRASS    |      9 |          400
 Brand#13   | STANDARD BURNISHED NICKEL |     12 |          400
 Brand#13   | STANDARD PLATED COPPER    |      5 |          400
 Brand#13   | STANDARD PLATED COPPER    |     22 |          400
 Brand#14   | ECONOMY BRUSHED TIN       |     12 |          400
 Brand#14   | ECONOMY BURNISHED TIN     |      9 |          400
 Brand#14   | ECONOMY PLATED TIN        |     27 |          400
 Brand#14   | LARGE BRUSHED BRASS       |     27 |          400
 Brand#14   | LARGE BRUSHED COPPER      |     42 |          400
 Brand#14   | LARGE POLISHED TIN        |     22 |          400
 Brand#14   | MEDIUM BRUSHED COPPER     |     12 |          400
 Brand#14   | MEDIUM BRUSHED NICKEL     |     12 |          400
 Brand#14   | MEDIUM BRUSHED TIN        |     22 |          400
 Brand#14   | MEDIUM BURNISHED NICKEL   |     22 |          400
 Brand#14   | MEDIUM BURNISHED TIN      |     22 |          400
 Brand#14   | MEDIUM POLISHED NICKEL    |     47 |          400
 Brand#14   | PROMO ANODIZED STEEL      |     42 |          400
 Brand#14   | PROMO BRUSHED NICKEL      |     43 |          400
 Brand#14   | PROMO BURNISHED BRASS     |     22 |          400
 Brand#14   | PROMO BURNISHED COPPER    |     47 |          400
 Brand#14   | PROMO PLATED BRASS        |     27 |          400
 Brand#14   | PROMO POLISHED STEEL      |     12 |          400
 Brand#14   | SMALL ANODIZED COPPER     |     22 |          400
 Brand#14   | SMALL ANODIZED TIN        |     43 |          400
 Brand#14   | SMALL PLATED BRASS        |     42 |          400
 Brand#14   | SMALL PLATED STEEL        |     12 |          400
 Brand#14   | STANDARD BRUSHED COPPER   |      9 |          400
 Brand#14   | STANDARD BRUSHED TIN      |     47 |          400
 Brand#14   | STANDARD BURNISHED COPPER |     42 |          400
 Brand#14   | STANDARD POLISHED BRASS   |      9 |          400
 Brand#14   | STANDARD POLISHED COPPER  |     27 |          400
 Brand#14   | STANDARD POLISHED COPPER  |     42 |          400
 Brand#14   | STANDARD POLISHED STEEL   |     47 |          400
 Brand#15   | ECONOMY BURNISHED STEEL   |     22 |          400
 Brand#15   | ECONOMY BURNISHED STEEL   |     27 |          400
 Brand#15   | LARGE ANODIZED NICKEL     |     22 |          400
 Brand#15   | LARGE BURNISHED STEEL     |     22 |          400
 Brand#15   | LARGE PLATED BRASS        |     43 |          400
 Brand#15   | LARGE PLATED STEEL        |     43 |          400
 Brand#15   | LARGE POLISHED BRASS      |     22 |          400
 Brand#15   | LARGE POLISHED TIN        |      9 |          400
 Brand#15   | MEDIUM ANODIZED COPPER    |      9 |          400
 Brand#15   | MEDIUM ANODIZED COPPER    |     12 |          400
 Brand#15   | MEDIUM BRUSHED BRASS      |     43 |          400
 Brand#15   | MEDIUM BRUSHED STEEL      |     12 |          400
 Brand#15   | PROMO PLATED TIN          |     22 |          400
 Brand#15   | SMALL BURNISHED COPPER    |     47 |          400
 Brand#15   | SMALL POLISHED COPPER     |     47 |          400
 Brand#15   | STANDARD ANODIZED TIN     |      5 |          400
 Brand#15   | STANDARD BURNISHED COPPER |      5 |          400
 Brand#15   | STANDARD POLISHED COPPER  |     47 |          400
 Brand#15   | STANDARD POLISHED TIN     |      9 |          400
 Brand#21   | ECONOMY BURNISHED NICKEL  |     27 |          400
 Brand#21   | ECONOMY PLATED BRASS      |      9 |          400
 Brand#21   | LARGE PLATED BRASS        |     27 |          400
 Brand#21   | LARGE POLISHED BRASS      |     22 |          400
 Brand#21   | MEDIUM ANODIZED STEEL     |      9 |          400
 Brand#21   | MEDIUM ANODIZED TIN       |      9 |          400
 Brand#21   | MEDIUM ANODIZED TIN       |     27 |          400
 Brand#21   | MEDIUM BRUSHED STEEL      |     42 |          400
 Brand#21   | MEDIUM BRUSHED TIN        |     47 |          400
 Brand#21   | MEDIUM BURNISHED BRASS    |      5 |          400
 Brand#21   | MEDIUM POLISHED BRASS     |      9 |          400
 Brand#21   | PROMO BRUSHED COPPER      |      5 |          400
 Brand#21   | PROMO BRUSHED TIN         |     27 |          400
 Brand#21   | PROMO BURNISHED BRASS     |     42 |          400
 Brand#21   | PROMO BURNISHED NICKEL    |      9 |          400
 Brand#21   | PROMO PLATED NICKEL       |      5 |          400
 Brand#21   | PROMO PLATED STEEL        |     27 |          400
 Brand#21   | PROMO PLATED TIN          |     27 |          400
 Brand#21   | PROMO POLISHED NICKEL     |      9 |          400
 Brand#21   | SMALL ANODIZED NICKEL     |      9 |          400
 Brand#21   | SMALL ANODIZED TIN        |     42 |          400
 Brand#21   | SMALL ANODIZED TIN        |     43 |          400
 Brand#21   | SMALL BRUSHED BRASS       |      5 |          400
 Brand#21   | SMALL BRUSHED STEEL       |     42 |          400
 Brand#21   | SMALL BURNISHED COPPER    |     42 |          400
 Brand#21   | SMALL BURNISHED STEEL     |      5 |          400
 Brand#21   | SMALL PLATED STEEL        |     47 |          400
 Brand#21   | STANDARD BRUSHED TIN      |     27 |          400
 Brand#21   | STANDARD BURNISHED BRASS  |     27 |          400
 Brand#21   | STANDARD PLATED COPPER    |      5 |          400
 Brand#22   | ECONOMY ANODIZED COPPER   |      9 |          400
 Brand#22   | ECONOMY BRUSHED TIN       |     42 |          400
 Brand#22   | ECONOMY BURNISHED STEEL   |      9 |          400
 Brand#22   | ECONOMY POLISHED TIN      |     43 |          400
 Brand#22   | ECONOMY POLISHED TIN      |     47 |          400
 Brand#22   | LARGE ANODIZED BRASS      |     43 |          400
 Brand#22   | LARGE BURNISHED BRASS     |     47 |          400
 Brand#22   | LARGE PLATED BRASS        |     42 |          400
 Brand#22   | LARGE PLATED COPPER       |     43 |          400
 Brand#22   | LARGE PLATED NICKEL       |      5 |          400
 Brand#22   | LARGE POLISHED NICKEL     |     22 |          400
 Brand#22   | MEDIUM ANODIZED STEEL     |      5 |          400
 Brand#22   | MEDIUM BRUSHED NICKEL     |     42 |          400
 Brand#22   | MEDIUM POLISHED TIN       |     43 |          400
 Brand#22   | MEDIUM POLISHED TIN       |     47 |          400
 Brand#22   | PROMO ANODIZED TIN        |     22 |          400
 Brand#22   | PROMO BURNISHED COPPER    |      5 |          400
 Brand#22   | PROMO BURNISHED COPPER    |     27 |          400
 Brand#22   | PROMO BURNISHED COPPER    |     43 |          400
 Brand#22   | PROMO PLATED STEEL        |     12 |          400
 Brand#22   | PROMO POLISHED BRASS      |     27 |          400
 Brand#22   | PROMO POLISHED TIN        |     43 |          400
 Brand#22   | SMALL ANODIZED BRASS      |     27 |          400
 Brand#22   | SMALL ANODIZED COPPER     |     47 |          400
 Brand#22   | SMALL ANODIZED TIN        |     47 |          400
 Brand#22   | SMALL BURNISHED COPPER    |     22 |          400
 Brand#22   | STANDARD BRUSHED COPPER   |     27 |          400
 Brand#22   | STANDARD BURNISHED COPPER |     42 |          400
 Brand#22   | STANDARD BURNISHED STEEL  |     12 |          400
 Brand#22   | STANDARD BURNISHED TIN    |     47 |          400
 Brand#22   | STANDARD PLATED TIN       |     27 |          400
 Brand#23   | ECONOMY ANODIZED COPPER   |      5 |          400
 Brand#23   | ECONOMY BRUSHED TIN       |     43 |          400
 Brand#23   | ECONOMY PLATED COPPER     |     27 |          400
 Brand#23   | ECONOMY POLISHED BRASS    |     47 |          400
 Brand#23   | ECONOMY POLISHED COPPER   |      9 |          400
 Brand#23   | ECONOMY POLISHED COPPER   |     27 |          400
 Brand#23   | ECONOMY POLISHED NICKEL   |     12 |          400
 Brand#23   | LARGE ANODIZED NICKEL     |     43 |          400
 Brand#23   | LARGE BRUSHED COPPER      |     43 |          400
 Brand#23   | LARGE BRUSHED TIN         |     47 |          400
 Brand#23   | LARGE BURNISHED COPPER    |      5 |          400
 Brand#23   | LARGE PLATED TIN          |     27 |          400
 Brand#23   | LARGE POLISHED BRASS      |      9 |          400
 Brand#23   | LARGE POLISHED STEEL      |      9 |          400
 Brand#23   | MEDIUM ANODIZED BRASS     |     43 |          400
 Brand#23   | MEDIUM ANODIZED NICKEL    |     22 |          400
 Brand#23   | MEDIUM ANODIZED STEEL     |     43 |          400
 Brand#23   | MEDIUM POLISHED BRASS     |     42 |          400
 Brand#23   | PROMO BRUSHED STEEL       |      9 |          400
 Brand#23   | PROMO BURNISHED BRASS     |     47 |          400
 Brand#23   | SMALL BRUSHED COPPER      |      5 |          400
 Brand#23   | SMALL BRUSHED NICKEL      |     43 |          400
 Brand#23   | SMALL BURNISHED NICKEL    |     43 |          400
 Brand#23   | SMALL BURNISHED TIN       |     43 |          400
 Brand#23   | SMALL POLISHED COPPER     |     42 |          400
 Brand#23   | STANDARD BRUSHED STEEL    |     42 |          400
 Brand#23   | STANDARD BURNISHED STEEL  |      9 |          400
 Brand#23   | STANDARD POLISHED COPPER  |      5 |          400
 Brand#24   | ECONOMY BRUSHED COPPER    |     47 |          400
 Brand#24   | ECONOMY BRUSHED STEEL     |     12 |          400
 Brand#24   | ECONOMY BRUSHED STEEL     |     47 |          400
 Brand#24   | ECONOMY BURNISHED COPPER  |      5 |          400
 Brand#24   | ECONOMY PLATED NICKEL     |     22 |          400
 Brand#24   | ECONOMY POLISHED TIN      |     22 |          400
 Brand#24   | ECONOMY POLISHED TIN      |     43 |          400
 Brand#24   | LARGE ANODIZED NICKEL     |     27 |          400
 Brand#24   | LARGE BRUSHED BRASS       |     22 |          400
 Brand#24   | LARGE BRUSHED BRASS       |     47 |          400
 Brand#24   | LARGE BRUSHED STEEL       |     12 |          400
 Brand#24   | LARGE BRUSHED STEEL       |     43 |          400
 Brand#24   | LARGE BURNISHED NICKEL    |     22 |          400
 Brand#24   | LARGE PLATED NICKEL       |     12 |          400
 Brand#24   | LARGE POLISHED STEEL      |      9 |          400
 Brand#24   | LARGE POLISHED TIN        |      5 |          400
 Brand#24   | MEDIUM ANODIZED COPPER    |     27 |          400
 Brand#24   | MEDIUM BRUSHED STEEL      |     27 |          400
 Brand#24   | MEDIUM BRUSHED TIN        |     12 |          400
 Brand#24   | MEDIUM BURNISHED STEEL    |     42 |          400
 Brand#24   | MEDIUM POLISHED NICKEL    |     12 |          400
 Brand#24   | PROMO BRUSHED NICKEL      |     43 |          400
 Brand#24   | PROMO BURNISHED STEEL     |      9 |          400
 Brand#24   | SMALL ANODIZED NICKEL     |     22 |          400
 Brand#24   | SMALL ANODIZED NICKEL     |     42 |          400
 Brand#24   | SMALL POLISHED BRASS      |      9 |          400
 Brand#24   | SMALL POLISHED NICKEL     |      5 |          400
 Brand#24   | SMALL POLISHED TIN        |     22 |          400
 Brand#24   | SMALL POLISHED TIN        |     43 |          400
 Brand#24   | STANDARD ANODIZED STEEL   |     22 |          400
 Brand#24   | STANDARD BRUSHED COPPER   |     47 |          400
 Brand#24   | STANDARD BRUSHED STEEL    |     12 |          400
 Brand#24   | STANDARD PLATED BRASS     |     47 |          400
 Brand#24   | STANDARD POLISHED TIN     |     42 |          400
 Brand#31   | ECONOMY ANODIZED BRASS    |     47 |          400
 Brand#31   | ECONOMY BRUSHED BRASS     |      5 |          400
 Brand#31   | ECONOMY BRUSHED NICKEL    |     27 |          400
 Brand#31   | ECONOMY BURNISHED BRASS   |     22 |          400
 Brand#31   | ECONOMY POLISHED TIN      |     22 |          400
 Brand#31   | LARGE BRUSHED STEEL       |     47 |          400
 Brand#31   | LARGE BURNISHED BRASS     |     43 |          400
 Brand#31   | LARGE BURNISHED BRASS     |     47 |          400
 Brand#31   | LARGE BURNISHED NICKEL    |     43 |          400
