BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'bisque%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000085703        | eAnvobGGElQZkcQQRXpTr5wXB
 Supplier#000085753        | yEO5gsYtZ l9JIgv5gMmkWeSvYWR
 Supplier#000085792        | RaaJBLOyLz1515xT69uHMLEEvce
 Supplier#000085814        | nKMWZyW934KyJ otgwV
 Supplier#000085877        | kqvdKLnRO, Vkb9ujtxYVyxmt
 Supplier#000085984        | hkxQedkd09OILDlTh7h3f9ze3a
 Supplier#000085991        | GamqQvccOpyix7ii
 Supplier#000085992        | QwuPBm7XTubrENV2r
 Supplier#000086017        | 6UnEZAgg1z6ELkuAxRMt3ND
 Supplier#000086101        | pIGHOIzqarzKi4cNA2m
 Supplier#000086177        | xc2GAOPxd8DaJIo
 Supplier#000086180        | FEbKCQyCsnOQCksUqvFGJ1cxzj
 Supplier#000086191        | UbAOxOCkFLkvsdV
 Supplier#000086334        | kGyBB6trsjYOMIeMKZOn
 Supplier#000086346        | gaKJXLAFylR5su2HE0z70J10WtP
 Supplier#000086352        | swKW3QtITYZ4PGSrx2Ui
 Supplier#000086482        | 7cz,Jov0NNxXJuFFejVHsgIf2oFQQ
 Supplier#000086584        | mCwSyE6Wlv,QbkRyvd
 Supplier#000086609        | G RQHVLneNNKE2sIE1xX
 Supplier#000086642        | XKaO3LRJbNVqGYB,1Blf zh
 Supplier#000086685        | JUpD89F0FFpNSiZL,hTd8HTYR3j
 Supplier#000086901        | 85RucTaTbT6DKbSAI98IyAt
 Supplier#000086945        | 1JcNxDa7F5HmQ,Q0AmkeNU
 Supplier#000087097        | 7Ut,cDPZ2KjeG,SSbQKN2VVSJNXqev
 Supplier#000087215        | TJAFvvJQqEAw1
 Supplier#000087267        | 4wqxPUypRNMbpJGZ3un Oixnf0DbDE
 Supplier#000087285        | FbP8JYtw,cyloCUl3
 Supplier#000087335        | eYEP9pT9Ry8J
 Supplier#000087499        | Hs4AI219OxYNF4YbGF2lAYI
 Supplier#000087529        | WmKNVilHNyLF5oJOWqTS8VaE
 Supplier#000087724        | eBuiBNM5xZsZjPzX
 Supplier#000087753        | 2arZm4,Adz5QgN6GZwxUDYCr
 Supplier#000087825        | BqRiJy9,fobJugeF IO9
 Supplier#000087866        | TLhgFxlUDonX,
 Supplier#000087876        | c5Z,LfL18Kyg
 Supplier#000087920        | nIchm6qowZBqHEEk3We4A
 Supplier#000087924        | RGDlNUlhKfr58O6706gsD
 Supplier#000087971        | F phehDAiWIZLneCQw,2Cns8QbEUhXNXDT0HEI
 Supplier#000088138        | sFxwhH,dDPcxdOIGI3zz
 Supplier#000088177        | UBpM5ibNWKI,IQXXWO1,A71JP7GFCwB
 Supplier#000088202        | loW7ET3MVw4 IEDfzmXxvVY5LY
 Supplier#000088213        | u9YnGZV0Wv,IXJ2pVbbS9EiAqrFJ2SN24
 Supplier#000088244        | xKV3DIehSs20EdR9U6aTqq7oB,E 27fC9DPxU
 Supplier#000088369        | GBY45lIPdq,
 Supplier#000088442        | nq0AFMu7fswcvQ5TH7jxRzmb yYrhxoET5FH
 Supplier#000088450        | RbwHfPJ4TK
 Supplier#000088556        | o6jnTFQHoJu4ZBobe4RxyEyeY2q8
 Supplier#000088581        | oFe1LzwnMifC
 Supplier#000088591        | eA8JkszyfvSa7WE
 Supplier#000088608        | hk2k9S8kHHVW
 Supplier#000088704        | 3LxLDaPfKvCD6yLKRfXbR5ICVApnNgpvVuq
 Supplier#000088712        | ws25Bly95Q6vjbr7l9FQ4c
 Supplier#000088766        | OTiJHyM0yM3VeUqqqFUGkQULONV
 Supplier#000088771        | ffS0E,X0Fx96ewwT IlIz4HOw20rVAIn 
 Supplier#000088862        | hDG1xQ8qD0,g0DO1SGteHZTDlCVibAstqk
 Supplier#000089136        | DfM0aDyX3gJgAfXlo92weMiIjG
 Supplier#000089213        | 9TenyH6T33Ofy2K,OvK2JCab7tH2i
 Supplier#000089245        | zBlvxsKVxHPRX8,XfuA7yuCF1y
 Supplier#000089268        | uw7A9lOrmNOO3vxvnmxzbgJTas8lVQ4po
 Supplier#000089290        | cMXsGasoq,U4a8EPA9etmOCTJ0L
 Supplier#000089297        | LHFbay,9VYsQamOPJ
 Supplier#000089313        | FEU04fmBz868lGXzlZTmH29VbY5vshnOg
 Supplier#000089475        | 5yHKf3HCnR5PvSPVNy3qw
 Supplier#000089575        |  EdDU sroKRfEfT0u,okyTt3KY5DsSD4
 Supplier#000089580        | CVF8o,54ZcIVY ZdU
 Supplier#000089650        | 1yqECm,nRH83WlW1tK5VvAHLU6zCczA1LA6u
 Supplier#000089663        | PjdmTHEb1g
 Supplier#000089668        | RZWFawENIhzOJfgnaxc
 Supplier#000089787        | lm5qf71ENa7DwMT9P2KhA89cpDpD
 Supplier#000090024        | GhRMGr6o KsSWPUqdrlX2srsu59rE
 Supplier#000090062        | IQ1zaMeXSPKb7FerZo4l59IVOYzD YdzU
 Supplier#000090140        | qsye,ZFfS23,oPUawkdIgT535wQ
 Supplier#000090300        | sZ1OgfaNb9oQpxQ9sf7njDzCJWMFYlJBqI
 Supplier#000090311        | tgTrsqzAitEUO3XCNzNcqOWkMsfR LryfwsEnngn
 Supplier#000090387        | DT7vwrc fdluTEN8ZxIkMaZO0f8WagJQ
 Supplier#000090402        | nT2c40yq8SPrmK21Sv
 Supplier#000090415        | 4lCg6Gj88QVFAYE
 Supplier#000090442        | YEJrnYZ9UN
 Supplier#000090504        | XP9rwNSGMVMw5TdKUrK3JBi8ug
 Supplier#000090630        | 5Qq3G59DVenrB36RVm
 Supplier#000090632        | tWrF j1nc4ABhM9jfD5Goo6ajEFEh10MTk2uT9
 Supplier#000090659        | DP9fs1GpsfHHGpG HzyAnD8cmXmrJcoYy
 Supplier#000090718        | WThKNtKT2uJvN28XNzqkRdiJaCNK
 Supplier#000090760        | CTXXIsxOoxh1h
 Supplier#000090779        | WWJS6taR6mrHKUv
 Supplier#000090784        | 7CCezXwc4ksisNpoAFydPmUsay0iqF8M6
 Supplier#000090836        | 7yhnlw1hYiOqt1nJK k06jGYqoYvQVKrHrS
 Supplier#000090846        | viTdp2TVTb1CcIgijmadGOvB
 Supplier#000090871        | YeT7,5Ls0JQ8jZSR5Oj9qP,d
 Supplier#000090967        | vyHA411ij7,Q4wonyW
 Supplier#000091105        | U,xGa3xdII0NuTWgiqrI
 Supplier#000091113        | 1K5D8IVUUnbIAoCV
 Supplier#000091184        | dRSA30kUHe zKZKNuxV50
 Supplier#000091206        | eosMu4YojaiS9ZEvChg1SUj2pA
 Supplier#000091269        | 9,wlmIWx9HIY4JVjBApq9SDwQ
 Supplier#000091342        | LllI9T01,v9I9ztPfH9VphF27
 Supplier#000091351        | yO3O77KdHMWUdbiEjyL,cLh1zSz4t 18 oexlM
 Supplier#000091375        | 4Ahz5e2otNMeJi
 Supplier#000091459        | ZpdeUUquy2mIzyG9,lf0oeP
 Supplier#000091461        | j3Jdv1HwTbHf5gAXPphyAWrl8
 Supplier#000091609        | yNp0cLgxPYvAOaGS1RLyfjvX8dnN,4A
 Supplier#000091774        | OfSyqX9iqULqIlAgU8aDRCMAZJf
 Supplier#000091796        | zoh04gk3lzDSSpIf3LuAsuu
 Supplier#000091805        | 5PtYzyjmwyV5w1tBVIiQUSOn6xzoSmrnjhF
 Supplier#000091820        | cpqRhlX8dD,YpCiiez
 Supplier#000091839        | wuVNVyntqgOXamkeowlasmRElcXX,
 Supplier#000091866        | acQMTi7b7BSi SAVO
 Supplier#000091902        | Cftjws6G l2cBNh7,taZw3D8KVAJe2DzyI
 Supplier#000092027        | uaXtyIfwy NRT1xX4UURCiY
 Supplier#000092124        | j eJvnSsO f1dx3MaWx4zc4UDWbVXxk
 Supplier#000092207        | BvK7 FSe9IW
 Supplier#000092290        | zDva5l3dU6m7xioE
 Supplier#000092351        | jPimWKsxCr0L,0DOulAtus9HSfUi FbBOtx4k
 Supplier#000092409        | cjoGdM9jVVroEWzTwbL4Ao
 Supplier#000092411        | d45bK7cgv6Z8okU54rfmoCacH,BESJg
 Supplier#000092499        | Qx2LUvo1DRnu238fSLZlEFQhl2
 Supplier#000092558        | drA7MpkaQZRJLDVCorlBPMoa5,l,LFy zaCu
 Supplier#000092601        | Dlmzw S5,y7g,tBUEuddzf9IeU7emMHGUm
 Supplier#000092682        | cPOVutScYAXCOYFriX,
 Supplier#000092951        | qfJXlAuejYJYYZ3CXm2dVU2oBNUOyPGu8HxJHGBc
 Supplier#000092998        | TMq5ZVxtW0E
 Supplier#000093043        | NKQrSVxm,KdyvQAYacH26ocLyng82u2,X51
 Supplier#000093051        | jxg3FgklCY IRe GcP1U
 Supplier#000093058        | NJybvR5Ddg 2jrFHf5ABnPn4kUE
 Supplier#000093181        | WsRp9YpzFzK MSWbFAWO
 Supplier#000093416        | RqmEi VvZDqh9KPsDSG8A
 Supplier#000093463        | 7hGpq9ToMc5nWWYQtEx4,bkgw
 Supplier#000093530        | 1nUWrlV7ke
 Supplier#000093641        | yapc1 yo tjlrD
 Supplier#000093692        | Od,uUJZ,FTIfI7 WQOVzm
 Supplier#000093695        | HPko4dhk4gi7JBtq1Unz8ov,ms5Q8W6
 Supplier#000093711        | HuBn8o,0VIxi2quU
 Supplier#000093747        | F3jj3MaxM0
 Supplier#000093796        | Ch8PPxZ5EA3mzwaNX
 Supplier#000093883        | TPZi1vtILvLQoNL3Map0m8kqhyB
 Supplier#000093885        | kpBVv4eZTl3Btr hAMTCUxL J,rj4
 Supplier#000093903        | HzW3oAyldLRZDjZsj
 Supplier#000093960        | oJct4uB TfAILjhtHdtsLFjSWMq,dUYGd9
 Supplier#000094047        | WhKOX7j95SGYRcD5OVQ8UPUz7YLJBAJER2uo
 Supplier#000094051        | WpzhbvADDJZ89VLxKfRPfH6whLS8Y
 Supplier#000094170        | bpFsnd1Q0DJbezM6X xooStGp
 Supplier#000094198        | qw,sXh1lEx6pZeHPaIyg2UJ
 Supplier#000094370        | HLZUVoDzggohXXGwcRSgP6bUUbQE
 Supplier#000094463        | MYJPSNVrpUXiEN6UhDVtP9MCfsj6tkK4
 Supplier#000094488        | PUa0SfPjKd2DTX2,CmV2Mgq
 Supplier#000094583        | yS8MTUNJfL7OO9OWoN1lwiG
 Supplier#000094621        | dqPUtG2aNVds1G9uFj71hGOXAW7BB33rDAcn7lq
 Supplier#000094736        | NJ,OiuHiAkVt
 Supplier#000094740        | N4g 7pKjU0Nc0K9RGotmopuYZwGpU
 Supplier#000094796        | 9i9UI2hTPU n0 
 Supplier#000094860        | RbtzfeGd5DaQdaMFR1
 Supplier#000094869        | WGw4zCnIzQ3FgvPVuffYHbYFIVB5EGAvG,
 Supplier#000094877        | iO0qKDmo8oBgsO0dB525YBMbCZBEg5ZCP
 Supplier#000094908        | 4uskI86q0kk1W
 Supplier#000094935        | 9zgVIoGWfupBV0FQZPsm4WttH3
 Supplier#000094946        | 2rqvHUZIjIp4uglzEh8oykPiAXQVELNXC
 Supplier#000095352        | Qy2Ua3s4b93 tVU30zECAuu
 Supplier#000095358        | 75sCeF8ZZm
 Supplier#000095387        | lfGARw06ZvveFrGI41JH qSr
 Supplier#000095403        | 3v2vYG7C5yRKe KUDOsjmQQXMi49tw
 Supplier#000095416        | bhI9biOReyVZjpGN3Fe4z137ASj8Gt
 Supplier#000095555        | sILGQBWE4SRAw
 Supplier#000095609        | qVTgKxvMhXb89
 Supplier#000095626        | KdaseG8pZ4PnLVsr
 Supplier#000095665        | 09Q6BABbIbhjZ16suOfLtCWm67SM1LwJZ
 Supplier#000095777        | LCZGP3nT99k FK1u0 jcfsQkA8I6u2meLNKSe4m
 Supplier#000095795        | 31duLGnbHbUMOtZjE
 Supplier#000095834        | r7nJQoJtTxRyX5O
 Supplier#000095881        | vdZEq,S3g4x
 Supplier#000095931        | MAxAFXV3o BBCIFcm5
 Supplier#000095991        | VNykwnsAYNZYSOaFSLJXUKCz
 Supplier#000096185        | 5j  DHibTqnhltmvmZXL282qs
 Supplier#000096231        | rFIFEEFuYfsie0qPA8DLRn,CW
 Supplier#000096249        | eV4Jv0IhbYel0ms531Mmt1eaytEuDE
 Supplier#000096283        | d4u0Vlyvnh8pJqLVz7dVu8BX
 Supplier#000096301        | Z7KtvK i2V7zFrK,tC2appK
 Supplier#000096375        | 2vwD6ygOFSlXSV8OY1Us4kaO
 Supplier#000096430        | j9EQvCq780rMojjMdp
 Supplier#000096437        | BvWK9S4 L9
 Supplier#000096441        | BQwTxogpS,3bp9H7ozMmpZc
 Supplier#000096446        | sztkKzD2tBD7zukNXzoyJMI8wnyoIg0AA6ZPr
 Supplier#000096527        | CswlrgSQWHmwYYmWpQyE
 Supplier#000096529        | aWf9NovQPq48,aEkwr742BZ
 Supplier#000096559        | PVsY2uLmQnA0fGXrFuNYWjmijef8xS9kkVsdXMHm
 Supplier#000096678        | 6IVqz28nJME WV5ygfNRxVW438O1i5r1nm1D
 Supplier#000096679        | ,wWEd7phcZhRmG8 Q0YMQwKBdCji7UmlpoDF
 Supplier#000096712        | JvUU6BLPEeWA3u95Up1PvSrRsvy4grdHTnpoSsD
 Supplier#000096739        | 3go RcIrsbcWOKnKUVHcqXdwDmsKI 8qU5DQU
 Supplier#000096801        | zf6XBCUpbLkgCZ20SFR8TKfMcJJxuoYwNGTSwEuO
 Supplier#000096802        | 10yeEBkK2CFg
 Supplier#000096822        | TVrSkEK05FJ7s6aafG2xi8mD5
 Supplier#000096919        | 6u8I8e8lb4Opvp
 Supplier#000096980        | y4aHVyJE8yayS5e
 Supplier#000097010        | FaKWTO9lvf cZGH1niqfX
 Supplier#000097098        | YIxkyiMEyXT
 Supplier#000097170        | b BToaMxnT9BM F
 Supplier#000097223        | Jj6oh5Nwwf rY0zvfg4hjNe5
 Supplier#000097267        | zrAVPjFyW46CdbLUPizgp3Z  ,xGzD0PBXMTbv
 Supplier#000097276        | Fk1FkG8m1CZwZri0p0ZLbL o
 Supplier#000097280        | pxpb0jEdrMHunsxQNTpwbTDhJmHR5qESQtSbr I
 Supplier#000097336        | iRZEImbwSGOh0zX0x1ucit,
 Supplier#000097378        | A3cRmPhXnLE
 Supplier#000097433        | SIYLJSvjvX1qhU0aW4a0PT6
 Supplier#000097472        | BaY1J0pBA3MfG47MkQTsQ7vWgKe,EQ80P
 Supplier#000097525        | bEM44u9K824zrl42Q
 Supplier#000097592        | 75XivTFuvBwwaKksnpLIEkpl0oo
 Supplier#000097608        | 1n3aFwneTQsXV40WpjjcUFVcx vk37OJD
 Supplier#000097803        | lX3wwTFkG3os51B1FrXBeUQ28s
 Supplier#000097940        | b,GmFjQpUGmCVJKKtKy9WMCu2KZ wSf
 Supplier#000098140        | Lb8a9LU3G28GJ
 Supplier#000098143        | TpDzbfiv7VNhGD4o 6Ylo4U7x,SDrv
 Supplier#000098169        | iQlLVe,qQHWad21
 Supplier#000098243        | w0KbKIIEANCAuIYMs WM0GYwiHKAzeoBcd CKLC5
 Supplier#000098349        | VZ2qej8i5qOC,rx50EwZHqhKInOR6pW9BxnWhRF
 Supplier#000098379        | Ds9dnoQTGYUH8qgO71z,St W42qpASFJ0OYNfq
 Supplier#000098595        | 9aMd c5rDrq4HvkjGQId8wUF0Ffvy1ar4
 Supplier#000098651        | oa4QvDy,nDV5tKPgGU0qQDbF
 Supplier#000098681        | qyl,GOLYL5CEnGYITIf83,3rnimuO3vlGB2DZiZ
 Supplier#000098695        |  cxfCRbCmsN8mcR3
 Supplier#000098820        | qmWs5raQAKOm3HSKmlAh7J1bz8QNL 0gsP9R0H
 Supplier#000098825        | 61Zen2Wf0s5Yjl5pL8GvCKo8UHsZp9x
 Supplier#000098859        | bgIAjjqJejrkTY,pZVgjuW
 Supplier#000098864        | V0Neq J8LvvFT3qLxplN
 Supplier#000098869        | 2ABW0yG2g v
 Supplier#000098951        | 6SptGxuiNRepbigm68JloxRg4MCNtArZCo
 Supplier#000098970        | a6DIlmlCX033kYIQ
 Supplier#000099023        |   UyQchJXv  yq3E
 Supplier#000099072        | wQeLSii18rlEB9nHNG3r2Qax z
 Supplier#000099086        | 2fPixfnmjkc7HlADEiO
 Supplier#000099121        | xDvPvOH5viq Ohy CqYM92bpSyPswOOK L
 Supplier#000099305        | UB,i3U2VYLVCcmhld0dsnXFMq
 Supplier#000099326        | pYmrqaziF6uxcIbI
 Supplier#000099330        | KkESlVD058D PFrzRVj
 Supplier#000099419        | LWA9xFSF8u8MXMRFl6dS RwWg44lLXN
 Supplier#000099434        | GphJ1sGFrud1P O9wAo85BnwLhbgk4
 Supplier#000099492        | GKnHvW2CfYkeLme2Y
 Supplier#000099538        | YXQHogzmcDCa0R3ncwAqYraE
 Supplier#000099569        | CPEuu0EQT3H3we3Qn 4lf7HGyHPsd,ddgcADmT
 Supplier#000099665        | 2DKMwSxRhCP,P61nHt7D
 Supplier#000099694        | z1dwiHIdX6L8nQ
 Supplier#000099719        | cdfMf4 cgbfFgjaGn,W7cFvZqnEZGh0TtgPWKsl
 Supplier#000099778        | oSwoAJ5Gu88
 Supplier#000099952        | u,t9mr95zg7
 Supplier#000099975        |  MU,jGa5tN73OSNm8
 Supplier#000100014        | bYqW27jNz2elRI3SjXmY
 Supplier#000100079        | IrHpzt8szLHkILFX,get
 Supplier#000100120        | FaHrRG4wGxIRCOBsHbCZWB0LzIi
 Supplier#000100171        | PiUD1tiStqoIbyonAQLTTDz7xu70w7ozCZ UTS4
 Supplier#000100206        | aa5DAHeGy0D2
 Supplier#000100224        | 0W4I430uCp65tSbqXwQfKEjuJpeNVoLOtr
 Supplier#000100274        | nZHc7vlFRoAKJCVxig na5I
 Supplier#000100312        | 6ATYFdsilx1rGtttp0Rsz6ryFjAjWQW
 Supplier#000100387        | Xejj2,KQvqtXasvTw8ZuoeLIeeobjhrx1h3SXIBG
 Supplier#000100467        | TgpMuYttxY6U
 Supplier#000100505        | gnWnkghlBnTIzrjpJw0FPROhHf
 Supplier#000100655        | ZLJagF7XZMz6Xt73qni7v
 Supplier#000100699        | owmfmFAcvpiBMyf tVeQz,BqvvYTQ4yuo1 1RR
 Supplier#000100717        | GitqQv4i2Swm
 Supplier#000100759        | TRAlTqsI8JdbZlM xIV0eL49Vetg, PcBVvTEI5l
 Supplier#000100771        | TvC1HRZwGstemyCcHFVHSoSwy2nw
 Supplier#000100797        | Nh4uDUImQKANH
 Supplier#000100803        | R7qEbwa0bC B4oVqHFw7YG
 Supplier#000100807        | qCOoC3CJqzdaf60
 Supplier#000100808        | kFSkL2a8AT0421uimC4xy
 Supplier#000100851        | M7ndMeOQNGNPqeP1
 Supplier#000100887        | AmfsFlyM3uSKF5MXQYs7
 Supplier#000100902        | TDAPa2tf8TM eiXgToMmTpoX3C2KHAPp
 Supplier#000100942        | vDYZJ,1iGoJR5ceR3zl9ME4FUzNM
 Supplier#000101046        | 2k8oEwC1K,Z3HhmTQ2a,q3iLBLEUkhws1L77 
 Supplier#000101102        | rs5qviLCbW6YSPDP
 Supplier#000101137        | CSFgZdvMEbyzS27T0ib2jOxCwUZytHF2Md3UBJ9k
 Supplier#000101197        | jKzM3JClwbmQKdp
 Supplier#000101252        | WrZR4lBi61tgbZqqwaZYp42
 Supplier#000101296        | a1u50GyYdswYosmX5WuUd
 Supplier#000101326        | 7dnoLW5MQd3y8KyO5 E7
 Supplier#000101388        | Tw5MP6WWu6nGnaBIHTfIYRyNBtpcwzekKnr5qzaS
 Supplier#000101478        | eD7S4VSePBoETIu
 Supplier#000101504        | Z4Btx9SxVyxtkiT,
 Supplier#000101540        | 0a7VGvpgIESF
 Supplier#000101607        | VyMS2EH1P4g6J
 Supplier#000101625        | 2QMBB8HsChJ96vetEw884c QN9gpNg
 Supplier#000101631        | wT67B6zswk8w0EkW
 Supplier#000101669        | lho00drFAzETcDSx2Hfu 
 Supplier#000101704        | dyELA6ekGahs,aQRqlqpLbWJi5a7TwdCBvKM
 Supplier#000101760        | T5FbutHEq7iXkWCBExTc,dJcglUoYXhLPk
 Supplier#000101963        | fpdXkPpsxfX,VEnwfE42aqxFhKloGQbhM4jf0hB
 Supplier#000102043        | J JbCPQEOTXrNL42L4dDqHwq1tvG,omAdRVRE9EN
 Supplier#000102075        | j8DGNhqqSu5v
 Supplier#000102114        | Ou8Cr8lc 1OCYx7WaqYCEqEzKYvg
 Supplier#000102126        | xctqZ C,DlK4Gq0dgBAsZUAwlCM
 Supplier#000102136        | V2wxzDfoBNANHDXF
 Supplier#000102294        | szdpFsuiR2CdQIZQR6MQk3D,NdrWJyURz
 Supplier#000102374        | GYRavzwVCsLZSQQrq,,m2hLAZlx8BH0FC7i
 Supplier#000102416        | S9jbTuV1jvcpwrZ6rRnEfm4lRkEFDm2G3nhfSl5
 Supplier#000102447        | P0EZ6Iyi4HyJmxqQl
 Supplier#000102492        | 2CF4EUbIh87L9Mxg0TSNxb7kKU 
 Supplier#000102629        | 3qSbLpEo3XRorYsJ1mz7fzrIiWnZtoSQVBCb9
 Supplier#000102681        | jmpJlS0I2b WTVN7gxX6eEb0
 Supplier#000102714        | wSKcsLCkJnDrhE5FIGwpExxSlgX55Doperh
 Supplier#000102812        | nj6aCL63Ycy
 Supplier#000102846        | 395rc199zrQqtQEQBK0maiXlt0U2aI354YDg 
 Supplier#000102896        | LkgbmtOSGApbBb
 Supplier#000103025        | xDa6saAiinheod4In8k
 Supplier#000103038        | VsShLOv5Uz7dui rL3VJ6suLgs7w9FXpZgA
 Supplier#000103072        | hhEEOJFNkYzgL5vPj84wbW9ysYXgsd9cOC
 Supplier#000103100        | 6pEaxqSWWNLJgBpbIxOeuWpoYWYf1krOa8ktt4dI
 Supplier#000103146        | dX50qGD1oe6bsl7qwzpf9DhW,2g2
 Supplier#000103176        | baQx0vc0fPM8eXfZls f8B
 Supplier#000103197        | qjafV25JqziiDVYpImEKHu
 Supplier#000103237        | Z91S0gSugLaCXoTcwclv,Dl6S9BYsxx3D
 Supplier#000103423        | fhBoLPmQEb03RVmrta7
 Supplier#000103426        | ju59s16mXllq4eqjOsD 87wzVJVJ5
 Supplier#000103506        | zZ2g7V QY6m6I0p8Dp38O
 Supplier#000103601        | y4lZ2eXkfZDUf4G89zGD3 Lp
 Supplier#000103617        | iz4EPoMaFd3GDNXYmZmlpiVh4JDMxW WUMyH
 Supplier#000103658        | tKsyFEXLEX8H4QW1t
 Supplier#000103839        | 6oYm3gj0g24gYZT3X47tgLOxI
 Supplier#000103878        | GUws8fp74T uMM0fZeTeoLSzh3c
 Supplier#000103884        | 0UxRjskZYkvEATuF4JBuNE5da7rt7Oy
 Supplier#000103907        | FRVLeiCzKg17vMTO8Gwb6
 Supplier#000103961        |  KF5xynKrncb9PQrCol
 Supplier#000103983        | ky8Y7e,Dc7IYIv8g,yv1x2et3VG
 Supplier#000104174        | S554JJ95lMXLVWml885hfv,p
 Supplier#000104179        | 8QGSuV3bnMkmJp
 Supplier#000104273        | REN4rao9i7KQ sJEAqeiNgfD7x3X,n3YY
 Supplier#000104278        | eGDqDaUHKFc2jRkN4y0,s l
 Supplier#000104282        | 8caZ,Q8RAsna5Hm
 Supplier#000104305        | Mr,6hnYgX2LAv
 Supplier#000104344        | PQY6PjiZph,
 Supplier#000104354        | 01hB82NpZTPsx b8Ljc Qb2nsc2KZ
 Supplier#000104359        | RSAtYqYE4BnZUBgvAz
 Supplier#000104369        | itILnrfzMTlE tsU0w2qSF8A6Jr
 Supplier#000104392        | bWz1kvG61BB 41HSazndE9S
 Supplier#000104408        | fIpqq2MPkbaoRH9IV,WwpXdeHGwIK9B9r
 Supplier#000104430        | pus1ysRIsEw1LcP0vnn09O9oTSLkQemjC
 Supplier#000104498        | mYHGzkywGEq4iIwm40 jgiO
 Supplier#000104557        | 5MD TP8Ldtl8ps6JcobaClN,M3o8XA43wWh
 Supplier#000104586        | 4S9O E3qyQeGKDu6AY,tC1
 Supplier#000104644        | M8TKyzX2,a uDuNd MnaVzopEGyV0
 Supplier#000104681        | qWwBQegehl M1RtTuYbn6IOZ5Db5XLvmKPMx
 Supplier#000104710        | HIZY4I4ewLEAPftpC5WAstD,,Lw8qvpqfM7
 Supplier#000104795        | Tm3lBakE yKhGt5giVfPmccjZDuWB
 Supplier#000104810        | qleZdVPjBf38EwlFPZfKfvQVdqQrPl0AyU
 Supplier#000104852        | EJu0pHYB5dn5gWWGiKX4LtcCFoXnVqzRJAn8b
 Supplier#000104920        | AiC0wWLZd1alvtZEJFeNsMWR
 Supplier#000104959        | xcM7Kc8b8xG4gyE8aVF
 Supplier#000105025        | o11oJbudP EvGYaT
 Supplier#000105036        | tsWF9ekGwD3Q7ftdsTgJzQQljqrYH
 Supplier#000105054        | T747q6NHbQbHktj1uo UrbNl1VujH,rdnL
 Supplier#000105237        | mS90y MxumLftSFV
 Supplier#000105248        | R6T,R9UaC0sDxtJ6I1Gb0kAcgXEAqo3S 
 Supplier#000105279        | 3dR2jjKoDgq5G
 Supplier#000105365        | p5y2AWLP4XVdrXm8BvfmVA
 Supplier#000105422        | 4h6rkKkCaoWLPsb9Fp Z u9e9
 Supplier#000105453        | U7jTBdmXAan
 Supplier#000105488        | v0oByAgBFbcU9AvwT59mD5SCIGAAOZ
 Supplier#000105491        | YYKSUChRlvui7wyu40qv7si8A9Wiyz6Z
 Supplier#000105535        | A7ZZavlPFudTNlZyq5 dXGR9,QncTPv85Ugg Q
 Supplier#000105563        | mx6roe7tdQ6kgowONb 1HG4l5tSF0xOt5UR6
 Supplier#000105691        | 9wOsKfRVoQ54R5
 Supplier#000105726        | Lx4nAjaTAdbsm,leOXtKkXG9yYFFNt0OPz q9V
 Supplier#000105852        | Qu2yk8nHURVvFLDG8wD3n
 Supplier#000105871        | SwsD ojTnUKNA2JwHGiFGnLg
 Supplier#000105947        | eiSgI6PgBCBxv9
 Supplier#000106035        | iNCMyJl27lK7iSFisHSrRLQSZBNI7V
 Supplier#000106048        | 50uzkW7ArJCK0NcH1lxxibIoSjiI,TeIvd
 Supplier#000106095        | nHHRJzANiuT1vyob8 28Vdstp,C4t2Qfs
 Supplier#000106321        | ptddwIbu9ILKili 8TIldffL2ZttM9ylCMrq96h
 Supplier#000106371        | QNc4aFdRWkXPTpLAolqumkBAl63AM4azdTS9
 Supplier#000106435        | 6M1Cy4v01SIYqBEu61ODH09BILU
 Supplier#000106516        | l173nvqFDM8yeqIsUwu2RE9hrzoaZP
 Supplier#000106522        | caKgK,NrgkmxBOCNBY8wP
 Supplier#000106548        | E8SU2m6VYDS8l poh6
 Supplier#000106623        | R f947BipnZ kyNSRQ
 Supplier#000106748        | 4gYqncS3bDs,gzL4K03YpY6Rx5Kwt8OkC,
 Supplier#000106879        | zKjVbayCmYGFVCZ5Xpv CcKkOMWnRaQje7dBn
 Supplier#000106895        | i99Zy7nxjIW8Wtx
 Supplier#000106898        | rI4bRjUO1muma
 Supplier#000106901        | 0W,Br3KrsuHPsSX65eN5WKnf7xVCAlOlPkb
 Supplier#000106909        | 0QixMjQrnuAb8esaon62OC4
 Supplier#000107058        | Bsne01UhKXDGh3 KokoondFhqD5pzjc
 Supplier#000107118        | r wbmFoWlD4d7umf0RQYJuST6ScyM,4,uc
 Supplier#000107191        | vk1AsWcCYYuiL1,j22LA
 Supplier#000107245        | SS8zdJx1K6gZUUBZ 7CLVN
