BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000162651        | FjJz6L4FlfrQ3s0430O8Uqwh9
 Supplier#000162719        | idabxrKyAUjej6
 Supplier#000162739        | evtZwAiJMNrngOvqMQedp
 Supplier#000162755        | 4SQgI0leLxYPG2,VUs3q
 Supplier#000162799        | Z7XGOeeeVniHRHV7wBeprWRw9G,HTjIq3LfsXnhk
 Supplier#000162831        | 6wnNoVOEUiQCXiy4fXItPpkAbRS2hQ
 Supplier#000162846        |  p1Fzv,slLM5zLhH We SAuZ
 Supplier#000162896        | VGw4OxJCzASAClIfD6g8M8JXXCQ,SIi
 Supplier#000162908        | 3uk1WkosBnkpOBLkLU2ufbW
 Supplier#000162920        | nF4pyi1fnB5BmEvoABH k6u8Y0A9oWypjW28Khz
 Supplier#000162941        | bherln8Z,voe4loXGn84Kuh4N4H
 Supplier#000162983        | KrUC,Afwr69
 Supplier#000163008        | 4KLFaJij zIOn6ihg9m7QDao8c4Bh2HHjzqH6U
 Supplier#000163109        | bkS24qmeccgoqcuqclzd3lEiUMQjzfuOaK
 Supplier#000163223        | ndtUnL0uAMoskHBJJB
 Supplier#000163294        | LV6,VG5HMi8,1MRESA06JQNo
 Supplier#000163397        | ygiUz4nNEoJa5D5iZ, wdAUrkzvnJ
 Supplier#000163417        | yKxhHgx8PJwdjEXl4XO1VzgzJzL4iIXgDvAU2
 Supplier#000163427        | jYxht2Z HBkbtw49S
 Supplier#000163492        | 4xOFsFlHZHiuDI3,9
 Supplier#000163563        | Kb8SI8WZ5DQ0ofWzk1G2dNRCKliUzbetVo,,2dv
 Supplier#000163578        | D3QXmSA7h0MbAwfodO4Qe3Yz
 Supplier#000163594        | SUQsSG5GfSgduXPMaCwPjNWdw5nifGaPCu
 Supplier#000163598        | zK9vgSJzS zNz8VjUJJtiB7t
 Supplier#000163636        | dZMcazp4nyyUf4owV9G3sFtTUefMQ
 Supplier#000163701        | s6ZZTohaBwVMlj5DVwXp0d0DyKZkdS
 Supplier#000163857        | aPUgU,sIZ54
 Supplier#000163927        | ,DkH9,8lwmZ,
 Supplier#000164032        | HlsTGfE0qOk8cvOevoF3
 Supplier#000164038        | XAEWsDCDCP
 Supplier#000164055        | hyyp8,DgXFcdVQRySs873dUkXj7hVi
 Supplier#000164081        | jcKaELy5K2hF orX7k3ij,Jp ZtK2y14
 Supplier#000164083        | Swf6FirWjd,GSqHW1Yl4 N1exOc4TFsRUmEC46
 Supplier#000164131        | MtYtfjbiT4jMiIoGwcsu3PkpZzXKDHkw
 Supplier#000164211        | Qc5xah1DsQJ1 hLuOXb
 Supplier#000164292        | HqqdHeLlkRolC
 Supplier#000164421        | MkyTyQgTYHYz82J10nmNkC2NdSa
 Supplier#000164443        | ynABpEf3vzvt,c
 Supplier#000164485        | 2ueeBmFKUxnRlj3wlPec0pRh7lnrywgba0M,
 Supplier#000164603        |  V8vZR0buz5C7u
 Supplier#000164628        | gsKRMsdx ucH
 Supplier#000164651        | LUH720FIwP8bJQVjnGLM4uLbBvSAApNraWu
 Supplier#000164766        | DkjfIBFard6ROdp6i1FUmlPR9llf
 Supplier#000164783        | mK5JwXRgACbh8JFLLiYStU
 Supplier#000164860        | KgnUeV1FbV7noabT2r3jC
 Supplier#000164866        | x8E17WpSo0tiRY1qZAWoIdBM9TMkF,9
 Supplier#000164927        | x,YecV8MUJikp
 Supplier#000165003        | VV2f90AU7eoUvxXd3i,0m63tFdf
 Supplier#000165043        | 694Z5jcHMIdHgck
 Supplier#000165047        | 0wl7AzA3vERoRBqUXNkgXVig5KBKo
 Supplier#000165068        | J79DndJ8OJEPsSRY
 Supplier#000165099        | WR3cNkw99Ylu4vIPRSfVU5rluG
 Supplier#000165182        | oBx KD3yOw5VyPXfI,VaYdXKaDtLJOVmMT
 Supplier#000165275        | YwLQvUIqnuKe8EnR5kLMHaaH6fOVxR
 Supplier#000165340        | 89J4,GesMLZugH7hTNsSxzjQFH3jykEZGVV ReO9
 Supplier#000165341        | 1rsJ7aLTEQTXIRa6EbtCkPjsw9HboF
 Supplier#000165520        | 3UirGDo2ZcH7f SevEZc E11o
 Supplier#000165523        | SLbCzi1b277EWrb
 Supplier#000165574        | i8XpgldxYb3rMr8yWMfQn4613VRwwk8
 Supplier#000165595        | jGtkCYnkYJVIrMDIFOAdI
 Supplier#000165732        | x25D0Oyj3t5Pj1f DfVwa6 vvqEb
 Supplier#000165785        | ,PFRqc0,DaRx8UghbJJb8NewqY5ca6xvIIt
 Supplier#000165845        | 7spEf5fzn0d 8BDCuojRAXb1srbeDWvmpz,,A
 Supplier#000165934        | PXKVY8P86fgUHPkTXFUrM8lZ5P4KwO5qoFp65A
 Supplier#000166106        | 0v3zshL0DUiO2u
 Supplier#000166124        | WBoX tokyIwZumfpuGwpiDT
 Supplier#000166136        | ZByUOZaCKbiMIn4lL PK
 Supplier#000166143        | eZrMefBHDopsGnCqOEhWS
 Supplier#000166228        | g87Uf4,5,uqHLXa1Ornq7WJ40P wZ
 Supplier#000166372        | DQENs9j09V
 Supplier#000166389        | 3XySf6l5T30sy,XRYBHhCdSHpdJlnk
 Supplier#000166390        | C1GWNFaMvk
 Supplier#000166427        | ,6PLlsLi46eiHphDSwXMzcKrasd67VH LKtfl
 Supplier#000166445        | EXGdxQO0ghp3E4
 Supplier#000166481        | sAhWx4rW6ltvZueNfNHDGzd,8m0h1gZJKoX
 Supplier#000166482        | 0Bx8zvb,IjLrtFhUSunA
 Supplier#000166504        | bSbNKs859 WSEyc5Vo
 Supplier#000166517        | c92OZzDTSb
 Supplier#000166625        | Kih0tzEbYMe69ZUSRY6JP0h
 Supplier#000166675        | f5paRZhI0z1N6
 Supplier#000166724        | FT9fvpqXH4iuNHRBNGVGFHL10n6tre1pIRbEF2a
 Supplier#000166814        | GXqU77dMjTcmCufM5N
 Supplier#000166887        | MfPHODOncZG9R,yI, AHCqk
 Supplier#000166991        | RvEE6gDCgzO6VmxWTbQ6nld
 Supplier#000166999        | knDoltFZfSKjZg5RvHqHsNrrmuZmuZaQJz
 Supplier#000167024        | dI3 AHVi9wuSL6E1QOaKNO L,Gbo
 Supplier#000167037        | 3ktN9CLUKxIjbEFCyyoz4QIm1WH7tP
 Supplier#000167101        | SeN2DosrlOm5Rp0XhO93KBEU2j3
 Supplier#000167124        | A9VcGUDDVayw66HAk
 Supplier#000167236        | ZPvAZA,c9EFubOKn6vb
 Supplier#000167275        | hBDW856ly IiJhOldMjOuDwvckMvNBb4cQmX
 Supplier#000167338        | qU1XtFh7m,hGIg8I7UatZNkunE jCs
 Supplier#000167362        | ja1TDRgPTeR
 Supplier#000167373        | V4e3bqGBAVLIggEiBrlIHqx2nv1 lnbtZBvY
 Supplier#000167384        | lD7A gCHRfGPOY LgcPz8L,,ub1RZShv
 Supplier#000167456        | WCsB8j5RBDBgD4Mf
 Supplier#000167496        | KdDqjbmIRQUdpZMZme
 Supplier#000167568        | YjP5hEkwHeyN8s9Nec8Xy Y3b7L2uY
 Supplier#000167624        | uwavLa3i08e4U32uU0
 Supplier#000167654        | 79U1I3z45ckZdI7I2ALO
 Supplier#000167676        | 9XVb2Gw5z8sa5XQrFSKPo1A27Mga8RCvTZoJF
 Supplier#000167699        | ,yl0qt0lqeEmB2 lH0BBo
 Supplier#000167780        | YgFY3088BQFyHvKKx0FHZlqL
 Supplier#000167789        | OGM5TSd VPucMX,cq1rK0w1fxUwUiLe
 Supplier#000167799        | GU8GIkyuJru 1labkefn51iTu74o3
 Supplier#000167917        | JmpUSrUsM1vuCrx
 Supplier#000167948        | pifdcGQyEDj,WWQX1G6fgf8exCOrl5qecU,Edr
 Supplier#000167972        | YYbTYxmTeJGfwL5rFKz4drEU6NY IcgH
 Supplier#000167986        | 36SyK5skNGiTmlGhhjGQ
 Supplier#000168021        | c1QY7n39JY35fbwfiO B
 Supplier#000168323        | Uoqvb1QXaBlx3H5SmxgPsIUCujc8 09chzfND7S
 Supplier#000168365        | 1FA1hfcW7T
 Supplier#000168394        | jDGZtNfyOSF2uBZKwbrDZyZGURVgRbCc9lnl2
 Supplier#000168425        | Bj7BajKB8vSvbQcfTnuxxHKgKNGitmXZz
 Supplier#000168427        | ZBHjWaqICMBqK5OG
 Supplier#000168471        | mVLy5bHAqHyk
 Supplier#000168478        | pc9UZZRktggNIg5gfACDv
 Supplier#000168494        | ewCZLJtYSb6L5JkTunDjOAEJdYc3Hl4d
 Supplier#000168601        | lUhFlEvy1inBv9iY3h9WVVyvZhirbeR4mFqkP
 Supplier#000168631        | s3mZlRnvhCcOI5yFjqZ
 Supplier#000168636        | gqX7gyYf9mSlBZ
 Supplier#000168706        | LoXfec,5WXIuix2jYVWOyHPSX0boKC
 Supplier#000168817        | KYedXSUQkSK8In2VHcevOHxE9AlUgTokf1tSyJ
 Supplier#000168945        | F0QeAHuZ2pBxEAsxUOWyca2V
 Supplier#000168968        | BsPylL YVF1eY,xMCDAy
 Supplier#000169027        | adEWsaQX1OcSDd5JSNA0Eb2i5y3YV
 Supplier#000169034        | gMsOxPy88e4sFWU0i
 Supplier#000169127        | lijERkNK7o5d2mqwbQsgFrrh3INSVl6Myhn7b910
 Supplier#000169137        | p,YZGThf9AKesbtVduyCS4jIdmwvHNP
 Supplier#000169162        | th pgJMv4FLRRP2tRvM6Z0hzLNRi
 Supplier#000169223        | G3HYBRtSXhsMX97tWoR552xce 5ARTiyn557HE
 Supplier#000169243        | YjGKzdZ3nYx24kONaJLp22gH9
 Supplier#000169287        | prgXIct8ZFbfDuy9lCophvv0fS
 Supplier#000169291        | kosMFE0PjuT9j, qm3,FKqL8
 Supplier#000169292        | M,gHKqWozh 9nC thdLsnexIS1
 Supplier#000169318        | zUzxi2UrqG,htiGVct7X58B5
 Supplier#000169333        | 04dbiHVhjXWI86G5R
 Supplier#000169383        | fVNn3tUmVtLD8j8G
 Supplier#000169393        | 623fObooAP,lM 4vp2qka,JG1
 Supplier#000169429        | kKMuNaeYnLK0eezCWx1GsgFQuKx,Gt
 Supplier#000169443        | lYz1qB4W9gIMKSt7nyzq9vvkF18FoG1hsuoycS
 Supplier#000169468        | AYw0y12agQ ZmVArF6D0smHIz2pSpPs4exPdVH
 Supplier#000169487        | t6Ub kIa0K1UZW
 Supplier#000169497        | C,7y0hldx1Tv7PS
 Supplier#000169514        | cQCSWRp0Yb991Q1En3,9TtMddEMoUrCTgp
 Supplier#000169564        | XKYrY0IQPVpgX2azBNtaw3CjlWL6QgTMl
 Supplier#000169584        | EFXzQhsvgOeqSLKfM5C9gC0sTgb3A3vnW R 
 Supplier#000169587        | pPlr8WrIZ3QCYd9Cr
 Supplier#000169666        | Ha7LKv77F36yXNC0 sRO
 Supplier#000169713        | bVUuQQ5pU6aH7H9o3pnxvh2P5eEU0 PuPxDzU6t
 Supplier#000169758        | KgtxSYhjbO cdPsMUsQhRg2UGF
 Supplier#000169764        | x6FKx36kpFdeYGtyMrq
 Supplier#000169817        | Z,8ZKVhmICdxQQ
 Supplier#000169922        | kXaaG8Vx,WF2CxDsOEjilw17CsPdsAiG2MkZCLQq
 Supplier#000169940        | a3A5lLrs4H
 Supplier#000170175        |  f7Snjx4faZi0HWXeQ1x2K 2DM1TXWgvlt
 Supplier#000170252        | ZsR2ZumKEuTrPhzVg1xsgzWiz 0zk0jGB
 Supplier#000170423        | rcQw5uefMLK5uliZrNg4WTaIk9QD6yRdo
 Supplier#000170428        | tPszqzrfAjdE9SoD4y5
 Supplier#000170709        | 2SOaCiWST7S0KBDeT74k
 Supplier#000170774        | JjiEPLYS66beQiSRosmNVL
 Supplier#000170812        | qOvdyKOOq6x5lr
 Supplier#000170897        | 6UpwwLitKtGMzQpC1660GAeo0oU2vqG0
 Supplier#000170971        | MwLLshoEj87B
 Supplier#000171021        | WsbaZT2m5zP4cwg
 Supplier#000171097        | HC12VA7tSERkJ,x3LwuAr
 Supplier#000171165        | MQ1bQF0egzknbfThQmMpXPX
 Supplier#000171205        | nEIdbrC4eZwsauxTo19TI6Eb9ZytngMy6g1QIfBG
 Supplier#000171215        | 5,fbs LXieGkMhi67DKTNEuez9bGjKX2TJnY7a
 Supplier#000171399        | ISTZwv7E8zGy
 Supplier#000171430        | A,wBNMJlyw12ETp73dvE6QFr10
 Supplier#000171500        | 6gaU33p4On3da6 BlCxdj3kxR9vIoBEX9hzKPg
 Supplier#000171667        | o54oIrWuoat15yziH,ka U1yfdRKwMVJ0Qeb
 Supplier#000171757        | c5Tp6RommQ4Slh0I
 Supplier#000171787        | X1Gsap26DKFht9aPV3CUit7R0qwow3
 Supplier#000171817        | vHO0YMVB7v
 Supplier#000171867        | pyn, xo5ZXV
 Supplier#000171894        | 0XRQSZf4JwkvVtxgWMFRkgXssYCsjPcH,
 Supplier#000172033        | EMTGXUWMaEB3 ,d 9FlKM
 Supplier#000172059        | Ym9uiMfEGF8xFsGJhwxPcHazaFlocp
 Supplier#000172160        | fVbQs0MDajJnonedbW0udYUO4wCQTq4Qk84C
 Supplier#000172207        | aP5Yv3E02 tpqRbHzgeZTL9ui
 Supplier#000172261        | T3tjVtr PahHxaO2aKlhwOMizkq8lowANjlWuk90
 Supplier#000172418        | D8CkKSq7MduVsjtOhWdvQ 
 Supplier#000172465        | EzxH2VyiwV5ycBQqR6A1NASE
 Supplier#000172542        | BRFy5fY zjFf9Zz6AIIkSMBsLk,HbD
 Supplier#000172567        | 85lyfahMd0Xic5w
 Supplier#000172743        | hQsSpQM PLSNmBZm34Ha2
 Supplier#000172950        | ZKJOp8MOUv2FD
 Supplier#000173045        | uUhklrq7D09zCNBupVKR0,OgwUn
 Supplier#000173083        | 5B mcNY7 WocMCbb7CC
 Supplier#000173147        | TOHOOPqDXd0CnqITa2JC
 Supplier#000173232        | RKsWyZelVEbbbularv8CNDh
 Supplier#000173256        | RJarWeqhvrD7WkMiW
 Supplier#000173336        | k5kFHxvZ,rg95PYh40OSyWvmNJ1arNcW8BUT
 Supplier#000173510        | 41DbPdEJUoq138wthAhxEn9jg8Jt1kFs
 Supplier#000173797        | uB6RBHsv,9JPyr0kmZl1EtjD
 Supplier#000173821        | snAkKzkGw6pYugKBa9Nh3vU47Lk4knvNxWml
 Supplier#000173828        | sedabnG6nA4Gxqm8iN0grgPkZ2v4CcvpIaD0GZ
 Supplier#000173844        | 6su9BlOwo25e3eOQDAKJVi4
 Supplier#000174064        | Xg,QNhuRT,926EFoqpKdeFpVp6MqDScagd
 Supplier#000174229        | 0tM8FaZQNA2WiWamtaBpkFs4QMjG2zt
 Supplier#000174301        | eVezd2bpwv SuNOBNe8ezK4 jS
 Supplier#000174342        | uHxPRa yXr
 Supplier#000174370        | 18C2myDDL7m5F
 Supplier#000174561        | 1rXFYRuqxoCymMJrcqmyD9OTF
 Supplier#000174585        | O1hQXBMJa8kXt1VDo7unftiAAEkThz4wOt
 Supplier#000174611        | 7JJGyQLbV92X,BeB8FwzqQOolrCc
 Supplier#000174772        | 9TRamGIfhYjJwQW3St x6OvtKKay9G
 Supplier#000174777        | ,oFMx574OTizuXErr0W8tuvI,6hR 3p
 Supplier#000174862        | 8PMHjH2Hdk,mPDmyAZdUP
 Supplier#000174915        | zPVHVa5WaFko6x
 Supplier#000174936        | OUlcDXbVb1ITitukEAavyX0 lnFkP Y2YtDB
 Supplier#000174938        | OPmNHni08srck3VYR7HX53J3CUyEM1N
 Supplier#000174964        | CLV3FM NWFmhiuWQr6geXhN9Bf
 Supplier#000175036        | d,K,UkvXike
 Supplier#000175061        | NiOEmEO7tW
 Supplier#000175129        | cfb4vLk0z18
 Supplier#000175161        | UuAsgcEhS2BdjV1uOibQ5Q9SDA4hRGdC8YSrR
 Supplier#000175193        | Fzk91EEtQRcWxY
 Supplier#000175341        | 33eAafr0cPVCK3YkFofy9IelRn,I81
 Supplier#000175396        | C5R3GPpVLZSweUuj4ki6bzNjOG3N,
 Supplier#000175427        | HEzM8eIk9eYdGsN5Kqp8GkYWamWY 7
 Supplier#000175498        | dcOdo0l6ZfugOKX
 Supplier#000175550        | PbhILkAPW,4CNIR6QI5OTsf6yvQ 3lv4mZt6zNlv
 Supplier#000175560        | 2NwhCwTMSCIBEcEm1L1UOBJEV7gee iAC0
 Supplier#000175573        | EHyWMQyRkbXsL,gQHWcnCZSh50Tm3pOP
 Supplier#000175595        | ae8IcSVW9v9ZsmFMY,hJxFPP
 Supplier#000175729        | GlDeKwEg3Ge ,8Asx,HsmPytGij
 Supplier#000175826        | VN 93dtLt7Xc3wnvdUDxj618Vyrsof,
 Supplier#000175962        | 3PvCKWqqjIjih,4x2qk3D
 Supplier#000175983        | elERZU91w0ai8foxJm
 Supplier#000175995        | 5Cz0LgMF7yaw
 Supplier#000176078        | NsBGNRKdZnOWdcjRJevIX0Kl xgsI7DmOnJeZ
 Supplier#000176129        | uHORc4ev1d gyI1RqC,s6jU86Yl3,9nnT6dCLXW
 Supplier#000176132        | tZKVl2oRcSbzwrf4VN01eKGTSBMVA65UMIf
 Supplier#000176141        | 6tyMchB2fAa0cOgYtUkN8yD,djXnI1
 Supplier#000176177        |  RM RCkKvPSNa4Wq,MJ3U5Z9N
 Supplier#000176218        | 4jOix9YftgY ,8MpIZKLFt,X
 Supplier#000176278        | FMJzaFrJgIS8uh3Dz 1xQt6Cz4f2jMZ1,KYbXth4
 Supplier#000176287        | EIQ7NeayFDnKBLUW
 Supplier#000176310        | BUkxD0VvS7yvPr, o4Ry8qdU hO6LGQb0aB,ivRc
 Supplier#000176376        | Yx5427rl8,c60NAe0mSIlSiOwOGZuZGntvUz
 Supplier#000176389        | KRdl,iKwEs9ktkp9T
 Supplier#000176392        | zDhNoAGGPVDOZVwDdB3xB01DSGB0x
 Supplier#000176422        | oLo0IG77A0
 Supplier#000176441        | bTuHxffJwDFTveEAGknu
 Supplier#000176451        | Wq8WS6Djw9 c223 1IeboAMh203cP9R5B7DC
 Supplier#000176504        | ziFvOGbHq,18I8ViKh24Y l0N
 Supplier#000176567        | ByEU5FJSbBEyXnS,CFrMxOEmouakX Nk8jr
 Supplier#000176667        | knN,6gg63py6ivXx3MaWd
 Supplier#000176700        | BrawOeWhj30tk8X4zbOH38 tP
 Supplier#000176708        | EucSxaz1JAcxRopO32ld8uMfePw
 Supplier#000176738        | 7GijJFjPcclgkXU5G9Gez5
 Supplier#000176842        | JWmhbzYotW1Ea6zkaokDCpWk,6c0WgMn JRRM
 Supplier#000176990        | ,5dAz6Eth,Txg,2
 Supplier#000177077        | vPAbSwzST4fK95NiHg0CHSrvQhJXfidhmjqis
 Supplier#000177100        | Y8JyTTWL2BTUV0wxvOHhQLl6d 26YWE
 Supplier#000177169        | LP4ZUUsT sMLC pJ1P5wAlJxmafxfNTJix9n
 Supplier#000177323        | nRCEPsSMvu2iiwGTtVwGOKTpgsoe5ZQpM3eR6P
 Supplier#000177332        | Gz5aR1tqUi5lThz8pBvHSrfruE3sN3t8ZA
 Supplier#000177369        | emZU3XSTzIK7EHG0uIyoLYti3Ib
 Supplier#000177420        | px207jScmrpjcczQbQNmMROHZUSLAEM
 Supplier#000177473        | pyKbUg5LLV1yNyo
 Supplier#000177476        | SmT0NyATf5U74l
 Supplier#000177631        | BbjJTXl7K6N6eMZEJkKKDKzHPc
 Supplier#000177677        | dUYWjyFSVD4k,KWJtI
 Supplier#000177721        | DlIn8g983a4qOfWH615OkN2AFX
 Supplier#000177732        | hgmUPi6730Mt0YL0g85AuQuUAKzFgqeZ
 Supplier#000177760        | 4yllxe6x9FIpCiER9eEnP
 Supplier#000177783        | 5IWM,jTTQhUB6Hu6WbWf22aT,GnpiPT1l4by
 Supplier#000177832        | wxnbWCgueBUXqHyCwGp,zw0MLN wXlUHn
 Supplier#000177863        | RcbYjgrm8BoebUqwPFNshS,aZCda9VLLWoWO3,Q
 Supplier#000177971        | mr9doupDB NpQ
 Supplier#000177996        | koQXyjI0BliZO3M17B5w9mWqtzeNmair8w
 Supplier#000178014        | JyYNUkhD,Qn3o
 Supplier#000178031        | 1r0FnzdOkoDdCkZX,
 Supplier#000178077        | NrPR vHD3TjISO23rmF33QmBB
 Supplier#000178165        | VdCVBU6PgFRNVzAn9W WYImDtn VAgMNwSk46L
 Supplier#000178329        |  g8rGrLNlx 394yey3BIN eF 5
 Supplier#000178398        | wOPJyts,HRCL89xafirBEm9i7lMkmJiqzDD
 Supplier#000178402        | nya1SBO4Rixz7DRUr,nxCjNjzCDT,wSmIM
 Supplier#000178471        | Sm33ROIABrqxsVN0o8oiqal,Z
 Supplier#000178472        | sKQxC HUCCDHywvJU
 Supplier#000178494        | WrtOqEmeS,I
 Supplier#000178496        | 2gW2FcgJlBo7qAiaf3Its1ZHxCuDjDSvWFWmo
 Supplier#000178748        | cWTSN5JX5OA8DcvYAx,HTbOeuSpNz04
 Supplier#000178799        | r6pHdgQzO4k3O
 Supplier#000178955        | DcIDtAibQHW7UC0XkdaH HNMHdShT7O3Rqc
 Supplier#000178967        | NA6lqUsDQrgKShxrgm4
 Supplier#000179074        | rTglhJqf4CAKJHadLeCDENhjmsn8AwCU1
 Supplier#000179111        | YMLF4tgcLU vNyu0vWU1CU7Pj8mD6t,37
 Supplier#000179281        | lWPxt517iuT2GLAja,SgVyCGuHAXtg
 Supplier#000179286        | a36toZAAv0wVj9
 Supplier#000179315        | KsOttvLWMYmoU34sZAhrJvJbEfVav6R
 Supplier#000179388        | BCPBZ0B7456haBXoPci
 Supplier#000179442        | oSHK8he0KByuxz1CNmHn5d3l1urtXZ8xokSMB
 Supplier#000179443        | EZrewO,tlKU7sT
 Supplier#000179455        | JnWr5UTf4Epe
 Supplier#000179493        | d4,iYpHDK4nstCUWe2AEYUr
 Supplier#000179506        | 0khprV0qh94fy6Vmnx8aVzSM3wlNQs4WDQLm
 Supplier#000179629        | vuN5yfuwaurH
 Supplier#000179667        | HwyQpxPPUVFWauCiwS8 xqWCkQOHz1Uvqc69W
 Supplier#000179839        | d5pMZqmAMsAYt7xc0ldLWJz6XFXP
 Supplier#000179846        | tkj9EOsvL9wy,it
 Supplier#000179847        | UQsvN2LbfxPqKmqaYBZ9
 Supplier#000179899        | 9ovyRNcVtregKubNwabQhkBQ667ixA2,1r7aNdBb
 Supplier#000179907        | qSK3ue7ZeFAYmp17,2tF4ra
 Supplier#000180084        | UDTHIUCSdBRPba49mwCebL
 Supplier#000180092        | FlFRjJFpDST4xHiTI3yD,s
 Supplier#000180100        | lluy3tZJbiHjht7xg5Hn7PLoUq92WleMLL1R
 Supplier#000180110        | TgP0L2ZTsBw7
 Supplier#000180118        | zgsfrWbX5Pfns04M
 Supplier#000180161        | VNxVY5p,0l kf7Sq
 Supplier#000180168        | a874dBhIGNRRBZOX2aeZWm9LSKbwE4TEC2KmeAWo
 Supplier#000180215        | yYCV8JVdkruSOiqXpFN1EoYtvXLezP55lVfp1CQu
 Supplier#000180377        | J6PaiITcUl3rYBw8I6cnaXNP
 Supplier#000180381        | 9imXbHeP,kBHWH2qMU
 Supplier#000180477        | i2IZh BL ED6snPxqflS2WU2GXrVT7
 Supplier#000180560        | 4AtRXHOIh2TAskVv9uwf759dolspbzogr66zkA
 Supplier#000180586        | Dau,qa,PaiMUMwpVz
 Supplier#000180606        | D 61HprW lVCiNkpkFTydNdMdTcUqSe
 Supplier#000180699        | hiRsGd4RO 9V8WFgBrwgk
 Supplier#000180815        | fMMzTA7RyW7UYMWkhuPZuliU5522Z63VI7
 Supplier#000180826        | hAO7NURZVvWL,
 Supplier#000180850        | qasNg,gK1Jy
 Supplier#000180884        | 6f6V6fTxW2zFNYu 924
 Supplier#000180885        | iETPvZOv7Un
 Supplier#000180909        | ,z01HpcEVXWNPnc
 Supplier#000180946        | nhCUt4EZS49wfz8KE,WuxJA8tihnGVL,
 Supplier#000181197        | eSZWcNklUr691fIbwVP2VCiKlmm
 Supplier#000181336        | Knj60zPW8SSYxlbb7Ta3Vsxlt
 Supplier#000181381        | 3FNunIBZ8nBv LRdx ,ciP9faGPZq
 Supplier#000181415        | Ez6BWYqU3j,Hjs  o7V5
 Supplier#000181439        | PDRqT9wn2kj1TEUhk
 Supplier#000181468        | RWs0y5x J OHCS1C5zqQ4KlPefrRSi z
 Supplier#000181567        | N26f4St2Xnl4JGn6
 Supplier#000181612        | UEcuFh8adw9C,
 Supplier#000181642        | U2HsnzOENJJ
 Supplier#000181643        | 8nnuJWhU8D0HgVSqziP 59fPv2
 Supplier#000181764        | oLtuOEh8o5rFcA
 Supplier#000181775        | 0DJ0FUF9kA0DtSeVKK47gL9nKDnt
 Supplier#000181856        | mGbOJ8Wy,2JPiHY0kg3WzZML
 Supplier#000182043        | 7k3ftYNkKrvzdZDmKupE3cynyKC6jiU9GKmO,
 Supplier#000182108        | B3NVQbobKvxJS
 Supplier#000182203        | fW35EPIQ9LcihUC oXELaOjLmvNtvDnS
 Supplier#000182204        | SuuhAH6UrgfG
 Supplier#000182293        | lvs4vg0Bl8gP7
 Supplier#000182297        | JGHJE3caoBZ
 Supplier#000182320        |  axSuZKrB5Z
 Supplier#000182323        | KhBnKyGV4uQ Vd
 Supplier#000182330        | w8OujbLW5YsfAexX2TlX
 Supplier#000182398        | 568qBgjM3ntSN7vet,ZS6Sha,E3po 288s
 Supplier#000182452        | mkDswGsQvZ8tXcqli3oYr327
 Supplier#000182532        | T1PrrPalX Ty7rvjtmqaEVA,dpZ8ZRJ4TBT 
 Supplier#000182569        | Pn3Yj2Wu06XfsTD9B
 Supplier#000182716        | BJxvbshhi4 lTQpnfztkp4jhsXS B2CKrtwMBLw
 Supplier#000182765        | q5L0AbPojD64HpW
 Supplier#000182771        | vdUd,j64GpEle1XQUksAx
 Supplier#000182917        | fd7F8jEwaGRhX2lvwJzSio
 Supplier#000182938        | EaFyVO9gKzONUVdm89vCPjGmz
 Supplier#000182943        | 1GuuMPQM8WJwFoZr9P3,fckO2iRkWM7kVviC
 Supplier#000183035        | B2LhqMWSuGMmKNT5f3Nkp
 Supplier#000183090        | UGyPcspL0VvTAAs
 Supplier#000183092        | 2rM53YEIQwgizDUpnba8GOEJ
 Supplier#000183096        | oiLihwUA6ktDtaf
 Supplier#000183256        | bevdmZk12L
 Supplier#000183301        | StHMp78kk9NNpMQcg H0sYk SM
 Supplier#000183340        | dSxY6V1B78IOXj2TKG55ZuAz
 Supplier#000183350        | UkLZ0t3X4wTKGRL4XDqDLaNPGSp yNVu26k
 Supplier#000183436        | JerP9AvNqBMQ,15U
 Supplier#000183481        | r6KofJTYTDD8U38Cd6hRPDvR3,LiJrZAX1qUJlf
 Supplier#000183535        | tl UCWYVPZzerEWq09IWKv7
 Supplier#000183624        | ifJBCDaHTEItnmBOvTGWf1B11Y8cC9jo, i652
 Supplier#000183641        | Q6DgKYAokSo m6aLDBgaIzjie8l1eE9Uh,w
 Supplier#000183648        | jwE9JZTvNCPHBkZY40,kDjhIHw2Rr FA7cc0bJs2
 Supplier#000183680        | zfa0KudT1jJxl
 Supplier#000183988        | dxFsWigOx CJSq
 Supplier#000183999        | ZdrE0PiKFZFfOE97Kig0chdDRNfqPTL4B
 Supplier#000184004        | 6K38Xq52dD2ZouRoD7KBO2WXvlt
 Supplier#000184025        | x7bUq,uxmshEeOuYCOavxYYV
