BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'metallic%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000022072        | YnCVnEZ,UxY,ng6qNn
 Supplier#000022111        | hh,rk0Jd42E,BJwy f2LGT,6tlp
 Supplier#000022160        | 701vD2Z20EKcIbbiuEaKsB
 Supplier#000022210        | Nx9ZwPh5TwRJ7NC
 Supplier#000022233        | qvjd9sPqU4PGZM26Cx4jvXvm9N0
 Supplier#000022301        | G31OJWIFqnpaZ
 Supplier#000022332        | FfX5z,vLfIWNu95eGc
 Supplier#000022353        | WnJT3l88qAX80dLa FvBN9Xy5gJ
 Supplier#000022356        | BxEtIQoN35o
 Supplier#000022528        | SfL 0pNiVOsFJrhy,8W8K8yRyzKwZui9z
 Supplier#000022558        | wYZukW15DkZjV0EDfhhJ0I
 Supplier#000022586        | I2vIIVhZN3Qqe1,jiCMqVGN3r 0CO0jH29M
 Supplier#000022609        | 5QjBX5InxL0pXn
 Supplier#000022620        | lSx Z A6UFE
 Supplier#000022722        | POl60Bpn91e90w24VL5yNKsJnzt4,BIr
 Supplier#000022782        | X03x159Cud6lY
 Supplier#000022784        | LKi7 KERbS z9Y94k
 Supplier#000022972        | DR75MMzphT19,exczlCBfLac 
 Supplier#000023061        | u5TgR1NxT9iNhKrAaFC
 Supplier#000023093        | 6P sUe6H7,
 Supplier#000023155        | PS2n9B8dO2CQ9ZkcUp9e3oSJ7658g sJJ
 Supplier#000023196        | iL9U4Id LXNtaRQmtgRyjY6smkO9C
 Supplier#000023246        | 1CXvqoCBAWi3H,fc6e9u LSk7n6
 Supplier#000023465        | nQRRA5NOUD
 Supplier#000023475        |  1yXz5o5bIryQLUGjyW
 Supplier#000023501        | KJJuMznL1YfyS4of,Y
 Supplier#000023531        | IwLQSpQpm6FZfqA3heqgd9tom
 Supplier#000023617        | VWAfZsQkOLUHs R6me
 Supplier#000023725        | 7cVax131SSWFZOgR7Re2cS3C8HZfC9Xxjlyqj
 Supplier#000023773        | xx1HS4g84aOrLi2cHfIbKkpOmQFg,iF rNyniPBE
 Supplier#000023840        | g7v8Al0BynOS
 Supplier#000023852        | siz2t3HW09JjDVjBVgK9Rx93rOsjWnT2JLmeDMbk
 Supplier#000023861        | Te3T6XuQoETH
 Supplier#000023868        | rQHczoa0is3oxDWAKKkelPO5F
 Supplier#000023994        | ByjfYwzxkZLxKS,
 Supplier#000024014        |  Ntp2ga5uIK
 Supplier#000024075        | rJEA2aOpLIGx872f 0gvYrF4AXTh GmC
 Supplier#000024170        | aZOApjA6OoagG5k1ouxuDBMKDGylbqCX26nRhUK
 Supplier#000024298        | qH7foZarIF
 Supplier#000024324        | 1kH6ZKeXufP
 Supplier#000024361        | td8uTWC2ZK5m1zdfg9RCBx5TWqRRN58G5yJ3u
 Supplier#000024430        | UchzWC3gVFwbzeCHd
 Supplier#000024507        | aAeSM68,luCqAPvLQI
 Supplier#000024533        | ,9 oP CUZudr3doixrZbfj,HS8Sjz75y
 Supplier#000024563        | AplnofNJPnJJ8FolxzqxLf2B4ocPnwLMsbeKa9N
 Supplier#000024595        | UZaNagV5yYIV3Z3Z0ERuviVcvj49vS88
 Supplier#000024781        | urXlRbcfLXLi3AvsQI3WDZEUczhWZTEHV,
 Supplier#000024922        | bX,6r2xh1be QuWhfV4vQQYp2DKZ
 Supplier#000024952        | yBcpOSgqXtFl0lzuaPbx4dDK
 Supplier#000024982        |  YJWQ,wBEpJMu1XArgUDR
 Supplier#000025045        | bradkSb HchK ibeIRIV
 Supplier#000025052        | nQbbnYjBgVqH1YsEkM7uvlyEas
 Supplier#000025060        | rv1CuYBxTp,eW1brioFBbUag35WEsbfNn5iYy
 Supplier#000025173        | LGk51T5EVsRE2YGN
 Supplier#000025186        | G9aE8l6JDLil,xlRiHZgs27y,76hB
 Supplier#000025251        | q SGWHrSdY7V
 Supplier#000025254        | 5dR5CEAxtL7izvphtCFHIOQvG41qGR1Ga
 Supplier#000025291        | iPwZwlz0s0ptWkWF6zaQ4BB8AlIkfR
 Supplier#000025314        | Xtb6oIAxIZv6N
 Supplier#000025417        | 49rM766Ce4K
 Supplier#000025422        | TjKzK6N9tieD0PAPZ0hYN0I
 Supplier#000025477        | PmhiOCnYb3061xUIs
 Supplier#000025490        | WYE4MlN3EYZzlxEnYlA
 Supplier#000025603        | XCZ0b dBYIE0MYaTu
 Supplier#000025772        | 8wnKH4FN4bSj2jn1YG38Ruyb0,Ofcmk
 Supplier#000025778        | nHZ8dowK7M
 Supplier#000025785        | 3EcVilRIdMbzj39GEQ23augnuNbsBIKhpO
 Supplier#000025851        | WH7Vc9h XNqPeo,hjyr
 Supplier#000025858        | m0anXY9w4ADSio1VDb3j8W
 Supplier#000025860        | TKgrs9ibbWBK80Pg88TfJWFusa CsV
 Supplier#000025988        | mXzL854VJ8Gb3imkL
 Supplier#000026003        | pXpIi1EZSh,B3z3oJL8GyNvO9fcbxNcoS1BKZIQ
 Supplier#000026050        | C1CkFjXmkatONkDOg
 Supplier#000026086        | QRCrvciH,euAo6T
 Supplier#000026265        | t5nj3R2ljh7jsWFK r4w9MaAGj5HJIOnwV,Ce7
 Supplier#000026274        | soBeZ8qp1HU1rSyZzcr8MXS,t7yQYL8VdQZc5
 Supplier#000026377        | 7qlSGFSTmgSkuLFE8QGvp1IeKyB5hZSz7mUTNp
 Supplier#000026441        | ZXM0mm ZYBLmSUtkhRS6HyTcPkQqkz3pzi
 Supplier#000026457        | 3QgIvixnuC
 Supplier#000026548        | Ai5rKzghaMAQdV,
 Supplier#000026610        | 8dvG12LIf3itsSj84ai5ro,gzdszP2qs
 Supplier#000026639        | 1 LK,622VmnxN
 Supplier#000026792        | rhABVpZ16F0C Ll3nVt6w
 Supplier#000027008        | TMC4 yHnFUr4IPAtlx
 Supplier#000027012        | 5ACTvb2UxdSGA8,sOuwDTdlUEvXGNeE8lNwF3d
 Supplier#000027042        | Id,3auNzdtCpnMj2R4T88m70ZNa39giJ2
 Supplier#000027140        | sWnjZiKSLh71wYTQ63zuG3Q46oql9u
 Supplier#000027259        | J3Gil7aqEqECjkLxscH Ny
 Supplier#000027294        | NGjKe7KaqEDAmUmLjKqKXXDY
 Supplier#000027472        | Tj60XDbbUYLInCML
 Supplier#000027505        | u,GR63FBq3yYEt,DFtR42Q
 Supplier#000027520        | Mt4p0nHyzSIVJGmnCRIRGNnx38ZU
 Supplier#000027585        | 7Mo59jM4GAAZH
 Supplier#000027601        | ukG,RxX99crgKiTmf,
 Supplier#000027623        | ,DyZHohTVrkDnf3fsn6UHlQQRJ,faOIJAJ8KR
 Supplier#000027639        | uu25zFpcd0ruxO8WfTribJpgn8SFikVTJQN3
 Supplier#000027646        | Fc8LmZkNTT
 Supplier#000027686        |  2MS8y7kKHda5cYamVuKeVfHuUF
 Supplier#000027885        | Yvmx9qsvrlxoruBta0E0p0
 Supplier#000027935        | TeaCp425LVGtwUCMlfXJ gqwdmRMfVC,QG5
 Supplier#000027967        | NZ gyaXvvKW0HXTwSAa9I0euXUuoMzxdlkYCfg
 Supplier#000028010        | k6Xd1pIrxOmzFOgi2 GKwzi4pllA Q
 Supplier#000028038        | l0dP8imd352okBdQdML9JBycB6
 Supplier#000028052        | hM 1Yhx5vDP3wyWz39hx,p,wsjzYFrL4Y9K
 Supplier#000028162        | bPq4mHuUtyWPBxp2zir8VHEzRGsds
 Supplier#000028172        |  OXu0DL6N,Xnbd,
 Supplier#000028178        | sRyT2HQ38fge4Dd7xRHk9pIweFxxLKZSaP
 Supplier#000028190        | TfX53TVDgdKsUEc0eA
 Supplier#000028262        | MWWm4w6alzH2Lf9v0g
 Supplier#000028390        | Gt4Ycbr8vUmontuBPTBME9Wj
 Supplier#000028401        | j0Eu9KdbydP60K94fU4m8avi
 Supplier#000028428        | h1KJwVjNYgS38Ch3ZEQUU
 Supplier#000028484        | AfmpFfhkwBy2SFL
 Supplier#000028547        | gJg8,ZExvirWi,kenM3V3e6oPHqg9 nsdRV
 Supplier#000028578        | wQNLiI9ZQb8qykatURnn1oBhVTyHPz1z
 Supplier#000028644        | 8dc1fpb9H1qicuKE4OHxxE4o
 Supplier#000028670        | loVLjLk7OhbCm86G,4FWjHH5CvZzr9EbF4As
 Supplier#000028729        | xA O4o0Pc3BuaIpjW qzEXcnonu59QLjCX tC
 Supplier#000028733        | rf,vo7CCoTFffa9NFkEv6JINssxy4a8
 Supplier#000028741        | 5UJBs84c ,,ffsTUpJD,H3fNvKlgg1C
 Supplier#000028838        | sQp4wg7ts e2q
 Supplier#000028856        | Bbv8ezZpPmR4ShsDSnmmXjfmdm6UebafKPOPJ
 Supplier#000028920        | 8yQT3g gN2
 Supplier#000029088        | uxutyod VFoJOVUSglA2eqVNpS0T89FSAI
 Supplier#000029150        | kaRjyiddP9P2pTHbWJ
 Supplier#000029162        | JB3B,VQFXys
 Supplier#000029196        | Lqdg2APEOJZUGGZ664n2UfoPRVJPbQSC
 Supplier#000029263        | Df4cxSewJCJrtiAfmpKijwsEsLhyX7gxxdF4
 Supplier#000029394        | dd1Uw7hMGt W0nhgboQNLWMvvhPZMiB,d
 Supplier#000029432        | kUFbIi9JIj8W5Mbr3Ba9F
 Supplier#000029456        | 1tU5u3HMNuI3A
 Supplier#000029468        | MBiy1Jd04kBdfkCe0T
 Supplier#000029469        | Geu8P ysVsFgQ
 Supplier#000029555        | egunWK,N9hfHWJzRpqYUxCTwJfCgPYG
 Supplier#000029576        | HSjlbuk1l9PuydKg79qcVgdfAs
 Supplier#000029640        | 4mjz11M2ItgSkMvE8TtihBx0 X07S5jl5jb
 Supplier#000029881        | Yu5C1Tx,g,lPmr7s,35xlf5rTY0V
 Supplier#000029906        | LwpmoVbB5y,J,JGxQ8z23KrApJFsmQUXj2qzbo
 Supplier#000029917        | GcQk920huY38v2nwPRWdvlhUx92wS6ZgeYoH
 Supplier#000029967        | NUkcPYtf5hCq,wSnB IT5jlB72f1z
 Supplier#000030009        | eySXqyZUrBZqhmFnz0UZLF50IZ
 Supplier#000030038        | 6SiZ2a8ZaQA
 Supplier#000030057        | PGLEfdZYKv
 Supplier#000030147        | qkdA B,DcCixjxDwa6d2JqIdYlw
 Supplier#000030243        | 1mb0bUO0zrFKSE7I7
 Supplier#000030455        | z9rlze8AcfqLfF
 Supplier#000030506        | 4 yBk7VDZkI
 Supplier#000030539        | Cet60otzAvQ3P2,2enQW
 Supplier#000030602        | ,6hbFkqZUPszKP 1j0PmPjZUNyu2qm6
 Supplier#000030706        | 72asL3pIeNi3aNPFhxIvnFyYF fv
 Supplier#000030770        | rkAlY0UlWJG8EMxdmzEOijp1AD
 Supplier#000030787        | ,tmFMGFpNDBikNbKarJamfuw
 Supplier#000030807        | 7Ig2STRQLNZgtfTTUiezNyp6,DRXt
 Supplier#000030853        | dNZ72GMITYTefYTo29Gp0udig7L,eu0
 Supplier#000030946        | OBj9rufLWDZvIUzRlzr8ByUtWSv
 Supplier#000031020        | dr,NeGaYILS2YpPsuS
 Supplier#000031049        | E41fF2WBydIymrWLaMXbblVj3UW9W
 Supplier#000031191        | zr9V80gt2ulFjfnbtfPPMsQ63XajZSOZqs9ajvM
 Supplier#000031213        | rSyJCFx76LZWmymJ
 Supplier#000031376        | pFD23bei4EFW6d AprnJ5snsaTOafvCLUv8Vv
 Supplier#000031482        | QHFMPZSv4vfSxem9GHu1e8
 Supplier#000031484        | EhpgVdqCtCBphoihEk1 FNtkn9wwr,1nmPgPBP
 Supplier#000031632        | jJcm738eCmWRxJlfEsYIQUdIzgjcuSh
 Supplier#000031640        | YB454XudYf0XQvjI8udflYY q29Oa
 Supplier#000031692        | 4cLmcv4J8G6ZqVZ8
 Supplier#000031740        | R2KgLkfhNVw2cdCl
 Supplier#000031887        | AoDJv3nbKeuHdg7 2lXNSth
 Supplier#000031892        | ,OEN8QLe2J96RNbpV4slDwZd0e
 Supplier#000031957        | hdPxPQj7ls8
 Supplier#000032044        | B,i4MyQUnvvIllZbxpTljUkQdF5h
 Supplier#000032081        | 5lpQJyIGe8k90U7NH9la4dbBTY2h8Mn,
 Supplier#000032090        | VTQkUnRLjgTHf1Rn
 Supplier#000032204        | ppxUw8MfMx
 Supplier#000032240        | CXyzYttoJ1VFspWVr7Tn2aLDh7PoZ x
 Supplier#000032258        | 6dWgn6fFGtYBuwPj256Yl2sk7exze8PI hBCVS
 Supplier#000032269        | QLtBY5B,h0lDBjQ 9B5KXBmABryakrdlkrcPr
 Supplier#000032373        | uXTXwiCcemhiuiFxZbf
 Supplier#000032447        | VTIVSMRVDskQ2TYRiZK8gJ2gJm7,VRvcv
 Supplier#000032510        | Je6YGVD2KU
 Supplier#000032514        | BxT8zY6YOMMsFP2naBSjb0C
 Supplier#000032533        | 1VNCBgAuEsW05ugt ORamb
 Supplier#000032547        | 1mVJCQJFrgJZINhX,I8
 Supplier#000032555        | y0rX7rF ochGX39m92OGZ6zTBYcTbcTXfk3DpUDV
 Supplier#000032581        | f6 NQUPuAMb7j2FmEYD1ugNkHWd2q6OakXuhjuk
 Supplier#000032643        | g5rJL7aY9KJhErvW0EPk5FIZb2p182,pg
 Supplier#000032676        | icRz,5ajHurv
 Supplier#000032689        | KgQKyDFXb,JHtDq4k7fTxmA99A3VKOrg1S
 Supplier#000032758        | FOBETe85eRbYJ GwB,BWchl8Yswk9nY1fDgHl63R
 Supplier#000032778        | z3rGUnf0eVal1xOvrq  DMBo
 Supplier#000032849        | HZ3DZIe1IaNqTtPxAZajRtFUCbr0,nkgs8zFQXO
 Supplier#000032983        | judMUO2f9FgNBdvc1j4JeequFoibTnka5sxw
 Supplier#000033147        | 717GYwgP,3q8
 Supplier#000033180        | qpDW8 6 IzVtRzi8dBP4
 Supplier#000033194        | RWamu pBhg2r1WY
 Supplier#000033267        | 7i77DhWz9 WLtUa1EoSTG
 Supplier#000033272        | w,a2oxqDkyWf81oXXbt
 Supplier#000033432        | mWiU0Ycsp6II9Y2U3Y19FU
 Supplier#000033496        | 6fVHyzPgM,SinTxKGoIoKK1IRh9sAFs
 Supplier#000033658        | V9F4KkTcqL
 Supplier#000033689        | eswT50BefVTVq1QC
 Supplier#000033765        | wuIl94Nwp xXS
 Supplier#000033784        | 4SIecfhlIHhfuHPTuTTaSjLTvEeJmM
 Supplier#000033840        | OVLyNb8us7HcNG5TWtbIe5kyuA
 Supplier#000033884        | tUiUpdtFhlZAn hytNKA iBHDQThWn6kxmgC
 Supplier#000033918        | 9rE IHNlVNFyKLRELQkVmjT
 Supplier#000033936        | Af9RaddmQgSHxqET
 Supplier#000033969        | AjS8v9mQOgoM5Zrq8BteeZC8Zq72U
 Supplier#000034072        | NrnT4cJZhJFEgJO
 Supplier#000034128        | vvuFfKysIrU
 Supplier#000034230        | oxttMO7COKS0LBqOuLaRWeC13 CWAs0jfb
 Supplier#000034342        | s3H9SCoTfhS95
 Supplier#000034347        | bccWvBndZLltJDwtQm0CqvJHeq
 Supplier#000034484        |  hToItr9yw8s7qC83DnW5tamU
 Supplier#000034558        | Xzpg3ExDD7myoF,JZyhji63U 4Bzs1Ows7NCk
 Supplier#000034578        | CE93Gvibr8ToxMoF9aSPtqGa1uM
 Supplier#000034593        | wVssPwe4IrKCTLn6l9ABxB1Q 4EBSwApD4Fhj
 Supplier#000034697        | RAzJdutz4YZCdXRdTVtZvnWgzEfhmNGTva
 Supplier#000034742        | A2T7UtPHd3GGZP2qDVTB2d6IHlt5TR6
 Supplier#000034842        | XdK2mvMOYDEk7C,Um
 Supplier#000034942        | IsbP FQtF2MFO1uSwwCHLzkbWn8T3qc2q9
 Supplier#000035030        | hssyEi62rkA7Z37sdPIzKRMEkJnrzCAWJ
 Supplier#000035146        |  ih3dr3wMlxdvoVB9mHPF,JHER0eEy
 Supplier#000035178        | 4h1xIxbCjVsW0mP
 Supplier#000035184        | 0VTxxwn6CaGz1Ux9LW76th
 Supplier#000035218        | wHxuVTTFyB
 Supplier#000035284        | EOYA94x0ahm1EdrE
 Supplier#000035386        | 1MhfBt5s2RfJrtVNpar7q
 Supplier#000035398        | uMKh3qYzoE95gbM
 Supplier#000035413        | w87qbjs57RjI9BZqik,kjeF
 Supplier#000035481        | YfL1trkHASdIBpb15C3M
 Supplier#000035494        | Y  W53oy2v
 Supplier#000035626        | ,lD01SexycXz35YAriFVj36eSht
 Supplier#000035721        | 8kpQ5z9Na9RlCSJuMmXemll0csmkyG
 Supplier#000035813        | yK09bit0yGGP6BK BM90FM117pkjUu1Fc0qFuH
 Supplier#000035873        | 2x5ijvTzBN7R3pHKXO0EvGhakY,LDmknErG0r
 Supplier#000035907        | OcRM fIpguWTPeAKjdzoJaTW5CW2rKtpMu
 Supplier#000035978        | gyQ0r 8NFTVmBj
 Supplier#000036086        | wJ2ekoTYIOsdvlHr8,RZP VXpE5oVb
 Supplier#000036116        | JUPWVmhv1QBe1WpK
 Supplier#000036124        | o0Urz2 gnMUCzZiod
 Supplier#000036173        | u0ROAgdNGhK5Pd1RTbFiBcUn4yhm
 Supplier#000036182        | bH7QSEDuRu,y1CPJO77PEsujVk
 Supplier#000036392        | C6swnpl8P7Z CTaPDrxqPyUw1c2xCBgE4kjM9EfX
 Supplier#000036573        | jda4SgBEkA2YVShiRIqPep9ZjVdVkAl
 Supplier#000036609        | 1DFIWQlNkltRZK5SZ9y
 Supplier#000036701        | GU1VX 1e9GSB
 Supplier#000036724        | VIECE8EjXGKa
 Supplier#000036916        | QVdfqQBigitah6PYEd5qp435f pNDRKEmbhAlDE
 Supplier#000036982        | vKiqkbpLK4Rqudp28oKxR3yDwgms8
 Supplier#000036996        | Ps2owxnpG8kBFiX
 Supplier#000037032        | v3yYsIRYUyKC
 Supplier#000037038        | ytufKmEs89RvGq9WIQ
 Supplier#000037046        | LG7tGOsKcHuHN0610T0V2S9NWhygWKpYl
 Supplier#000037088        | aOAWADhs346x
 Supplier#000037262        | Zs1HVUiuMZW
 Supplier#000037281        | wqhnpXR2uJjvB0klszWEyxzom3fSoazGc
 Supplier#000037332        | mt5A26WoXoyk5Qquwh8F7RyIycHJpBw
 Supplier#000037347        | JwU3xhdXO6KNW7NTP5C19uZF0h
 Supplier#000037361        | rgGIBiGyV 79hD9rqGIIE,
 Supplier#000037383        | pVO1wEUECW0QvHFjCmqbH2DDQ
 Supplier#000037390        | DZ8Ql wN8RqR28ZIur N spHXaGreKHHx
 Supplier#000037625        | 8v1pIq4il6fe,W
 Supplier#000037637        | vLHHuhlItHiWFGIpeQlCFklcm
 Supplier#000037642        | djYAiuqV4JekV7cOVfzMs9pEvHlXaKjOyGy83a
 Supplier#000037894        | jLsJKUDc1fgH4u3AxZxeLiwF
 Supplier#000037908        | G0dhHrLDKpZO2THzSsFMWFZ23VJSn3Z
 Supplier#000038042        | GrGJ06PGfyDmXV4TAl,ivQ9,
 Supplier#000038174        | p4d7bshTTg7HC
 Supplier#000038420        | 881qoFrWtoc
 Supplier#000038565        | mDpPFYYLRB
 Supplier#000038596        | DjH1hI9iqjYHLkr
 Supplier#000038637        | 2wxYmJlvDRQf0Z2NBTNDT fKazYozXhGaLM
 Supplier#000038657        | m4qImIoEoJ,EjsaxMPIf4JQYalHfBQu
 Supplier#000038666        | IHoPa1I,13y 401urjLUumiZW2
 Supplier#000038696        | QJTwpmhgibhXTJB
 Supplier#000038762        | Do9f5xPtEcMs8mtuYR4vsa5YP7AQmkrPwg
 Supplier#000038842        | 23vplQFjDnbJg
 Supplier#000038873        | BWm,33YUuOR1
 Supplier#000038901        | ivVpED1HekiirbtfFqFzIb6,
 Supplier#000038941        | cD4ipAkiYotLom6qpq,wWS2IH
 Supplier#000038993        | spoxBwgYd8MdPh9jb7CA9M d2JOyNVmF
 Supplier#000039093        | 7CqezXwhJu0AtU9ILr6hdph Lh5Mj5YVrZ9m
 Supplier#000039187        | RiJxIIUj4OUYl6MbAKNTDp8IljYYTZk6Hmy4JF
 Supplier#000039228        | 4hMRRorQ3E cC3J8tjFRJc5rvd1eN0fW
 Supplier#000039328        | ax7F2gbis2uo6EhTb0b0csHt98wq1lI
 Supplier#000039428        | zyl69pxv2vDDTz7iEL
 Supplier#000039473        | lXvCb20oQMSHIMSmbtowz
 Supplier#000039501        | Mrh2VlhgLFVNO0B2DXxu wOS ,iESV gRYFONRO
 Supplier#000039524        | D0cPjKIRYImExGefGJg8vVn
 Supplier#000039529        | k,F,atLmNmQSaR1vX6xTfuOB
 Supplier#000039594        | kHZh2 U B,8s8 GYeh tyJHEvnwJw,JOM
 Supplier#000039674        | 1ZTUKjkzvb qzOawOgpD5D3c2fVf
 Supplier#000039692        | iX0sxZojW3
 Supplier#000039794        | kpl4RPZEeH8xINXjQlfEUxuJWGOjjFpMzRP42Y
 Supplier#000039837        | L9w7eWQuckNWuSpfUzsUI4bmWAT
 Supplier#000039869        | DUx6KJkzLr
 Supplier#000039924        | SFf2FaxYwOcHbWkECYV1D0ObzhdD0K
 Supplier#000039993        | 0Ukp0xH2YVt0Re
 Supplier#000040074        | Ea9MuPg8uW6WPbAFI9S4ZOLnKo
 Supplier#000040090        | dunck3eWCWSHALM0, XeoPqk6,gHe
 Supplier#000040097        | VCg02SIrdiiA E5YuR5D8PUB
 Supplier#000040367        | 1avBjyMY,vMinSmuI,5A6FXt9vqe nEH95
 Supplier#000040397        | f6AQ9Jq4xlTe3fvVgR
 Supplier#000040525        | whvqC4TGat,qe8xLjd3
 Supplier#000040547        | Ku5Sy 970LPDtlIq98qvH4rh655Ds98PbxXKpA
 Supplier#000040564        | Wmm0J3WsKtg7j
 Supplier#000040621        | FQNUNKdDlCLWGOwYRkmAwmF,9IZTaIOPpU6X
 Supplier#000040656        | E2iWekTMZM8HTs
 Supplier#000040706        | vlMeaieYYHD
 Supplier#000040787        | bd2cAp9enWKV34fX MwO
 Supplier#000040805        | uPuYPEr DYQzkSDR3cTnj42C 6uOf6T,vlwS
 Supplier#000040835        | mzOkBsJ3JxEUkk6F7GX36Dz
 Supplier#000040993        | CV,2Qj1TuBfLr9RDrlnCRN8YwW,sgn4
 Supplier#000041033        | 1asF9Qp68DlXC9CxTgo
 Supplier#000041102        | KrZYrJ9 mLXJOKQfRDVtWjSXhc9dx65Qz2VQC7
 Supplier#000041130        | BtEiEhPn6wWqtoEga6mmjq
 Supplier#000041175        | CL4n0VbQyG5,6Y757tQ0aIEKlq
 Supplier#000041202        | kbxH5hRtXIl5l2y2dCJh,
 Supplier#000041211        | Bq6Dan0JHDV tAS6F6VeEAkFXRCB4ebHAVqDL
 Supplier#000041268        | AR1IbY,v1uuBi
 Supplier#000041354        | hMmkrOowCZgRfFTphICuMSLxd1V0E
 Supplier#000041414        | gHoriYX8MlywYAr2RDW
 Supplier#000041478        | eciSxIN5aYB16S vFbf05L,,iKkEZzS51mo
 Supplier#000041569        | yUfJWY6dhJw
 Supplier#000041647        | a1oNcKXj118mJt,NdPQm2Md
 Supplier#000041703        | w98o0GHN302dKRzbb4BWGHhi9YvDAuD7uJHRMzC
 Supplier#000041731        | yMDl3hrA6CiqqeNJgGUBfELf
 Supplier#000041740        | dMreRTTlu8e896on,97QH
 Supplier#000041743        | o9RnSDDlcnFcu5EBVcYrV3HaAjYPTppV
 Supplier#000041789        | U2p3vR,2BOax9tcmvwJVB,6mb9D 6rv4BXq
 Supplier#000041819        | 1ragY,tXwvt5zC4z5EJIz1ICODMJw,oZErHvD
 Supplier#000042010        | 9vDj oT6Iv4xWEZHuCcQnrEj4gSb 3Me
 Supplier#000042094        | E3ShCihsh35eVmpNO5jfgDtquRX
 Supplier#000042126        | ,GLNyvMIf0OYpYu0lLIfEcnJTM
 Supplier#000042154        | H71EJVc7Al1Ua65MX0mntkkjm8R5YFI
 Supplier#000042174        | fK8IW20Fha0vHHyUX,l7wDd
 Supplier#000042221        | TobzE5HL3lFU3CeZrm
 Supplier#000042343        | KX2HjK,pVjdQJ0f81ia94Dx1Gq7v
 Supplier#000042370        | ihWAs22PKGoJZ8pCd1g5X0pJM,G2GdR2
 Supplier#000042501        | 0ySKfI7ZvzY,nNw9HqXcL6X4eyYc4OUd
 Supplier#000042664        | U3aKJla3WxOfaWpF8S,Zzb2DPHUzkYlc2wy
 Supplier#000042697        | 7eY7fHD0uN4vXTBDsZjP6Mc
 Supplier#000042724        | R4Qoi2w7qRgmFC4
 Supplier#000042734        | kYs p3YALOr20,toSTybIgi3S47wL,
 Supplier#000042764        | QJBhJETgihRO6gj7enHFgxS5DI,WRslVk5vhtw
 Supplier#000042876        | 1pa2XbaIRrz49dWwU89T5KM,CPo1utz
 Supplier#000042956        | GAYcKLsK1QsC jsRwKPncKmErsFZ
 Supplier#000043102        | CvTpPGvN2UX6rqbHaU48NNx0Y2vsFl
 Supplier#000043138        | SLj L o12fbJlUrE0fSJyD
 Supplier#000043151        | LRUN,RRoSgVV
 Supplier#000043199        | 8VjNgJB1acocrGsSBbNfCi863x,aGZ6IGjWK
 Supplier#000043200        | o2 HmBkDGgNyPEMKnnAt2Mos,53PGS05kMiVy
 Supplier#000043230        | uA54yTGMmvSTQhmD
 Supplier#000043272        | bRzB84hAf6ESv3BMVbBw9mN3cDCgqRqyj2FvE
 Supplier#000043285        | KUsMoblXsyNWoCu,2V4VXuzCu5q
 Supplier#000043441        | NBZi loSROUpl9dqv0
 Supplier#000043566        |  U,azwuyit,qPrKqPpzNhXghKKJ
 Supplier#000043682        | s6C71Lu7IQ9Vr7rx2ZMYhw4rdjAMW,9t
 Supplier#000043701        | KEeEFQ9M6MLubmD
 Supplier#000043702        | 2rK3OGfzqraqCtpKA2oLiR0gU8zJesw09yvBd
 Supplier#000043762        | dcMuf53T7pj6KfziErpUsDQ
 Supplier#000043799        | RkLOOBkKns4Z7cu57V02TNm
 Supplier#000043908        | ubUUY,JNmJdZfAzlal5bXw7T DMnYcnjAJ8DbY5
 Supplier#000043974        | NguruCQ7D0tfbyDfl4RBfvxG0fqfCA1zM,zSuvH
 Supplier#000044004        | hI22 HeVkkVCz7,zJ
 Supplier#000044057        | RpdHUGzWO8GXgtY0WHdgFnRfZ0jZePTcK98g
 Supplier#000044075        | q4bqSWNKgVUkzS346,tMDBg U
 Supplier#000044115        |  zG RjH5FqZ NXycq96aKmVgk
 Supplier#000044139        | TnAopVzvZ6nvci5 oYdI7
 Supplier#000044181        | CZjt3 SsE6ip1sKHwjNC9hHxbQB7LXExAt
 Supplier#000044213        | FXlLBw2EjxyyeZHHCds9UzKX
 Supplier#000044249        | PKzNndJv9ubfrEfxJGK
 Supplier#000044286        | gH5t7LEA1DM7P6Ur3xxHdX6KlWvD76V4j
 Supplier#000044298        | vlN3FAfAn8rbsQDDH
 Supplier#000044302        | ODKmpOp1TzpBsTc43yu
 Supplier#000044331        | 21C 4jVY1FxBnEF0Q0QlvXsHk3oeAAE5cyiqMp
 Supplier#000044575        | Y,8ng97fXH
 Supplier#000044576        | RAzZAef Pe
 Supplier#000044627        | a9t8MB2ftzCeMoiU2LCBof4VgJ3uK0YvuZM
 Supplier#000044659        | cC2,yO407p,pD Y
 Supplier#000044669        | wCaP0A,6g3CdusWrO72NPqgfb9
 Supplier#000044742        | 3LcA5,GrSGN0U7FBtWcZbvmjQ
 Supplier#000044784        | p8 L5LAlwk17G5Tp7,WpR FWnIe
