BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'plum%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000090239        | R3mDmK18UXZjYFYIR4bsWpTCwBku
 Supplier#000090257        | EhqrQ0dchMvpCrpu9i7zJBMJdViI RIBYNxuQ
 Supplier#000090318        | o0Re3Fuo8KH1ok2hbxMPl6l,So LYnc5ttrn7X,
 Supplier#000090319        | ,tmdMLEp7E
 Supplier#000090363        | XKTYcTcO1gqwRH8pqRtVUfcX
 Supplier#000090407        | Mf42y5c5EcHb
 Supplier#000090418        | Ni20UPRfqTPZ0VPXNJnKa5021C
 Supplier#000090536        | 1ipcnBI63Tz2InSlwQPMraVeFw84cMP
 Supplier#000090550        | mh0,dwZ6wsoU38PZMdSLrJV3PZrPNL
 Supplier#000090593        | WmoMFqPFOdTLBMWaRFVviVN9DL
 Supplier#000090734        | EBPVgqTdc70XjhpghJahotLXm7NJpI
 Supplier#000090755        | dAUDlJulECMc
 Supplier#000090858        | PPnAoxKFjZE,zYud sSTj3CJDy,fhD39PZ9I0
 Supplier#000090968        | U6iSi96ePOc9HxmfpvfEa0pYye3QLCxstW7N
 Supplier#000091189        | Y8X7EXog2 dW3ucVAHoFINjBW6WAn9AP,Ciu37
 Supplier#000091207        | b1pneT91GwSg7X09qqnF756oFC1A tQu6SL
 Supplier#000091297        |  SmYVj1n07FKjtKnp5HUMm4
 Supplier#000091336        | SnwZasXlC AxKOn6Ep5lCeQgYaufafVKR a
 Supplier#000091694        | 3qsXJzzU739XxrfzTPI6wREq
 Supplier#000091715        | A29k2H00iSXgP0oeC8tZoaO0l99
 Supplier#000091747        | k8McV,HWUJlMxIK5tu,sf4AmxZ
 Supplier#000091829        | jeCXvxqowBPrqG1QPWFKODI4PDgPH1h
 Supplier#000091871        | P,,cXBAcVUG
 Supplier#000091896        | vlcn5j4qDdXJqlJ
 Supplier#000091897        | fUBovff,dSQmSpVxE9ou9kPdo N
 Supplier#000091928        | hXgYgSO0H8KWJ8ubJ
 Supplier#000091961        | YmM,G942WSC3brKMkwP8F
 Supplier#000091982        | tUFUF60jLel,UdIZUySux1yKcFkTfmE8Qf La
 Supplier#000092097        | XfFSl9,YSbgBcSm3sd
 Supplier#000092135        | DzYTVBfkI4xa9vo3fCvqUf
 Supplier#000092179        | mxo5D3 pFt566vESsAU WSXpee10111,WGIKRu
 Supplier#000092248        | DUWkUHEpZDANh2
 Supplier#000092255        | aRZ83f,YKGCiD,1gYFIHc
 Supplier#000092321        | ejOyvEWTdHqzQxOYzyRVDtfJ8GZDuCBovrvmw
 Supplier#000092323        | RybHFcCFbTiLoz,L2IUA
 Supplier#000092370        | nar0UGfYsupwtn6Hb
 Supplier#000092402        | gdAbbpTTner7vqzP8lx0tdWQL
 Supplier#000092503        | 0EXvFBfLIGfncoXJ
 Supplier#000092510        | 9prE1 aAoBp,S71fYA0WVzOKo
 Supplier#000092570        | ETqzkzVcEx4,xZan3PeG7vr7,ay43TvszrJzEa
 Supplier#000092577        | VCRWHX5C5qvZ4tS4FN5QMB1V3hf
 Supplier#000092748        | YpYvTOiFRg4GFs2SAe
 Supplier#000092752        | JpCt3y,emmh c
 Supplier#000092940        | gzMfwCYute9C3Jw
 Supplier#000092965        | GrvdYvOrUx9kHPM7Cqx4XxgjzH
 Supplier#000093037        |  c7eo2IL3ywCZF9KhOxQaTQw,
 Supplier#000093169        | Eh4 rXnMusp12TkMOUq6Ki733BS6LBnDLrzrQQ,e
 Supplier#000093271        | o8JSmYZlO2k43iUqixzNheDVdCG
 Supplier#000093297        | DGcsAUuj6guDjBCWDAIXVjrSCRN7Ac7mQxD8o00d
 Supplier#000093300        | BPBumZhX ,WKiiZ9D UQuWB1yv28mkl13pZwJh
 Supplier#000093340        | eVrxnwvkDdSxotnmvykAGjkIP3FUKDQ6eeWdW
 Supplier#000093393        | mVP0Xfv57YWibNfKt
 Supplier#000093510        | 986IQ4r1 lowDMBTad4PEvyuXM0zPSNKr
 Supplier#000093543        | dfRZ3OzglIvXAK
 Supplier#000093606        | 5PdJJjB IFVr4BAbBWmLD
 Supplier#000093733        | qHETGiO9dFYbS8
 Supplier#000094049        | QMgoZGebulYBTmCDFXGFm,q8
 Supplier#000094216        | 1Qh3x8qTZz6Jhfm,juR56egi Og xQBGRU1M8L6
 Supplier#000094246        | nWbdV99hSs6fPRQSrCfe9v1YB
 Supplier#000094293        | IgCAcYKhEE1b5PmPrcV6
 Supplier#000094313        | oxfRevY1B68yScI1Uvbe6cNzIQl5hgoKA
 Supplier#000094368        | WPxRQ9tgI2KDiXVh472K ELdj
 Supplier#000094462        | FwQ4LDhg06pD2NHPlXg9qq2m0YrwjrBx9G
 Supplier#000094497        | 4uMARQlbyU24
 Supplier#000094561        | 8iRn7qWdL7aNCp7GDwupbAncrdwx4d9acVujV
 Supplier#000094563        | 5JCOFhPN3qyeVlqaNVI
 Supplier#000094671        | 75aUxwO26ExExaNrUqaFF
 Supplier#000094709        | 76tMwdoJfrxNksZWPtn0qKNpijSYrOP44jQsq
 Supplier#000094722        | FOaG3Qu1zYhG6qTOIbffK4 dse9mXI
 Supplier#000094821        | 1wApj7bU6 3yjgeNrgUr6qHap0eSj7p
 Supplier#000094859        | 7ghNht,rgDZCOBP7L2,VHLAG
 Supplier#000094866        | cFVDZeKq4GBqA9lgpE08U5 RxBV300 ac
 Supplier#000094911        | cM1ApcPoOabeKUXn Nvu,bCoJYAUq1NQra,Mr
 Supplier#000094956        | lF5N9hZFH0ww39jbk8TJiJBfm0w
 Supplier#000094961        | j4NmMfT3RlFkzPC0L4DpZYlS
 Supplier#000094964        | 66e9abzwkWPgNK6WepTJR4tFr4OvUEOJndV
 Supplier#000095006        | ,XD4FqnBuDBXbIW3jjsnDAIf93W
 Supplier#000095030        | aJ0vtiYnRVqStdtu50uW00sD3R00hLE4tq
 Supplier#000095037        | UuuiRxO,2J,RJ1lWZATUqGJZXFN8kYNFHgOm
 Supplier#000095109        | jjscRuefsYKvuy2z
 Supplier#000095142        | 3Eky5AnzqT0B4Z4BdjD8 4ldfRAvoQQJ8g
 Supplier#000095155        | nBB3pQewd1cXh
 Supplier#000095204        | 78qe4EG5KzIu4YyyXnzjyEnAJ0XqAn
 Supplier#000095224        | cWcHd7A9RilMHdatjcDjE97Sv4HO
 Supplier#000095274        | EIet6XOM2B1pWBz4ozR33724GAR5
 Supplier#000095293        | XeokAyPSCaVr0PH,P
 Supplier#000095323        | 7DcFKsxRpNb 6Y
 Supplier#000095325        | JOIMz9WCPkCsow7 eYO8JuUj4A7Lr5pdkUVM
 Supplier#000095336        | EzDY2uzzA7g Ornff
 Supplier#000095341        | rCfPzEETLHezXHpZy3hFUnhV b2oD2wlu,TQPtS
 Supplier#000095478        | LxkgA5aDZw
 Supplier#000095483        | g50powrx dK5U6N
 Supplier#000095529        | PL3jOla51iuNpNpBih
 Supplier#000095530        | SMHglRaovkme44X2DgMfi2,4hqxH
 Supplier#000095536        | Az58,M72G wp2VwqvObE3RWZqBZFl5wMn
 Supplier#000095640        | AyRz hFM73
 Supplier#000095813        | mKe89R9MmgSuc6b,gVS7gt0
 Supplier#000095836        | FEeJVN9t92iCK61EzL1io2sRbm
 Supplier#000095876        | ezZct9FhZVbnhfTNUroNyty7K6ETF iGH0
 Supplier#000095903        | 0MXkHmbAxMqt3FE1EuNyo6ycRxPSeloJZ
 Supplier#000095976        | 9CnLeu7B80YgKhhlzbj9iHBZbX
 Supplier#000095986        | CafLUFSDuF97IZjbNHTS4mGTau7IZE7F3Vh
 Supplier#000096198        | CUGF3,PzJZN9K2Q0jMHxyzM5PjtEoo0k9
 Supplier#000096208        | qfKRy4UQKkqIo
 Supplier#000096258        | v6cVT3AT,TbA6zg378lNO8N4a9
 Supplier#000096278        | 3k4xZvpFOtLl93FW,G9wkqs1gMn0cGSmuQts,
 Supplier#000096345        | ,KB1bJs1CiCjp
 Supplier#000096370        | znkDB,LLXAEScFSTuCpGTpsfk3 bHzLlBg
 Supplier#000096379        | D0r4PVK0hQ2fyr6
 Supplier#000096589        | H1dy0C7Pam
 Supplier#000096641        | RpddIndYVCk
 Supplier#000096726        | TLyO0bYcJvvhjcuyujpLJiR9
 Supplier#000096764        | IU3Z9iByN8qcKrgYqv6 XfuA lt
 Supplier#000096780        | t5W WCUkotsBxova0Pvxe0ihEBFP
 Supplier#000096876        | SxQTpl dMsxZYx,abHqM
 Supplier#000096993        | 3uv4qJk8 hupQ5CTu
 Supplier#000097228        | dqCJAJifKPXmXoxu DitNSYr8bR,kD9iFa
 Supplier#000097237        | 2WMg8 k1BJfmZ 28,ZLWc5OHXzbnqo73oYNx8
 Supplier#000097251        | tjdfE,QJJoyvvfoS4e
 Supplier#000097284        | XZPKQyEW2zl mZmlKqog7i1mXuxTF
 Supplier#000097332        | j 1d2wSumFN4Z3R6ipycNTq
 Supplier#000097345        | ZnH6geQ6Kdr80GdV,vKnt24XV,,t8O
 Supplier#000097460        | z5X37eNgor7HLv0HsbGkDa
 Supplier#000097581        | r gdhtebVLJ20qYqQ71Sr
 Supplier#000097679        | rlLUtwv84Fwv7izBhwIFczERjs6kpPhbBIz2wl
 Supplier#000097844        | Esg7pe3gL0ucU6,toUlGjY3g3Ybk,JZp
 Supplier#000097847        | tkNIxfamUZUBpF5L7LF1oe132y1 R
 Supplier#000097858        | sW0bLBlTwsnAIFZ,PG
 Supplier#000097883        | RIcGadfnom
 Supplier#000097951        | ,bX,43hGmOBd7X7R,Z9WGLIZVCu6zGxBd
 Supplier#000098012        | cWX6iSFnEv9fS
 Supplier#000098125        | 2j1iQfsHife3EkRoV9DBA003W6ClS
 Supplier#000098164        | Sw9BmhOgcXzI6gTsNyid2KEI0pP
 Supplier#000098200        | ohwqRZxNgFULO
 Supplier#000098293        | dBaLUPfPJnNaxq75piX4URQ1PTmvBfRDJP4d
 Supplier#000098326        | 9,HMrT6RspK945Buwn5XYqdwA
 Supplier#000098381        | IKasKaIN9eyOHyIzXd OQMm
 Supplier#000098513        | 7SpesA2kEaNhIdCDJnI0y8jNaz
 Supplier#000098525        | vTYxP4VU14qQXdgPsGy,Lqr0Hfadw KLUv5D
 Supplier#000098650        | kHnfmevNmuddx N
 Supplier#000098729        | S2cFIUj21yewP5ZDTTuFXwrHluizI6
 Supplier#000098898        | nqPABBmOBlUVJS0W9C2HITrTxEO6zGKB
 Supplier#000098936        | KSpiTQ7W7E4Y1Svwz9yH 09WWAANVC9BEV,
 Supplier#000098955        | 3LTEmIbeRhKSx6Rm3ODHprLRd4oACB4bf8Akgx8
 Supplier#000098960        | gHgESk9iuPf89KXtkh60A8gJJO5VePXW
 Supplier#000098993        | 9c1d,zapOOkkwlYr
 Supplier#000098999        | s t3K0f9aRxM,ZxfgxtBtrG7igWNt
 Supplier#000099042        | n9ZMLOnbSivQkboUaBc6a8PWlww6Renb
 Supplier#000099192        | 7WRMsIvpeEIOj94DOHLDItD6d1HeH8R55
 Supplier#000099369        |  bri7BBSvSrLQ2iTwWNCbtOFKVeKJh8,KQ8q
 Supplier#000099421        | 455bAqBOy0
 Supplier#000099539        | n9ma4YTKYTs9jGvLliMzmRc7 Ue
 Supplier#000099542        | cEmqRFVpL2EFRAQEvSRCajj
 Supplier#000099593        | M1zj2,Dwjr
 Supplier#000099642        | jAkA5KDc0cZ
 Supplier#000099658        | 6H6N3PsxVqCfkBZB4de0kkKaibNYf2J ZEJa5qKh
 Supplier#000099909        | ,hM7sNIDuXguemh3sDNz
 Supplier#000099916        | G7B9USrBU65gqs0nbLM T9Py5Ul9JUSujn5e5bY
 Supplier#000099998        | fAXJBkilCNrzU6SeQ4PPilMwnVm
 Supplier#000100020        | tssRMFBOCg6WDw5FHPqZn6W4RnF0X6Y8NhU5Va
 Supplier#000100101        | dARZnQByKVeq0EqB2yF6fgjhbFz8nHk2b8K
 Supplier#000100154        |  qw5BNJu3LtDcWx,piN0qFx,lnT3xtip4
 Supplier#000100160        | h1HqNcTYtZbkJ K1ONZk3
 Supplier#000100233        | 6,RhD0gNZEy,4ZB435hTA,B4d4A0sQNC
 Supplier#000100311        | wwDzgSeGyYv8b7t1VtX6 CHhMsY6suVWHCCla
 Supplier#000100317        | ljTu7RWpjZsuN,pOU
 Supplier#000100435        | g3ZCGYP6odknVDQXK,Raz84vLdXt
 Supplier#000100464        | Uj3BDJIrKwVa2n8djXVotCjMudEqmB
 Supplier#000100585        | sMrRN6ljSPx06QBbzJX0nsk b9IvPJgO6NraxUn
 Supplier#000100589        | ashXiFES7ivRqCgoymXvSas2y3PBOJ sIl
 Supplier#000100680        | iTp2WOPaqP0yHg4sOiu
 Supplier#000100693        | pj NoOUur72cqg
 Supplier#000100731        | ZgDWhZCXa2XbyR8
 Supplier#000100903        | W3zE2NUmRHcivTRkSuvHSUcy, pJFJppVZlKqupX
 Supplier#000101015        | oD4ZpCD5NWPdEAu
 Supplier#000101086        | eCoubuuvhoN6UwpxAyPc7kDBUaIT 
 Supplier#000101227        | OpeLMS2omK4kk4turtNoRineG,Pi79Ormxq
 Supplier#000101258        | ZFxE416p9QmqVsQMMr
 Supplier#000101502        | irzoA4qe,i6PswpH4OJogJiBEOYJZ67C v4T
 Supplier#000101570        | mjdSUxBg6hU3MM29LN
 Supplier#000101577        | Rd88dzSEAhPARl
 Supplier#000101590        | DW86aOmwji2a,l0DgxXdH
 Supplier#000101632        | BkgZXFYdL0yrRyRlFS3V
 Supplier#000101691        | iWvVDC48mqxgMxDYpCeXsqgey,MdTd
 Supplier#000101729        | flyZnK0OECp13jhrHwZwPBLW,guupBf
 Supplier#000101792        | cFUvZXJOuGbxDzCgqsAZSsM7r webmQP5fu2
 Supplier#000101820        | ZNZMPutTxMjg0NT
 Supplier#000101890        | pP BKBKUeWpq1u6VxQ4RHJo5LS
 Supplier#000102078        | XcmT6oGteSDpEjSz58t8oTBRokmtsH5
 Supplier#000102109        | OWfAfsCsWZTCTnICUHmrBAb
 Supplier#000102260        | qd H QJWoOs66Jobf14M4ORwmlaqmeXFcLu
 Supplier#000102315        | Yh8WDQVxW,aPv8Ff1Uq
 Supplier#000102325        | 8uS2w125QgROiXy0GEK7
 Supplier#000102340        | ftTplLR3U,2SuzxMK4YHv2pEqhe
 Supplier#000102430        | YoIUybXLZw5I
 Supplier#000102443        | OT EOL,ZlGADkiqTWDD1cK1mnCxbypz
 Supplier#000102524        | wK,imEzfxmUenXOIZ4UL8UGatr
 Supplier#000102593        | ds8KMGXAhg,
 Supplier#000102695        | W5sFOFKmSdskUQ3E9 vZVFvejc6Uu3aY5 ASm
 Supplier#000102696        | CnIkxR3im5iuGwuZ0qTnb4MStHuYQvRN4 j
 Supplier#000102818        | jTNvLuyrFIGeTAxxXhhy81
 Supplier#000102826        | ZBUwHwTATOF2o i63uAe,OVQhp
 Supplier#000102926        | i19,Po7KpMHhUztSKgmYNb68xQPXflB
 Supplier#000103080        | HkQirxzaMJt8NaMgp9O6q34Dx
 Supplier#000103101        | 0r3fjb1BbmCmVHZPl5g4PcvF
 Supplier#000103152        | GUJpWuZDGy9XGlNa0X5tvVbg2e E
 Supplier#000103180        | 98,SeIeMyg4FaJqZOFLhDXMV3PIzi12Nhx
 Supplier#000103253        | MBoKiIIDBpFQTdMZ6g9RhHjASOfbmBayuz96YnC
 Supplier#000103263        | mIK uy EH31
 Supplier#000103298        | oJffhH0qFVTnFkmlqw3cWiuPHCsV,
 Supplier#000103323        | oOu4B8G2Qy26ahnFzPMqfuZwhNlP
 Supplier#000103390        | My411FL3g0wvqbUxZ5q dgxn0o3 twWiMBOyFvra
 Supplier#000103750        | IdKK4 COnk82nPS6NJcnYMzhghDhbOLFy2mbd7
 Supplier#000103790        | ZNIl2,QvIkinm5Ts UO4lT
 Supplier#000103942        | oRSW7jy 7XDzFbDeEJkfoP6AcQtwx
 Supplier#000103968        | MhApUldscIWrI3u1qXgwxWiC1Pj7sR5Ez3hK,R4
 Supplier#000104066        | EA7FiFhFJNoh2wW6EuPploTq eVWbfpePx7
 Supplier#000104073        | JwjgS6ZPOqndtrwgiujaBU8R,zBary
 Supplier#000104365        | 9QmvR,Vs  PV2
 Supplier#000104399        | a,r0xxrAQUbCqTBT2ykEjeuTePVV8gwbEDmEG9
 Supplier#000104416        | 2W4hoITDzHz926356luAlhHQ,buTXHlLTh
 Supplier#000104423        | Etx 5PZFfVA
 Supplier#000104493        | J8nwHKXKrBdBQc1N
 Supplier#000104513        | NdmHqDQUYOI2M
 Supplier#000104548        | 8yzo9QNkrfFoJMgqp9c
 Supplier#000104571        | PIC3U9xINAJcpfDjjqyyQ
 Supplier#000104649        | XPLhPxwtI 825wuaZK9VO EkmASX
 Supplier#000104797        | I5EFda5ncU9Sa1trhjbuM01NE,
 Supplier#000104915        | tzjilKU,cVLpixGfyCCNIQe
 Supplier#000104967        | pHN6EZB FRldOO
 Supplier#000105069        | 2St5UKss a2dXFD4l,C ,hMC17PAZN ,mX
 Supplier#000105079        | Nc0OQz9sU rbcfDIJa7IG4JiQgyc17zvN2bHOT
 Supplier#000105243        | 1Zyy7N4ad1EAGgBcYDBBVypdIO6t
 Supplier#000105249        |  nARv,HdfSr2wnXIQpu,3Tzj9DGhNKPLk1XessO
 Supplier#000105283        | C2ajKxINMf
 Supplier#000105304        | YrPrTntmChzwPVPCLeO2
 Supplier#000105464        | jeACK,Ycw3ZGAI
 Supplier#000105493        | S0qGQ3jlXptCUXNCiAZmkDRNcQKgDZv40
 Supplier#000105513        | hsg4mluIUSccSkkJ9wENmLlVLa,7CDPCnyVc
 Supplier#000105589        | mKiSWWMeqQfCnvWB7ZMFltUKD
 Supplier#000105624        | g11afgEGhfv
 Supplier#000105648        | hb3Ansa2A2411rbhiVCzaPhW5FOj3i2U
 Supplier#000105773        | dTMVJASr0e,JumkR83xr4i6,3ktKaKFcVPIk4hv
 Supplier#000105781        | PqaoeA 3oGf6VhVq1WKPMWIPkiDDawGdEO8G
 Supplier#000105790        | DJJfNSFjT02gqQ2sXz0oJ7hvWvP,8gqjHKFXx
 Supplier#000106007        | LpINfnE3MdFH
 Supplier#000106021        | dd2Jp6,l58EaDgOzS,zjbIi
 Supplier#000106029        | HRImh8YNz i4fqPUSFFlU2VwT5PaG9BtL C3PFNA
 Supplier#000106055        | Sb6F7DxgZ,1cHARk77SzaoeItLz
 Supplier#000106105        | LbqOnvk0xYwg1rBKbhC1
 Supplier#000106116        | TeiiIKI,Msp92jdesJo15wNb4l64WO2
 Supplier#000106171        | g6D64To,bDZAqO ,
 Supplier#000106172        | MKlJzSNMgu01w48hP Olw2m9rBiCVN1r1
 Supplier#000106212        | QqeleqJAYCfUVYu5b9QmiRTWt6GQdqRz4aDH
 Supplier#000106214        | Hjm0sZYayv
 Supplier#000106215        | JGkthztzyGnDze,9GUJ7Lh
 Supplier#000106307        | T1Tb6evLBoq1j7F
 Supplier#000106357        | iIhRuFa7 ,qnYl PLaB
 Supplier#000106452        | XU0w5z3IdqPeYN4f0WIxJxSxyhSP
 Supplier#000106492        | VZf0UHveALcXy104LEZ
 Supplier#000106493        | JPtyzmuX5Lu,1cEvL1vmJ7y6JksoFQ,
 Supplier#000106525        | UAtpAbA8F1wDlOvtEYQy ,dg
 Supplier#000106545        | KTOU6w9RDSnxTz7WCXfwPQmUWiydtji6y
 Supplier#000106654        | 8aIobEbVV4v
 Supplier#000106663        | 3LIwqDjxe5w
 Supplier#000106693        | MGsY2EjCSmjsjOBU
 Supplier#000106709        | 8EBjwSNT8XjZMV1eLspOofTdwrBcHs
 Supplier#000106756        | Sa6DnpraHyO2sBW4myeGx6dtRyLE
 Supplier#000106781        | ek,xZyAmVfMtm1AePvN5Pd6
 Supplier#000106798        | 933Qr,yFO7Pn5FghPHDrteeht
 Supplier#000106833        | ZYMzPkd8nwiZuHppqPULZTWNv
 Supplier#000106845        | hLxjPoD95PTq7 PndwoTp3
 Supplier#000106902        | Y1LEElcg4j
 Supplier#000106933        | 9l8jxdH LBRihOttpD23keLZCCMWEgEn
 Supplier#000106934        | RrstdWmgmKvVLxYQtePIHwT2J,
 Supplier#000106978        | XW3,tv0JyrOZYvVwPOdx3YszMUYw8lOGr9KdT7
 Supplier#000106998        | uUZ1PrpzHPhFD3wQkNFqJtV5qZ9fX6r0,KP5o5
 Supplier#000107020        | gNEVrrV7O7alYy21SXnFgWiKSwi3jAJqJ4Jh1FU
 Supplier#000107165        | EEavck WAcrjUYXXdpjym7o3jU2I
 Supplier#000107190        | 877gXUVtWFd
 Supplier#000107229        | hcGy3l8wX6LdEpVuEnm g98sJK P
 Supplier#000107461        | YkEDZ5pWXzdOOglg3ajMjY
 Supplier#000107529        | lpz0MLSdf8zDC3kcA7t2LLNMHxyt98y
 Supplier#000107590        | rfW,20WauxoZa6Ve10HFxkYT8LMiK
 Supplier#000107787        | wk7Lydwli9o2TcJP4QfSsu
 Supplier#000107794        | xoloAd8mnpnW0P1slyv2TIEMCsrd2wchtk eF9
 Supplier#000107837        | 7d,fc6,9vVnQnSbLXUjV
 Supplier#000107927        | kkLsWz3 kXNkv8Xzeaqp
 Supplier#000107942        | qBRBApXscZy5S4Tujdu4aMMS
 Supplier#000107988        | euS0Hy5wCnTgbr61HVFaV9U
 Supplier#000108053        | eBrEZtwfeNq3jaVTkzhB36XjbKh
 Supplier#000108055        | Wlpp l0be9rq1HDlQZB0Lr ZXLgMhj
 Supplier#000108124        | OaTVgcOnPlNY1mHRE4udg
 Supplier#000108132        | Fma6kei09u5l
 Supplier#000108157        | zhgeyXYHjd KW5MnT6cd
 Supplier#000108204        | AS7RGdHjciYGW6umng JmGv5OC0I1DBgVinmko
 Supplier#000108362        | 9YvPskZKOu6NjWCik7883drUaAuWmJnyqt71i
 Supplier#000108380        | KLfcN1C4,InfvjeMSRLvrvGpnbo7HoLsp5Egicu
 Supplier#000108400        | RIlzpKIRrfIFwYrv5IdRQWVV80CMaES
 Supplier#000108412        | 9L7O4KeKTcvH2W
 Supplier#000108467        | h4gGoHWe866Eq9sOpqO
 Supplier#000108473        | dObTT19MyFjROmgyiP9mT8I2HTY
 Supplier#000108494        | glElXXh9poki4kOS yMqarXJ7nDWYTjuxRfwEng
 Supplier#000108503        | 4 jpttfyww
 Supplier#000108504        | ZJZfBYBvzJp
 Supplier#000108508        | 5hKihfoHVfcAcsZ
 Supplier#000108544        | 7y5mRu807yFYHOsqoN d6EzFS
 Supplier#000108606        | 3IpuaJY0LQIyddkAYivpzLCHEi6WX4y F
 Supplier#000108695        | 4jJql5DePs
 Supplier#000108712        | eQGEAbRxQA2dobcVt4105C7XoW1
 Supplier#000108809        | mtlFbKd9EqIxNNFC1JN,mDDkwrDUUayt dG
 Supplier#000108824        | nPU2iKAztTcaaIpt3R6y
 Supplier#000108924        | PnHufRMtm5B
 Supplier#000108929        | Wba7VTB04JlnwWuY7dLsSry6ShR1Yl7kgLdTfdc
 Supplier#000109012        | t1H7ClLJUjl0kAtc4xDMRdi375GK
 Supplier#000109050        | P T0T0099LuvuqLkvpYTt
 Supplier#000109095        | TY3DLiqGED5Y17pZobi5166IDQ0lrqVd9GZDSy1P
 Supplier#000109127        | tEmZHmktIFsJ6J7j49Ds1h6AMKXrg5Qu
 Supplier#000109169        | 4,Tsp3xQTMUYTI4P61bKSrxfRwPqlBSa
 Supplier#000109188        | mlC2cxmiC2TNi4r41Gz4c4wQO4fESBAHKIuh y8,
 Supplier#000109240        | P1balOB7mygusCuZO8B8PE
 Supplier#000109243        | QzUfqSAJk5Rikn6nEsilp,KwvBWJqhjlwq3,L
 Supplier#000109280        | ,hyLlrttVX8npes
 Supplier#000109281        | po7Use5l1rnga
 Supplier#000109284        | TJB0 IVuWq
 Supplier#000109335        | xVbOM,iOYTFcXEIZ3v
 Supplier#000109376        | zdPTZ3whnVhDRPQwO7RaaD
 Supplier#000109475        | BNjnvdmaeyQNb,PIAgNXQ5
 Supplier#000109517        | U0KX4iXeuEMHSA2AR86CaTMZXC0gsaBgcL06BlzK
 Supplier#000109562        | JBtYgypxEXzA
 Supplier#000109573        | BteNRgjYO,oeaCAc72JeeWGHqI9
 Supplier#000109618        | KR zVbyvzk
 Supplier#000109621        | vFWUP9shzp
 Supplier#000109732        | jSoVQU9xnTN4F3D3NauoKwrxqM9L,0jugZAcq3o
 Supplier#000109785        | aNY1wxuY7 DKlxBOUalYCVfy2GpB1L
 Supplier#000109834        | zUnHRf39TZRlLg9CCR6fueqMg64auvDYQ D1w7
 Supplier#000109867        | 4U1k3XcJX0ev59aKz50oA
 Supplier#000109894        | xpOEzYJLTRv2V5
 Supplier#000109909        | N56ccbzmjX8mJ6ZH7NPnpx,lBC
 Supplier#000109952        | u7PydMKj Mgf YQauwSVA9fL6OqoqAyg 2
 Supplier#000110049        | pwJcmvKV8DE19VYpJbo
 Supplier#000110056        | DjLErPyLcN5B3wPag2ge2cv,k,8f
 Supplier#000110111        | XvXWXi,BcyQiOit6lksPY2KuTteJkfxVhSaO
 Supplier#000110127        | ke1l7DJhPw77Dr0zUu2
 Supplier#000110195        | XVKa8JHqJZ8uj
 Supplier#000110203        | cmwi0CBwHWE,TAAxJdq1qoJ
 Supplier#000110215        | Uw9T22ooaCh2e7nvFOR
 Supplier#000110263        | bEzI rceGS5NtsSdF7hkVuoNrL3pWbr
 Supplier#000110397        | oyry9BpsILvC2YIToeVTi8 o2 LTS0sXmqkm0
 Supplier#000110442        | yjmXOHEw5IJSw12Ae4vrEbffWWJ
 Supplier#000110729        | 38mNEYqog hgdY9cJBzDWtDdumD6Zdu,8
 Supplier#000110852        | ,C8uvnbUFyz
 Supplier#000110855        | tpph2KcC BbjZMogtrvGoCrza,x,DuFv
 Supplier#000110950        | vzXxzc 7ACWlIA4MWjBakjN
 Supplier#000110982        | jkaeILvlSxsT3JatgmY
 Supplier#000110996        | JnTOoltpowXPz5Ca2w3AxljhV4ZPHlnN
 Supplier#000111082        | 5DqeElaiN8yvk,cMIwu8YHgx4
 Supplier#000111127        | WMRd8d7HHJs3n
 Supplier#000111130        | I7PtlSvfy8KNQjoW,qj25t4nVcYI
 Supplier#000111203        | tMwE2wQmtzYGVnNW0FPB0fl5eBykbq
 Supplier#000111276        | Ra4OPXjWbe
 Supplier#000111363        | gL1XbEbyL0
 Supplier#000111391        | YdNOmGUH8UQUq7so05Fwlu 8ajJmygVqkY
 Supplier#000111435        | e,HYw NaMG8vx8Y0DPh9KCNiCY
 Supplier#000111518        | THR, KJ1RXT
 Supplier#000111546        | htECLPW3TWW8eh,uX8o3CFWkTKkL017ZgiITU
 Supplier#000111553        | OH7re4s13PW5LJ5qhxnTcOx
 Supplier#000111582        | oQiIjMmYHr6gy WhbJuSUbgL yFvFWQYpxk7g
 Supplier#000111596        | Wq,6apdQTMj3ft
 Supplier#000111650        | BA1Z7VCOiMTeNN1
 Supplier#000111657        | 7bgY96EhyPRbX6lCR6ChBsITPnDKBodv
 Supplier#000111727        | jRXYQ0zmRv3j0rV6F7G9VqWCqnAjAG
 Supplier#000111731        | TnzcVWzgtR547DYTPYmL3Z76v2,Om1q
 Supplier#000111881        | T8MfBjQgMRmVpW27F
 Supplier#000111925        | WW1od6rt xf6QFIf QtakMXt
 Supplier#000112045        | kdBLioyL1oDVhMQ66Tnwud5cuWWiHR HOwF
