BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019095        | yal9aXPXkoTzJMA2ecVApRQu
 Supplier#000019100        | 9xs8tFS,TkSqIc4yz
 Supplier#000019132        | ASERVH70IBW,x
 Supplier#000019235        | jnNEIEl1ETBKnusZngIGaM5CUHDIr8P8mI
 Supplier#000019271        | 4TSdEpLwcVlE3JGdwp,bW7k2Re,ENpRzlL5
 Supplier#000019328        | wS,uz0V6mx7nDKPcocg8
 Supplier#000019538        | B0HaWXIdGOieqvpZ9rv7S4lkdfsG
 Supplier#000019612        | mJdOTE45phob
 Supplier#000019682        | LISr4Lqb4OrlriebXi89QTOA
 Supplier#000019762        | h74B9Lhe2GXAkOkXmQ MZ8qT,zhEoRkCXZ1FNOvU
 Supplier#000019782        | B6MZK01Tgc UaBznvfT
 Supplier#000019812        | eFEju7VaxVJQvSsYViaNNcS
 Supplier#000019827        | FevT67,YgsYY66HmQRfTdhL8cy
 Supplier#000019876        | uvH,AD6UXUZAVSAc78XZRqlRvE
 Supplier#000019897        | CwEVuUtMFWSqw tAnFYtJKk1H3LZJfP0VwV99Ey
 Supplier#000019936        | Rat8ylF7 q0 Wn3D,Dq1,wq3WXN9DYIAv W20
 Supplier#000020001        | cBeRPs2eOc2uwGu nGrOShRpESg9Y2iuDb7qk
 Supplier#000020010        | NyK0VcHm5pvOH9dhB0lJ7m0gf
 Supplier#000020015        | vGXo YtXBjOvqhoATi55G3
 Supplier#000020022        | b,i1WwnbxhRM4LvtmVR9
 Supplier#000020063        | pl9OQk3goacbkvBG43GE
 Supplier#000020084        | ncl2I75wb,BKtlAaFVQCfOh,,Q z
 Supplier#000020169        |  wEQuC6zCqNrp
 Supplier#000020175        | iYah6f8vk7 zCVkgCDEI
 Supplier#000020183        | a7iLTf4l fNr9o
 Supplier#000020189        | T29ABG8fFz4qIHDEwm8Qpljf ,rjuJ9mn2od0P0
 Supplier#000020228        | SkAMD 461QqOnxNdlXMpeSw
 Supplier#000020379        | L,qljDVp uvmKhFlVTEo5gswwsg1rCER2CD0p
 Supplier#000020477        | lMdrSVHiYbA8dVcK36f9jWX,q
 Supplier#000020482        | HLa K7hS5305FPTiP
 Supplier#000020547        | ,zKjVrBgKmw mLkNR9SARegYR
 Supplier#000020614        | jglAtGzCLRYq6 p1Scin5k2KHy5B8P58P9Y
 Supplier#000020704        | HanKOncQHqwv
 Supplier#000020721        | elmTH1ArL1C
 Supplier#000020839        | SuqfDu9rOCEOiuMcRRsatre7whr
 Supplier#000020893        | ,6VG7 jXDr35N
 Supplier#000021202        | RbCkh9NlZWfh
 Supplier#000021228        | qKpHxojIrjU Slh1lSQ5j2Jk4ahr5tae
 Supplier#000021259        | Xa2ePqV5sh1vE
 Supplier#000021280        | XF5ifDedfntjTqqikUS8AeUHe7J
 Supplier#000021361        | bAqIkUimvydVUnmejwDv9,lV51qPz
 Supplier#000021398        | vsNHZfemOz08Mg1,OCkq6o3z
 Supplier#000021510        | pc,lTyEe6mL9
 Supplier#000021563        | Nb6EuKKXmVMgpFwAO0gtY
 Supplier#000021609        | JkFa3f, L Y0n1hONU2XGz8nuUDc8
 Supplier#000021615        | cpirymuhWGWRPEqmO1Tt6dfx 
 Supplier#000021670        | i9pl0njiZMXsnTru6KmKQa9GWrrVPZ3
 Supplier#000021753        | u75FtydEAlq1tEgI
 Supplier#000021858        | I1n36zpZjsPEzC1ImS3W
 Supplier#000021868        | mltOO6DdseHmoZ
 Supplier#000021880        | U5YoqiGijfMswdjGDu
 Supplier#000021958        | NAlz00DLV,ykm
 Supplier#000021987        | 6Nn8TxQztu
 Supplier#000022080        | tJN48Xe3AydN6P
 Supplier#000022081        | zTY3wPIbLMaiEk k7uAEdC
 Supplier#000022126        | Slyn1JqmWbdW0XehJ
 Supplier#000022146        | pSnUwr6iFVwhkSQJl,HhL0t
 Supplier#000022180        | DhdBtOoeDsxLgq71RNB1C05NNmzw1Y
 Supplier#000022219        | GC2FQHPYlOzMkudGRtxm71
 Supplier#000022223        | 2E9ib5wPxb6i
 Supplier#000022257        | xOMWWujdkfq7NM3j1Qv6CJAsgeyMS3
 Supplier#000022271        | jRxvAUYRMV2URpWwKTt31
 Supplier#000022291        | u7YtbdDLsC WcBM6aGdCwS 0T7 Fhv9C
 Supplier#000022412        | Tq2fBhOu4S3zDPUSo94IoEsYrpgNIA1sGDqF
 Supplier#000022424        | pYJWLlhWDmYc
 Supplier#000022441        | 7VpaW3SDpEb3dUbwfThrb
 Supplier#000022458        | P056fnOme5s 76YPGKIhs2n54R8Y r
 Supplier#000022491        | GV ZAxUDgkoKm t,0Nf
 Supplier#000022572        | zXJrzrdr58LVvH8vuUMtHoOH
 Supplier#000022601        | fPr dHCL4rL43XZ5nkbbHQRf9c29azRuqaXKGn
 Supplier#000022611        | baeDZUbhuP6e9OTAShVZkjqFVg
 Supplier#000022674        | aSHOP9c8aQXQEHRvcjw83KMgq7HRPGAQR5
 Supplier#000022689        | 88Y,5ANsdufdA3u
 Supplier#000022729        | k xSmPG5gfoYL4a0W3l
 Supplier#000022839        | 1Eed0K2O,hhBhQ8
 Supplier#000022952        | 3H7k,r60KXMlm3rMCFvcU7IMfPBM06rC3
 Supplier#000023034        | b4EJ1Ex2y,2lg54j5130oYjho8opg
 Supplier#000023112        | N2 6hhTkziP
 Supplier#000023120        | stH09gO rlrndtXUD,w
 Supplier#000023127        | 3ybqzT3naLl3TILtwMqvy
 Supplier#000023147        | A7MPocQWe9FJ82MBQh2DHpeq
 Supplier#000023185        | JXea9ewCruGSXyBH5Yu 4FtXXT
 Supplier#000023239        | YYnTysydu2RDcQbAeR9,xhH,N8j
 Supplier#000023295        | yeCl3Z2lLwo
 Supplier#000023308        | sd3gav2VVXAkyvh9x8J
 Supplier#000023351        | n17YUkKOZutEc50zWnXkH8jLV4geMx89pl5eoC
 Supplier#000023399        | i2IBUzPKXyKnfNZRMvyWMiq7w9YN9VwVl yPENRQ
 Supplier#000023616        | SzkkEHeiznyJb8O15B,EapHDW982yWlFCsB5UpO
 Supplier#000023706        | xUfWLcF8cnBxYQOWAZKvvzluL
 Supplier#000023736        | L1z7TNgu,5u37 vsQsT3Kgjstssc6OBy,IvXB
 Supplier#000023960        | IfzX5lWJbwe3rgETyEKnzd47yIxZyI a4iXk
 Supplier#000024058        | DmzsMe1881z2R
 Supplier#000024080        | rc2c0z3akoC7BsluWmu8ohpns
 Supplier#000024358        | Zbmfzv8ubjEA2mEd0D1r5acL7nLB8
 Supplier#000024384        | 7q2EIjWjSOHxTh2cGkjBBCoq
 Supplier#000024392        | 8KGHYap hx4i9HcbK UsIEuujN
 Supplier#000024427        | EY5P3drV9ASWXde5,7YMft5XFXy,X
 Supplier#000024437        | LtrXF4Ywgz
 Supplier#000024463        | jFgi1WyhlyOOBN
 Supplier#000024475        | egb4FfsdCJb0KVV,VjdmntzF1Q,J5eVgVT32P
 Supplier#000024555        | pOtO4vIunCnQU179REV
 Supplier#000024602        | h6jPFVJh3cMmOALgZ
 Supplier#000024678        | pBv7rAzpWcutaP2MOZBgl 8THAvW
 Supplier#000024764        | yfOG9,RKtdJNe3,N8CxEnkNHU6n0iwBCKsoJn3t
 Supplier#000024786        | 9e6k9jIEIXyePzTuOjD5fgIDsj7,36rkhO0wU59o
 Supplier#000024799        | EoIh37StAvu9L4DUL30TlTrsnB,zt
 Supplier#000024813        | Mygkf,do4h
 Supplier#000024835        | M58yL9CxVhEaFgw gdMR
 Supplier#000024843        | tzHtknWgv2Qmi
 Supplier#000024954        | 7SFgXj4HCYqhqA1w,cm7ZP
 Supplier#000025068        | Fls6GJtVWDJGhRd9mJtDdASQlsy9nQXdL9iwEq
 Supplier#000025121        | 8IkmcVAknVOmJw2DE
 Supplier#000025138        | nXTJIfjLGPXLapevOQpO4Ty07
 Supplier#000025192        | ybA3RlURoBY16T99bESENSEtj7gRugvUX
 Supplier#000025379        | RX22gdzPk9t
 Supplier#000025426        | 8J3rIud3JsCQ2d1Eg8 8Y96Q7XZtz8PcUmqu
 Supplier#000025625        | PD2UjUhDzDEvMB OfG
 Supplier#000025626        | PXComkBhzsu5zyOrHJGQ,dhOJ7TJJ
 Supplier#000025643        | 3H32e1uwmZXhDD8GJVEAaDQYyyu3etoG5OlLhZ
 Supplier#000025654        | IXseCCq8k41V,I2UuqEYC2 E6
 Supplier#000025867        | iLLIyUamuv1X4g
 Supplier#000025927        | fQC6Opoa6gFC7g2W7Y0n ,COWmZ bNL
 Supplier#000025956        | 4uVEi7cEUXCTDK5giDpx,DfyhMlgUSXy1Ns1
 Supplier#000025973        | 1Gk2wKeE22ypqp
 Supplier#000025981        | 1ghd6303I6iu,JvN6DuIbbaR5qZUEhuWKS
 Supplier#000026036        | hQa5YoYEvoAoO3x5tVFI9zCswLfXlWIXb0,58L1
 Supplier#000026038        | raQ5Fd81cxJegXqI26a5IZ
 Supplier#000026052        | wkefzcxBUNsWkNP
 Supplier#000026114        | wTt7A3xtTbVKffoNmHLb0
 Supplier#000026128        | ixBLl1 FjenpkeeV0eei8uc2kHHUocDE
 Supplier#000026153        | O1BRu5PwXiDLadh5Qz4pTw4tXSalcR6
 Supplier#000026170        | RjUAOtL9I HnitdQT6367HM5qchOWyH
 Supplier#000026240        | CoyOIs4HaU371WAlKwwISdHQPDfG
 Supplier#000026310        | JGJ8u Spr6QocB6yga,nEZUubXhIbxm 0w9
 Supplier#000026321        | 7K,rE,DGZRBylR6CLGiCNrCxrmpIVo
 Supplier#000026335        | M8IFqiKnO4ezYueYbFQ a5Bp7GdgviRUPqdQDZV
 Supplier#000026391        | WJgIVOUf54a5hjZkZuFQHtWGCEoJc1
 Supplier#000026394        | 0nc7eFqFZ2qeXPllSEO
 Supplier#000026527        | o4tSI8iANY3GTs
 Supplier#000026545        | nUefiQAQgu6XvEnAQq2j0DDlw
 Supplier#000026559        | Awy4,mfn21fpX j1n
 Supplier#000026625        |  isrhpcdyYcPLRxbVldPe3tP
 Supplier#000026713        | oir7Ta9PeBWDdvXLmQRDNCDQnNAzZ58OiPJD
 Supplier#000026757        | ,I8snT wQt
 Supplier#000026837        | ABdsH8jbT Xu8v
 Supplier#000026847        | fQ77QwsFpxKoxpqdeze EWz3EWs2hBShR
 Supplier#000026887        | 0vPTUaERuTGMMvJjKF8rYq
 Supplier#000026967        | 7dxFUisUQcJeJ,tZ8o5
 Supplier#000027092        | ti99yr0cBfaf1rQ6NLxaY
 Supplier#000027161        | rKwF,Mq5XPbzSNeMTOpg
 Supplier#000027245        | dvkRPLPbZ wJ6j68vrb36M8vJKVjS
 Supplier#000027289        | ,s02UOiU4ZQ7QxSW
 Supplier#000027324        | 8KQp7uBBJi7L
 Supplier#000027378        | LNQC48uuvVAWTVvKK Xx,xNlFZVU80u
 Supplier#000027549        | xhDWq4AedxhZAKoQh1tVDBJVq03u Pgqzel
 Supplier#000027610        | A7RLc8pXjKExEou2h
 Supplier#000027925        | lTtROTUNw KDWnwMd5JH0kvr
 Supplier#000027962        | DFjJqBurJR9VZMqQ1j,WMU2uGL8fcvEJ
 Supplier#000027984        | G hUlQ1PQO3E9NT24V1VGpRRacZ
 Supplier#000027989        | SLXyLPr23FF
 Supplier#000028221        | TOr9NJqjBbeS9QSNH3MCt9
 Supplier#000028265        | bHhyi8szjCe6
 Supplier#000028315        | vaB8iwM7ufEzkbKbZo36Q3Ii an5SG
 Supplier#000028345        | BITf9QAbRFVlVtVIzc45e2LYgK6jh8kJb
 Supplier#000028397        | w3AIhzETtoWhz7gJVQ1KezeRcB81CPv
 Supplier#000028426        | AIupyQiigh6UaPbBGloMbFFAJH7BAAlV
 Supplier#000028469        | mZ tKvxKo0ph0
 Supplier#000028575        | QgJnSjU2RRwmiNFGZfMWy5jr2
 Supplier#000028576        | 7B3I ZX9bPeyCytR3aXI MPQgU00RBQ1CYJ3vek
 Supplier#000028731        | NvrSHesRlgMZFbqZ 54K3OJkq
 Supplier#000028810        | WR4ly63NJcbL6ph6
 Supplier#000028902        | d1HxqLHHJ4nPns3v4ONfH2r1AuUt 
 Supplier#000028935        | aqfyL4lrXKwHSHAzh6mFVhE9hfRrSWnh
 Supplier#000028983        | jiKzLVrImUqbUQVheyVuvefMtGDzlICab
 Supplier#000029060        | 80jIgSj4pCKqTVCXSMQnbrnXG Xv
 Supplier#000029159        | lMpBaXgAUFih2ESxU5jUoW2N4QuN
 Supplier#000029161        |  ApFnTVjA,i7aivz1Wtpi,hS0
 Supplier#000029288        | 8xAhAL1rjIBVAu7dtXRNFymZVjUBhca,cYz 
 Supplier#000029341        | LNcOS87x BI
 Supplier#000029358        | Ljfjjg38pxFsahdxMEemrW8Xx
 Supplier#000029403        | 7S9 9BvApQ7r95i4IHI
 Supplier#000029439        | fsRlQihLbYU48Mpj6W,OZeNTn
 Supplier#000029441        | CmVEJcT6r0UkbGefsnG
 Supplier#000029453        | nrZqGw700URiKuKJYVlMFpzKOtbBUcR38pEfD
 Supplier#000029455        | TN3M2dfxrxVssQ1P3E2VbYA
 Supplier#000029504        | NgisIqkP,u
 Supplier#000029738        | UfzvrRRwxVog
 Supplier#000029791        | YvJo0n65rt5W7oN72G8tsMOsgxeVv
 Supplier#000029893        | NSmOwbDfWeJTV4DY644 S3YiCRI,wy80
 Supplier#000029933        | OPe6pZE7vOPW
 Supplier#000029962        | hB4epwCppZWYhm04bo8rOW,
 Supplier#000029987        | H25WDu14ENThtvY,312g,NW 1
 Supplier#000030116        | 6we,NFEbUU58DynL2un6IhwiYTV8q6GepsVw
 Supplier#000030120        | zpj93vUn50M
 Supplier#000030193        | Qd3oTF9 POCrz1M30C,ejKWqyBBZYe w73RyUS
 Supplier#000030203        | 9rBGWlcvSRM8swAd2,XEIRqdeZUf7
 Supplier#000030274        | IgMPfiOlPFxg
 Supplier#000030286        | ,VkkFW9d20ru c3J7KZpKKg8FuK AvOHHj4k7 
 Supplier#000030416        | l4QOdQ,1QAC1wv9XT4jKjN3EVBgdxPjgZwXsB
 Supplier#000030447        | YUDaJiq8XGP3I4XE44lS
 Supplier#000030651        | 2BEm71z05dRKCi
 Supplier#000030725        | GSABLDtZyBSWi1GbVyjxK
 Supplier#000030772        | E9 U4sMr4EJYgpb7fZQnU LFu3I VJNbMXnk
 Supplier#000030798        | JdZGxRH3vynsP4apI1DSLGPoLfFcO6vgz1
 Supplier#000030815        | CqrYi4oAF1 2gY
 Supplier#000031045        | YEHFDkyXP 9Sj5c,MOy6eu7cvWCdZB
 Supplier#000031197        | bZwOSBB nUgPgdtoe8
 Supplier#000031250        | TPOD0QoZ1t ZD
 Supplier#000031260        | O5w5pX0fJOoOZDNe8A4DtzgNad ap
 Supplier#000031294        | xo,sMZwX8PauObpa1MUFPYASCcMajTeO
 Supplier#000031478        | HfBYT5qv6Tz3SxLjU11cDZEoyD
 Supplier#000031485        | jikbG deXDlR8TuR0NrD PVFnd70Y7XOx
 Supplier#000031501        | CM5Z2gTyu,HLxpJqb
 Supplier#000031524        | gTy,hojww6oaX22yA
 Supplier#000031529        | uO7GV4Yqeif4m89hbJqJjUf
 Supplier#000031609        | YOPUVJdSrCETN061wRNVXrh60uBYcKxFZ4QIE
 Supplier#000031655        | pv2tlE3ZTXCYILk4PcR59f
 Supplier#000031745        | IBTujOkTyjAZpQHWWYTXAX2hkQZLs8lu13VBg3
 Supplier#000031777        | 4aS49tHKLrlE1YtY3bW4,eUlfhraEZi7XLGarp
 Supplier#000031870        | sSR4XJem vdcL92KCgef
 Supplier#000031930        | ZZ,0S3RJyCFrN
 Supplier#000032104        | MOz6kPJIA6CwscqVgPi
 Supplier#000032156        | PvJ0C8qxNKk6h
 Supplier#000032162        | GR URf0fY9hP4KK0WTpO
 Supplier#000032216        | EqR1ESldU VBBuGgvNHM72FZD3df
 Supplier#000032229        | PIWZcJ6TOyauGiA0qUlc2cpmaRK
 Supplier#000032303        | vurSAiExg,aMtOcMckevkhxqDPF8nctgvAf39
 Supplier#000032436        | sAN2jyX1N155YsUkjZGy4I0R923R
 Supplier#000032616        | tJ5jnbJD4mHPOxr04gLbxI6aH79oDhRFXr2j9jp
 Supplier#000032651        | SpwxY9N 4FdEDnnhZoN,Du5X9u
 Supplier#000032687        | cxHA6ftWdl4ORTX4prZRDjgb4ENfCCYVVzOF
 Supplier#000032764        | rlHCrxnFGkg243mouCoZkI
 Supplier#000032774        | wK5ROhwVt15gIJm5UlI3nkZf
 Supplier#000032805        | 1UahgHj13divnck6mmH
 Supplier#000032906        | OtMldRg4Mg1Pxm5,Ru9v0nT6OgztV
 Supplier#000032985        | xLAt51NABt3uLb
 Supplier#000033037        | M0JzP6E88g91sl8i
 Supplier#000033076        | M3k4fukCKQgYKZFl6Wz4SVTPQmEBfkERMIdQx2,
 Supplier#000033144        | vYBMKCRrJcAiwkRprHG2s4bwwtkUVwC8Cya6c
 Supplier#000033153        | SNOQ1H6IPpwZQLv40IJjD,EGdRR,w3Q
 Supplier#000033186        | 97003mfhtQv
 Supplier#000033193        | DAlx8 U9HFWIDrMM,LxguWS9jiCwZ5XLEByYsKx
 Supplier#000033197        | tuwzbNypApn
 Supplier#000033199        | rbZ0i71D8YpfW4 YP
 Supplier#000033241        | VhoShIS49B5iYtpIcj8aCbEE9ZWzYmj,
 Supplier#000033298        | S4dvGstRyfF0Gb99A
 Supplier#000033415        | AZ ManUGAxl5xFK,DWl6726xERahSMCaPYDe
 Supplier#000033503        | KKrhL5XhdN
 Supplier#000033589        | BTvkrVS51 XBrIq4adIgr,bqf
 Supplier#000033623        | UUHxljdjn5i07QEv9q2
 Supplier#000033669        | 4mIpcAaWiOvwmKJv9H,kGjIyxr,5DxR9fY
 Supplier#000033910        | lBbHWZbZpfNvQpIltHKr8D64a
 Supplier#000033923        | VCCx08JuHX
 Supplier#000033986        | HvKd71 BOENhUj
 Supplier#000034010        | imiP29glZLGc1,0DGyj
 Supplier#000034049        | P1RAelpkfPoZ4QyvhlIwpwvIw35NHavE9jRHPFa
 Supplier#000034067        | k2XWrV40jpE85Uc9uuOxfcV6lavxr9R7U
 Supplier#000034089        | MeKnj07bPZhbphStbtFTDtFklQ
 Supplier#000034144        | PNdl1PMmpFoyNHDypub
 Supplier#000034202        | xMDY EpyuRtaWrdXtPdwnRwddQ
 Supplier#000034206        | DPd1NpkPkt7FlS5Ipxo7Z0xGTu73GGiFr,Q95
 Supplier#000034214        | NTcoK4IgwX
 Supplier#000034543        | xEOD,oorjQpIrW0yWDESBcEWnYX
 Supplier#000034632        | ELGOaSMLDa3QOxmteHM85I3lMFqL,gSC 3nx8u
 Supplier#000034675        | OT89XbhWX3x oLPLWq4exgYXFDrUVIj0506i3dy
 Supplier#000034851        | IrBxHbrNOG,TVZH5Z
 Supplier#000034911        | jEbwBi89idD3qrnRBFnuCBWQosWmSVfDg
 Supplier#000034944        | lggt09QGn2LccSpI
 Supplier#000035009        | PyYifuuYvXOda9IqAHp049fbsYKjQ
 Supplier#000035014        | wKyvT7ICszpbPZL8LoT,l14H
 Supplier#000035017        | ZzSxjzj56z2hfriJ606KnSz5hu
 Supplier#000035026        | jpEx179JYFPunwRViqRI7oqOGRHLjatCcqb
 Supplier#000035129        | 7avDQ0vner IcUptSdUWgot
 Supplier#000035148        | ,FU91u558fJxrKiTmL
 Supplier#000035204        | YD9XH54x7DL8OWdzeYMigEO5YNylY
 Supplier#000035264        | hVDK0B4rwu9fgAkrGRa3n,0tnyqWJ48tNP,xv
 Supplier#000035300        | Jb7QXfjkMvJ24ag
 Supplier#000035342        | JFFlldWPSHHGBGTwtoW2d1EkT
 Supplier#000035415        | YUZwt8TxC0RVnMcPhs0V6v72aXMPWMJBAxlBvnq
 Supplier#000035467        | SyDx,gloupqaM7UKzz,Bm
 Supplier#000035472        | dpxSySAuyyNeAfc,Z8VfKKidINQNQY3p9VU2j
 Supplier#000035605        | 22xo5FvoaELvwBA
 Supplier#000035653        | 6bdlTD1qR8fZuH7DxCUNw
 Supplier#000035702        | 0TdU5vdEFPELjHFiO9UpvFRXKZheSlmqf7p
 Supplier#000035753        | B4 5TD3L3Y3P51 83 tq pIA9kdiQdho 0
 Supplier#000035756        | 6gALAQx 6URjIyH0yQD
 Supplier#000035931        | t7GcBLrMeaEDFnIu
 Supplier#000035966        | zUb8m8YMH,ZWDN
 Supplier#000035989        | E9YUTsvJEWRA,KaGqE 1QenTZIVPs3d3y
 Supplier#000036036        | svxAE546ZXRRoFmO6CAl
 Supplier#000036087        | 6cHnV7Lrlzu3RFhXo5pai3km1sGCGaHoZ05we1,
 Supplier#000036108        | 53yIxVnl8XqTT
 Supplier#000036226        | KgNzB9K5 ,BzuuupbkFl5TSor
 Supplier#000036250        | LIl1TA4vICJuFVpVOCEXbVI
 Supplier#000036299        | g50lG3,v8o
 Supplier#000036359        | oplsxEGSRnl6yoaO6FyLoruvtyMzKPlYxrQP
 Supplier#000036364        | k11lN9f,ZHvtwghIkrX51WlG,F,V9f57vzRGuWZ
 Supplier#000036484        | F sG60sssWnSVKF8atbenhamy
 Supplier#000036489        | SvZtdRXu7WUZW
 Supplier#000036511        | J3EjZhud3o6I37OeDRt2jRU
 Supplier#000036586        | 3FmzCo4UiQnx
 Supplier#000036623        | Tkpk1fVP6jKpALAPf8JUxgJS0j5Kk
 Supplier#000036639        | 8hiOfHAb2AwelMv5LfYjHmpOT4Jk718o8iF
 Supplier#000036648        | H,mhIplJIExFNyBUbVBVon6V,9sytNqw9
 Supplier#000036675        | GbtrXU1 cehRD95
 Supplier#000036812        |  72ukEAeZqJyWDbCNoHE1Nhy7uIxGV4j
 Supplier#000036877        | tmAa5ZwEmuMPfLdu5BbUj
 Supplier#000036893        | Sic2roqEFs9ccx3qj681SfgKQbsNjcnv0zw
 Supplier#000036922        | MJFvuQYreeT,5iMXH8A6Mafg2cbi,Qu QYY7ZW
 Supplier#000036930        | VdiQoHBZ2hvcw6AJEILeJ6z qX9R
 Supplier#000036940        | ,SHZXdWxVQXV,ytAo
 Supplier#000037009        | TU1CiI02A7GQ4Ode8
 Supplier#000037077        | GyYwWIYp1dRbp9HTANPmF0Sh1W
 Supplier#000037141        | dZNCjAEEVSGvzfbGAeNxWY3ld
 Supplier#000037148        | IU2w IsXprmykhVFO6D
 Supplier#000037159        | LXAlIGSMw1IU
 Supplier#000037258        | rUwkQg85bu3pRKKv1GPZvM
 Supplier#000037299        | CPC3mrkAehdr
 Supplier#000037370        | Cn79git5J9CNarAgEKJ10ESx
 Supplier#000037376        | WnLOLOCp CFcv48SRNsiM4xK7tHDmfA
 Supplier#000037436        | 0xsVSrRtmlFhWTZ1Cnmne 5iO
 Supplier#000037459        |   1zwrECMd77GyxN0nCoG
 Supplier#000037524        | PDqQj5liBLtPsnmhmhhDomGyfel,Arz1qqlFO
 Supplier#000037579        | oVbSQyscpKn,lj15IIOZCUoCZDFZWpjwF5mj44t
 Supplier#000037653        | C1DvpNpY708jUdFUEa2Ce1XWEZixeW
 Supplier#000037659        | XwkdUlrj6p0oHn6uJe6TMPa5
 Supplier#000037666        | py1zcHEHD1 uOABPbuMhSAJImxRkB29mRIu
 Supplier#000037703        | h6k7gPPQJLo ,
 Supplier#000037779        | PJT7tRea32x4XOb
 Supplier#000037838        | 5o5DgSCPreQRdoH3LTub6Tf9sOyg
 Supplier#000037902        | aPh9UKslAOTtFzhzV7
 Supplier#000037916        | mzmxANHoEpOKml3kVt8tFiWBqU6
 Supplier#000038135        | UKFRDgN5kHoveWfIMdqabKOnFm5
 Supplier#000038240        | L9BeHHO95I01 i aJ1L6EeZjJIcRVZVS,JflYL7
 Supplier#000038250        | ZjAB,ZYugImZyP3E4ucsyxjIeB29yrm
 Supplier#000038281        | 7X1v8oweRcHlmrPMVm7VOdy
 Supplier#000038300        | EqNYXuWK2659BTWkPnDbt1C6nuf
 Supplier#000038346        | Z07f85 bWSc9IpmGl4uTtX
 Supplier#000038367        | IGfvlevsf0rf62ouEVP
 Supplier#000038425        | lEEWVq,zQ6AfuZrmL9TNc3P9TWLJ3pM2
 Supplier#000038493        | OX511 Ls1607jCBDpgb
 Supplier#000038517        | uzdR9cHrxWQRJJ8VBZ
 Supplier#000038590        | jMxldm9lngob5Nuv7IIMiY5z
 Supplier#000038602        | JEikXb 7JP IG4WRZ
 Supplier#000038643        | mdlRWB0xWTnEwplkX9cuQyX6aKts5BvH3RvDWj4
 Supplier#000038739        | iqQoU7s6NDl,XTXrtqogMWycWIOVErS
 Supplier#000038748        | O7VhrsjiRWzlJ0IoOr8pUjfYQQ
 Supplier#000038831        | YeENg1hiFzuzMyQQ5p3,nv9Njk
 Supplier#000038922        | 8xGyTAH7iretazO0JZen4Gu
 Supplier#000038945        | hoEAFsHyl4FN1aQ
 Supplier#000039060        | 7rxcbXukt5uB6Jmj
 Supplier#000039249        | 247sPdeM22PT6cAHDL erlbwn
 Supplier#000039310        | hHVuyw W6AloI5,X
 Supplier#000039316        | gOL5QooyiXJWH2DATOAtYQdsPuejSt
 Supplier#000039417        | So2Y3locZh
 Supplier#000039436        | WudACSANSst6O6,z xlim21zia2dAE7y
 Supplier#000039475        | aAe2WWq,26L1OsWWqgs7W7csdfKNOA7jfh4Ko
 Supplier#000039493        | 92,AbZt9c KbsaNY3bKjoIU19
 Supplier#000039499        | 7j8gh4LeOyfGHBWQzbuK6eGIu42,LH,0
 Supplier#000039507        | 9QnOOaN1SSqfqQjXm0ZJl05gtd0miElCeg
 Supplier#000039703        | eqovy0mc3v6
 Supplier#000039783        | 5yQP2ge4m1V7RJ91xk7I zCst4XFn6V4,cN
 Supplier#000039812        | vlPjGtlQkxsLh2BOj65w
 Supplier#000039851        | eYnG0DAbwZ0A3
 Supplier#000039894        | QrkuQIAn8IJ
 Supplier#000039939        | ANlGR8XiCKY
 Supplier#000040053        | MAJLRCgYqRPqidxxeZvDVb
 Supplier#000040125        | p1bQoATmxOEvx0Y
 Supplier#000040299        | E12mCq3XIayOwQA3LWU7LL4VZJ7sT4t4Gw1boq
 Supplier#000040321        | B0rOosCQUCET6K5as0UlqHuyIGRsFUV5n,VM
 Supplier#000040368        | gJz6d203fQROVs2lD0oTajudEmTSfhwUGrvpX5Av
 Supplier#000040387        | BnMCKgnDlQUkMq395x
 Supplier#000040510        | 1imiAPdkpQEUPbble9MeO7gIbORI odVf
 Supplier#000040526        | zYg1G,3gdpP55QBLzRbYb9  Oee f7O6e
 Supplier#000040585        | 8vsJds3JVvXD5kQ
 Supplier#000040663        | 0kgtJJ MB4T
 Supplier#000040684        | kPmyPol1mFUxhTXmUq3uuS5ck6aBo
 Supplier#000040799        | 45hsKuW79Dmih1PyOAyUblY
 Supplier#000040873        | 2GwYt6h1f4L0Hl4z,Po
 Supplier#000040945        | oCujIiEQcmWsDr
 Supplier#000040992        | eUxJfdAQ64LVTwvjd93Rb 2CO,CBih 
 Supplier#000041209        | EY  L2SPBlgnu37WQEqxe
 Supplier#000041251        | lhUFJYVNA2UCjvj8bdq2ewwUKd
 Supplier#000041313        | oJQlBHDyfMfpDgDs1
 Supplier#000041453        | ZWO0sYc87ppn0W
 Supplier#000041470        | PeMg4QW LflTpOtE
 Supplier#000041491        | ,,2 F7aJfw8Ov
 Supplier#000041618        | XGAd2OqOzZ8
