BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burlywood%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000154048        | twqBiy2,VAeUL0Abk1DGCClMq6zh i9s
 Supplier#000154052        | bB9EUG57nAgAv6oVVIfh8N4 ReX4 W8Pvd
 Supplier#000154083        | XS4GOikYcQxEmVtcjKh7EX
 Supplier#000154116        | 6CcnV6dJLx
 Supplier#000154132        | vB2v7Ev4 DVngoo4KPO9hkMt8sa,
 Supplier#000154162        | rmQrqp,hn3R1sQm
 Supplier#000154175        | vG2577AC2Ydb2DVBP9jCv
 Supplier#000154220        | zaWGyUIbZXeaZRIkYHYZ4d
 Supplier#000154248        | iczKeCyF2EG
 Supplier#000154249        | aA j08vlGjEftnpK8Q0vGC52j
 Supplier#000154299        | lrpkIbZkx7R6ha1HaoiKf3s83ZnhZsDfF4AQmFM
 Supplier#000154326        | yyAnzHgc37GqJ8noZslPpQYGIGi
 Supplier#000154380        | cQvSv6t58ClsogXP3Q2N4LWW
 Supplier#000154388        | PbuTLoyIZYc5sDvCcjBP5WhWQ56Kvyxe 8XcPv
 Supplier#000154448        | ki74MzzplK9q5Fs,DiNKQj6Y
 Supplier#000154608        | 077mQRSX 1R5GIeO2afX4kymL230dJJtr7o
 Supplier#000154682        | bwqQgE4O2Wxt5NrPV8TY2B
 Supplier#000154826        | ,yfLvX8E2R
 Supplier#000154974        | 2amjpQ3zvC2x1LdQE5uZSmEufZxLZTpiDVDALNEX
 Supplier#000154975        | lWMsC8igWRhw7M2KiDELalfk4FVV5vN ZNborGeT
 Supplier#000154987        | t,c4qz7DK5P0kguuiwSd8qe0
 Supplier#000155051        | zSW2rxXRSvdXcZ5T2kThxxYnrGiEt
 Supplier#000155056        | Q5ocPN5wauL4bMnJ6bjNDVe
 Supplier#000155061        | b5y22i9T3CPycdGKn7pm,uButhDfcff l
 Supplier#000155261        | Tag9CQ1lQJ5yiARKW
 Supplier#000155294        | qwht 3giw3r4LojDKlS
 Supplier#000155308        | Rn8I WIHM7kFbmcWXgglYeG
 Supplier#000155315        | iPrEFSOW7CvYJGk2,iUDxOzDuFqHiIeAbe87dp3
 Supplier#000155320        | 3CBOiP kwItFcW25AsV7Hd9C5JyA F5N,ZI
 Supplier#000155324        | leP,NQesGk8 R2sPz57MRaY4X vDrUbmRB
 Supplier#000155325        | j2PlRuP4kqGxGYdgU
 Supplier#000155382        | wS9TQKvdCIW989k,a XDOOYZTp
 Supplier#000155491        | VhvYX7gnxSTc7xqfU4FIe
 Supplier#000155535        | 4Ycz0ZvOusC6dBtcA1WrjDbsEjC2NCVXsc
 Supplier#000155638        | klvr8c5k1GZzr0BtU16WC 
 Supplier#000155728        | q8KTYds6xZUmoyBdrwFeqa4EXFC64
 Supplier#000155745        | K2XqDhkMdVwL0iRh
 Supplier#000155794        | XSkeimcFbLZ4fQ
 Supplier#000155872        | bTtGoKX6OZTkQAvEWWm8QpEk,WGY47TqlzDJP1e
 Supplier#000155877        | YpAs8dL0zahTLqL6l5q4qw Itd2
 Supplier#000156044        | TQPapaNHVEONB6R
 Supplier#000156048        | d3Rrzlg2fAB0bpf9k5qr7U
 Supplier#000156056        | bUUVXpMkUgBWPYY,OdnSGjeHMSzf
 Supplier#000156183        | y60 IBxLm93i4xSs0vGcucDrKj
 Supplier#000156203        | QTvVDXR3cq0Ue9lNjnAGi29cxM5
 Supplier#000156215        | gdkxsZry1MMks
 Supplier#000156231        | F8zsCWnOeVQScl5E3lC2L2GaBYisIX87Ox
 Supplier#000156267        | DBleVy6ibbmuKZ,oz9AQYqBK
 Supplier#000156272        | xEBL3eqsQgNMCS2L0ZJsVPQuN
 Supplier#000156360        | J8st5XKO7R0u
 Supplier#000156414        | B7R6eOA2JCh2j
 Supplier#000156478        | ZY90A6FIUbNy75xKQW,6IkqW,,M
 Supplier#000156490        | sJ6RoKFbwDsH2
 Supplier#000156524        | Dh4dT5cJtK8jAcBX 0n
 Supplier#000156574        | kXBaUbqDTg3uKW7PNUJpTzbbHtuU8H
 Supplier#000156625        | LjS,BFGwldFVBUbJ0Pq5
 Supplier#000156665        | Tg2iTjitg8e9JVpqIQGbxrAA
 Supplier#000156786        | FPSjTxJyDFiL SXgY0lBNXhJoUtKGxzAhZ
 Supplier#000156948        | whuMjuc25ALvl3dKd32C8W8qbG2rtY0AqD
 Supplier#000156951        | ArIIfvJzQHAC3U XI
 Supplier#000157037        | u,hu5eCL6j8J78kTswzwkNWucwTnBfdTP9BVD
 Supplier#000157133        | i9ZT6wtO7rRN6ru
 Supplier#000157146        | Qw8rNty oOvghzUGK,8tpVXrAs17pfmX83bN
 Supplier#000157225        | KpZ2leFkh0O,o850Jl
 Supplier#000157286        | L86gyWPwWLKfCEs8Sj1P0VJ648r
 Supplier#000157461        | rtpat,lXzllXKWhjgaGx4HVhdpB
 Supplier#000157514        | e8BGa9CREZKEw4xUNHqC0xAEk4JWVPJ5YowTJA
 Supplier#000157550        | 4NEn7h4otkKK4rJiTgW7XbFdsRHx171 5Ux
 Supplier#000157694        | wQma7UMUNLzgsz7yzWhHZ9IJoW hkhTu
 Supplier#000157723        | MmWvdYNjsWy Ci75ABlFkkg6f D2
 Supplier#000157808        | 0YNSWf,JAUHGt
 Supplier#000157886        | pAn9y0brgasWxfvSNZmCZmt44QTTUJf3ja K
 Supplier#000158036        | tO9iSwK c0jRM4Bp
 Supplier#000158055        | J4NVx1bNOjYoEX3Z,l
 Supplier#000158082        |  h0U7Qh2Sa
 Supplier#000158164        | hbI2n26BA7v3TRx44qVhBkti1d37im2NmUI56Hd
 Supplier#000158168        | Jz,CWMTVz3 cdYdirsk4fmXPkhxKjr6H7
 Supplier#000158184        | J1sKpf54ET3nVJC3zUvgo7x
 Supplier#000158376        | dfWz4, jpRp5j Ke3FfA
 Supplier#000158392        | PLGI2FBr,FcM1FSdQrRYexJ6yVyiykTg9PT6gHH5
 Supplier#000158394        | 7Jc9mqqvG96Kb6
 Supplier#000158468        | t6oZltj5GKc3SYq2Qy3GgQjKKpr41MwzPMfA5l
 Supplier#000158571        | 6,bRKxvA5,ghSTjYyfVUoMx8J,LHs
 Supplier#000158665        | sbwlh23oQAf91ZzE8vuO0F
 Supplier#000158681        | bZ pg3p1XHKWnh6V
 Supplier#000158706        | lebnuOCu4oSHx50ps9lGQZYyZldZ2hbyquz
 Supplier#000158740        | 2gC3W5OyTM69jVSMNR
 Supplier#000158810        | MG kxDeuIxXDftHbU4ROur,ZYRr43EQiG1AFxq
 Supplier#000158909        | gwEIa8pgJpnQPi
 Supplier#000158929        | Qfat9qS0J88oiAG0OXX
 Supplier#000158963        | vltgDTbN7V5jcciM yM,6XyJF
 Supplier#000158982        | 25YMcRzLuiephybV,O5l1YfqEZvtjH5COCFUyoyW
 Supplier#000158992        | Rd15p4gp2QFL6Q74Kf2bujcNVBw
 Supplier#000159017        | fUIthGNf,iSt2
 Supplier#000159140        | pJEdjnbk8BEcLFhX36nNiyMTee0wovkmm
 Supplier#000159150        | R8ezcnONlQR3bgJwQt8pMmbj
 Supplier#000159204        | mp0IwVsX2bqj7hNoMRkHZEtWol5
 Supplier#000159265        | t9PylA7tHE
 Supplier#000159267        | 3ClktHY,R7lSsnXm 5tNDMaxPx GkN4V1Z
 Supplier#000159303        | DIyA0,tSZ2VavobqpCxbUbYLDMNVjg20DP
 Supplier#000159319        | WxCgto2VXR4q5IPhUZBGyQKeaq5hPB
 Supplier#000159347        | 6XINcjvXYqCFYn1iCZ2X
 Supplier#000159365        | wjfOUNG9TZbl8SbKgJHVMrHDRFdKHTkZDyH
 Supplier#000159465        | vd0mY9,ihtfd2hEwKwqTXHpcVFPCMeCsO
 Supplier#000159507        | 5DpajMpDfgAI2WT21f5po mFI1
 Supplier#000159525        | c7ouoff6ehT878dtZCadp908xB1vuXD
 Supplier#000159532        | 1Gbz6Ltbe1tC
 Supplier#000159568        | PKGT2k3nDOxs YGIMUIQ
 Supplier#000159657        | 3IH6O5hC5 vWNaZR2x45IRI1A
 Supplier#000159780        | VPjx,oFFt4c7qJaJKhbxwm7xo
 Supplier#000159871        | ggK6zuujzZklBfEw8Br,ma2WCIy
 Supplier#000159891        | gdlYk997cRn
 Supplier#000159926        | ZxQzSufGZzOlFdwT21FzG2nTJ67ZFino
 Supplier#000159964        | uWmiByeq3v8,ss
 Supplier#000160027        | X2yIxrsL7X
 Supplier#000160040        | AzzxYu4k0SQfxmOnd3QuFbBtYpYZlCF
 Supplier#000160067        | BNQeKtORfyE711
 Supplier#000160075        | o7Nrm3nG5q47LY8fSaAg vG7ht3FJSIzLA
 Supplier#000160127        | P4sYtzFLnMlKPHmMrQdl6
 Supplier#000160130        | NMH4X7R2bR7kfoeukDt,Tdl7ZhEJkShqkA PFV
 Supplier#000160170        | niLK OqyMThTF5pfAq,vb1At
 Supplier#000160253        | 7D0ZMcBymjrVmn4Pa42i5XKksSW8UcG,t
 Supplier#000160294        | DL fkCZrZ5KXkAf1Plwj2kb0izSQqHawdTXIrSxd
 Supplier#000160334        | QhokdldLOyC6UT4wN
 Supplier#000160351        | TbRTnRcCth8mqxSvYCdC3A2UFe8ckE0B1YP
 Supplier#000160382        | TvkiWauX48o
 Supplier#000160384        | gj5KyJi1pVfvoy0EmJc5nLUwgj37vLtfLPUITCD
 Supplier#000160485        | bQcz7B rZHQc VZNHyT5X3qw3t5ZrOVD9dRY
 Supplier#000160491        | ppEP vX9zY DD8rkVNBTJ7I3kUB4ZonKYGk
 Supplier#000160495        |  tKwHFIUfal23Ylf,kDi4vD
 Supplier#000160519        | hZOvCOHx9jMASLF
 Supplier#000160581        | ng686,dJyTO8onBchG35pIHn87e2u7js5p
 Supplier#000160585        | 9UJmiz9sPfcwbck9iJwat8qqn7xu4o3w5F,QK
 Supplier#000160621        | 13CCsJK5,AGzQYqWxCW rlX9 lHs3K
 Supplier#000160648        | 0AggpxjzMXcQnJTpjgPpVWiAE4bKf1p3ZHbYJ
 Supplier#000160717        | SRiOGNT1tG1AzqkdgcQ9vjK KdgA2pHNZ4QqF
 Supplier#000160784        | NAn90uF0is0zfHYhgLBIDVZ9sRkkE1,LGo
 Supplier#000160874        | oooZazmAP3 20YAw6wlRHEax8HH5P
 Supplier#000160898        | ,ML8EvDl2XMsVZ93pmCDzK8EQ6WYR55FA,Ap
 Supplier#000160899        | WabvFQvwJwRj3olaKcdv
 Supplier#000160928        | nYsDsuqPc3gXeork,HWTI
 Supplier#000161050        | 6FLJOvPYGX6NxSYj1F81kwRi8
 Supplier#000161104        | zUTb7uucb3w
 Supplier#000161134        | M7ftXBd0Jx2TLUSC4aiyPw,iereZ tyaVgodlyq
 Supplier#000161144        | 1ilM1E1Fb2bSi93zEiTY,xsE9USu3z3r 
 Supplier#000161351        | OcK8DQL6zez5Y4AOKT5T BdUh3m6z71V5n
 Supplier#000161360        | YTubEnHYs6YladwY4anwZFnnxE
 Supplier#000161447        | aIYJ9MIrecEPdgyZYUtgZ,XxtMD,p,mnD
 Supplier#000161506        | O2K1mZ86ExwjsbK
 Supplier#000161606        | T5c3xlNnsc2,vFJn,uQquxdtjVM
 Supplier#000161701        | qIBfB1itZbAmyWZ49lV4VXV5NP6gXLOyHEuGV 
 Supplier#000161830        | 9CNWFh14DWpeDSlP
 Supplier#000161836        | wUoQStJxtAW7G3I6LHMvzQ8vPJy
 Supplier#000161885        | Bz7Nr 2hu6
 Supplier#000161943        | vZ7IOoyC9f7ALI
 Supplier#000162010        | nY8k7JJCXUDAtAuxz0Y,
 Supplier#000162023        | 0MMZnBxSZBRemC7Wfg,I0F44Z2yMyvETuY esE
 Supplier#000162181        | yWyZMY0,6wLhieaWAMxI43tB0oddmNkVLBA3 wRB
 Supplier#000162188        | DYf1mYUX6yz1k fZFw69
 Supplier#000162238        | jd1Jfyl9,YjcOHhjKuSblTiEmFV2tRJkS
 Supplier#000162322        | gpFA6G,8wcg85qcVSSTkV7Uozmi81uH9
 Supplier#000162341        | qjEv8GrznJKhQ
 Supplier#000162379        |  W8SN,fhaJO4XSa60e1
 Supplier#000162396        | 8VOQ0j9ziOx2u
 Supplier#000162415        | daZrN70Ewfv7oK4k jBQSF suo9Lxx7,H
 Supplier#000162451        | B2jJQNLbah5SOm9Ee1d5nTEYtcqe1FeoZJ
 Supplier#000162562        | 0IW5qX9z1cDY2SF1D4
 Supplier#000162584        | wkIOUOiy2VS2RWKhlBIcRRmIq6fpdYXFau8E0g
 Supplier#000162588        | XV 4ZkrKWzk F
 Supplier#000162707        | 96kiNn9orCk1,x6,MIH6Rxv
 Supplier#000162757        | v4M4E RdNyIDLjM,ve9Xc
 Supplier#000162811        | 3kHqpod1GLTRsaMHdewKZWGPRZ3hZ5
 Supplier#000162813        | 2UFhVbI mRWfi1y9egv,
 Supplier#000162839        | q5XzLbfKSIxHTl8WrLrGMTO
 Supplier#000162934        | EtTTyhZJO75KvPyce3V7fZ0
 Supplier#000162996        | Tg3iDbJ1nsiZ05zEIy2VtqYEMgoIZ1xiUZVxaG
 Supplier#000163023        | FVmY6AR3drMvJJ2SWjPXHuavdcd,TN8Htujf
 Supplier#000163144        | 28ATWvUtt7B4vmb9GIUYc4s9,hBdE7L6VM
 Supplier#000163235        | hPAk5,zZmyiQo70V6eakqfRZ7W16m9QXw99Mh4Hx
 Supplier#000163283        | 27,MoMdePJko
 Supplier#000163521        | Dqt38j8Sx4AWxkoRsxqS0kr
 Supplier#000164046        | tWuJXFNcXian93,R
 Supplier#000164047        | Td3Bj2iKmIGxAqJQWFP73D3Soyr8py,0QPQe8je
 Supplier#000164090        | xhxS942Y2jV8AEHFf5
 Supplier#000164098        | V9HH5KBr,qJPnF7tDjm8wAyYpuD 5LmVXm7
 Supplier#000164232        | FAcNHTdN7Nndnkq
 Supplier#000164329        | Hl9XleXqTAYaWF3qt
 Supplier#000164365        | qjMn27frkLOjqX3TV2xIVuL51ig2,
 Supplier#000164495        | ek fO4bS9YjZSSD908cEp9
 Supplier#000164591        | GqmsoLYN2YUZOlEYT56vnkHPTjlmy
 Supplier#000164646        | PXrDFSfZ3xLMOfqwzaB
 Supplier#000164649        | 0Ng0LcYURkP1NIu7SRH8xqZVWs4z
 Supplier#000164763        | g3txjd0YjRLZYTM0fCsCEmj3b4Uqfga
 Supplier#000164768        | no9juTVq4RMOqU
 Supplier#000164819        | 2l,e2w1FoJomK3dPc
 Supplier#000164857        | xeuz9rcPm2H4B Q8Bmat
 Supplier#000164887        | XTMuQ,Zu,A3tIx2qYyCy VFd,l2U0v8lh2zt
 Supplier#000164963        | UbU1lAdwg ERcWEpouHUk0nueirfG6ou3w5kQpL
 Supplier#000165142        | Gl2qOoQ8sVWyRjODmapylyTI
 Supplier#000165151        | w8e1UcYpBKoQgFe69IFXQ,JPNZoUxR3G9B
 Supplier#000165179        | sNDrd1HhPk1yXgH8c88mZNBuLXniuQ
 Supplier#000165193        | oEEjq0dItuVNI
 Supplier#000165225        | OwkGDXYIn89ywDcOXxSxhSzPYB94RQ22MW8Y
 Supplier#000165243        | zmFFLAu4ojICR,lY0MwOgRJ
 Supplier#000165315        | dTZ9nQ6mvZV1pBphk0SL0q7PXbHV4qCGyg1LaB
 Supplier#000165388        | P7Z4wdCPlUZQwGhtaUYU0R
 Supplier#000165425        | J5g1cp8cDsGkJ9
 Supplier#000165499        | MG5syVgAoZ2HVxE8j0W9XFsbBjVcm8
 Supplier#000165502        | vSWDgKcB1JuynmAkVp,kFZsImAK6lVWhTt
 Supplier#000165526        | LNg4ePPYl193Ru
 Supplier#000165556        | cM4Oe5udE65VhgLtjDe3
 Supplier#000165587        | OVHry8C1Mo5i6uNj3Q3Z
 Supplier#000165602        | dGm8IeXFVH5mEyzG0 
 Supplier#000165629        | Ta zmOvwKlpOXZJ24phlheJ
 Supplier#000165659        | If8ym3qgzs71CEJoJh5MJZBMw,
 Supplier#000165667        | DLE8oB6ve8K
 Supplier#000165714        | cB,9X8e3s muMh2vxjn9wwV77PZFlKxCk
 Supplier#000165724        | qwzR4wihBinPf
 Supplier#000165786        | h9PBLNKH7x8PRSHmR
 Supplier#000165805        | DYSr25lm5BArRF6Xr2
 Supplier#000165826        | SwdXG4vI0h3ORDhrRje0
 Supplier#000165841        | A3K1cDWgHrBSmi5qwtOn5R
 Supplier#000165926        | DPDTn5yiDqp2Nqa02ea
 Supplier#000165948        | hcdJdVpcax5fB,Wyu,hV
 Supplier#000166032        |  ,EXJFwLSVNCd 8s66QtZs3lyC
 Supplier#000166093        | lScCYVBlz1f9q
 Supplier#000166159        | 9sT4P2CA1J3mFWyUJ0IxAXorOMZbPtrHcROy
 Supplier#000166200        | i1RSmj67bz9E3QVAHBf3VG2WRrRlZaG,
 Supplier#000166207        | zvzi2ruIBmyKeLfL
 Supplier#000166210        | fryji6vqQ8vKpZ2IT2qhye
 Supplier#000166251        | 5C7dXZ6A9pNL5Lybr
 Supplier#000166261        | AU2D5OGshne7J3CoV
 Supplier#000166276        | BmaZehIKgB mn
 Supplier#000166322        | hdstTBotqWtmzqxDnqU35eLWpFMYOq0Y
 Supplier#000166433        | IDPsLeuF2x2K v2KPRCMR1g
 Supplier#000166541        | RbsdYccF keaA3CnKtjt
 Supplier#000166646        | psSVH620Rmex 2, xf4XTHR8Z1v0l738dNtl2UkG
 Supplier#000166667        | MNUDWWo2xN0fsV1l
 Supplier#000166739        | 5l9tDswWXYTk3KbBfriM,ArLtRUgup 1
 Supplier#000166760        | atDdIg3ZVmva6YnsYC
 Supplier#000166782        | OGg1CyCq4Xn61FG,kF6C1REl6kaBvw 
 Supplier#000166784        | m7xDA1EcgOaD CyQtH368f9iPzywS8Wwc2EyOm ,
 Supplier#000166812        | PJC 8,CPY8c
 Supplier#000166827        | qpi7d9faLPrIdgjnJf07Nxjxh8Naf1P
 Supplier#000166861        | 5TOrhe68ku8ZlqSYhG,BTRRZr
 Supplier#000166905        | YPhsLhvDdi88C3Vpt4oaWuZVR22DJU4bG
 Supplier#000167008        | 0axauB089sjJgmwmWF1R
 Supplier#000167014        | ub9CMuiwru7
 Supplier#000167029        | xe 8vpQsx2
 Supplier#000167107        | GtiUkuGFvgQMW0H
 Supplier#000167110        | 1at8p UIwWKjCQcHNIAjqymslf,xy8na
 Supplier#000167232        | O1psLboBLK6cjJ3HX8MOJIT
 Supplier#000167260        | ZDOMvoH8LgIMWVgyXQC  cF7rZN5qTeDbDbN
 Supplier#000167325        | 0crJ9F FAZqbZelPYxFeb
 Supplier#000167382        | EuDbngd5OKe0osfCQtz
 Supplier#000167407        | H5585KEkLcd9o,A ,ntBziP7HgUKPTK6xd l HLp
 Supplier#000167457        | Cj0YxQAqrrZN0 XsI6dlZT
 Supplier#000167508        | 1yeJ67,4Fl6Il3tZVOTncq,a8NiP
 Supplier#000167647        | rKtBVpggcbBAX0,Ro
 Supplier#000167704        | IId2smSpv9i,g1m
 Supplier#000167787        | c HvC3piLPt8IIPyw6Ce6
 Supplier#000168038        | 0rBV93JV,W
 Supplier#000168048        | fsXUHZ,pK SVHktoVjwCo26
 Supplier#000168092        | bm dDVMU33lUuVQPxu7hdWYx2P
 Supplier#000168117        | OLYjw5wo0rSMcy14vQ9Xg8
 Supplier#000168126        |  QbGJqtuMezJTQyxI64Q
 Supplier#000168239        | LiEdy9ZUmIg7Ihq4F7uvqVOHufVGP9H66SF
 Supplier#000168314        | OJyFNrPH62uvTzItpf8FPx
 Supplier#000168328        | lWntFCrsR7AGk FiiYND429Xt y
 Supplier#000168580        | HJQ3kGaRiXjnFeUHLbn
 Supplier#000168797        | x6T5twXQfN,nwvuFsUJzjshLLk
 Supplier#000168834        | SaCpoiwjYIFJ,cZCgOO6sXcqdi
 Supplier#000168862        | 9 ISxGUHuIeAs
 Supplier#000168914        | gp3a E,q1c3VV
 Supplier#000168982        | 2KVAdPejzwTQjfmaHAzendGZzfmZ4wmTY
 Supplier#000168997        | hb12xyqN2pw3i5Giq
 Supplier#000169065        | 2lowBD8Tk1wXsx
 Supplier#000169071        | j818fkhDw23toK646
 Supplier#000169110        | 4Y4hOlb,G945PrZfq
 Supplier#000169411        | MYrA9fvSi6tyCE4WO6eduvEuOBA6yQH8V
 Supplier#000169483        | jP5wNBaBn9Nd Cj7CrnWM
 Supplier#000169581        | Wa5aQqNPjF
 Supplier#000169586        | VIFNe6NUKr,SeK0
 Supplier#000169592        | TsbdyIQ8VNhucC1o2uXr
 Supplier#000169692        | Xcnq67C23QO8HyMrG
 Supplier#000169716        |  e,FoYW5210f1Acds6CdzNmc
 Supplier#000169880        | mYWaPR0D7 
 Supplier#000169904        | LkC7GruUCsATw
 Supplier#000169918        | w0uNUt3jBPitKlQ7cNxwqZ638LCFsDXYGX,
 Supplier#000169951        | 7nBgyYJW9QDW A3s9 510
 Supplier#000170000        | XJ55O4PD YaZYpwiOcx3U,HD3UlX0Rgno
 Supplier#000170041        | u7syyRqH52UrWjA,
 Supplier#000170046        | 1t0BMLg11PGklNS4kAY2VAOhVCmC3qWdxjGw
 Supplier#000170129        | ijtgPU3NZdP3ocyzfg2wtGvSKiD9wmyRI0
 Supplier#000170133        | psWm2uCokjDrzceVWCH2iWwGkOnHjKyHqEsdczx0
 Supplier#000170135        | speeIfuSBNGp MXixfeYiTHdCP8I4,OdAEH5x7
 Supplier#000170150        | r,reRqSGo9OsxCMASg12pmMPpWLIbMgP7vWw
 Supplier#000170222        | ksiMXhZ6yOv5
 Supplier#000170240        | xHzh4AjYPuwlvfAkc
 Supplier#000170305        | 3tDHk0ByOk
 Supplier#000170311        | lUBxCi4mIFjCYYE5Zn
 Supplier#000170424        | vaIxqJ2pr9MaldTTUYM
 Supplier#000170444        | QU6 i6LVg812DPiDPAXUF sLm,XsvcJqhHnmjZh
 Supplier#000170457        | Evz8QpJ7xpj
 Supplier#000170523        | S5sgv3D31mp
 Supplier#000170554        | aV,RWCf19DxmCAogz81ZHVwHrmJ
 Supplier#000170589        | 4I7cA9W7WhFmTtY6C3VMLWea5z1Gn2Bcvzm
 Supplier#000170604        | SS bUfW60fkT
 Supplier#000170614        | ckwDOEZiZh yZE
 Supplier#000170626        | p60TiFNcyL
 Supplier#000170657        | eAoOxA1lXXilhQ6HPEqf9G9twN7vn7,z
 Supplier#000170767        | xXFSGPkUJDYO7gO2ZrOe,mWQAK4gSP
 Supplier#000170782        | j6zgv7x7MNQm5I0
 Supplier#000170804        | RkjvClW3cdgsdrqGwPBvtRHCbVacOBF
 Supplier#000170905        | DvQFlyF26 udJAJ tiaP
 Supplier#000170918        | GNFyTVFwjoVjyDG V
 Supplier#000170922        | LVKAoq2HaxiSDN
 Supplier#000170950        | sOPDI6lI2XffXdGx146q3LBaJXWg6zieG92NmKQ
 Supplier#000170995        | OiC7FUuRvQUMCs,jGsiQCPID,JEgpt3DVzkqfCT
 Supplier#000171068        | jMTjbv8oxjEEq8yJgHegKVm92samxCRce3BG3e6o
 Supplier#000171074        | lAcyVivsmF 3qj
 Supplier#000171088        | U345M8fpID6eiZDrqNyX4uR jjhfsNMT
 Supplier#000171319        | TRjH0XBGiPzZYUlZ2O2FLVfG4fm9xURK
 Supplier#000171340        | qAT1elDANgY10TkpuYfZFO
 Supplier#000171484        | 3u4T6lIFtJ
 Supplier#000171548        | yxuX6nKOOO1DpoFYJoMI
 Supplier#000171554        | 6Pszb4DNzaO4Q3Y3CZBTGQ,34fPA
 Supplier#000171634        | D1NSF248Nu5ApzYKWlir
 Supplier#000171693        | hIMwV70BtQml BJJwwfiaNJyBT
 Supplier#000171761        | ghA0b3kjW5pAMcoiOeM2nZVAenxay8WEVT3E9lOn
 Supplier#000171774        | rrSOYZa2x,vrc1XKx5CtOOqs3zmk4skPEXM4gB9
 Supplier#000171833        | 1y9LzFV2nU,tUZiKGIA3I7R, 23wt
 Supplier#000171930        | hBBeQh aVdB5THAd84YGO 57MyJ
 Supplier#000171977        | QjoTtkYYS0oaHKEZRnRFpDzOHSl3in,
 Supplier#000172009        | u0EAz0cUOMBOWJNExCr3KpMD9
 Supplier#000172189        | Cwax8XKSeYUKdicESpo3DOwMYx5j
 Supplier#000172220        | Arz8S4XsgCo8uvheSCxv
 Supplier#000172228        | eI1b 9W6IbddjQNCNI6bgO3zgqd6WB6LCrEn96 k
 Supplier#000172267        | AOi4XcJ BbxypQZr2Q5U,JcGEjM3tfHd3
 Supplier#000172455        | LNGxne8rOeCK9pyJFNdW
 Supplier#000172548        | jJWPSxGTKInZDdVaZf3kDm8nxyz
 Supplier#000172613        | A op,1HG3zXWL5sBX8RICRtC B3KgT,sm
 Supplier#000172634        | RH1Gufh bQEwCxLgfHecf5l3BVLglPqSqAWO
 Supplier#000172713        | uyt3FY342OAI
 Supplier#000172751        | DXF4rktjFChYQrmNyDRE3b5hajfk
 Supplier#000172816        | joNZiW57wBmhxBV
 Supplier#000172879        | VRLApgCv1cPHTksw
 Supplier#000172902        | oRYiL7QfL4J72dqw
 Supplier#000172960        | UTKbH6o4d1ybfTeEApqiukFQilNxX
 Supplier#000172975        | WnE0Q7I6MXm,In3JFhJ9HBCxnumtCYqrSc5
 Supplier#000172981        | adUZkR Hwgv,YpV7nDBUaycMfR9
 Supplier#000173088        | APqzzcB oFZHCNqt1hozFDhuU
 Supplier#000173182        | 8K8qBoEeHp2fiVI7MDaAeJSn
 Supplier#000173219        | Pd9HisN6D64uzee23D4gBsLL
 Supplier#000173378        | 9O2C4E62gEkatoMdHZhdTx8B
 Supplier#000173469        | JsF2wuNqprcpV
 Supplier#000173518        | lwg8fz6oB11er
 Supplier#000173583        | W901x6yFfeiHr
 Supplier#000173601        | omUEnSAxjWB1r
 Supplier#000173638        | KUwQWOpnjy
 Supplier#000173671        | V0HW110wzxR4
 Supplier#000173769        | DD1goQeitobKNuNZl1uP
 Supplier#000173778        | OoA7 AXfG3OsGDiIPjFTo6QWJ
 Supplier#000173781        | 4ZoVvCahOuF3TwEus7xTES2F0KFt
 Supplier#000173788        | 6NGpIwvKTOFOT,U,a3vTGjSUxu3eGyQWIS3EsR,
 Supplier#000173876        | ZsBUrJj0xOrWUnwAJyIAkYNVq832s6vLZ
 Supplier#000173921        | gutTe,mM3dUh9npbYQ5d
 Supplier#000174023        | DcmtRw5bLkNYfKRb,B9
 Supplier#000174067        | I9dqhyAGOTZPcWbYqDACOjWpbT68B5k 3rv3VM5V
 Supplier#000174221        | L3UX8k16HJG72
 Supplier#000174248        | I1dEc4CTroiVoK2,bIRF1yAk4b
 Supplier#000174289        | Ne58 jOGl6,8DxDX cPmMLPiA5t
 Supplier#000174436        | 76sxdJL6p8EawZTA6aMAKD4kgPHzd7cn
 Supplier#000174454        | 4s6jSBcO,TvYItVzcIgicq
 Supplier#000174456        | 3lr6VrSMNI7Jg5Nr
 Supplier#000174518        | UWOyqBAMPGuM4aLvpoGABy9k
 Supplier#000174579        | dSFUGHd6CQw8PgJ8CzF1H
 Supplier#000174619        | jA5Isbo4l4iRALT8yhzw4v
 Supplier#000174764        | KKO7xjwWA9ZIsI70ZCgLqe8LtB7
 Supplier#000174828        | xWrJW3bDDv8WEdB,X Xbjm7chzSJt4ceWZrrC9N
 Supplier#000174834        | O9Iw0QIAMcdg C
 Supplier#000174947        | ,IvLKMmypDtI7da0EIzWUQEBvi9
 Supplier#000175016        | EPe2lyvu2YFjFll
