BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000156592        | yD0Cn ygn5mwwTubFaw9BW4fuUNXn9GBmuL3332
 Supplier#000156729        | ZbNF0S4zxzO9e2,OFHiw2RpgebxVNQ
 Supplier#000156823        | uaqfKVENvSBEoKYyQiNBHX LxN8XRr1
 Supplier#000156847        | YfM5p39h8VvzsdhV1E5yGALpSAIPBdS 
 Supplier#000156853        |  yTCoS7ULhnqWDZW75aJnNy7pYyj0c
 Supplier#000156901        | jC7whcfvK90EbPltDVs
 Supplier#000157038        | qzkxnwFqsKfkcufBbkP1iAHvh VLPqGSx
 Supplier#000157088        | WEt0kqCDG5Vx0S5Mb4HLaeGZ3FAe
 Supplier#000157122        | NcUEUae9HDZLxEwuE1yUJPJumz3jq
 Supplier#000157127        | 0NkI7xFkHf1tCB0gHL2tKiM
 Supplier#000157253        | trYyg1TLMcyA4qwC,oFu5jA9eusMxR
 Supplier#000157351        | C6eIStnCi4b6ZvP7r6HSeV
 Supplier#000157360        | nYMkTijDbp29s4YVy5Vo
 Supplier#000157421        | yxfd8hQHCdIokJP,RwGKWT62c2wavY5
 Supplier#000157540        | lqUQVeRLSvDkIXH,E0yVbkhqUc7
 Supplier#000157555        | ezZ2Et2iTcwxZ8g1QbrAOvc,5MfJFmM
 Supplier#000157571        | ZqzuUq2,C694frJ8L5hNIDwYA0cw5X,bK79w
 Supplier#000157601        | yj2E4E8jsPZG, OjdOgTJDDS3o9pg7V5
 Supplier#000157630        | XA,hVyw1jbBk4MLVCWAAbVGccsPSunEeDkH
 Supplier#000157646        | ,Q404jTVSKw l76LoyMLJ2fYw3W
 Supplier#000157742        | ox5grfqZptb
 Supplier#000157773        | yeIWaSl1y5hzfeEljOlrB n
 Supplier#000157796        | 7VNeN2DUqb3RWi5plHxKsR 1UM j
 Supplier#000157797        | t3EPYVH79bV6w58ERON
 Supplier#000157833        | ,7wzD0Zd93RMgOEo
 Supplier#000157961        | ChTvlhZkOBGJF8
 Supplier#000158080        | g1tB2vfKe04j9ouuVGMmq
 Supplier#000158236        | zRRnLi1J591FeTXVyUgi
 Supplier#000158274        | 1sghaosGOUWlDlNXskleoCSI0wa1DdSJ
 Supplier#000158283        | vkxM,8l8AAGMyJUm6yJIDiIXmSJNpwpEHpl
 Supplier#000158290        | 9pSzihIEC8LpHU n
 Supplier#000158291        | DH6HwRTIiut Cg5b3k7f7m9y9yob4B
 Supplier#000158302        |  1t7fmI1nJe8F1x,kjuV4xGAGhPP
 Supplier#000158343        | 0v7LBd5tYAwz0wIz2FM
 Supplier#000158368        | o7XAxXIMdNibmW,QzHXUAzNpNF
 Supplier#000158413        | xOFS8IFV9jrOydhunHJWeW
 Supplier#000158475        | nQMKBeSN7dRh,YUzKBP5GlcFUUZceSKon
 Supplier#000158564        | 45MeDGHCVYXb4fIMfokf,DiGLYo8H
 Supplier#000158573        | FNySXTEyhuEDvzgm2B8pGf
 Supplier#000158623        | e3q2NBM07mWossbQZgzqu3y0zP,WJwgIKd6Va
 Supplier#000158693        | W7KEof68mT9VqDV
 Supplier#000158698        | sg7zAwKF6Db8t2KVtcKIU41O4Zn
 Supplier#000158775        |  rU8hOFOxSIAG7f9DT7FCBPCXy15CYQ2l
 Supplier#000158814        | doWYkEAfPijl Elpmh4nhGdDyOYpvJaTNrU
 Supplier#000158883        | zFIBVZZYxcUuvsHk
 Supplier#000158944        | yejeX,VcrfsfiuLVuh8x1iaC3J8,XwmD9DKx4,To
 Supplier#000159174        | GBZjMM4rtQga0M1MH,wGRd4TA1CcrBR,mcLbql
 Supplier#000159186        | bm7xtZregzwTf,UbfZzg
 Supplier#000159344        | ojnwWqVw7Lhx9k5ZZXfJ
 Supplier#000159380        | wcPrduXVC37
 Supplier#000159416        | QDRfL,lrljMSD,vVv961,Ol
 Supplier#000159468        | gTvt YQEuZLvlZzMX3,6BK6Bq8kUPcBkgSmuKcv8
 Supplier#000159574        | 9S55x4ti602,9oOlc7BcmQPFHtUxoyCJOIn
 Supplier#000159642        | 9d2SCF16 An6sFEdk9U7xGkYKV2I1hGEismY5XA
 Supplier#000159660        | SW57xRACCdz
 Supplier#000159686        | 3JNMJdKnZlqAEbJ,B
 Supplier#000159694        | HwbCFXmP,mtiNehrq8T10EgEW5RZgg
 Supplier#000159771        | bhvAZwpkRBVJ
 Supplier#000159965        | 1akQ,ici0aUojEgB,GyepG5fS
 Supplier#000160015        | cxsEAYsc0CBw46 Cu8aRiXrTuJjLMR82a54E4
 Supplier#000160034        | zP1An6Ya1YzH
 Supplier#000160042        | OHLLG r35iKHU7IC0g1RjIfj2
 Supplier#000160049        | a,DK3bstPj4NfvQTyzEw
 Supplier#000160117        | 5Kv26Qf0sURpX4EA1
 Supplier#000160120        | 8L2rT2NEK5IOf5AdShV4IYQD ,TrO
 Supplier#000160134        | cnx0yvfdURV,q4EkE3e8tdivzTX7CHnJ2pmn1
 Supplier#000160153        | 5C16uc9Vg0 G0logBHAQ6rJyZoZadhlIZXps
 Supplier#000160278        | IY7k2TQqSNTBSES1G1aknR3YkIURYJ
 Supplier#000160412        | iLq,LcDXauCuqScSFqaHQD
 Supplier#000160456        | r9DeizO0h,QFwFc,qdEKyMB3KZPo
 Supplier#000160507        | j13Rrqq8jeUWc62sO,JF9fqQr,RVXB1CX48A1B8
 Supplier#000160522        | J9gFZ,8BS9mE,0CRp,9RJvrEUIo OJRFgoDt
 Supplier#000160537        | tHSYpmySH6S9qHLPCg8ud365bn
 Supplier#000160538        | RxKAgm7t C,HLpm4,O47nWMK0Yfnw3MsqUC7
 Supplier#000160546        | CpfO0Pbahguvw9a
 Supplier#000160557        | kuXlwXhUWyXCk,uRU2170vyxzAZUBXBvw3dEb7ak
 Supplier#000160576        | HYllDhYUVXLM5a
 Supplier#000160606        | vj9wbc6qGB
 Supplier#000160609        | hfqyU7HuoWwlfzpkPjgQaqe4emeOzS6yWwqL8Q
 Supplier#000160642        | 0cPrUf3UASB
 Supplier#000160659        | nUMeE0lbhDk2SQRq,,7VwQx
 Supplier#000160692        | PynyFFpRkC,MaqkF
 Supplier#000160714        | Idki2PAoVntDLfAvtcHdHg
 Supplier#000160736        | R07V,rxH7QQvVXSO6XAtcMpbmxL2scl0hoox
 Supplier#000160755        | Vb5suwCTlwg0a7
 Supplier#000160772        | XCs OMwUoD8L8Cyi5jGj3vewf2BSW
 Supplier#000160952        | THSKhf7DcN
 Supplier#000160976        | ooPx5nbE2PvHAbyJ34ohp5Gh6xJg9boHz7IBDnJr
 Supplier#000161069        | N4J44eDAvOTq iHI,cq0FXDaxmVf7M 
 Supplier#000161096        | VxDHOPEt7e3IbX9W,wArgkMXoEAWVZuHnRAE4
 Supplier#000161125        | X5s1y4iqTCZBXYeUWpS
 Supplier#000161143        | NdYfr5VHkWaF5tUon,T57Af8U
 Supplier#000161186        | XS9GDJY,IsmKATO xOZhfjKc4aawpIEu8c4,yy6e
 Supplier#000161252        | uE VAMf5JTXYJzdNH73zN,Yq89JPeyr00SyoOGyp
 Supplier#000161283        | 6ltpmk5dASDNGebPRSdYH8p76LwPp
 Supplier#000161304        | ,WNJmK8A2rxvlB29l5mxBKMhJO,
 Supplier#000161500        | vkEsIyK,BYx1pIbQlr6Ynb1RyV5b
 Supplier#000161533        | EDC2ff,tRTvI8YChOtVCE0,CF9z0kFHw
 Supplier#000161539        | 4FxPRkFFNrCsaxmnIrZuhKzutzigW3NBNNYEc 7A
 Supplier#000161572        | 26BO1lPQok2qYs7VbW16rQMtzC7
 Supplier#000161619        | S7pSKrruBW83M0Qmj
 Supplier#000161669        | lul63SvdMPbaCfCWrvPP
 Supplier#000161722        | u0v,lOHLCi,C2B7G
 Supplier#000161866        | qxC10jHMMDEZ LCYbWZ
 Supplier#000161881        | 3agdabDVdu6o8vo
 Supplier#000161986        | mV f5 GhBYJN4
 Supplier#000162013        | rlODHKYY0fattg7oQfCO
 Supplier#000162040        | 8pSYM6CBtIlKx6Umyh6x10h
 Supplier#000162042        | nGSelidq,O2mjWgF
 Supplier#000162171        | IDyMLUuHZxR9xjn
 Supplier#000162262        | P7ZMofoPLFhs5bVqD
 Supplier#000162326        | bf8vKyH5HnJZIbWSkKn2
 Supplier#000162370        | HWs3fqWXyj
 Supplier#000162403        | PcKlsyycugeIZJE
 Supplier#000162521        | AUvLVOo99mdzd0XKynBrFmvLTLwR
 Supplier#000162534        | xodRivAvPphuEiDre89U631fcaKfsW
 Supplier#000162559        | pIVnbZgyVQO
 Supplier#000162603        | iaiIbpe6Xwe4F66tZQgZPFxeUwHKG
 Supplier#000162624        | 1kBiXI7gbT5CkRi7N
 Supplier#000162652        | sXrxNr1sMFCFRQsmsHB29k3x
 Supplier#000162670        | Xg2iZ3UIgNmzt34rGF5EtgL
 Supplier#000162676        | lJsSKqD7oayi0X3wz0L2RFDxdnz9,WvxyA40q5
 Supplier#000162729        | gFvReWFeP8LVCTb2
 Supplier#000162789        | stpaVOk,z0DnFaGEuxXXrnOWUJz9J7he,f
 Supplier#000162882        | mZSZSZNktwM
 Supplier#000163000        | OYIoDlDXeOC82kqtHxX2rRuP pMyhirZm2Yo
 Supplier#000163100        | j689pSnHIGV2IvH2yjJU3
 Supplier#000163163        | MqmaiQrd5sk
 Supplier#000163234        | udMe5J86tEvRoRneM8TbCDO63ypExL,fKZjN
 Supplier#000163237        | QItow8QFzTCT 4ve
 Supplier#000163297        | fv2oifWkQBxHeaZ27apLdZWIuE
 Supplier#000163338        | RSDDNwFw5eOfQ
 Supplier#000163500        | GiUiM3Xl3pD 8RXCV75HBGIxQGNizD7aTrcb
 Supplier#000163555        | oyZ5EEtPEwoRgg6ayQToSv
 Supplier#000163569        | iPwETUj1Et
 Supplier#000163620        | knhNdbu,IcwMaS11bbJZ0MUSfZg
 Supplier#000163631        | 6DK8zt49jdnLH
 Supplier#000163727        | XWH2Q6OKBoyofiC1mN5CxINCwsMbR
 Supplier#000163764        | PHI qVZhtvBJtt
 Supplier#000163799        | 9q13iVfPBnvQWy
 Supplier#000163984        | Xzs5PQ5vf2jvKILWj1iX2wkmw,D
 Supplier#000164019        |  bUtqXdajwy6hw7Pm8GFX5uv 9nDn4RZgDpc8
 Supplier#000164217        | pjCMCzok8m8RRwypNZyyx3
 Supplier#000164327        | 041aW5i1t3yvJWUZ9oJOC
 Supplier#000164364        | ILhsFU9aXCoBFeCPQ2lXSv,sVRl5CjyUCG
 Supplier#000164390        | mGCB9PJAYXagB,hJjrmkcTjtdlH4fcjhhpaC
 Supplier#000164448        | 1K1ESuux6SK261i0zPpt
 Supplier#000164508        | xTlpubtG1hmjTVfugsnKSgBYPA
 Supplier#000164515        | TkdcHvl ,UAO5v OYDIwUrWwM1TooZ
 Supplier#000164518        | sv,7eLbnNkjebBQX6ldXvGeygxTWXcpUPhmmW
 Supplier#000164520        | Ns0fabw4,FjVpSo,,oQYYPaTftsmzC
 Supplier#000164534        | 6KF0jnPOmkvFU1NXi1ehiCgRTjpW4MZIK
 Supplier#000164661        | 10LhIVshkgeu
 Supplier#000164753        | wQlKzyHjfAxqgYmVWxxLBsVmQlEFe
 Supplier#000164825        | 9G,WRBNne5AwA91CjcpX4sKJWHlNGK3MqLj
 Supplier#000164851        | UG4H,O1w2fEjRDp,xsdR1gu,4gVWwT6I
 Supplier#000164905        | WMLla b2YoRaE74LHqcO,mtS1WVXZacKjLpSEbft
 Supplier#000164923        | mV3ztrtboyHwqEWARWLTIvUQVRnPdwI w
 Supplier#000164935        | m8whO0HHcULykGQ
 Supplier#000164995        | 7ZGlGAN0eckDwMO73VKefZ4Q6zsK
 Supplier#000165075        | NMhAuWXBvf935JQ6oUKn5Y 4zILy47D4y4VeoH
 Supplier#000165222        | GacEGtT5VdCtDui5cPjFg5dJUAsrI
 Supplier#000165256        | OJkUPjXcOUSkJbQlxCNpq3
 Supplier#000165267        | ipx6oPLNGo2nKvkZP7
 Supplier#000165280        | fwE8557cby MjpDeMUnerFD3C,xpGGqVDY
 Supplier#000165312        | jiSXVfMAq5FuwP99QeYW
 Supplier#000165363        | usF nmSo6tPFHGToGs
 Supplier#000165387        | 54UUYtQrTIdFKl,hSMm
 Supplier#000165390        | vLwDpcerNtQCCaAYk9G7kDpu
 Supplier#000165418        | ZGP0sFp3csQn3hxYszc5fr4NzY29DMp0 v
 Supplier#000165442        | Di7T0A1D2gSQNsxzXqGgXBeMVRbjOl2T7O
 Supplier#000165496        | rxJJmO 9W8NoqfAAWwqNoiWYg9Xks
 Supplier#000165497        | 72WV7W5z 2D7 W
 Supplier#000165614        | tdGvfSjmc7
 Supplier#000165691        | WeNa SJGdci3tntCx5eVWXXc9fRuq
 Supplier#000165751        | g9ZWnhOGX5ZVv
 Supplier#000165868        | M0qERGLZIO1jvXKo7TZQNnm2jWGW0eqH9VmzbG
 Supplier#000165932        | XxhIdpHAmHDIE4wTxbBAZ2HtdOXWpK
 Supplier#000166014        |  Ei2aWVsKvNpPjBuxrBut5K
 Supplier#000166034        | sqsxs,yvHi9Jogyu0XbYeYsW9jQcMrg6
 Supplier#000166077        | PDKHqbz5is8hkKhZHrOwNdYKy
 Supplier#000166129        | B4XQTv8qNsmUBHUvOsqMGLh2pZo16Ai
 Supplier#000166172        | OU7MhWtniWjCNgkzhFr5b6 Vy3Sft1eMXK
 Supplier#000166252        | RS72VGUpx38fRoUkLYaHxGpvO9aLgWMSRmH XIzB
 Supplier#000166308        | ncsrB SL8L6GcpdRc7fkQrVGcJeuZvmgF
 Supplier#000166452        | kaue5Ch irtdbPD7bUGtTkjOMItconNY8MiGTmE
 Supplier#000166476        | R2eI7r,a3PEKiWH dqS
 Supplier#000166516        | FyvV5sc4M3ceq4aG222cB,9BEUyo
 Supplier#000166520        | S3U5,nryb ET
 Supplier#000166544        | 0eHL5eCcHQ5Qc
 Supplier#000166575        | SUaUywrtujalv2
 Supplier#000166597        | RKButN3rhg tXofVMOIv7PQTRA
 Supplier#000166663        | sqxQGI5ApPlhVqEbLpXpEaTe58pJ,5A94Lx
 Supplier#000166696        | X53tpv0bnrK1GbybthgCEY0oyVpT g4
 Supplier#000166797        | oLLm0LDGtpd6pJ1SXC0Z98tWlTp1uLZtK2sJSz,j
 Supplier#000166851        | 9GeIaarxDG1N
 Supplier#000166889        | KqSikGfanBCLo3cdC3
 Supplier#000166965        | 67k4Ek6gYGM1CeyNI,FFJUe21StlnMcQh6CfK
 Supplier#000166982        | FSJapXBoqhHOlPCVNQayRs8QcX,cZk,9
 Supplier#000167081        |  WDnlvjLYNRjaoSeTw
 Supplier#000167099        | 7mZdj6EsKVAoEa2p
 Supplier#000167119        | 6sTAFsXm829un1xDaEVIiE g3nUi7QpIiOe0oaR
 Supplier#000167125        |  zz4fgrclQTL7NgYtLkqU
 Supplier#000167143        | HanXh27PC20tuAAxMewkAPE7sEjGStGFKd8tcGw
 Supplier#000167177        | QYtY QMm8aNBQlo73
 Supplier#000167200        | irg9s77ET2U18PDT
 Supplier#000167211        | foN9XY,ScJn4U5Ssu
 Supplier#000167247        | 8w3fiHOAwKH2BDnIq8uAI
 Supplier#000167269        | LR38DZ2sHsnveUpz,9c3h0bkI2aNlcfE
 Supplier#000167288        | uYx47cphNR78GQbgWsgX5vbs4Svcc4PE0BuaizQ
 Supplier#000167446        | L7AQoVYkCuS5cOEGYjH1oCBJre5IuG9NNgc3
 Supplier#000167592        | YePGW1E0yKQzimcl9YzMccsepug1dvIK85k1Q
 Supplier#000167621        | MCwfkNnC,PUPlXII,O718ZpCFIS6liK
 Supplier#000167877        | DxsGzZh,fBYW6OL,LEyYnGZ5nO
 Supplier#000167906        | q904NYFz2UBCyAeN6aB g
 Supplier#000167931        | PhzORQrqQr7M0MCgLt0T4BC528yTwhd
 Supplier#000167963        | 59yYuhXXgM9RQOqUAp1 2vFCGqsV5YUEURriF u
 Supplier#000167971        | vrWu5RMH8YKijCS9wqWMkW
 Supplier#000167985        | iGG2hEzMrntd3OZeT1ggh,etxIa7b4HP9
 Supplier#000168242        | W0Ur6 ctp6u8
 Supplier#000168244        | 4O,aVcgTSt0RvlYf
 Supplier#000168282        | kK55FWX8Bu8yOTMD24AX4cb
 Supplier#000168348        | 6S7MjCFh79b
 Supplier#000168406        | ZbfX4kacTB
 Supplier#000168462        | 1BK0qo, iU BXKY1LLj
 Supplier#000168724        | RzXok9tA7z
 Supplier#000168803        | NNbemtf1WBfl03lJV4c8yjmvrQV
 Supplier#000168883        | bY,FBLvo1BFYR7Q,6SNybb8BqZDHHiRkUZn
 Supplier#000168906        | hnK8W5 4ePU4ugr46ja2h2psuxUwNMZGvt8
 Supplier#000168912        | 1IoVAODiI7jNjU68zUVOOIPuLX8 AJ
 Supplier#000169006        | Irrg7Ie4kG,wLyyZ
 Supplier#000169052        | z2pl5GUCyPpLnsLll yFueqOr2ucHpl
 Supplier#000169074        | LxSDLK ,dXUF7N
 Supplier#000169171        | YmtpP5iPH9mHOlo3P0V6IayGHv4BpsSvys5pHq
 Supplier#000169209        | DfeMr37Djrzpha,CPbvyeMzp
 Supplier#000169211        | ueq2Js3dQVaw,REGPkuDXnjJOpPNx4WjoD6hQ
 Supplier#000169221        | 5y30mUTDvDedMFcWF2wO1f
 Supplier#000169257        | a,xr yyfVUf2Q6J9
 Supplier#000169289        | 1rKdYBqtwzIRMcxf jTyqzfqL
 Supplier#000169436        | vFac6jXo4A2C,Mz21wStUFG
 Supplier#000169439        | iFRmTjdpHUmDLfUgoLGp93KIMcjxuxpNNVlVHd
 Supplier#000169524        | dejX8G3OrjuN5YD1Q7W
 Supplier#000169535        | 7rhDpzX Sun7n7l
 Supplier#000169658        | vExTYg4jc7dh,yJ89ZkBVrbbd5PbDNkJmRmMMq9
 Supplier#000169691        | D xylZElutFeY
 Supplier#000169742        | Rvp8tomTv8M6V
 Supplier#000169767        | Y76fOH6gh18caspuRNSM0wWaOo2efWSyhKp2b
 Supplier#000169864        | N2DBHoIKtjh
 Supplier#000170025        | Oy6I8laohX
 Supplier#000170040        | LZHr0yEe1GHPWIftD5UCeB1R0Z ptGmDTC
 Supplier#000170042        | 1g1nq6Bh9jliCGDZoYpl6C 8kGZk6n,RiKZPnA1
 Supplier#000170105        | zRi711tJCy2N2oJ47w2Hw2uZ47Au2MiKwH1Rss9g
 Supplier#000170139        | Dx0ygHFVSifHufqH9M4nzFz7A
 Supplier#000170194        | yDUpASZ,IP53iYrO8zeVgYqI2IO62BaUN9OsjYj
 Supplier#000170325        | PjUrX5N,B13,QSClWZ1V WdPu zhRyQ3fXqi7Qm
 Supplier#000170388        | hyTvlS3GSC1K1ddq7w2o 
 Supplier#000170552        | ZABibmdUk2TdtWXQBBQxrFtI3MsI8o5RrnnH7
 Supplier#000170720        | D13jnTru,aoyDhzIhqHGujsD
 Supplier#000170734        | C3iFt1IJGa
 Supplier#000170754        | ZIqQ9F5sWFoIgdv3O
 Supplier#000170838        | ri  qnwuQTlE3uzZbnfFRm5iDYaKX ouy7a62lJ1
 Supplier#000170896        | D5UGc7yNsqWboqZIKy51nhrCmPmDFbl6YbDE06
 Supplier#000170968        | fICKx50n whtikHHK0W3gdC0ZGw8TiEvV
 Supplier#000171010        | tFczU9luiaj00r
 Supplier#000171032        | jXyYpzj7zMo
 Supplier#000171117        | JmExjOJbODcwGdpssernQEc
 Supplier#000171146        | jMXmrqEPLC8U h6tIjKM7V2x
 Supplier#000171199        | e rtsDf3NP4SUM3U,D
 Supplier#000171244        | ifcAFKgZLcfVoJgSkxf6JYD
 Supplier#000171354        | 73VjCkI3MsVmK4np5
 Supplier#000171460        | BrTM kwlqCLMn5
 Supplier#000171611        | mJqynq0,nfN40zz6HBDXMk5
 Supplier#000171717        | 4p8WFVVFoegHfKLtZ
 Supplier#000171718        | vuJjUSd5iG1XUnporZKkBv3O2BRrqI2ft
 Supplier#000171827        | kfYs8WnXlHDuIxRY65JeMkx,B sj8OfkKF9G,DK
 Supplier#000171861        | pQ 3rtH,Y7rYJxE3c1Optp1Y cn2VkVSl2ld8b
 Supplier#000171906        | fN1Oz,3HpIXG72QM,w
 Supplier#000171935        | y6JJBAjNcSc4MJZJD2nGpqgQKMR,Dapg5pkNWhO6
 Supplier#000171938        | S5PgG,3JvcrDkUtv42pTipCJQVL
 Supplier#000171957        | 1EbCXGZ,xlN
 Supplier#000171966        | yL,PtDFwj8PTlCWpjT onUFYXv
 Supplier#000172084        | WSfDNybBwCbo
 Supplier#000172210        | DDrTWXn9xwG9F wKVgUVTZ
 Supplier#000172295        | kn60smWi7uB5rWd8km6LhwZdjcM7pW U372Z
 Supplier#000172374        | 4i0QSH77t09J
 Supplier#000172378        | 1NHjNe50ljU3p8LT
 Supplier#000172563        | UvU6RttAAdY,lg9 T91
 Supplier#000172574        | 5Z9UlGXbEkYzB0
 Supplier#000172722        | 0bzuCpSqB7yi6pVWfF2l
 Supplier#000172786        | 0xBoxd8zF3Re
 Supplier#000172966        | 4IALXOJsYWw7346mFyehakqL16bvegFNoscx6rN
 Supplier#000173054        | KvTgY2Fl syFf
 Supplier#000173067        | Y5Eqm YmtJFhZTvrCbFFoP
 Supplier#000173081        | AvAI,FE5hsjbYybGWtK8y ttEvJz0TdW1BqT2v3U
 Supplier#000173165        | XsxfgiGNpsXV2bU k3H
 Supplier#000173194        | ivZLE3,5FX,AK9i2ysMXjMFWsEHRsUgN2w8Ulo
 Supplier#000173198        | pcNVG3gjjqcOn 2im1Btpa1
 Supplier#000173419        | tl0wqsyZSa5V38Nin6VyjXat7hFs
 Supplier#000173453        | ,I,gR8 2dEPZ
 Supplier#000173516        | DC tfwiuWuna9fkX0XJkwLmiN44omNsq
 Supplier#000173544        | gccMtySzTwAZ8jANKDq5,Sn2m0DGb9zCjI
 Supplier#000173737        | lO Q8lrvjI
 Supplier#000173746        | D0Z3IeujhI78 grUqc,qPyDm
 Supplier#000173792        | 0rDyn0a9A7giv7GVXLDWqqafetToSKhzeCVkVe
 Supplier#000173819        | ayWXRfq4RVhb30dKP128QKYHcLqnbP0rMNkn4
 Supplier#000173830        | opB6DCXgdt6rpt6kbm,
 Supplier#000173851        | dwfKSGxfgnCfitFAu0yLxzrGNvg9h
 Supplier#000173870        | bGwy4roAN2
 Supplier#000173908        | dGBCRocptqCA,2t4tH8YhX1iR8YRWT5JGsK61
 Supplier#000173939        | hVUNug2O5aR5gtTsoJH
 Supplier#000173947        | SSEzSdWb9PjSAqoodrdKTOi Jn
 Supplier#000173975        | udn49ideGojx0wZdZAD7ikLbQNHtYxR0q2k
 Supplier#000174002        | Q48o4,,ELrLGuA6ahKss
 Supplier#000174011        | 2TD05dsgJFZFrvpNLKrdKNMrMtO,L
 Supplier#000174220        | bdetW5SyYRxKIdspRlCli8Yqeh98G8zqQCQ38eXK
 Supplier#000174230        | G,tmWoDUu9v3mLhJvEKJl26
 Supplier#000174255        | MD7m11ouKn1sOhP N1rKXE4OyncubiJaXA
 Supplier#000174428        | CBjzz7eYLcSz0tcuj5ZlL
 Supplier#000174432        | e2fOweCcMJcFeCUV BV
 Supplier#000174452        | avXDHojp PcHJL1l0iQzIdhbYEuA
 Supplier#000174481        | rIlxXl6bcnMtCRYuFUQh
 Supplier#000174549        | TIhLLzFzXl4STUh p03UHJTt4oCD
 Supplier#000174551        | uW1kemtB6JInzt7
 Supplier#000174620        | mHbqOAGEPwB1NIyNyYG 9YQJkrF7rp16iUwwIBZy
 Supplier#000174651        | hTlzAOZC6 S9rI7KjRQETFQ8Xdge6Q
 Supplier#000174792        | 7U8qULfdl,A1x9qUd ,TnAW,XSPfTTV824W
 Supplier#000174806        | 21sZX1JiKLkEMsjv kMEjrTgnI
 Supplier#000174833        | 3cV2AyLLZu,HnRObTzab1xLj2LbFEiV9L4
 Supplier#000174889        | URWOI8a9HxpUZofxLf
 Supplier#000174957        | uT47f,E7jbiOw
 Supplier#000174961        | aAMEUNkir9dzbEspy8o2PkYEf
 Supplier#000174993        | pY1ANqhuAqNNELBHPlKNCOZbJfyyqc1 
 Supplier#000175107        |  GxgHsiRXCK5zks9IOaoM4igZisxVAt59 GLoRd
 Supplier#000175108        | OSXf9tZsVW,AifOeEPrP
 Supplier#000175130        | ZyyEefv9KZgmC fqw2poiS8xnW4Hu
 Supplier#000175257        | DYveXEbLG3g0,
 Supplier#000175370        | BLpnR6PAIW 7hA1UZmNxtEqMK5qUcqw9JSLuj0TT
 Supplier#000175452        | 90R98W8t4hoqe0E9yI8VutwI
 Supplier#000175456        | a8KitBK3mz4B4MQtfCIEFn8s9nzTpVfubizfVK2W
 Supplier#000175495        | 8BDxjlwLGAPPTe6bdOHKh
 Supplier#000175561        | 8EOeuCJOr2a2hIkiSbkW4bwSM9C
 Supplier#000175614        | oIz3QTvumUcq2zY,XDdXlU YxTT7 Me
 Supplier#000175648        | V2mV0C8hOpqGF
 Supplier#000175710        | lbCE0QQdKKXfNrop4RDDk
 Supplier#000175714        | ahymqSb61kiZi,GW,wfWUhLyC tE
 Supplier#000175802        | EWxkInyNqFLpsdxN9Gth0akK7AicmqjAxQUXj9
 Supplier#000175810        | sFZlT4cTVjIg UavHsxjEA RP8ro2CnrTry
 Supplier#000175834        | hp20gUsSPUMH1eFcbiw9d9P
 Supplier#000175835        | 1VHmGhNRFmhR6pgH8jlMKXdkgx
 Supplier#000175865        | MVq,,zmXQCuc2X6eAm ,m
 Supplier#000175886        | MV,f6pzvqjur3kig2vggP
 Supplier#000176063        |  d,CSMn29BxcHdfJ
 Supplier#000176153        | Oxe9xNoc6ZhGYucGjGmnQIU648W
 Supplier#000176252        | oj2JN5AGunWLk6Vz6UR
 Supplier#000176374        | XYR5gZM,ANi
 Supplier#000176449        | 0UiCuxFQhxNYHzjjViQ4dq9U7xlXlLHEOnid47YE
 Supplier#000176467        | 2FLn4AQEFWFZPgZ24N
 Supplier#000176524        | SOobj kpwjFuApwMBk1
 Supplier#000176531        | Qh4Vo6A UT6X8QmdSrZsMGV6gCJUs8PhYWtwAd
 Supplier#000176561        | vhzK8yN2o,9Vx43vkE q7c1vdEqhMcAoCkvx
 Supplier#000176563        | Leb1I1QbHfdObmsveLP5fPC w
 Supplier#000176702        | HBbKvDFrgvdGlhke93jlDwBuYVv,i
 Supplier#000176724        | JEZ9DPVVzkAkE5A26oBIuhn1UZeH6lNzdaglYI
 Supplier#000176804        | KYYbNkAuY rHlFcQU0C2nfgujn2JVIW0IfnmNbRs
 Supplier#000176831        | 071SS0Yi4hJFfd,7hpdKxv
 Supplier#000176845        | qnil,bDZ9KaZBtAn
 Supplier#000176849        | uncQJ4 B2jdV6tgp
 Supplier#000176855        | BpLro,Tf3xVDX1sganr3vO2v6Vrsp2FqwVCcq
 Supplier#000176928        | HvbnLsTGbn1FJLY2DrH7qJEaAwOmjg
 Supplier#000176956        | DitmO8E3Bexez6HjjTcHFRglF9z0YQTWbr
 Supplier#000176992        | VrNSu5lWtclFq776XvFH0 tEcmflis9hK7inPXd
 Supplier#000177082        | B5oINBvygFg4kityZBjPKVJw9Ss
 Supplier#000177137        | MMbZovCR6NpxVLArRlogt73iD1wp
 Supplier#000177168        | PVzclAiBHltolWNSc8HWoOBt1lzWT5ADTuEnuCFI
 Supplier#000177386        | EpJs6WCdtx,PG Zu9CMj aB
