BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'azure%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019834        | DVT1 HxD9H61
 Supplier#000019840        | ZA4hr8Jbdw
 Supplier#000019879        | nLRLjZ9iW2cTOsucfAWvej
 Supplier#000020068        | UQLs4hekutf8Gg4itWIRDb4pn4y7pSNR19Aod
 Supplier#000020097        | tc29kIUivgFOGsarE6PNqmCYgm
 Supplier#000020163        | ngUqp QOMA9bRzWpv
 Supplier#000020209        | pyrZt8axMQVAEVubru0XeqKQwkfbQ0j8uqcs8
 Supplier#000020211        | UOJjraKUEqvudUMFZY1C4heWQNsyvjSK
 Supplier#000020281        | vselCiup4SFRuYz
 Supplier#000020312        | ,7MdBwXBvE26nHGhaJ eFd6mdGDFUAGZt
 Supplier#000020405        | v8Vz9Vh6SPcX5iM8l0m6BMELXeDsF
 Supplier#000020464        | a0jgZxZdJEquroDpddnCHIRd,eXnrfAp3
 Supplier#000020648        | IkjwNLpxN0h7Ixj8BdeTDGk
 Supplier#000020668        | uBMeDesF30ntmZ1u0PWs3Wzmv
 Supplier#000020815        | Pv9WdYE,VCNwxyQIhA
 Supplier#000020833        | Z60J4S6yucPGQeBQK3P2M934QrcUnVWVH
 Supplier#000020871        | 29mAzDJqp te7VeFUw,
 Supplier#000020897        | m5sRgoLW882Xq4yxL7ZRikjC
 Supplier#000020931        | M1Pa5bNU qDmz2h229i
 Supplier#000020946        |  EE466RvlKu,QtRKbJdnGc8rkwjP5w3SGFnN
 Supplier#000020967        | FJ5Yqj8sGw1N
 Supplier#000020977        | NQmEir04IFM6aSvXGQZdEKx4MnpAUrYsAbKGPlob
 Supplier#000021005        |  o30ucgBTvs
 Supplier#000021025        | QZe4NqLiVQaCAjv
 Supplier#000021031        | 7gclaSHm43xysAH,sEEtDqS4 N1JPUP lz3okNRP
 Supplier#000021061        | 2XWtlZpgCDwQg5tTug8hGwowf
 Supplier#000021213        | ktpiBsVvrEMwFpPM80G,USWLQ
 Supplier#000021264        | b,iZe8Y9H9
 Supplier#000021287        | 4ZzgpZXYlcwgi0tIWEVQKhYpZoaXFiE77
 Supplier#000021294        | NhcbHOTg5KoRNlfOPzs  4Y38TjQq60xPAL6 32
 Supplier#000021341        | FjUaFPdofjSRh
 Supplier#000021402        | CEE291gH7nLywQ eL2Q
 Supplier#000021424        | iw01jHVrGIWfeLEkxRIRaTA83W9Vi5x
 Supplier#000021530        | 0phq0zcVcONtN63fQBJG cAnsyQ2EPrsSC6L
 Supplier#000021626        | gQ8QvtSkyWekHlOhbKD5l
 Supplier#000021684        | 1gerpuCeWWWJuWZM5P3RbKj z5P5WjlKGO
 Supplier#000021729        | lJAIjEJAdEXuTJ
 Supplier#000021769        | y8t1hmTE9lw1alqe
 Supplier#000021821        | s7xEduv Shmt0
 Supplier#000021884        | sPLwlBanPehstKoxwBsnWBz4oKVZykwOLTJ6Nx
 Supplier#000021953        | y5WiqomDqvvN8qaEUYU
 Supplier#000022201        | 7wTsxBfSUCKivqcx7If01A
 Supplier#000022413        | q3m0cbRmvJNuGD
 Supplier#000022530        | qJ,q4kLKkdf
 Supplier#000022639        | LQrTevGZm6EzbBXIpV e
 Supplier#000022676        | vnuKmgUCfdDLEQ1RouELrIdGrD,ftMz3djTf
 Supplier#000022677        | mTkzhPRk0ksS4AxnoSwffpqK,CMoXW
 Supplier#000022752        | k8hguZRs22nhzDhUfy6L8xVb4b1f
 Supplier#000022756        | PYo80nsckrtdDfkVwz8kn5lBiAVJ
 Supplier#000022869        | RoUoXd2E6JVWZ1i3u R6iIaz FpT
 Supplier#000023031        | 6GcxXxI87NDoD0LhcoIQg
 Supplier#000023052        | AyHn3SyDM3ZtoevfZ
 Supplier#000023060        | NPshcmcCDVqqqc,UsaHkUzCH
 Supplier#000023105        |  qPXUynGDiF4KkTzuIldqhKp04Y,cCANWJ6Mprn
 Supplier#000023316        | hMoKnuhJhtLiFepqDu4p,O38C4K5x
 Supplier#000023335        | rciwNMFW9X,xrkkvaR91FeSJ0OQCEi37vt
 Supplier#000023371        | yIjyElanBLdMoc
 Supplier#000023401        | P2zqMM7SDNtU
 Supplier#000023441        | CPp HC24Ub x5kRMtJRkmm9 KH9ajYiXQ
 Supplier#000023488        | cwe4zYOAXF,HIIdfIZXv6UlS6sx2mKVtqL4
 Supplier#000023515        | sjcW5Cz0sWqd7mT9nh,R0FjDx
 Supplier#000023599        | s5qumAz6kbaqA5cBdRyeIgFaxSm5wR2N
 Supplier#000023606        | Z7BhHl2RN0QjpcDafzafVBvGrQZwUVR5j4mAewM
 Supplier#000023754        | D6TiO1lhby8UyOY5s5gGc
 Supplier#000023897        | dyS1UlNPupum9TI7WFvOke6122Cm9
 Supplier#000024108        | sjId,tsbPD7ksEuRQzal2wfa8FVyHUGup5x
 Supplier#000024485        | QzxLznU6Yr5Y,tc2,
 Supplier#000024506        |  ZP0O02nouK5b8f5iboGsMQVpXx8,Ft
 Supplier#000024532        | aMxjJwhM8aITB35cQLoRBev,wztLx07gt
 Supplier#000024557        | kD,pWMiOkCgf4F7SWXZSMk9PPWTGXEqt
 Supplier#000024570        | JpFTibv47ucXkGi2j68Lne
 Supplier#000024607        | t pXEreOuPQXfu4b
 Supplier#000024676        | f9LcKos6SYX
 Supplier#000024693        | Sr8cz7a9W6b,WxlAa9g3WYRm4BmYXeyL
 Supplier#000024793        | b2dGEVDPGgiRwc DPb
 Supplier#000024921        | SnNrJc5l93bi1,6se7FfAPsfXRoOp
 Supplier#000025008        | gHxcfDUEzy,Vqg1nNOd,rPIq3SutRsqQhTx4
 Supplier#000025107        | kd5CooJE8,Suh5U2HX
 Supplier#000025139        | qfBjXZElvZp
 Supplier#000025218        |  XGOy3mHpO,jhc
 Supplier#000025691        | AjmZRK3IjK66ItvVeqIM2404cGZwHJqCC
 Supplier#000025706        | aIlilu5423dcRZi
 Supplier#000025737        | 0Pd6M8aglntCh6e07cXhdKZfleCs nBVYl 
 Supplier#000025768        | Dco43ovpJN6UWCR80cxMT
 Supplier#000025847        | QFSuZUYdIs2TPJB5uz,iJm
 Supplier#000025975        | lAYQhObi,Mmxn0yAnNweJcab4j9gze9SS bEII9
 Supplier#000026027        | MPoG3OL44SLeFZeHV54Et6
 Supplier#000026172        | QpJXbx2,YSlkGQR14C2aCLb
 Supplier#000026242        | Og9DLfunoZQM4XL6ORaLcczXN
 Supplier#000026279        |  5QSb066mNHafq8MRY4yv0Tf67j3YNdQcIZZyA4g
 Supplier#000026297        | gyyIarFe8Y iB2XQzkle7a9
 Supplier#000026366        | 5p7,LYd8JeMA4LOKdp5lBp wWY0YRAgq2h2
 Supplier#000026510        | 4TtDj74FYCYo
 Supplier#000026601        | jjkxqpikqziAB5kU,6nbsyLJxZDycZNFNsfTc
 Supplier#000026643        | AETDAbVGPjM0RRLO 2yiO
 Supplier#000026669        | QgzlVo,lvMSpQ7u
 Supplier#000026710        | TMlU0n o6iSQNta
 Supplier#000026711        | 8Dt nDRgwDbiTELfCGW5Ip8VW2LlPuap
 Supplier#000026718        | Hz3T5hYcJ3I,Fcq MWJQTfkjTmGkFoqa,ri4
 Supplier#000026727        | n1vBHWjrsJE3
 Supplier#000026768        | qvISGzWhbO2
 Supplier#000026788        | qF6arh6ErVEbF5M6qk85U eCbY5R F
 Supplier#000026878        | QH4e 0mlPGBL3hXw3eNzDeT8pmn5BFwBPaS5
 Supplier#000026907        | NhUsQQbH5S1UlmSTz
 Supplier#000026913        | 4Wc08gxB1IQ9AF
 Supplier#000026962        | 80,dp1yRrCWZrd
 Supplier#000027151        |  6JCEJBVWYPQdr11CFfismDZfzLqm8a51dS3OLmW
 Supplier#000027263        | AF01iVTEl77jtG7rs1rADXborgxsE
 Supplier#000027278        | mQ2ZgD03qlHIlcG8jgqQa4
 Supplier#000027318        | qh7EvaYDPApnjKydFy6PxzTSxkMQ q7GA 09U
 Supplier#000027389        | 39YBbm7h2z,
 Supplier#000027494        | JxpOHFfAPI0RKwblecP45
 Supplier#000027555        | L57 vJYQ14IXu20V6jdcNWR
 Supplier#000027568        | uuKKLHQCs9U52yWANojByq7jI3I5
 Supplier#000027691        | 2DwTfd,H,0GI7,oSzC2DofUy7wLLAsSqfC0vvk2
 Supplier#000027765        | 5e GNr FPe 91nDssQJPYAZkS5xu
 Supplier#000027783        | sZR6vBC5f29Fsc80KXUXnvoXlsSf3 
 Supplier#000027899        | ahIDRA2N7XBV2BvHeD70tZ lj3
 Supplier#000027917        | zEkpiM8EYSoGXYsMz
 Supplier#000027966        | MrKFY5s ez2F83
 Supplier#000027981        | cL3JcPNvrjYmlVpK
 Supplier#000028030        | QJMQggXXmqfYJt
 Supplier#000028096        | hVg 7ifMk4z5yeFnVrpeg8ULUZkAFmHdyL8c
 Supplier#000028117        | shvP kor0kDeamXUy6ovwwMuNMndrKSyrk
 Supplier#000028167        |  RMXBgMH7zdyRYV
 Supplier#000028173        | EOKi4cmu8nuljpNotF isH6aq8sXzjJtXk4kts
 Supplier#000028186        | k1vTtdAgqsCHmTOCpqgkJOS4yESIrIV9JF9AGCZ
 Supplier#000028278        | cpeBZsrTdDiAHtlq,JBEBjaZVRlv4q6a
 Supplier#000028327        | DjK0tjy77Iy1Yb
 Supplier#000028443        | L1J3fzX9HpsUSCq5
 Supplier#000028454        | Kjif4KtTgaqO6sn
 Supplier#000028524        | FKjE95f60,0DxANvXexs7DHrrYSl 63WkHM
 Supplier#000028540        | vX56hGgd3nUPhf
 Supplier#000028566        | qnG0IU5fXc,iivuEpRYENL6pMwXOZS4CkWf
 Supplier#000028693        | DWxaMEzJk4
 Supplier#000028751        | hUPHNN0DRpVTx5ouQA6
 Supplier#000028815        | y1O9x95kRjCw
 Supplier#000028912        | r3msMj6qzaDRCqobMTnSIFRXxNh7TOj5c,k
 Supplier#000028921        | qrxyBkhxTO2,6E,c
 Supplier#000029030        | y1JAe3vgpjlM7TdGnC0djMQys
 Supplier#000029058        | 6U6IDTBVHttNO
 Supplier#000029084        | n9caX9KIWnjiQC2nVjqFrZ,yz5FweXk,9
 Supplier#000029302        | l00Bfc ib4AgrTLy5uZMY6ZecZiioK
 Supplier#000029362        | RsNh,sCPnoultVnKzI
 Supplier#000029423        | ffAq9ST,Dz2REx
 Supplier#000029454        | W7WfbKFrK2ZuMaRkk
 Supplier#000029565        | s0F VXIojL4450OuoGMpTv
 Supplier#000029692        | xdZ4q14cIffXJVzfa9YkydrL4cyXU8,8N7EaB
 Supplier#000029717        | CzvzhvSZO,dFq2HZi0CJ7PPZ4cxuveLLr7Haxsb
 Supplier#000029907        | 4981dzd01z z
 Supplier#000029951        | S6Zj7WtSqdU5fsazag,X
 Supplier#000030072        | qGSINjqATG17qDoz3Awrbe
 Supplier#000030119        | jvea8J0UyQinEEtwMvIzug
 Supplier#000030182        | mOInAus3YRKSDjr491i2QVLE9w1AIR
 Supplier#000030252        | opP4EBZNrLfdjDjP,PbX Ava6iq,HIs7e02
 Supplier#000030388        | N0FpI1xLCHzyGQXReYXPgL4POttocLY6sG38Zxy
 Supplier#000030505        | oJiAdUQcoX01qkSdlXWf1zww6GA933SZ,aLL
 Supplier#000030523        | Yz25yOFJzp
 Supplier#000030574        | 0V zN8STLsiah F0hymqM9t0kC8
 Supplier#000030623        | TV0IW1XycFAVWF4QgisCWr00Q6
 Supplier#000030639        | WmgbC2INPXqudKbDiFWqlV
 Supplier#000030709        | vDgydnYQYvjx3AEBm
 Supplier#000030717        | wkZ89FGQAjc4oPQ8j
 Supplier#000030757        | omodebfoQrx7SKuBzj
 Supplier#000030846        | dYwjRK9BOZUf4Dvl,COiN3 aORxq3rPsF
 Supplier#000030902        | 2132Mei1BgZQjrLRc1Tj5rg3sjPQd
 Supplier#000030948        | MpF2dkFidR7mAvs8Xd8FIDA4kkCyS0nLYy
 Supplier#000030989        | liDx5ydxq2otB72GaF4qpkntY2HGmFxhQFF
 Supplier#000031046        | yQlGy SrOz6lrro
 Supplier#000031053        | tX5w4CE4U7Fd9Psr8wv1VB,JSpT12m9nZWJcmHQ7
 Supplier#000031090        | TpU4RuESZ,Y1E7
 Supplier#000031113        | GcOGGe32iWS7roXOMFVMUCTSAQLL
 Supplier#000031221        | m9xZi3krNvsqFyOxl4Lj2KF2Ppqy DTCY8jO3KJm
 Supplier#000031251        | E6wBTxBIT6EGpfn45gxdTQv5ncMWH keM3
 Supplier#000031358        | lr5D66N9E86k08KKdqaviJbFBH1 HfqzOD,70nV
 Supplier#000031508        | Si1L8SPWzVncRONZgCsdMulbl1Z
 Supplier#000031591        | gg ncyHzM0If,kmXsOHx6fMW
 Supplier#000031679        | iG2mi0zLoqR7RPrpD2
 Supplier#000031697        | aqJ3yoSjg0zUJgWk98cC,H2Kxk
 Supplier#000031755        | hZdQraopDPNimwsmXqZNHqs
 Supplier#000031868        | 76CBbuEM 8Aj,
 Supplier#000031913        | ,tm8j2Ho4RRHiKU4cZnNvihcQJPcgEoICntiKU
 Supplier#000031929        | ue0Fj0akxWPXdPEcesWfpbeL2Bkfr5HbAkP P
 Supplier#000031974        | GZq1hyFXjc
 Supplier#000032055        | R2ZxuXFpHFS6q9NOQXB4fFhOgkDDy9uHL
 Supplier#000032062        | 8EBwIEaS3dvH9cM
 Supplier#000032078        | ubfeDw2cPNt6 5C RpbBZN6NXU
 Supplier#000032147        | crhTXWAVCt8vUbttBrAvb7eOuBlXZslB9nl1V
 Supplier#000032183        | 1IfQ5iFPJxAr87fYEZRpD0T,PwJEdNeUM
 Supplier#000032188        | XB08dUFInNu,nqMn
 Supplier#000032202        | 4CWSSNVe71
 Supplier#000032392        | dnZx AuZ,l5IcLjixgomiAgqXkfHTjpKAEcAxX
 Supplier#000032409        | D26kfwNpZAPTpBBiDjoKAEPaoyuf82
 Supplier#000032413        | uSFhYpuagGGcNJx7
 Supplier#000032461        | 5x0TLJ5Hf4sTf3P DI,0o1ODr2WHJRVO
 Supplier#000032563        | MwnzEPQsO6m
 Supplier#000032653        | UbVaVNp8R6e DoMgSX4Xq,ebTwMFde4xErCK
 Supplier#000032697        | PojvbZjns9zbUISm373QEHXL3q7IjGqiO
 Supplier#000032699        | 655SDUSUmo751TB
 Supplier#000032838        | GyWBJyBduM
 Supplier#000032950        | ohl9R7u3Mcanm6BZdqqdIE
 Supplier#000032959        | JZqXiB5bhUnLERcNWmf xeH
 Supplier#000032994        | JCWTPgaWLiEfY,I4OlHR39igRyr3c
 Supplier#000033013        | RLOGescsBiDH2RHNhiZzG TMU98
 Supplier#000033038        | nnlPdMJAmFa
 Supplier#000033073        | TuTcpfML460wdzct
 Supplier#000033142        | UeLeBTAlsHIEaF5KLbj4bc
 Supplier#000033182        | cXhDCl1k,2lM y0C,jBSf6zcJk
 Supplier#000033213        | RF3eYd5DARD5J0jNG37yRmroGC
 Supplier#000033217        | jZ7soruSM1P4kvePaTg1,steS6f oRD
 Supplier#000033451        | T56YzBWKa1gS8MInA e32WaECgo
 Supplier#000033552        | 0Q1zCyt2QvJ9op
 Supplier#000033715        | j5C,fOqsL9wkYRgvWexgvDAn7JLDr
 Supplier#000033773        | oNQ6Q,yYmnJSFXe6EauuTxHX
 Supplier#000033802        | BHjiooqwNKoOItTTgc
 Supplier#000033808        | zh0ORaDYccyHTbwagOlh4fk6P2b,GB,2
 Supplier#000033846        | 0cQli2Ou2zwjDAw4TnWUHi1Wmf9fgAi
 Supplier#000033871        | m29PEBJ3MWbMZ9gztx2IsGlxM4A,3F8drIZfIj3b
 Supplier#000033948        | hsMYsvHP2ys3dsj
 Supplier#000034005        | yN73Dia NbSh6RbxnVFGqMP5iF4pASlwlrX
 Supplier#000034021        | 6omLxkee4woxdOPmb
 Supplier#000034044        | 5JsCfvX4C0RJA3mSgKE8ZENV8NCEc7X6
 Supplier#000034085        | 3ikPxVjeVMs7d4M
 Supplier#000034216        | I3ooNc,Mlv1y5VgIg 26evq0c CTG03trx4P
 Supplier#000034222        | a96Pb2RcUtg10soB,69xzhzbv0Wjsi
 Supplier#000034313        | j3ux03IKqluntAyXaY2rL62eAkL
 Supplier#000034364        | m1ypOgrcQQUM7i TRYTiAf
 Supplier#000034370        | xxc9ME2QSA5 5a
 Supplier#000034390        | 6upPyOYHcJhPlP9VEcdg,odRUNW
 Supplier#000034397        | WQrsb9IGjoL1oVo4kNW9xSLpOhx2LNcsIAA
 Supplier#000034399        | xQzlD XUQQ7Ye4vqNeOgIAjLYQ7iDoer2KVKJUA
 Supplier#000034444        | JC, ,Tsl,b88eqA2OPO8Ht
 Supplier#000034459        | Nb8EZpMb yzskfc91j2b
 Supplier#000034473        | 24S7B9P2dqEm7unRl9tAau4
 Supplier#000034502        | TfnjO5x9ZxtFc
 Supplier#000034631        | lJIrikKv4Hk41GgOW
 Supplier#000034733        | 9QMWG1ySqvNM4I8JcE1QyIaF2AV
 Supplier#000034804        | E Y253ivScDATS,PCuIH8x
 Supplier#000034859        | Ex5hWic524XfqxZ
 Supplier#000035038        | pLseqs  x8g3raDSIM59 iZ2cn1WOwKWu
 Supplier#000035067        |  HuaftV439
 Supplier#000035225        | 1GE3wNesPu
 Supplier#000035267        | KP6g0 sZK58SVSUk9y2cBTUkIzpVH
 Supplier#000035293        | Qi24i4ZsRxib
 Supplier#000035335        | pNWhTqOIGIZ7k9O7dR3j5dGfn95PqlQzJyPwo0
 Supplier#000035393        | YXHIzRUSSR
 Supplier#000035409        | ZsXyxkvqMv
 Supplier#000035424        | 3qtQspZvYqY7RncYRu6aBuKhHI abCcKE
 Supplier#000035675        | 5Kf30S6ipkLT3yW6XGFILyKT lLbd
 Supplier#000035717        | mp4MMe3rUcpABJWbXymbI0BMd5,
 Supplier#000035743        | V,FkUm7NCzcDAp HJrDWSr1aS5OTZDyOFQ
 Supplier#000035795        | zz1KqAHq1ODaJ9U2YAVCxzW4ci1DOy5yCiza
 Supplier#000035796        | lONu 3k2KiF,q8ZM
 Supplier#000035819        | xR2u9f TZLm0OTh
 Supplier#000035833        | mKmlirpC6B292kjfdeZMo1Q4bLlT,wmIk 
 Supplier#000035962        | UG0Nxs43iko
 Supplier#000036013        | pUl9X29glUfrM1X0T
 Supplier#000036055        | TqJ0XEshuyqmSSWpYsD
 Supplier#000036127        | Ykd5KbURJ0CNrhhBX3pUChtr VsT BUbH vVvzfs
 Supplier#000036214        | Z9vn8m3KRfEzlZJLY,eP8LL,e3tFraDdJEBofW
 Supplier#000036246        | TS76S YvYDo6tkJ3xNAYUl4
 Supplier#000036413        | wJ2UwoiZVz2zaWjw4Ne
 Supplier#000036420        | DYFhs6asE fNrxZ7Z 7Z
 Supplier#000036454        | XLjJ7PAk8iipin7NhGvP 68uFNGNxdD
 Supplier#000036465        | fAzBi1E5abVlif6zTNpoOqs1u5ZYdd CQ
 Supplier#000036531        | 8ZGapVj4x5nH5OJKD3sF7vWZ
 Supplier#000036576        | dIrjAaVVgihVXtpkSCB8zOHJmnkhT1A Sbw,GzJc
 Supplier#000036578        | k2RjmFXnjQFzUQNjc0uDkxs4vl4It8S
 Supplier#000036622        | cRtF,l5,3EsrdGlf,uj6N5JJBlmI9
 Supplier#000036676        |  AQ6vtdqyXAO2h
 Supplier#000036711        | YFYRucQpYOk6sa2lKWo3tS7L8lKMxlG
 Supplier#000036749        | bdYGvr1dmgpPHQR9WKcgrmiY3ihXtjkKqZ
 Supplier#000036786        | 6GQaSfv5l,MqdkVdJKfh0TcYYP
 Supplier#000036846        | 2R9qINt9fKNfEZ
 Supplier#000036869        | NUByOCsdm5sdiAby85hHXH0rUMKml 7Po8 O
 Supplier#000036919        | c5 u87talihTuHO8v9xBjR92bWagDypcxJT
 Supplier#000036925        | rcRH4OcRbtFtp6isyU8euYZY25
 Supplier#000036935        | 0YBIuq3qgrulOEMzo8Do Z M
 Supplier#000036954        | GQ213OJog7nrAewRON6mFg99ixCOuvq8d5jp4
 Supplier#000036981        | 02SUsI2GyuvK
 Supplier#000036998        | BHANB9Tu9KCtBbzEMD
 Supplier#000037108        | SHxzbDL7CuAgKBOQ7D42YHr4dprR67eaf
 Supplier#000037155        | 08tU7C1sf1I B8YzvL9uUqGtk
 Supplier#000037190        | ryQouwrxjct6WKq
 Supplier#000037243        | lIcDI70jxner05
 Supplier#000037268        | z5I5R0mb3kR,XneOk
 Supplier#000037276        | mPbQEDcsNdnQQaU1tf,dI79Oq7J4wHZ4BSqjBv
 Supplier#000037339        | hWBnRjmjKMlV32Y
 Supplier#000037384        | d EUMIMviqLfNmK7 5A
 Supplier#000037533        | HMOTUidY Q
 Supplier#000037567        | NIFWFgVrerkP
 Supplier#000037594        | oslboXgdH8O7nfhRZX0pX6qe
 Supplier#000037629        | 093pwauK7iZQm3K1aRzqO,ZyWY
 Supplier#000037644        | G7p42aJGwfktyUfxcZ7fy65uRbSQdlXhFW
 Supplier#000037689        | Pq134pf EQIl3HR16RwFy4Atn E7NocpLRhmX
 Supplier#000037720        | XeVm zNAmX
 Supplier#000037722        | h501rvCAXzm4zVWKx7fc9gD1mo
 Supplier#000037757        | yN,H6b9Iziva2 u0b
 Supplier#000037762        | j1Sm5hHOaRdgIcgzwR,
 Supplier#000037867        | X9Mjhu8Ahu6UhJqcaCsK4LxK2uEg8
 Supplier#000037909        | nvDaahv,eJW4G2zgzmZi5v,
 Supplier#000038048        | LUEIc23WmENjoH2pJJzk7en3OIQU6TfH5,skfy
 Supplier#000038205        | KIJ9DrtEajbZEdhJq49p
 Supplier#000038309        | nH i2rdWxrlvZ3FOmkfVZrH
 Supplier#000038317        | M7q9dyHGFxwmVTfw7CzFdQvQIF3cVWd2kPI
 Supplier#000038321        | gYQjSDvAZWQQhDLuecAxABDIIKlD1Gk
 Supplier#000038383        | LFXB1gzX5r2ObwRKZ5VYn tTy,kPsp0qK
 Supplier#000038487        | HXNDhp rrLj1M ON795XsjquFCJzdo
 Supplier#000038499        | ECzzc9jWudRTtBPylV
 Supplier#000038515        | UDL6G y,eXekdg51LRozCoThk5g5JzK
 Supplier#000038593        | UaNA97f8qxxTRDkR5L Qyieh6, w,k
 Supplier#000038679        | nWkuikPH9qzysoEDzMJiw01
 Supplier#000038959        | NalwA8q1ndH,KNo5
 Supplier#000038988        | vBlySy5Imqwm6q0KCVU5tLmhHdCdK
 Supplier#000039047        | 8uG7n1ONDx1aLOvAalGf7k9
 Supplier#000039168        | aeBYxuBe0SQYnVskxHGAdlvTQ
 Supplier#000039302        | Oa6Z4,tW5fLz
 Supplier#000039613        | GHC3dp 0JME0inE
 Supplier#000039642        | MkXT9SwKE8GmqX90
 Supplier#000039866        | ,zkImotNNn9SZwqB
 Supplier#000039913        | FO7zaXHcndH
 Supplier#000039953        | alcjd5d6bGlMjaKYrXdX7
 Supplier#000039961        | UqTnrBzsxso76ijUjU3Q04k,hkVyI
 Supplier#000039967        | mCZKZR,d E
 Supplier#000040031        | VbmmoIndskLd8WWUKiF FEtxu
 Supplier#000040181        | T6ZUBmAX 1mPLxdSl0rtAn
 Supplier#000040185        | 7w4iCgo9sVm6,yQZAqDRhBBv
 Supplier#000040204        | bKXiHi97c WslDDImr
 Supplier#000040205        | HyMzoV,aCqm8hU wez1W0DN9kLVydnhXJcBsv
 Supplier#000040318        | rqrx5vLQAdv
 Supplier#000040331        | GcOKZlF2JVZAUXghswTDE1sffF
 Supplier#000040346        | Bkvu8glnOZ0nbPyQ12jP,EGUMu2uSyxopMkr
 Supplier#000040348        | D5DkoGRpGg8QyiRFLFT,4y
 Supplier#000040380        | b4knjQ5gmfvY
 Supplier#000040418        | JBDDeMke,g7HGabTQanyl89wNPzCYmdlFvf7yyA
 Supplier#000040464        | Y4l618J59AN,iYQ bE7PA2rf3B2Z57qkpCLioYEU
 Supplier#000040543        | dnE9YNdadLMxBQf4DGo
 Supplier#000040548        | xF2CpnMEHrf1udGwvl6uF
 Supplier#000040579        | K jeJTahRJEhXmIsXUJz5zINNFnknzzodB
 Supplier#000040619        | 0eO9r7juEFa EjMYvl8vL8
 Supplier#000040622        | cAXzNsj7VYNp1kDAAmXx
 Supplier#000040749        | t5EwYAYm57v71hgFTgX 6BdRd
 Supplier#000040832        | NiOdCDl8ppbHAsmtCMIIb
 Supplier#000040851        | RCwDTO6,empAguURValUf
 Supplier#000040978        | Iv429FMvFZ 6CZ9PADep
 Supplier#000041014        | c,HqlFd2sn5V
 Supplier#000041151        | zLfJbN8iHtNTXeoU0ynZ6NlAlm
 Supplier#000041166        | S56b8HTDHpXoW psyeDLf4O
 Supplier#000041173        | i8,A93XjAmSyXmwCoAQE
 Supplier#000041216        | bgQ6SuBEazQhNN1GQAM,LJM7TOGEk2fsDeYuxe
 Supplier#000041346        | z tZERNA7iN 9m7gioH92QstANEEYo5Rn
 Supplier#000041413        | mBo8gVQUO9Tv
 Supplier#000041427        | hVuVVXWmbknHiPNGIXo2PTWKAyB1ofZ6HcJZrnj6
 Supplier#000041516        | UOTsXaO0b6tgTZQ8rDCjQREDcWJ
 Supplier#000041530        | tr,W4wz0eBCOEODcnKCklSL6gf6eawQb6Xr1Z8X2
 Supplier#000041566        | 4Y4lGKSX7H Gd2saMEm9,8FNr7esokNRWqu
 Supplier#000041897        | PTo 7WGI3Ao
 Supplier#000041932        | Mt5zFS2bLzhXo
 Supplier#000041997        | 5,BTUxIZ51LLun9btifQ
 Supplier#000042034        | fVr1Z6Qp8Gzc3SGJehD5,
 Supplier#000042056        | IlPw32tGgvLMh3l9suMfzsJL94X8QqTJhZ
 Supplier#000042139        | ReCzfewCjhKsX
 Supplier#000042179        | yTWjtguSiuCRCAHEgO4cuklM0hdJlrRsqpA
 Supplier#000042184        | PQmMZbDdAjA5K
 Supplier#000042214        | KNsLekHbplNwwd81TZkjZNBbGM9gUP5cP0C
 Supplier#000042219        | i6AT9EJgmExy73l0LSLATmr056ji
 Supplier#000042247        | o5NNMv4xZel4vu3lCALVLITAIcKOgT9AF26ACY
 Supplier#000042251        | oy9ezievFoh8uIYGzc3
 Supplier#000042257        | szzJ9JuIVwh2tYplLXjp88PS5DQ,p48
 Supplier#000042483        | 0Jx9q3MOQW0,iIKiP
 Supplier#000042559        | wjhm9o8mqS15MECnkpn9XOKUunaIVelUU
 Supplier#000042625        | ekdl34HRrRQVHRc489e
 Supplier#000042692        | LhtEawzs7dPXFruxO4HPV7PxyUj7,tFkQoEVK0
 Supplier#000042757        | dda KeKgP0C0snsnQwXeo6riQFNBaUiyZggK,
 Supplier#000042766        | uPg U6A2YxJ9oL Rjtms
 Supplier#000042910        | ysVACmKnnlXygrHqi6mFrYa
 Supplier#000042918        | jBG43Bakl2m,AyG9YqB9AjFL8eDUQyJ
 Supplier#000043147        | ZW6DRg0HQuJAPR mrsHTrvgtvHDFlXkOy
 Supplier#000043173        | nIATt2IERSdkJ1Md3WEW126iZ
 Supplier#000043238        | G24yLvapj1ZecQbtdGvYfNnc9Ig7VfMRM8Bw
 Supplier#000043241        | oD0IcpdE00YsU5EcDxNbVTXs1J30VpUmfAe3F0 l
 Supplier#000043244        | x8F5gxHuWY 6VUeeOf990
 Supplier#000043246        | tzEiD2 suURWUuFuNf0q2jbNR1sLPNiHasXo
 Supplier#000043276        | MK0cfr5Xnr1CLzGoajNWHo
 Supplier#000043334        | b3CydTiJXWQCux78oELDdIY1
