BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020149        | oXPzGplo dNLnNc6J7Z,CEpti2wVVBMULoUjAhim
 Supplier#000020184        | bNu Uxp9grJtakIIP18aVBQm2A7TnW
 Supplier#000020198        | LFoO6VI0jwkpmxwkfe0mKOjrkYuOJfRZ1icPHs6j
 Supplier#000020202        | 4WXEWfbTY5Nla
 Supplier#000020207        | htehSt9CGcpQxQgvna8pRVpqJyjE
 Supplier#000020232        | caMDHBIE56mv2dRkRP8qxLxJ3
 Supplier#000020272        | U,qp0YbX0kEyzY2tXp0O19itKG3Y6OMRecC
 Supplier#000020307        | eklgXztJdAorg SlF4mi9j6yyKw9 Dh
 Supplier#000020387        | GGet0yzFVWmIoYFg1GzuR8iREaHdlJSh6Z476T
 Supplier#000020390        | BEImK1o5JQemz5pIB
 Supplier#000020485        | WkO DVxVyo6NqTT4So1DY6xC430ACAqqHAXz
 Supplier#000020528        | RbpUPQSN4cMkxb,ceksFN1n
 Supplier#000020593        | 46,JguzfWyEvFMOCGoeSuUxOy6RSaaWKqfIb5sUG
 Supplier#000020630        | KOy8MRpYHVKAbMPC2y
 Supplier#000020673        | Il0MgxW1gQ41PF4J7127acgPyfqC78dzm
 Supplier#000020837        | ntjvsSR,JwoAu3mAGCkGQjy0PpC2NTs
 Supplier#000020846        | SHaG2Ix87mvq9gGlo9otM
 Supplier#000020876        | RCMUO6Ylm9z2tvag443a4nRwFnKxzo
 Supplier#000020895        | d5yPhcV2yVO
 Supplier#000020947        | lnjNZ16hWbu2,5U86xIiFZbeKb
 Supplier#000021011        | ZamoxGtnB0Q1IrriVUd8yqRyWia
 Supplier#000021028        | 6B9,Gj5LLkTCYyeGYL ,2zhRfs,4VQ4VH
 Supplier#000021047        | 7,tH4ja RUGO9iDgItdSrKjPL0U7HT1
 Supplier#000021065        | V6cULnaEqVhftKFtahCknEcck9Y,c
 Supplier#000021146        | pYRm1rHKVp2lS2iEuLfJhUW3HaOTAYSZ,B
 Supplier#000021174        | ,egnM4xcDhk2YJi
 Supplier#000021179        | mOD4DlA2Spgsl7
 Supplier#000021183        | 5leNw1k0hAuo5Ek2ip4
 Supplier#000021258        | wcyKWurZX,UvtJAyTu
 Supplier#000021304        |  tmkrHdHmY6lXPhDT3fBxra5Y8M,QmsnXXYTQ
 Supplier#000021331        | aTOF4ogut6AosPARBU9K395Sg8i9CL0g
 Supplier#000021400        | rwulEZzjZ6vR63kJHcXWIrOFYE1LDODsZriVJdHL
 Supplier#000021428        | RkD8BRWTl bEFqLs vPFk6ne,j
 Supplier#000021450        | TnYHHf86Ei6Zq8
 Supplier#000021506        | E15I8f1J2RJQ53438sN7dl1Te9 AApHDPGt7MA
 Supplier#000021557        | YrXgRVoeKrFpGGe7XqiL
 Supplier#000021686        | n,QO6pTdCo8pgJyP7QixIElXnXiSpB4m
 Supplier#000021717        |  mJZPmMBZ3
 Supplier#000021797        | ,uXmu5FEAr3UAuXkTAL5
 Supplier#000021865        | lN6NgX79kmL40D35qrGYjitFnyAHLeqr
 Supplier#000021883        | T5Q2L6hn4S2E7Vq80CHk3sgR
 Supplier#000021896        | a WM3g,fhI2pDYce
 Supplier#000021901        | tuBYoB163pXe9zWsAMdaJIsoCyoEs5BgCSAzQQ
 Supplier#000022044        | 7WCTxcFgXs6FOVkZMKjvJdFDVKsRAbQbLY0G
 Supplier#000022077        | IK ,wPiFanW1MDL9aIzxK,
 Supplier#000022179        | X36ovlWLvL0DGEAEui, AEGdDt,
 Supplier#000022199        | WFhpKU9uKm63RncLN N9KD7s0gcopodEQvLPM
 Supplier#000022229        | fY6nZNFVzBiXS3yztRnCPv8vD
 Supplier#000022304        | rIS40kaS1,V4OX1Lo99
 Supplier#000022338        | bYNJ8kys7U5 Rmi7XTiKIHJB9yFpMp,
 Supplier#000022401        | ,Ov,mYd9WXT7KMfUsUdeCmgF
 Supplier#000022451        | iGFqN7DbYTxPfTa8pB
 Supplier#000022662        | IA,rohW4ov8C QGxXtx1XYXZW2cGXgpYwMIz7n
 Supplier#000022671        | NXgR7ZS5tWa
 Supplier#000022739        | UlomG5Zpi29hUxKpI16JwrRFL4hKW4YPAUzy5PXD
 Supplier#000022882        | iC6sb9XOc1FuPrbtTqNRuMsMNay
 Supplier#000022912        | 0FERWdqiQcEvrQY
 Supplier#000022981        | Bpkbcys9qLK4zBylm
 Supplier#000023033        | h3JbnleoF6SOm,y0Qb,GYEaWt
 Supplier#000023049        | 07ktK4KUbW UQBNu1vkR8mTuYq6TuTr6qu
 Supplier#000023062        | O5Bz6fuVCI9cnHcfBOYlC
 Supplier#000023081        | S915GBv3NN3ptORGcqG39MMHX
 Supplier#000023175        | KM016oO0OOBaOnpV
 Supplier#000023301        | Zm4YmhsD3,
 Supplier#000023353        | E9TRZEGGjYumhPWqkxTrtFNQn,fCbKB3
 Supplier#000023372        | BsS6wrVNaGJtb0wppD2
 Supplier#000023385        | SAI9yihLz Gl9pEQwpzaFgV0maHD39o5
 Supplier#000023425        | oJbhDXKZtT8Bu9
 Supplier#000023452        | 0IgyQf2ngTYt9hggsnd7gU
 Supplier#000023473        | CqRc8,12BBijmvd3MtpzRcTnP4xPCF
 Supplier#000023509        | gq Gp9hDB0rgGowBx 7LAxM8k xC5csaten
 Supplier#000023546        | s5PO08SWNBTu66afiig8NJLMHKxaP,ZUuTrpW5Xd
 Supplier#000023610        | Oh 1VQrYtMcqkLNRBB,JJ8wO0pBfXkBj
 Supplier#000023634        | c2mu5XxkHzwpr3cDP1goQyx
 Supplier#000023763        | yZ,1aIwV7j4Fum3J0Pc43N J
 Supplier#000023883        | HWcqB1DbVF3
 Supplier#000023923        | 0fsiloMAPtxf8Gtppv1EO12s6,1 oG6t4u
 Supplier#000023961        | aATs6KGxeb5kwKjYeQew
 Supplier#000023974        | MTLivM8a TkE1yviY4uw
 Supplier#000023986        | iV3QkqPXlVX8 mqlSAHrlxzbrY22tSEfl4EXD
 Supplier#000024008        | GxKZIfZNNS
 Supplier#000024027        | qtpiaFDSrAOOiKUX5uPNeMB
 Supplier#000024050        | dqbfFZrbYSiBt6zH5K6ReeXSyv,RCgp1
 Supplier#000024148        | vgkXf0nMGDSdcKZXzbMqTh7jE qBsqB
 Supplier#000024157        | CJM1T7L4FqFMP5v59rBN
 Supplier#000024187        | YvsuhKH9eir9,k2Xi1jlFKgUQ BgsgomYbIKeXrv
 Supplier#000024359        | 7Q8laSfK1QIqGurwkLrlb8mJG
 Supplier#000024405        | Cgj XKFJYwGplFNz
 Supplier#000024409        | NplmkCXxeQGfOPVinmY,USWW7JBg
 Supplier#000024468        | 4VljUIy2u6pxAIVpxzop1tko,3IdzbW,
 Supplier#000024482        | BPe3fs,hEp50COC7H27yY cjCdpUbyt 6dyzZdTu
 Supplier#000024609        | t11jpZjxMgUt1zXFsgmhUUjUGcW4qn3U
 Supplier#000024635        | GAKka6hctdF
 Supplier#000024665        | h3IIVxqPhTi0vrf1g,FVHG68KU9TiU,9Ioc
 Supplier#000024672        | l6iMOJrW7jGID8
 Supplier#000024673        | 9IATzPsLQxxqr6H,zd
 Supplier#000024707        | VVe9qH7eIJ2d2n
 Supplier#000024712        | uHME2rXiUD4CTtum3nYUJRHLwEBi
 Supplier#000024834        | mAEQN7mbWBxhowZ
 Supplier#000024855        | 31pi7v6wCJXf4v7kuMkK,OecT5iO5kF1du,xW
 Supplier#000025113        | IoKkp52,Cl7oUpSE4FFMiaBeUNGj7
 Supplier#000025416        | 9nMhq6KNULHMHVoE9G4v9CI
 Supplier#000025420        | E4wCOiewnaXF4fywQBj HIFWoGI2etzH FilZHa
 Supplier#000025447        | F01GWJcjmtYXKbbx7HtVtsCHalmvFa5Pses
 Supplier#000025467        | VS1GRed0UtgecA wjMHypXR7rAYGIH,nSO
 Supplier#000025563        | T6U,LnYWIqfjGslzI4KtKThZPJ 7
 Supplier#000025709        | ZttG6TbA7,lthRvyLEyAsV6
 Supplier#000025798        | R707Qhs9M1HPrBhDKCk4YR9h3
 Supplier#000025840        | XAa2gadKGDhdCUQmj
 Supplier#000025911        | YDeJAhQz6f3vSG36hTSPy epZ8mp1jCN,Bjp10V
 Supplier#000025970        | gQkdcwiFp,ZcuLGh4vb6silbNq
 Supplier#000025978        | 9XO0l04O784BrNSjg
 Supplier#000026034        | 1B4kbexn24xDiJ9M2cvrF3C
 Supplier#000026084        | gmX0xT0PCZkKhc9sUr6SPl88WpYl6
 Supplier#000026182        | 7k3ee9kk8c5tOesn,lFOInMPPwj7heuiglL9 xD
 Supplier#000026322        | 2Rs6LCBL0J zDr9,ihSSIdgvj79YqPeNwJim
 Supplier#000026344        | 9YmV1P3ey4pf7qRhnoz33N1j0
 Supplier#000026346        | k1nELHbpsYAacpG
 Supplier#000026348        | XtT4fUfV8bjlxTgCcsUFvFNri7iKl0GEVO
 Supplier#000026355        | vfEITY6xEqgI
 Supplier#000026363        | uX,JCwTvqC4EIFv7nUS9e0yT
 Supplier#000026389        | DEkSuq3Zfi
 Supplier#000026406        | IJH7Lz7qOQ7wMff
 Supplier#000026479        | wNP9ljmR57Qyn3h,GUrb 1caciCFr
 Supplier#000026576        | 1Wvibun1YBVjU
 Supplier#000026661        | oOrpGnUfk fevq1s
 Supplier#000026672        | x7SI,fCkA Bo885oFLhqfS62JivioGG
 Supplier#000026816        | CSSRKF1H9OXu 8QZ4R taKhQRjoR4x
 Supplier#000026858        | gGHndAbelatO0,aCk4HEHsYyOhdTRxyIy
 Supplier#000026972        | JjxwKdO0b5fy4,eBHT,kEj
 Supplier#000027004        | zFa8ss0DD DY7yDXv5pp4O2Oa,JGzy0BZM8qlEH
 Supplier#000027011        | sMzlc56aAMbF,Yk8joo Vt3lZWBy1bizpC1H8X
 Supplier#000027028        | S,4DwR0rTXxuVY40Ox7vz1nXMcJk2yRjHfgXC
 Supplier#000027172        | a09hLxu5jAlQf3SsbYNQ9h6woaZWdl1pX
 Supplier#000027234        | i2,M0i3Jw6JNrtVG2 I7KRSjeq73M410aEHVu91H
 Supplier#000027336        | ZZT jmIsLXty53nFppzGFVvzs
 Supplier#000027350        | 6X9u3vf24 i
 Supplier#000027518        | hV sdmrYwbK2mzXhVAMA g
 Supplier#000027578        | YjvZDX8LgNpDVhdTh1
 Supplier#000027584        | 9r5bkhWmYFd2Afn0dy6X1O30ogR6ASbfe
 Supplier#000027667        | ,eYJ6C9BilR5yw6ZMFo9st aI8V
 Supplier#000027724        | 1CGdnXzhS9w
 Supplier#000027797        | KfhF6I6Sm6bt,wtFE2T2
 Supplier#000027833        | xrH7CM0G lQHkrhtK
 Supplier#000027872        | LLMavB6Rh7OLWmvPq8D,D9SV38H
 Supplier#000027932        | 4Uct4ifr gGu8IdJ3Gd7yLr
 Supplier#000027964        | ppvNaM31jh3p2WoFiZLSI
 Supplier#000027979        | Q0qzVQfd4DUNPND8Cv6WQrrnBJ6DAi UT6
 Supplier#000027986        | ZMUBAmnJfbTyLoemVkP79PzvZq h
 Supplier#000027987        | FwZEbV6JuXQuluCHVf
 Supplier#000028005        | 0CIYDsZpkBoR
 Supplier#000028035        | 4TaXI6V5ckuwnzOLcfNccDrQsTrj
 Supplier#000028143        | MdiKTZKso9KiSAOUnmrstIo
 Supplier#000028181        | KUsXPFbW9K3wMkn5tjjgcFSpY0LCCkIO
 Supplier#000028187        | aS4Pd9XJDBaDLZisVYjvI8VCPN61
 Supplier#000028202        | mOJqZbjITtr 20n3nCybVAheK
 Supplier#000028209        | zhf4XYN67YgGJ9lR
 Supplier#000028217        | xQL7WOvOEOLLyiC qKBRnd
 Supplier#000028220        | oKY1c1tyXn9sJWq9LswVWXzuvXzgOiy
 Supplier#000028282        | jG8pPuKvQP
 Supplier#000028400        | vMJ4ujZ3nH,3qkscc
 Supplier#000028528        | Z3zv,saALQ4Fn
 Supplier#000028710        | Ypq98iHhQv,D2UveOl XcnWoG2B5dvXj5TAZWQVF
 Supplier#000028947        | S1P nB,ir4EmRosDsLE
 Supplier#000028959        | UGraSkLwHk3TGdQq29
 Supplier#000029179        | iTYjpCK5vaGUltF1vry,nW
 Supplier#000029202        | jY3FYu0kQLbC6p0eSmn0GSVPQmDMfsLs
 Supplier#000029412        | zQfO3QZP37vrt
 Supplier#000029474        | BV8DwOgiYcnoS6NxztUDJ,o0ahq3 HcW
 Supplier#000029616        | BMf944P doxMwZkzQCgHyesd1V1FKLL3
 Supplier#000029618        | yaE,tFt9jPjA8qgEW
 Supplier#000029696        | DNSbh23cD4r8JOlBgyn1GFMAbojUlIn
 Supplier#000029830        | UyDd1WAwiz4J5IhaV,TnP
 Supplier#000029847        | lJcIk,OoDEdPTbI2oiQcX8xHYR
 Supplier#000029925        | VCgSCQZuJw9g4afi7Eysf,Qqd5hIn4qV
 Supplier#000030092        | KYn9MbzkPk75
 Supplier#000030111        | Ur3RXhfh0nhAZJ7DsDP1PcOE BO
 Supplier#000030122        | C7YgMzPoyre5c zdAIwP3
 Supplier#000030133        | wN4mXIBC39I2zllVvpAdCd6bo4Guca4U
 Supplier#000030141        | 24vhzjJqP4S2LlxDVYWmQ6G0uA2dT2R1s
 Supplier#000030159        | JLjP8xbrMw37Hojj9ICTtd 03gV4A9OcpHCe
 Supplier#000030189        | wvjGgrGObsGNcLw7VdKh4yjI6
 Supplier#000030314        | xnz 4UtL3rEkRHSZ9BIypU0,OBWu4EP
 Supplier#000030419        | jwt35F aUfBGs7IrxWXZ0P3ONWgcJZ2LImkH
 Supplier#000030445        | MvvA0tSaNQ
 Supplier#000030466        | v7jLLkWfHrIRva1xykO
 Supplier#000030549        | akuPFmvX4VYV8EDhULAbyLabFY3e
 Supplier#000030588        | sRIPYCJNPuqXFQUV,qwY
 Supplier#000030655        | Ar GcZ 2H5RqRoLUV2WdI OWcnUC IVt5EH
 Supplier#000030665        | lfAGJhLr0SWIvTi
 Supplier#000030724        | AMRuczZh2Waf0,jwI8n6YPwLA2
 Supplier#000030921        | JuVXy93mxF81gAqPbkhHV
 Supplier#000030926        | BM5pTgvwW4 EHgCcVlYhS
 Supplier#000030995        | PFo73vYev8IyLh2OoCy5a1vl5s
 Supplier#000031036        | C20JzLlHc5DS1g8IONqEOX kWcDnOoB
 Supplier#000031202        | asMUiAEnB1yOAc3,DYrviNioDx hI3rq
 Supplier#000031279        | aPj,GK1zHZZqsy tnIlhEtBXr
 Supplier#000031336        | My8V1bKtp9
 Supplier#000031340        | OXcLAf,LolJ HDq
 Supplier#000031370        | 7sfuF76uDGcGjS
 Supplier#000031373        | givsoCmLrxLpZR,Zb
 Supplier#000031402        | wIkTtdAQ6N8pVwx22p6aEHynkuESoNnEF
 Supplier#000031415        | ZSX 3QZbJsD4tcA5
 Supplier#000031442        | rzvi9Vjbsn9hnuDWujLY3g
 Supplier#000031515        | SK0V8cwkqVzweZl
 Supplier#000031543        | Q4gtobEyDEQpExlSiV,RLjHA9DNPm9i
 Supplier#000031618        | f aWCtFJjytAb3GISnngpA
 Supplier#000031624        | eb 8eWvVjGxkkCVMnl9GNmhbwTvNVK9agzSSHkDa
 Supplier#000031645        | cVosQFfohNs2SQMJBu8Sz 7tjE4bK3nKI4p
 Supplier#000031710        | jUd4Is2,sJ
 Supplier#000031739        | OScCMhheAIiul6a6n,L5UI5f4Qli
 Supplier#000031842        | 2V6fd5WKuVrf1WwIWS
 Supplier#000031886        | 3uYNVartHsGm5zvlL1jRB3TMZn
 Supplier#000031964        | ZFK2ejpWPNgJIpEpYbRviJAZe6hp mFEmCK,
 Supplier#000032031        | 0XVZ,GwwC K0xa3yR3zZs
 Supplier#000032050        | Q1XiErj1iHIGgkLYi2Eo8YWp0qY
 Supplier#000032186        | Z65jxw1Bypj
 Supplier#000032215        | YirAru6dz1bLr54vq3WJ stYlpoP
 Supplier#000032219        | waPLxurLiqWlXGOIvw
 Supplier#000032223        | bgV2OQqFf1zjEc
 Supplier#000032271        | JBzNGAgc EeOifvlu7iEUFF
 Supplier#000032285        | 9wnTAVATzQD9DyyXFRtOSo50AQo
 Supplier#000032331        | Mywkh6i8JwvA61NdjtD,bVtBpXfmT4ZoKqEtj5jI
 Supplier#000032364        | NwJgBnNvBNyqxAr1cYEq0et30Pu5JbsZsxObe
 Supplier#000032405        | wihMjtOdOKsz2JNQNCwo,ChNuY9oN 3SqAEz3GL
 Supplier#000032444        | MF 00ABotmlEUCZG3ijwbg1GCO6Ylirt
 Supplier#000032460        | chFswBA6w6
 Supplier#000032536        | am31CzAHl5HePK4Y7UXDBMkYegaDqa
 Supplier#000032633        | ADlqolWhCH2wNk,yDSpHxgPwY15tWPBKdhEyQcL
 Supplier#000032639        | mTwOLXRE,C1in9YtWU0Bn7GHS,npJPhaE
 Supplier#000032659        | JPd0Re4dJNjteE3LH
 Supplier#000032665        | goLSuvaI14SnqWr
 Supplier#000032811        | fsnCwtzPX1ol8dbkAz7
 Supplier#000032947        | s5XU8K7PhCDhoeS5aV8xs EwFG5t
 Supplier#000032984        | Qatp0xu2WsRwo
 Supplier#000033021        | hkvpGOe0KN kGAlXyzjpTCDruhuZ8GhkWd2CY4
 Supplier#000033058        | Sdx6pqjWXZIeAUMdGQv8LIw8xXod72jNbdO2Z
 Supplier#000033089        | X4At0eBMOnNgDAt
 Supplier#000033106        | 1aZ6ISASH1IeQVIlBCLPLY1K
 Supplier#000033146        | WF8RKPa,uMW,Ku0mpSebRLsQHBduk8W
 Supplier#000033244        | FaWZ27rCzqtZZ
 Supplier#000033498        | HzmcxCTPSNRJY
 Supplier#000033604        | N0e0LFEJv9N WjGJoQ
 Supplier#000033635        | Ue6 IWPKwyaNKK5ADqIYS7mIx5WBcbrJw1smCWT
 Supplier#000033730        | 7FR ONVGdjB4o8KgMrE0NuwW05rMebOhXkkcbyx7
 Supplier#000033752        | JIQt1LaS43Y2 OM443,rgEsY9UUiICBNt,CV
 Supplier#000033799        | ,UFoJhGwGg,oZhijCfnJ67m5qTFvMMESMOX9
 Supplier#000033860        | SrmWZl6J0kgnX99
 Supplier#000033879        | sQczCVp ,cIAdM9b
 Supplier#000033906        | cykvAX6t94uT4WeBE7,WWMWMXnRN9te7u
 Supplier#000033908        | UUhmRXjUSk6pxGydS1ej4r6b9F3E32
 Supplier#000033926        | 4bUdhuC6xnWwz
 Supplier#000033983        | QD3AF37kuED
 Supplier#000034041        | ,I1h c,fqOveqsN6jhG2zbE
 Supplier#000034121        | cxRhbRB14YUD,1
 Supplier#000034139        | fe E9miiC2bebOq5rO7QKCb
 Supplier#000034250        | xHMRaNttPRmvQAaypR1mCpEP,qg4 q3fKpQN3m3V
 Supplier#000034267        | zVt usQRGVb1bdjwgt8DzinW4RD3x1rUm2gLWY
 Supplier#000034278        | uofC8FXwTT
 Supplier#000034353        | S2R0zLVALNNP QRGzwpKafSPjbI
 Supplier#000034385        | wZdUQNLn55ju7z5Gnz,83EpxEJ 
 Supplier#000034698        | lvWFEHitH8nKk0j
 Supplier#000034705        | t3q3juo,Jz0MK6953EEaBDAqYSd7hhE67
 Supplier#000034772        | 6FlyZn7vAGRW2e1PtI f2sHvMuO
 Supplier#000034979        | cmN0cnWsAyolAfpPZclbEt14I
 Supplier#000035036        | OaXO kvRY3JZkLCjLxl4bjgjMzfqtSPuDmcK,Mw
 Supplier#000035094        | Y7yc0Ztilr UV Oa0wC D6651
 Supplier#000035200        | ByYtv7z4cQ6IvZPLDTS7Ouh
 Supplier#000035297        | I fnXFqIVWe3OHRtZhiJmdCJ2qbtVuGh
 Supplier#000035305        | 9ffT5X9dEOeiHY9GGyTCKSUrMuRoVmH
 Supplier#000035322        | kTcbPXOnzEew528q6cOrAbAJvmv2B1oaOnHnXD
 Supplier#000035400        | pidnEwMlydGvR3QuWPr6T9EDQTWvf
 Supplier#000035429        | EvRPrNYIikwTS ,lnkfHhzUHFnmpY
 Supplier#000035525        |  A8u alYwAMZY9NamGOnE96X3MNbOqzl,tS
 Supplier#000035554        | MlSHzPXOTq
 Supplier#000035586        | WjBizLHRaEr2xyxFZ,hKj
 Supplier#000035651        | YAxn7,1PRNsHPpoyoZ
 Supplier#000035668        | fWanGwN6RhPiRLn9352tLDVWcwHxzazmEA
 Supplier#000035802        | je NOy6B6 vhX,,UzjILoJQG9U
 Supplier#000035816        | 4aR6DrKbTttlhjdFanI,0rKuxpuqSfvkx9
 Supplier#000036005        | S3W0IhRKlds2i8aglV
 Supplier#000036052        | G7AY8jX,uzNzLExVt1ft2zjak,4hj
 Supplier#000036074        | 2zfUzhAQxdxD9ZL,fHjhj6m9a6Uda
 Supplier#000036268        | Wbuhcy59e0T
 Supplier#000036272        | f,6WQb 5DQ8HrdNi9uyAHvmq
 Supplier#000036287        | TjrztadYo2IZ7MCqBw
 Supplier#000036303        | AuXepJOZGzESXVNalS6ndxjHbCMNUvWR05
 Supplier#000036309        | ixwwDua1XLpIzlx2Zxk 93B bD1,3S
 Supplier#000036346        |  FfFh MJSHIYosvlJLvoLWkP
 Supplier#000036403        | Nt4 xKOAg7X3MTlSC
 Supplier#000036442        | 0M8ulLvVftYJBaZ
 Supplier#000036516        | VdMBWmMV6286L
 Supplier#000036616        | M4m2ELLXNBzpANdlfmWuEcgdO
 Supplier#000036651        | MkHjHuC0tCD1VcOQhZp2D
 Supplier#000036737        | cn2iQ2SkFjYfXbg5V,VK4mH JHglUA
 Supplier#000036782        | 7xQxIof9IgB6zl,OzoQO8dw489Yk
 Supplier#000036818        | uAH1et,vzv7mfBz0eR7
 Supplier#000036829        | 23byayk73kzivSYYw,URxwBmSoD qg0lA9N
 Supplier#000037040        | tzOcvphyRrNJ
 Supplier#000037045        | TQ7OKUzkgqj0s7PdAhbdFg,QbBqISeocxS7
 Supplier#000037057        | sxhYb0iw48Y7jUmRfcdxKJjbfvkkFyqpcZmozwE
 Supplier#000037245        | v3uQ2q4zCCQlpF2ujM brXGfA v7tV rMqP
 Supplier#000037309        | 4A 4x,Y,xS2qJA1T,MYp6YWkKtgDczBPSv93PgX
 Supplier#000037325        | T48MN,NS,2g1HljQMTq rpyPgntZPktFeZzTDGXF
 Supplier#000037415        | 1jI2fT3p5gx15TStLgKCB
 Supplier#000037541        | t4iidlLb7XyfZv2gDsiq5Ma
 Supplier#000037559        | PZAJWDYfT8jyZCGvZtnf
 Supplier#000037583        | L1FGuVvLEqrD7,bL
 Supplier#000037610        | 6Qr7818itocFO2Nol9
 Supplier#000037664        | 08wMMPqkGZ,ad
 Supplier#000037692        | Sx,BM0lkQRUskIG7jJlacAqMe1aoWi9
 Supplier#000037751        | 8TXcnTAO6a Btm1qSSSM
 Supplier#000037780        | qdfBVuo7 fC7Cel1WY2LUykjr9ojT
 Supplier#000037814        | NSeIFvXnsc87bkKmwUMq3ArPA81tRGfKfZDVsX
 Supplier#000037866        | GWrlbSEfqFWVR4iKYENUVPiFAkQ2R5TvXxOzhm
 Supplier#000037901        | Idd6z8E8TNY
 Supplier#000037907        | O7aUjB74h7Mn gi1Cr,XsMyGQUq
 Supplier#000037954        | LP3paZSdWV5IyTkjwDxcGLQjkAi,aBhV NfawY
 Supplier#000037955        | cJW84djqW5N3CSPED
 Supplier#000038012        | V6Xbgg7TlKAoS2qHemuB9
 Supplier#000038115        | S,Qf9ckjIv4ppGM4c4
 Supplier#000038160        | bK5ZsREAkQIadHMMeOQf43
 Supplier#000038219        | ngyd6aeNucqVxmD2eJzPtk ZgVCOOuYDMURd
 Supplier#000038295        | SlRLju0ze1d2cb
 Supplier#000038328        | HpJctrFqITd6TPu TxSfcjbz,pO
 Supplier#000038385        | L23AJxC6232eMntcDqZclWG2r,WCtuilRyQyke
 Supplier#000038523        | U8eXvZJ, ,Dn5tclsWHELt9
 Supplier#000038597        |  rtL,97K0f,CVja
 Supplier#000038617        | Dl6YZXQmbvWoGrv9GsvtH14zIZzmRiReXu,
 Supplier#000038653        | Ga9IuBqe2xEMDnfWu0l8syPM4 IYrSoS7Gg
 Supplier#000038758        | iamdfTo RUeaZdEwLFZjU5zeJZjt
 Supplier#000038812        | JdNskHhK6jJtcEeuNc8 7GomAj1uEpBizapvEB
 Supplier#000038857        | 7gA gZXCNRBCUpDtT9FEym
 Supplier#000038921        | vm6N 4KUxwA,N0C,mjf2HWR 
 Supplier#000038924        | p8tPwZp3eK43mwjSLVYiQrMi2IX0Pf F3A
 Supplier#000039006        | iO1RN,w1jaeiWN9lGGJssfZfCjf7yj3DZqz
 Supplier#000039023        | rapJSvC,hTLFnpYWtrmh
 Supplier#000039072        | mtJW02WpA41dpVVbSDLX4zLV8sZ5zZN d
 Supplier#000039112        | hglCDpLxZL7jDiPgWMk8yP
 Supplier#000039115        | jfi3GCrJFGLMh7xUPudZMthq6JTtwtZI
 Supplier#000039136        | Ap8tOxBN8COItwQ mArwT35JGeVUN
 Supplier#000039158        | V7,2bIzOeYLT 5WTSLpQ6VuM0ETAG
 Supplier#000039166        | HG9pg9eJYXhn3QP9ng6oDFGNiDh5EWsmnD
 Supplier#000039252        | Q05yp5cpi4zVLkVpJsUyfDnBseK37
 Supplier#000039275        | 0CoDE73EmHZVJQIe7YPUTwNs1OhllKU5
 Supplier#000039378        | KScu27mX59D
 Supplier#000039442        | 4 EwOQXX23X
 Supplier#000039447        | Q7lMQkqVxIjkjN LhRJ
 Supplier#000039466        | 3jPHUCDOpD4BF6hW0JrITvOgaAUO33y
 Supplier#000039469        | ZXZaTrFVpcCJoXEejQ1Mxv7koI1 Wag
 Supplier#000039590        | yMI7rM8C57O3GDi1EL3SZKwqX
 Supplier#000039634        | UyEYuFv6EfpGxDNxj7 L9sjVrtQ17H BUNEpa
 Supplier#000039884        | 5kmLpirKOCmy G4J5
 Supplier#000039917        | 9Cp5KN9Q8O6frZj2jlyJpeT6V
 Supplier#000040022        | 6R54noaYqOx7IOGH1gd
 Supplier#000040134        | on,ghL,hL4IsV5z8N6
 Supplier#000040209        | MQDFGREXaavQeZ0irWEma,S
 Supplier#000040238        | uZ8n0JQaRX 
 Supplier#000040327        | Poo3GrhpU4UcFrXr5v
 Supplier#000040353        | PUwjW4YIA1qAX6oIU,f83B8mxXuZFWHlJZit
 Supplier#000040398        | SAhygREEUop
 Supplier#000040562        | McSWedOSsa4IA1 3XrktHLPPxCMqbSozn not7
 Supplier#000040670        | kduQOfBUfvYEBu8hwhUsm8Kz4ufRI4n
 Supplier#000040742        | euPgDRYF3pJsj8jGknGE
 Supplier#000040825        | o56sougH1VKBmdipviGLOZL4TQNVq
 Supplier#000040827        | XvYvV,RbfvTjhOc6JT6HzY
 Supplier#000040866        | ,4r4xXXTygdf
 Supplier#000040884        | 6EFWgO2aW f xaG6MKPoje4H3zw29E9lJM
 Supplier#000040998        | fsrVI32jXa
 Supplier#000041013        | 9XayWlmSBahS
 Supplier#000041064        | EdxlFzt45UQ0EmyvxnHCJunlP7
 Supplier#000041160        | Kxib8P7lJcw,PHqGscgN04YPVphAfDwbU4kp
 Supplier#000041297        | DpmmYEexkTXt9yk6rh jdBurqzf,,AHS8U6Fem8
 Supplier#000041307        | AYEgoJFBWYveqCKidhomAs
 Supplier#000041341        | Go35Lzz3XZSRE9dUU1fyGF
 Supplier#000041419        | c anw77ynze1RZT9QUr,2aLKT31of4WXRGxMG
