BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burnished%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000324379        | 4Qn03kLIMmkXBB
 Supplier#000324405        | DjQ3eW6Ozg
 Supplier#000324431        | D5fIegBcl9B3fvtnESFQyZbWcEBe6baE
 Supplier#000324454        | ZcPTcW4TksM
 Supplier#000324512        | yar581PDw8uYKYNfOPYQ jVPZfdAWTmcPCB3JiWx
 Supplier#000324563        | cixqBQoJqZL,Sbs
 Supplier#000324585        | 4Amrl7Bt62ZQZ5K7aeVb66YrBeta9S
 Supplier#000324603        | pCXSmS1bfZV
 Supplier#000324856        | ,RBt8tDK7nP3CI
 Supplier#000324940        | SQT6mAD6UFXt7YUbG6PwriL4jjkP 5reVB
 Supplier#000325080        | r56439QQpDNqj7qsKqXOl9vi,mDaM
 Supplier#000325122        | sqzBvjELt5w4Gha,YB5C,PsXMgHrRU
 Supplier#000325280        | 3ZK34z7bFP4xFdK0,foIONDdWhAOjVp4YeC8b9
 Supplier#000325527        | swdz4OrYKV1wcJ8VMCkrOCvq
 Supplier#000325580        | YjdjXiILcok02b,w2wWEWLIq8Wz
 Supplier#000325672        | wF5HYuMp3531aA0JTm
 Supplier#000325676        | MmThoocxB,xJRmsHfJYQWjnWznMKBVY3bb
 Supplier#000325689        | gomyHQEUyLjVk
 Supplier#000325718        | yWwpHxQLmwUDNNUI0eg97Uof2 uWhnqHlqA
 Supplier#000325915        | gOUfeo5ZjNz
 Supplier#000325986        | WJy6LmCfb6NbzMN2pDeNZ,4hwH
 Supplier#000326029        | s2ER8DiWi5XdmgI7xAVvtOoiiBzHKqr0PtzW
 Supplier#000326033        | KDkPYS6jnSP3Jq7jlCQUXz9HJ4ZW2czuzin
 Supplier#000326062        | v2UntzgT3IvL0GlL2UjixI,DA2,8OL37w
 Supplier#000326066        | lSjnsHyAxIWFS9fs4AVDIAKs
 Supplier#000326077        |  Awyc4  rVJ7TuuZTKzZyrnQtlPWrEd5DUB
 Supplier#000326123        | ZmEpozydXRs,D7ZeeGt8j9v1E9F,p5
 Supplier#000326124        | SdHNkTdFUb
 Supplier#000326132        | ADNuY54X2x
 Supplier#000326188        | 1t6cACVHNcJJhMm9q0CBqYfsdPb3z
 Supplier#000326309        | xGk7VKnI7pTCNrS h5bzw64mOfw
 Supplier#000326320        | WttlTXtqIb,8D13jrdkwApVhreTh
 Supplier#000326327        | FmTnXS 3gzfE1rdoVMcPrso78P3e aMr7DIT
 Supplier#000326369        | 2k5WO9YcLwp6bqiqJSonfnTh4kBpDOPPrqR2L91o
 Supplier#000326440        | KMLnHo5kakH7
 Supplier#000326513        | iAHfQV3N4IydvR2ZqmZNMM1NjRsLLRF
 Supplier#000326550        | iexu2LqGBsEFXjMz
 Supplier#000326670        | j6YBZK 0SCPYGSuJuPVMaAJG
 Supplier#000326684        | ujqqYGyHMyge4DDO
 Supplier#000326690        |  N65qRV4VNLsRxMhw
 Supplier#000326797        | UFwQNs0tm2iSprmH23ARcqP1WPS6Fq5HENCp
 Supplier#000326802        | LweqxwuUoJ5ZQtc1BY7M6N90y8819mIjU6
 Supplier#000326864        | EioIgFD36YECE 1V,BI,Mnosy
 Supplier#000326895        | eJGQjX3QHRcGqyRC51
 Supplier#000326988        | MGHN59mlP45sChbAQ
 Supplier#000327015        | 317o2qXxq9S
 Supplier#000327100        | 0Kj9Ni9ptFvBhRcFFd81kSTXjx72Uq,
 Supplier#000327128        | qR3BWxp2Y7QNR0J6
 Supplier#000327182        | d8rB1Vd5uhUq5HN8gm3nTgz8LiZx lDeCl
 Supplier#000327223        | n5l,rRdKUj92puvt3Z,Am,W02XCO94N2WjG2JmR
 Supplier#000327254        | 3xP4h VgW8Yi1n3MkmlibNAp 5Jp
 Supplier#000327270        | N1IbTsxJt9cgd toQikftaWtqoQNr
 Supplier#000327288        | LxvGoiLk 56fh66TUgoozcb,bkd8lWCQ
 Supplier#000327331        | nbyki0 hrejm3xsNejRG93eP0 GmlhUn6SZ
 Supplier#000327340        | 9nJwpyIYJwiTXfdzj
 Supplier#000327482        | hYrVgMqP3y9UtVo0n50ya0o,3,6fTSsRL
 Supplier#000327753        | 7TVcFg6yUBYs
 Supplier#000327759        | Sev1cUyQLq3nqYeWHmlxKSGXJGPT 2U
 Supplier#000327855        | XFg4GD7WQGJHcTt2uNehi,F
 Supplier#000327945        | ocw7HR9hnB1cIpDUBGER K
 Supplier#000327961        |  PNrYHk9,dV4kE1rrin8kttDrA Wf
 Supplier#000327998        | D9e816zYWl4z7wQCm6u5pwnmza7TR6S
 Supplier#000328046        | wx3n6g gugg4ugVGRG7WU8wdvuIY
 Supplier#000328066        | zP9VHbH5ErPJfl3ftcm0g
 Supplier#000328068        | kaGEUbYw5KIIthh  bi1iEHsdYa9gGCJqosIV
 Supplier#000328069        | nztACDSIOuiAEivTmXAq5XndyX7x9BfADpd2r6L6
 Supplier#000328258        | xaOFAOBbya6
 Supplier#000328285        | Zi8mG7FFs0Uhm6DqrM4rOUgg
 Supplier#000328300        | 7BLawFO vErHTVyOFoZl
 Supplier#000328308        | zutLNbu0dk
 Supplier#000328338        | Zuq6TioTksv
 Supplier#000328484        | xwzQyiZJ,tez
 Supplier#000328564        | SGAL E0wTjb
 Supplier#000328760        | DaRtOnMtWyojc7
 Supplier#000328781        | hq8mYCtCVZzFg
 Supplier#000328837        | ecEcs5C6lXya0W9uP9DAcXLFj4laq39hveb
 Supplier#000328877        | K NMDI,9oGPkQDkKaGbK
 Supplier#000328943        | LILtr0aWz qaX3mPrfH nUd9u 1hw6,uKm
 Supplier#000328946        | u9AtbdRl65Nj9j4
 Supplier#000328957        | AFxRHZKM2z54EmJzlGUWDeAzCWPw5MnjEKuO
 Supplier#000328994        | qC5ZvQnHPEPM LchyhaDaFV2ymChVGUlLCk
 Supplier#000329043        | 8Wwvg7d3,39JAyy31SvEGcODIf72tQ
 Supplier#000329111        | XSqhkzgkDFwG4w1,sSHdVUom1xFaBui
 Supplier#000329129        | tP0emFibUUM3e4mQyY7JDC4OH,h12o
 Supplier#000329142        | n5a8tvj4g9hZkq
 Supplier#000329207        | gDOFzl4csZjw2AsWkJP29hPMzBo0lKFYS
 Supplier#000329222        | a3o7uAMzXyYKKmdZgmlg0D0amSZ
 Supplier#000329263        | Il7tgUViNdr z6j3fJBu1lJSaCcfCK
 Supplier#000329289        | KbNDls9 i9x
 Supplier#000329294        | 3ovx5 0wRtA LfjKkks
 Supplier#000329374        | iTypKWsEmtA,BvBWl,TRZyj2LKz1
 Supplier#000329385        |  65UfXMVFmNJeNw89sVBqwvPXl5S
 Supplier#000329405        | Ge9WM2uEPy4waRK0m
 Supplier#000329413        | W,J,il,gfvitzRx8 tpYfDSyE5dBZ3VwNyGoQu,X
 Supplier#000329455        | PJxSQC1aW8uPD5Cb,EyUtkc0Xv3
 Supplier#000329578        | UT,cXEQNtUAk h,4,npuwJL
 Supplier#000329609        | NJ79dQwadm 
 Supplier#000329847        | ZWedYLd duXNlxX8wMynT1FQHPMhLZ9cL
 Supplier#000329944        | RVrbQJ UgeH2m,Sp
 Supplier#000329983        | HdPQXmnRyoaZDNCs2qAzu
 Supplier#000330085        | 4CqTkGK4kGMq2F M12xr
 Supplier#000330161        | bdr8jFCuw9OmZ8Lza
 Supplier#000330173        | djikhRnIhB9MfyPG
 Supplier#000330201        | p4IlBj9pJd
 Supplier#000330219        | O19d7h0OYbk27thpKHyOHPgjt
 Supplier#000330311        | 7pFE7G9BWdchNvtfsX96bIm
 Supplier#000330324        | WQ5XS85hy5DXkOERZW1Bl
 Supplier#000330369        | DofQsfDarx7U8
 Supplier#000330435        | Opu1k 25nfRkwHQMr1tVvlyzr8Q
 Supplier#000330437        | ulGhHxdgbmk,beAYys
 Supplier#000330440        | d0hARj,9kPCZcbp8 cYcS4vJqL
 Supplier#000330452        | k2,wUU4T951
 Supplier#000330524        | WoAW,xFMnTaIhOGF
 Supplier#000330536        | rd1NHK2Er3559
 Supplier#000330547        | oYY3qOr,38lWq7ghye
 Supplier#000330605        | CWzmaqdSQF9T
 Supplier#000331168        | xaKgrLkMh8DjXKNdi56c9BGlhtyEGkPklEim39v
 Supplier#000331187        | E66I7c2RtjY1So2NWvreuu8vnb5TFLYDjI
 Supplier#000331290        | QDCOZSOiJAkSIdwGwl7NJvRx GL2JQ8nWmeK
 Supplier#000331345        | KPBaDsJvpUyIrqm6zezSlGx14Ls
 Supplier#000331403        | mWGpatwGuvFpkOMb4rNr7nxxmbqV,XzTJ
 Supplier#000331436        | hN0Ia1xeENeN,yD7
 Supplier#000331530        | pTHGOZjcnpxKey
 Supplier#000331672        | SdeS4UElR1fTEL YKG5AZ4YzS
 Supplier#000331693        | fSHdcBmp0yDnW1miOS
 Supplier#000331728        | 71AlkpT2HJr6 DLDUfwH
 Supplier#000331747        | NeN5lsk6ayR7w1ab7Fqg6T,D8NVvu6tF3gOxb1
 Supplier#000331753        | W6EnXxDoH ORPT3tcu00pgmUWx9
 Supplier#000331757        | gELgysDtmv
 Supplier#000331761        | OVO9lTbix33zFJpkqoCIvkAW
 Supplier#000331941        | ZBS4GSTpCb38x,oPW6kg K1EgvNI8
 Supplier#000331970        | bI6jzxAY5Joo6Lvu4Fr
 Supplier#000331972        | fECrsbpX7pY7Q4QuaUq7VkDpCAl7IWsrMx44
 Supplier#000331979        | 9c96nhTfneyi,aWxhpN2yO4b
 Supplier#000332155        | IlZF7 AMoB6pX5PXqvR4W5nQ1
 Supplier#000332192        | 1f9LOcO39D4wP4z7,eS6Ler0jE,VJkeft6JP07D
 Supplier#000332350        | GrL8zHVKBgAnrMKhkcatAMqDv9EgfK
 Supplier#000332362        | 8Heq9AQx77SiW6aFShYwCOGvXi
 Supplier#000332457        | NZuIknwQyPet2hDzj4si GAJ8g6fE2AiJWqd
 Supplier#000332592        | jJ01yMZV SixRX0DXrhHC0b2nr
 Supplier#000332609        | wE dQ4Ubj,18Rn797K67tkTYUj,2h
 Supplier#000332645        | pxo5FZWAFG4IBgZTM3 VGqssjORuFi5J6di
 Supplier#000332651        | 3X6g0LMZd6qVRw1F1yPr5Ktj044NAScA8ZyM
 Supplier#000332669        | 40md7DyBc1yQct
 Supplier#000332727        | 6CyaCJA771IeZpPEO6AgINxu0758XgrdN
 Supplier#000332798        | j3YJ EVGyBMLOVuHc8KAX0WhWA
 Supplier#000332826        | I,Nk3Y5Qra, Fji
 Supplier#000332917        | VmHDVmeOokXpVOXJhKJ 6fl1Ju8HK
 Supplier#000332952        | CfYvYm2ccjb0THALiPBGrhCJuU1dbzC
 Supplier#000332974        | 8r34clC6vXjM,1cF6ChwxZ3PL
 Supplier#000332988        | Z9fq1oT02hh6jQCNDhFt2sGY80taqYHA
 Supplier#000333007        | YLFPgp2saSPtQ8mwE gFVAd8BZEqERj21
 Supplier#000333077        | ppJiISddmgL4MDS68mKNt4CrK
 Supplier#000333194        | F4aHVqza9yj0lNkDxYEHp 6s,NsX0IyCE2jcN8,
 Supplier#000333209        | YiYhVt5XS1W,S39XFKBoLxOLBbdxGq9S8t
 Supplier#000333238        | FDCG3RMzQOY2R6
 Supplier#000333295        | tqFpCe38h4H
 Supplier#000333345        | 1nJR4hes8,BgBG10DbcwLmP0vig,PfR09f 
 Supplier#000333375        | jsDQ1LZqfGn1iRu1WxR0LZc6
 Supplier#000333377        | XAyhdc4ljUAtZ03sy7jQP
 Supplier#000333412        | 1XJA6QPg9vU6wxU
 Supplier#000333524        | 6tO3KVKsYfO5C8iHNvhjLxPOnOM9CEaqOTDo5n
 Supplier#000333574        | e7srLiaEOQ4D
 Supplier#000333814        | NSbyHf0zr5,Fg55xd6tDP 6aMXMF4ktEuZlaA
 Supplier#000333839        | QpMg1BHOtrVw0OLSXZbz7ht0
 Supplier#000333896        | jPhyFzYWPfwfuJmQ7S
 Supplier#000333901        | jhMcgxNOu9h8lN
 Supplier#000333937        | jrHAi7VLQDLkGZZ
 Supplier#000333957        | YVszogoX,5Mq29rXF,pySQz
 Supplier#000334059        | rlyaCdK Z,AWAx9O1,Kk3sIg
 Supplier#000334074        | fbT UZ2es3zGGHCb,Q27SHuKWvjkCM5h65cydILe
 Supplier#000334181        | 0NNLrngACFSoDD0eek6JwmvDXBBd1Ieuh
 Supplier#000334199        | 8r048PrfbkNqf2kiB0voBH1mSqtAnUX5bJwpf
 Supplier#000334246        | NeNcp p4rHNkkwTO3rUJHv,LEdJpN0fmN0Pz HA
 Supplier#000334254        | BnQnGRh600CTQLplWzmE2mJPzrIqR
 Supplier#000334467        | kTSccDuxB8rAIxX2bX9UT
 Supplier#000334483        | 6xnS,pJO0A HofSZfuuEA
 Supplier#000334487        | 6MFyAoD1dOoshCxj
 Supplier#000334498        | rHgcOcc1PoD
 Supplier#000334533        | 72ZFKunp8Y6ZvYCmDFm7dQ6lhT5VPYoIq3
 Supplier#000334537        | MjjFAyKDP7bjmSfF711gR0ZcW5rfMazdc
 Supplier#000334734        | cDfReb,Z17QHY3qu4607mIYUE5,dXPnzKXMdgJG
 Supplier#000334759        |  Zjpkv6hd3bVW5huZCSI6
 Supplier#000334782        | UQtiX84OqlxUZnL
 Supplier#000334815        | ,7FWK8dkOrDA1,0O
 Supplier#000334957        | t WgWZMxbrX16kLpjBWHPvG7n
 Supplier#000335048        | 6 6vxLxIPJ1xUvkoPbU44ez
 Supplier#000335244        | ,YLpD,V a6L,WA31nu
 Supplier#000335246        | nlcCqkZWnFQ
 Supplier#000335338        | onqr9nHHDYb7QLavHH
 Supplier#000335366        | roC Sb9ZxLG4o6EW5Lr91pxNmMYHuI 
 Supplier#000335424        | YYYUp2gn06X2Kp9 FFh5aobryrIO8feE
 Supplier#000335430        | KmcWl1SyEGSYs
 Supplier#000335535        | s4pe0fiqp3xxB560CC7EMZKNfFf8mogd6fr2m
 Supplier#000335560        | l,s941ETreDsn
 Supplier#000335650        | I9xKWH,VFWXNFF4R
 Supplier#000335657        | EjptCmZMwo6KCz8WuZn2emBpB12kAc8G
 Supplier#000335674        | xq8RMMKDrZFEnE
 Supplier#000335736        | au59UK2LW0Y,p5bC,CJTSb
 Supplier#000335796        | uvndQaE8k9CdHE6P3
 Supplier#000335985        | KyKrMM6ayHD2PbZ
 Supplier#000336003        | 6sIDHX3HPR
 Supplier#000336009        | TxVVWtIjwHHN4ooeHniqb3sbeck1Otalru1xMc
 Supplier#000336059        | 3kKIzwyRz0n,r771Un7
 Supplier#000336064        | 8I8Vqv0,3pIUknAN
 Supplier#000336073        | ZoNcYKTT4EDfVR
 Supplier#000336094        | upwa3uoZ1X9BbAFzpc8aP77LIY,huQ
 Supplier#000336256        | Wh2W8FDHj7jUBJ5KMcDigdlOV6qa6Zt
 Supplier#000336298        | MxolDkqas7a62NPNhs4,hs,tCKZk,PLe 
 Supplier#000336554        | mfOJMQU,hUx,F AVXcm1w
 Supplier#000336582        | y2iyS4qkKbW
 Supplier#000336615        | yyA5Axne5ueiZ,ICQxYV8
 Supplier#000336646        | 8EaQwDLNYEbGZsy6pVeDB2h8 ,f,N
 Supplier#000336657        | GTVoUmjRf, Mf
 Supplier#000336684        | s4RAT 25qqPJyxRg6OC
 Supplier#000336688        | hjTt62s7HgSHelM8Zz7Z
 Supplier#000336701        | B,7fP2XcXKZcBEF,1nKhvD89HaXZUiA9B,T
 Supplier#000336765        | p7H,C058q6z9l,R
 Supplier#000336846        | p2sA 0WRAzr,XUFTsL,o7B
 Supplier#000337103        | Oyl7615xFLaFGkIvZ8liUtdDI3ZzDqbUUYhhpj
 Supplier#000337149        | 04Ft4 uXg8jaVUp8NyoRRWmmCmKXwwxRMJHiEw
 Supplier#000337166        | w6VP7Y6Y5ngEGNsywsz
 Supplier#000337272        | ljfA6IRolt0p2NrI4Nh
 Supplier#000337695        | 0BYkUkX5WKe7xl7,QFFzZQ3pqlse
 Supplier#000337809        | smfOHHGc44zMwuFbNNLNzblDGzFaiHAxDJmTB8k
 Supplier#000337843        | ,ZIT,biSO78g1W4GGK5C7
 Supplier#000337939        | hOxngEjsIi5nD r1k1zLCKHIXKw815l
 Supplier#000337973        | 3BPW1wuML4ZGZg UIbZB6tYRj
 Supplier#000337986        | 8pBdiEyctMRrq8F3l5m7BiohTkEV
 Supplier#000338080        | cu0 4oCQSbH
 Supplier#000338159        | azsJTT4ibId WSIKHvWVgws1uL0m d
 Supplier#000338201        | huxkiF hybFyIPl5IB
 Supplier#000338250        | Lofffe1GhGJlaTIzVazS0Hk7QoqH9muWZIb2oMDo
 Supplier#000338299        | xBze7lHjC,1Zt Gpb6V
 Supplier#000338347        | GkRtWVuJ rD6QF9C,qvedQPEtavXLijuos
 Supplier#000338390        | Q8,eyXl BdTkUhbGelA8e
 Supplier#000338524        | O3xptOWDTnvTG5rS5W6N1i,7TtPjWUevOh67v9
 Supplier#000338532        | 3WPQh9NXseyLfukrngXi1nQIdtwIn,5rzKGw
 Supplier#000338634        | hFemgBPWzYayLNCsZoC28INfR
 Supplier#000338705        | r9j67rpbe7G9YisFJOT
 Supplier#000338828        | s 1LNAm5HxngGM, 7lm
 Supplier#000338836        | A0E5Fj4kkK3PMx,SZqw,xsMdrm
 Supplier#000338882        | WbQ4M2hbGGyV
 Supplier#000338900        | BAH2E4K3b3F6V1dJjB1LhP3OO20gKA3kQir
 Supplier#000339134        | b1r,vKFdg8iFfQpnbAzIcv9TqSTp3fObv
 Supplier#000339138        | zRFH8AHmEaNSg7N,eDvh,yQZ8x
 Supplier#000339169        | VzliLPL5svBxiI9uf
 Supplier#000339251        | H8V2XIi,LvjA7YUTghix8zAO49dC97z
 Supplier#000339252        | qctUe7rzxiZIytEz6l8d
 Supplier#000339256        | zIqAjVzG97Jvwe,9 CSVZH3SzLgjIfcai
 Supplier#000339258        | xLI42MCrc 
 Supplier#000339275        | WMX0oDCmpxjSX29yFpYAjhKuvThBf155sdCU
 Supplier#000339328        | Lw C NxhAj3OVtxUmLWSUZ8oI
 Supplier#000339461        | CJ046Vcer7ivtJY0D,
 Supplier#000339761        | GBXTq5qeOwKjvcH1ORM34
 Supplier#000339819        | ,Gs1oorxk R2rm9O26ovRo5rLYHZzohRdCg
 Supplier#000339888        | yDfzVzIsuYSU
 Supplier#000339895        | OsC5OBVVV77uK5
 Supplier#000339916        | 30ECeeG70cSZ vO 0QD
 Supplier#000339948        | kaJjT7Sj,26iGT,rAsJXLeCk9NG
 Supplier#000339970        | XfIjaqCNfYdnaQYbfhP
 Supplier#000340022        | TvwOw8GhrR
 Supplier#000340026        | 85yAJakKo2HfkMJu8zWo8J3
 Supplier#000340059        | 0bhQ6JStLe1HhPpZDVgK
 Supplier#000340168        | TGYVQaCatf
 Supplier#000340171        | jiSX49,xqbjA8j LCUN
 Supplier#000340201        | JxXc6t0UFMiyAwRdebxCp2X9UdAnQw
 Supplier#000340258        | fBdKhfeNr50dRx3EWbxIMyo4BGXg99nc
 Supplier#000340337        |  vaVL,7BpVCyTFnJp5BZaX k3C
 Supplier#000340441        | ZhJ,YoEJiEKGLnQRIHMNvx
 Supplier#000340468        | 7VXnLVwYWxGxbn97OQjB Z,k bC5I
 Supplier#000340506        | lWeIfJ XFKyae9
 Supplier#000340557        | U7Y8KaCyGo8vleiZfv
 Supplier#000340568        | tjUxWxrzf27Qax293,yk2kerKeSIbmLCZTu
 Supplier#000340574        | kg5b10LVg5dkfPtwo,x13TRb5SvPSHiYpW
 Supplier#000340667        | j9vEWFj2NbufRW0Vdmx GZqhMH
 Supplier#000340756        | oZy7iwNDMWyAzeDYikz6krWB 0E00GD
 Supplier#000340853        | QHCG4CoG6rMq8GRKBHKTtJIFQvH
 Supplier#000340858        | ed2wVY8rzNi
 Supplier#000340918        | jdAPOjs4nQtDwfYJet2PcR1aMTFXF0Vi
 Supplier#000340972        | WtMfnmtC7KNpabUb8RoyF0pJFEBTEX8iGfr
 Supplier#000341077        | 198J FIRrd 5cYdZ65M,00CPMWyLIJcdwCNSJBV
 Supplier#000341164        | Why,WKkg3FClPOXfJmQb
 Supplier#000341205        | xUd FRpTYcV77Ce2G
 Supplier#000341218        | Upy6jDGWPp47X rJwxA
 Supplier#000341321        | TzMGaLp2 I8zQNi9Ipc 9qq
 Supplier#000341424        | yGhBScpXH 1zSCmr39H,xzvYwsKBEP
 Supplier#000341436        | 0ZYJRHryjDdfkSyazzzHVGycIuyQDTTxH3HegO
 Supplier#000341454        | gHZfKpWlodpVtBOwueUVKnE8aQ5kD aE5PmjESQ8
 Supplier#000341463        | xVp,mGoiJ g
 Supplier#000341523        | Ell6qWLydQQ
 Supplier#000341626        | 2,9WgE56Wu8eNWLZSq1 p1vTLWEzq1 4k9Az
 Supplier#000341662        | vOSa7jtK4TloRaAtTGe43dPAH1C
 Supplier#000341703        | olE7Xn6FSWzUGglFZjTgDzC6PG1VYQlG
 Supplier#000341726        | WQvRdMJ5 yu9WsOzbOLLMMq
 Supplier#000341730        | eUsSbitN4fjVzuNyPvDS WrX
 Supplier#000341755        | N pAJLy9vvgA13I yqkQ26F54kXjMEiS0
 Supplier#000341809        | iagssJLTn,tW,VpgGiFkRtqeJ9D
 Supplier#000341829        | i,T6UyZKv0sgcLhcaKy6svqecR7PetAJRptAK0OL
 Supplier#000341885        | L0UjAw6OwaMfJbGayItjKkzwvHXmstDXne2mFIN
 Supplier#000341890        | hrK019cvBEfuF8V
 Supplier#000342064        | 2JLzZZ86fxofql3SCStGpN3VLi ATuK
 Supplier#000342255        | 7552sb Y3BwfAsqac6T7YywxspTUE
 Supplier#000342368        | 1QaBqA9AAtE9OZSztDFcJAzCfuH2Os4NF
 Supplier#000342552        | b1GFzAQ,6rTWdBahZy
 Supplier#000342578        | J4o5IfAZPuNZwuFkg6CONqArwqXo,
 Supplier#000342609        | 7VDqWTVOHgNzBRCXIY7PVbDwnZlbpUf,QM2zZJo
 Supplier#000342622        | HUTHGbDPipjhwVtFetLJWgMbS 
 Supplier#000342633        | jiE7f0k0Gwr81vYjAaysQn
 Supplier#000342688        | 1xWP9uupUF0Ifh7kzJN1 pUuL7
 Supplier#000342751        | Y3gzSRRYeaCLbmwyd7Fxb
 Supplier#000342809        | qFnwa6 ,AVAovnfuQGNxkrAl5RDAnC576tzcPE
 Supplier#000342814        | Opqwjw1EQ v,5D
 Supplier#000342825        | Z3ne5dmhaZRDrhWeO2Mu3qlmxYaF
 Supplier#000342848        | lGPVGjGrv 
 Supplier#000343011        | wkXXwPvF4 
 Supplier#000343021        | TR Y6PO2qkY,Ln3OKD4mMwsDrYltnqGQH
 Supplier#000343033        | 9QPIFxvHcDiy7TtZuV2X
 Supplier#000343102        | SFKcXJ9wVRpXnhYE3PBtrYBLWMPb7
 Supplier#000343115        | J5dch0jn1scrYcFB,ImM8Rm85ONrCl8oSOB
 Supplier#000343190        | imwXQ3UTi H6aqsO3xjpIRFekl60oodwV
 Supplier#000343298        | U93r13kmpBkGENaJwEuWM6fCIR4SKqcMlDeKt H
 Supplier#000343438        | szNkzXfQCDjyEg
 Supplier#000343453        | UtGsNE4Pq9ISFwwQ99
 Supplier#000343515        | aUmOCt,V0w4nH3iUUoR7fM66svgFr7R8d
 Supplier#000343561        | YwS4nevIe,FgvbLRxcZo
 Supplier#000343564        | GlTUmUV1VUf2geR6tVkoZYF2sJnPx1 IX,nTRvw
 Supplier#000343576        | TGfFg1u9Y5euA1YsDynGszB7OmLxt
 Supplier#000343695        | EGrH1asvpWFXqfzBZIIBiUf5Lk5bhN
 Supplier#000343823        | EEkOd0C1Pw1MCiZ7VT
 Supplier#000343852        | qwPj3mfD1aoDhJM2m,nK85NW4pWrsKi09FkL
 Supplier#000343865        | URf95HRjz,BoXNho4tfpPC qE4ng718nkpolx1N
 Supplier#000343869        | cfMVrjeaoBJCI
 Supplier#000343901        | iqfK0TCVSQneY3KZj3
 Supplier#000343909        | Gt4ls2Za7xzX hymenYQPuSt5CMVkBO0Sm,ucL
 Supplier#000343943        | tiMMbffx6WOuA2IUTS02hZTkO45AYN
 Supplier#000344021        | mEmaKTI218
 Supplier#000344032        | e7EQ8nX ,ZYUBZE0lXqTawHoG
 Supplier#000344035        | p8MBpbbfLjDnWw
 Supplier#000344114        | LxHL6QehYtaS9T4OEMARNXmiVtvM8G
 Supplier#000344142        | d1 QsNPR5R9yu0X
 Supplier#000344188        | OWHJ7Eq9qUbPLu19MgAQPpmmc
 Supplier#000344202        | rZsjiI6buNGScRhxuJILLcf8
 Supplier#000344352        | s88q6CSrdSsdBhE92g9c7vwhh746FcEttu2uTebd
 Supplier#000344372        | PgYmsAZ8Ngo2Bjv ETEiCcCrQNXtiBJU3
 Supplier#000344385        | hHGYTDiOseJwuxI8FxjNNZXGAv6arUqEHUaVYGW
 Supplier#000344592        | GNtrNouAHaZ,7A2NPInzsTX2EGe626i7
 Supplier#000344695        | FLT54pCIXAvt0KF
 Supplier#000344724        | pDbe4B2qgDtouBHAX PG
 Supplier#000344768        | mt2TgKrBdHLCVCCXTpjzH
 Supplier#000344774        | ZiPYr auL6dWz1zbkd1
 Supplier#000344807        | G,x8UPzlnK aKupW YOmaFCKC2OHnad bQl7
 Supplier#000344852        | M88L4k2PDVU39UOBhqVyvm1
 Supplier#000344895        | ,0QhHXSkUY
 Supplier#000344963        | TnKUSxyB7swZLpg
 Supplier#000344970        | TJee8pZOZgNR33v YzEsrLVyBXa,
 Supplier#000345022        | eSdb4O2uAtvoKP
 Supplier#000345089        | Y4iLKRdirLZ,Lcdh7GnjwyYVI7pHRm
 Supplier#000345123        | Ei9,TCZYweXa1P
 Supplier#000345162        | xByU71MJInZF8kF0g9Md
 Supplier#000345178        | UM N8uZCop4E4FhnVUD,iIc0ftI59Yx
 Supplier#000345200        | ,p3 6gRoVAfJdj8TNBTIFCSjHdueOlmhst
 Supplier#000345268        | WELs,y0fIpSeh0RJQiI0TYkJR
 Supplier#000345336        | IqBFZppHeA1VXHQc4AJKD6H7MSj,eqK,Pjm7
 Supplier#000345411        | NIeDc5XmLo
 Supplier#000345424        | a,PuXAgOH3RD49FMc,wP0YJP2w
 Supplier#000345426        | troMttmg6j YRKfEitaxKd9i1GIMM3FWeR4
 Supplier#000345439        | ZYag3S jLb2UL VOIezce,oISy 1YLzVtC
 Supplier#000345479        | Sc9WQzCdIZ
 Supplier#000345480        | ksdQg8 2t5uQocdLIYdLAPR
 Supplier#000345751        | Eo7qc9dm9u2MjBDekLg lHa
 Supplier#000345768        | rJovfDd3mWQUJArC2j0i7Je8cz2G
 Supplier#000345837        | cXLP8PZ9woFTct 6AMyLEC1aX7TgKHtb
 Supplier#000345988        | 12uwtRdyJU3jx
 Supplier#000346014        | zMiCAdDgOMwdGjcaxyT2q8ILdNXTrMj
 Supplier#000346285        | WyQLxDNyYvmxp
 Supplier#000346426        | 5M bdvHg q6PgsDlzv3mL9QiKGR
 Supplier#000346460        | oD8SI7ewWE0zoa9dxbP5gyT
 Supplier#000346472        | v1ZNEm6SY7t8xg6e1MHrMQOX8
 Supplier#000346482        | L2X1vC7QZQeZwK64pMWC5TGC1MAfOsFu53lbcNj
 Supplier#000346506        | dY9KcLSAvOB4jiIMLqewGiWlFNIz5 V
 Supplier#000346530        | uvyBzJ1OGtEg7AoPF
 Supplier#000346691        | pg6iYGfVDrknBnko
